Aug 19 05:32:31.281679 np0000042368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 05:32:31.289994 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:31.291115 np0000042368 memory_tracker.sh[43651]: Wed Aug 19 05:32:31 UTC 2026
Aug 19 05:32:31.291188 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:31.346036 np0000042368 memory_tracker.sh[43655]: [iscsid (pid:32032)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 19 05:32:31.351258 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:32:51.356186 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:51.357107 np0000042368 memory_tracker.sh[47094]: Wed Aug 19 05:32:51 UTC 2026
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 10267148
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemTotal:       12245832 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemFree:          187348 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemAvailable:   10266896 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Buffers:          171104 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Cached:          9793604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapCached:            4 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active:          1073568 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive:        9836700 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(anon):     997600 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(anon):   125840 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(file):      75968 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(file):  9710860 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unevictable:      143596 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mlocked:          142396 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapTotal:       8388604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapFree:        8387824 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswap:               336 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswapped:             68 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Dirty:             97748 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Writeback:             0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonPages:       1089028 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mapped:           198972 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Shmem:            157996 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Slab:             749524 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SUnreclaim:       131120 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KernelStack:        8804 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: PageTables:        11616 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SecPageTables:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: NFS_Unstable:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Bounce:                0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: WritebackTmp:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: CommitLimit:    14511520 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Committed_AS:    2922948 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocTotal:   13743895347199 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocUsed:       28484 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocChunk:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Percpu:             5152 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HardwareCorrupted:     0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemHugePages:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemPmdMapped:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FileHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FilePmdMapped:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unaccepted:            0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Total:       0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Free:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Rsvd:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Surp:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugepagesize:       2048 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugetlb:               0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap4k:      296812 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap2M:     7043072 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap1G:     7340032 kB
Aug 19 05:32:51.358861 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.370721 np0000042368 memory_tracker.sh[47101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 05:37:11.715074 np0000042368 memory_tracker.sh[91837]:      69172    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 05:37:11.715074 np0000042368 memory_tracker.sh[91837]:      71993    0.9          117104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdvypdbh7/privsep.sock
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:      74569    0.9          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfaq39h63/privsep.sock
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:      73724    0.8          109560      73723   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:      73725    0.8          109476      73723   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:      16992    0.6           75416          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:      11439    0.3           40696      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:      79561    0.2           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:      44756    0.2           28228          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042368 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042368=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:      41164    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:       2181    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 05:37:11.715262 np0000042368 memory_tracker.sh[91837]:       1285    0.1           20236          1   00:01:11        4 inet_csk_accept           /usr/bin/python3
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      76436    0.1           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      80388    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      83389    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      68410    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      71508    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      73723    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      45902    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      41235    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      46311    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      83719    0.1           16464      83712   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      36346    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      29983    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      83718    0.1           15348      83712   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:          1    0.1           14292          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      32032    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 05:37:11.715450 np0000042368 memory_tracker.sh[91837]:      11437    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 05:37:11.715721 np0000042368 memory_tracker.sh[91837]:      69919    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 05:37:11.715721 np0000042368 memory_tracker.sh[91837]:        475    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 05:37:11.715721 np0000042368 memory_tracker.sh[91837]:       1144    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 05:37:11.715721 np0000042368 memory_tracker.sh[91837]:      69584    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 05:37:11.715721 np0000042368 memory_tracker.sh[91837]:      91834    0.0           10728      91832   00:00:00        1 -                         /usr/bin/python3
Aug 19 05:37:11.715721 np0000042368 memory_tracker.sh[91837]:      69583    0.0           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 05:37:11.715721 np0000042368 memory_tracker.sh[91837]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:      83712    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:        531    0.0            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:      69657    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:       1116    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:       2186    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:      68970    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:        477    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:      29755    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:      76439    0.0            7764      76436   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:        395    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:       2368    0.0            7296       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 05:37:11.715866 np0000042368 memory_tracker.sh[91837]:      41168    0.0            6824      41164   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:      91828    0.0            6804      91827   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u root /bin/sh -c echo BECOME-SUCCESS-qujhnradcmnojjtjpnryhtrugyobtcdf ; /usr/bin/python3
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:      15430    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:      41169    0.0            6244      41164   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:        521    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:      91836    0.0            4368      43636   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:      40008    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:      40642    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:      43636    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:      44123    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:      69254    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 05:37:11.716060 np0000042368 memory_tracker.sh[91837]:        970    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:        702    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:      17985    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:        698    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:       1145    0.0            3316       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:      40662    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:       5319    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:      40650    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:      29869    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:      91837    0.0            2228      43636   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:      40651    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 05:37:11.716260 np0000042368 memory_tracker.sh[91837]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      88266    0.0            2036       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      88557    0.0            2032      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      18186    0.0            1980      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      40660    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      18190    0.0            1920      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      32031    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      91827    0.0            1916       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u root /bin/sh -c 'echo BECOME-SUCCESS-qujhnradcmnojjtjpnryhtrugyobtcdf ; /usr/bin/python3' && sleep 0
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      91832    0.0            1916      91828   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qujhnradcmnojjtjpnryhtrugyobtcdf ; /usr/bin/python3
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      18110    0.0            1804      18100   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      40647    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      12291    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 05:37:11.716482 np0000042368 memory_tracker.sh[91837]:      29870    0.0            1300      29869   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 05:37:11.716678 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:37:11.716678 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:37:31.720462 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:37:31.721129 np0000042368 memory_tracker.sh[92029]: Wed Aug 19 05:37:31 UTC 2026
Aug 19 05:37:31.721495 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:37:31.721495 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 6147600
Aug 19 05:37:31.721495 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: MemTotal:       12245832 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: MemFree:          236240 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: MemAvailable:    6147600 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Buffers:          157188 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Cached:          5703404 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: SwapCached:            4 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Active:          5361928 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Inactive:        5612284 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Active(anon):    5169420 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Inactive(anon):   125444 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Active(file):     192508 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Inactive(file):  5486840 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Unevictable:      144664 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Mlocked:          143464 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: SwapTotal:       8388604 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: SwapFree:        8387824 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Zswap:               348 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Zswapped:             72 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Dirty:             46956 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Writeback:             0 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: AnonPages:       5258344 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Mapped:           252472 kB
Aug 19 05:37:31.722139 np0000042368 memory_tracker.sh[92030]: Shmem:            161360 kB
