Jul 27 08:20:52.797496 np0000040342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 08:20:52.805455 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:20:52.806574 np0000040342 memory_tracker.sh[43921]: Mon Jul 27 08:20:52 UTC 2026
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 10783076
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemTotal:       12245832 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemFree:          328620 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemAvailable:   10782572 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Buffers:          174636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Cached:         10036668 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapCached:            4 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active:           812172 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive:       10020292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(anon):     672508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(anon):     1000 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(file):     139664 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(file): 10019292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unevictable:      143588 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mlocked:          142388 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapTotal:       8388604 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapFree:        8387824 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswap:               336 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswapped:             68 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Dirty:            224228 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Writeback:             0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonPages:        764660 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mapped:           155344 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Shmem:             32480 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Slab:             751508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SUnreclaim:       130636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KernelStack:        7960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: PageTables:         9236 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SecPageTables:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: NFS_Unstable:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Bounce:                0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: WritebackTmp:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: CommitLimit:    14511520 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Committed_AS:    2199948 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocTotal:   13743895347199 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocUsed:       27764 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocChunk:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Percpu:             4960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HardwareCorrupted:     0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemHugePages:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemPmdMapped:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FileHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FilePmdMapped:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unaccepted:            0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Total:       0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Free:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Rsvd:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Surp:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugepagesize:       2048 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugetlb:               0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap4k:      278380 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap2M:     7061504 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap1G:     7340032 kB
Jul 27 08:20:52.808063 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:29:13.539462 np0000040342 memory_tracker.sh[92685]:      11461    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 08:29:13.539462 np0000040342 memory_tracker.sh[92685]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 08:29:13.539604 np0000040342 memory_tracker.sh[92685]:      69825    0.1           12944          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 08:29:13.539604 np0000040342 memory_tracker.sh[92685]:       1157    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 08:29:13.539604 np0000040342 memory_tracker.sh[92685]:      69824    0.0           10460          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 08:29:13.539604 np0000040342 memory_tracker.sh[92685]:      69897    0.0           10204          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 08:29:13.539604 np0000040342 memory_tracker.sh[92685]:        851    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 08:29:13.539604 np0000040342 memory_tracker.sh[92685]:      83954    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 08:29:13.539604 np0000040342 memory_tracker.sh[92685]:        539    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:       2196    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:      69209    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:      29978    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:      76727    0.0            7704      76724   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:        390    0.0            7640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:       2375    0.0            7312       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:      15462    0.0            7064          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:      92112    0.0            6948      92111   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xrtmqrbglgvmzabyoxthtjzbrmuejbem ; /usr/bin/python3
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:      41393    0.0            6832      41390   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 08:29:13.539744 np0000040342 memory_tracker.sh[92685]:      41394    0.0            6296      41390   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:        530    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:        453    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:      92684    0.0            4376      43906   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:      40234    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:      40869    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:      43906    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:      44397    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:      69499    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:        691    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 08:29:13.539913 np0000040342 memory_tracker.sh[92685]:      18025    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:       1158    0.0            3324       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:       5328    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      40886    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:        988    0.0            2716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      40877    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      30093    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      92685    0.0            2224      43906   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      40879    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      92607    0.0            2032      44397   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      92621    0.0            2032       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      18226    0.0            1984      18150   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      40887    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 08:29:13.540085 np0000040342 memory_tracker.sh[92685]:      32301    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      92113    0.0            1920      92112   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xrtmqrbglgvmzabyoxthtjzbrmuejbem ; /usr/bin/python3
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      18230    0.0            1916      18150   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      92291    0.0            1916      92286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptdlkajiy
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      92111    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xrtmqrbglgvmzabyoxthtjzbrmuejbem ; /usr/bin/python3' && sleep 0
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      92295    0.0            1912      92286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9abq7ph4
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      92297    0.0            1912      92286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpukyidy_g
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      18150    0.0            1804      18140   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      40874    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      12317    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      18227    0.0            1572      18226   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      30094    0.0            1304      30093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 08:29:13.540294 np0000040342 memory_tracker.sh[92685]:      92293    0.0               0      92286   00:00:00        1 -                         [sh] <defunct>
Jul 27 08:29:13.540464 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:29:13.600076 np0000040342 memory_tracker.sh[92687]: [iscsid (pid:32302)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69413)]=903240KB
Jul 27 08:29:13.606419 np0000040342 memory_tracker.sh[43906]: ]]]
Jul 27 08:29:33.613954 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:29:33.614820 np0000040342 memory_tracker.sh[92816]: Mon Jul 27 08:29:33 UTC 2026
Jul 27 08:29:33.615177 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:29:33.615464 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 5564820
Jul 27 08:29:33.615464 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: MemTotal:       12245832 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: MemFree:          825796 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: MemAvailable:    5564820 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Buffers:          167828 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Cached:          4553212 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: SwapCached:            4 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Active:          6436560 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Inactive:        3917156 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Active(anon):    5687928 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Inactive(anon):   126116 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Active(file):     748632 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Inactive(file):  3791040 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Unevictable:      145736 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Mlocked:          144536 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: SwapTotal:       8388604 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: SwapFree:        8387824 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Zswap:               348 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Zswapped:             72 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Dirty:              8216 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Writeback:             0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: AnonPages:       5778492 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Mapped:           324984 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Shmem:            161492 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: KReclaimable:     525228 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Slab:             668848 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: SReclaimable:     525228 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: SUnreclaim:       143620 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: KernelStack:       15680 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: PageTables:        30608 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: SecPageTables:         0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: NFS_Unstable:          0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Bounce:                0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: WritebackTmp:          0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: CommitLimit:    14511520 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Committed_AS:   12939792 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: VmallocTotal:   13743895347199 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: VmallocUsed:       35460 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: VmallocChunk:          0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Percpu:             5536 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: HardwareCorrupted:     0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: AnonHugePages:      4096 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: ShmemHugePages:        0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: ShmemPmdMapped:        0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: FileHugePages:         0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: FilePmdMapped:         0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Unaccepted:            0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: HugePages_Total:       0
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: HugePages_Free:        0
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: HugePages_Rsvd:        0
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: HugePages_Surp:        0
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Hugepagesize:       2048 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: Hugetlb:               0 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: DirectMap4k:      280428 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: DirectMap2M:     7059456 kB
Jul 27 08:29:33.616480 np0000040342 memory_tracker.sh[92817]: DirectMap1G:     7340032 kB
Jul 27 08:29:33.618160 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:      43256    6.2          762896          1   00:01:13      143 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:      71754    2.0          247740      71753   00:00:43       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:      71755    1.9          244488      71753   00:00:41       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:      17024    1.6          200732          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:      73821    1.4          183376      73205   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:      79730    1.4          181444          1   00:00:07       21 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:      73662    1.3          168932      72244   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:      73682    1.3          168928      72244   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 08:29:33.636239 np0000040342 memory_tracker.sh[92819]:      83636    1.3          165296      83634   00:00:20        5 ep_poll                   manila-apiuWSGI worker 2
