Jun 30 12:13:35.679913 np0000038472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:13:35.689131 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:35.689894 np0000038472 memory_tracker.sh[43822]: Tue Jun 30 12:13:35 UTC 2026
Jun 30 12:13:35.690112 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:35.750536 np0000038472 memory_tracker.sh[43826]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901124KB
Jun 30 12:13:35.757144 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:13:55.762216 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:55.762946 np0000038472 memory_tracker.sh[47137]: Tue Jun 30 12:13:55 UTC 2026
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10304068
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemTotal:       12245848 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemFree:          218712 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemAvailable:   10304068 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Buffers:          170628 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Cached:          9786836 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapCached:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active:          1222976 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive:        9705916 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(anon):    1148376 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(anon):      884 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(file):      74600 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(file):  9705032 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unevictable:      143592 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mlocked:          142392 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapTotal:       8388604 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapFree:        8387824 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswap:               332 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswapped:             76 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Dirty:              4980 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Writeback:             0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonPages:       1115156 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mapped:           197832 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Shmem:            157972 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Slab:             763752 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SUnreclaim:       132344 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KernelStack:        8928 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: PageTables:        11508 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SecPageTables:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: NFS_Unstable:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Bounce:                0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: WritebackTmp:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: CommitLimit:    14511528 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Committed_AS:    2953808 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocTotal:   13743895347199 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocUsed:       28688 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocChunk:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Percpu:             5056 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HardwareCorrupted:     0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemHugePages:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemPmdMapped:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FileHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FilePmdMapped:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unaccepted:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Total:       0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Free:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Rsvd:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Surp:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugepagesize:       2048 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugetlb:               0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap4k:      305004 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap2M:     8083456 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap1G:     6291456 kB
Jun 30 12:13:55.764621 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      69264    0.9          118756          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      92629    0.9          118676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmppm_z9h3m/privsep.sock
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      72121    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1dmjf1i8/privsep.sock
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      73856    0.9          112016      73855   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      73857    0.9          111544      73855   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      92107    0.8           98416      92106   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0ra8mwd2
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      92105    0.7           93848      92104   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmlx8y6ci
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      92096    0.6           74672      91916   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      92559    0.4           51668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpesxjm0ya/privsep.sock
Jun 30 12:25:36.893061 np0000038472 memory_tracker.sh[93486]:      92703    0.3           44900      92702   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      92521    0.3           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjitu26ej/privsep.sock
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      11463    0.3           40680      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      80468    0.2           35032          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      91916    0.2           30604      91915   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      44927    0.2           28396          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038472=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      91915    0.2           26936      91914   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      41258    0.2           26268          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      46482    0.1           21200          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      73855    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      71628    0.1           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      68552    0.1           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      76597    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      80464    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:       1314    0.1           19612          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      83505    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      46079    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      83834    0.1           18660      83827   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      41326    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      83832    0.1           17840      83827   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      70011    0.1           16344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      36433    0.1           15880          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      30049    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      32096    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      11460    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:        484    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      69675    0.1           12964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:       1172    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 12:25:36.893503 np0000038472 memory_tracker.sh[93486]:      69674    0.0           10432          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      69745    0.0           10276          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      83827    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        851    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        546    0.0            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:       1122    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      76601    0.0            8404      76597   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      69062    0.0            8236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:       2212    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        486    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      29819    0.0            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        393    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:       2393    0.0            7312       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      15453    0.0            7136          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      91913    0.0            6952      91912   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kaabsjbtjjnrluprxjlwbwjhwpevdbjo ; /usr/bin/python3
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      93332    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/af342c2e-28f5-40e7-9796-752a4f5c681f.conf
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      92702    0.0            6792      71800   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      41261    0.0            6728      41258   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      41262    0.0            6144      41258   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        528    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      93485    0.0            4396      43807   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      40123    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      40722    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      43807    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      44294    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      18009    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      69348    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        707    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:       5342    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      40739    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 12:25:36.893976 np0000038472 memory_tracker.sh[93486]:      40730    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      29933    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      93486    0.0            2224      43807   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      40732    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      93479    0.0            2032      44294   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      93424    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      18210    0.0            1960      18134   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      40740    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      32095    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      91914    0.0            1920      91913   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kaabsjbtjjnrluprxjlwbwjhwpevdbjo ; /usr/bin/python3
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      91912    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kaabsjbtjjnrluprxjlwbwjhwpevdbjo ; /usr/bin/python3' && sleep 0
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      92104    0.0            1916      92096   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmlx8y6ci
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      92106    0.0            1912      92096   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0ra8mwd2
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      18214    0.0            1908      18134   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      18134    0.0            1808      18124   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      40727    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      12317    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:25:36.894469 np0000038472 memory_tracker.sh[93486]:      18211    0.0            1568      18210   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
