Aug 17 07:23:17.120368 np0000042079 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 07:23:17.128568 np0000042079 memory_tracker.sh[43907]: [[[
Aug 17 07:23:17.129851 np0000042079 memory_tracker.sh[43922]: Mon Aug 17 07:23:17 UTC 2026
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: memory_tracker low_point: 10769372
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemTotal:       12245828 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemFree:          263368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemAvailable:   10768616 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Buffers:          169700 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Cached:         10060140 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapCached:            4 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active:           781944 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive:       10066080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(anon):     669768 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(anon):      864 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(file):     112176 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(file): 10065216 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unevictable:      143596 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mlocked:          142396 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapTotal:       8388604 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapFree:        8388336 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswap:               364 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswapped:             68 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Dirty:            129152 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Writeback:             0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonPages:        762080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mapped:           158308 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Shmem:             32580 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Slab:             788120 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SUnreclaim:       134388 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KernelStack:        7988 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: PageTables:         9436 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SecPageTables:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: NFS_Unstable:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Bounce:                0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: WritebackTmp:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: CommitLimit:    14511516 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Committed_AS:    2213404 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocTotal:   13743895347199 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocUsed:       27748 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocChunk:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Percpu:             4992 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HardwareCorrupted:     0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemHugePages:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemPmdMapped:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FileHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FilePmdMapped:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unaccepted:            0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Total:       0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Free:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Rsvd:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Surp:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugepagesize:       2048 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugetlb:               0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap4k:      290668 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap2M:     9146368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap1G:     5242880 kB
Aug 17 07:23:17.131077 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 07:24:17.250840 np0000042079 memory_tracker.sh[59517]:      28270    0.0            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 07:24:17.250840 np0000042079 memory_tracker.sh[59517]:      28343    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 07:24:17.250840 np0000042079 memory_tracker.sh[59517]:       1124    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 07:24:17.250840 np0000042079 memory_tracker.sh[59517]:      28119    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 07:24:17.250840 np0000042079 memory_tracker.sh[59517]:       2191    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:        488    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:      29929    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:      28465    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:      27733    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:        390    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:       2372    0.0            7080       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:       2396    0.0            6932       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:      41501    0.0            6728      41498   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:      41502    0.0            6148      41498   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:      15477    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 07:24:17.251061 np0000042079 memory_tracker.sh[59517]:        530    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:      59516    0.0            4356      43907   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:      40409    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:      41010    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:      43907    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:      44397    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:      18038    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:        978    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:      28537    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 07:24:17.251349 np0000042079 memory_tracker.sh[59517]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:       5320    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:       1001    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      41018    0.0            2448          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      30043    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      59517    0.0            2224      43907   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:       1011    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      41020    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      48103    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      53165    0.0            2028      44397   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      40043    0.0            1976      38841   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      59507    0.0            1976      58869   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      55600    0.0            1972      54043   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 17 07:24:17.251616 np0000042079 memory_tracker.sh[59517]:      18239    0.0            1964      18163   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:      41029    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:      32257    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:      18243    0.0            1916      18163   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3' && sleep 0
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:      18163    0.0            1804      18153   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:      41015    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:      11723    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:      18240    0.0            1572      18239   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 07:24:17.252030 np0000042079 memory_tracker.sh[59517]:      30044    0.0            1300      30043   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 07:24:17.252187 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:24:17.252187 np0000042079 memory_tracker.sh[43907]: ]]]
Aug 17 07:24:37.255703 np0000042079 memory_tracker.sh[43907]: [[[
Aug 17 07:24:37.256369 np0000042079 memory_tracker.sh[61811]: Mon Aug 17 07:24:37 UTC 2026
Aug 17 07:24:37.256611 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:24:37.256805 np0000042079 memory_tracker.sh[43907]: memory_tracker low_point: 10091312
Aug 17 07:24:37.256805 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: MemTotal:       12245828 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: MemFree:          454568 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: MemAvailable:   10091312 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Buffers:          175764 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Cached:          9328888 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: SwapCached:            4 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Active:          1323024 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Inactive:        9317372 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Active(anon):    1187516 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Inactive(anon):   126064 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Active(file):     135508 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Inactive(file):  9191308 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Unevictable:      143596 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Mlocked:          142396 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: SwapTotal:       8388604 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: SwapFree:        8388336 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Zswap:               376 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Zswapped:             72 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Dirty:              1908 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Writeback:             0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: AnonPages:       1279452 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Mapped:           198928 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Shmem:            157964 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: KReclaimable:     635804 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Slab:             770016 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: SReclaimable:     635804 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: SUnreclaim:       134212 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: KernelStack:        8256 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: PageTables:        10520 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: SecPageTables:         0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: NFS_Unstable:          0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Bounce:                0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: WritebackTmp:          0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: CommitLimit:    14511516 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Committed_AS:    2883728 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: VmallocTotal:   13743895347199 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: VmallocUsed:       28036 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: VmallocChunk:          0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Percpu:             5088 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: HardwareCorrupted:     0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: AnonHugePages:         0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: ShmemHugePages:        0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: ShmemPmdMapped:        0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: FileHugePages:         0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: FilePmdMapped:         0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Unaccepted:            0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: HugePages_Total:       0
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: HugePages_Free:        0
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: HugePages_Rsvd:        0
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: HugePages_Surp:        0
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Hugepagesize:       2048 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: Hugetlb:               0 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: DirectMap4k:      290668 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: DirectMap2M:     9146368 kB
Aug 17 07:24:37.257442 np0000042079 memory_tracker.sh[61812]: DirectMap1G:     5242880 kB
Aug 17 07:24:37.258755 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:24:37.269677 np0000042079 memory_tracker.sh[61814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 07:24:37.269677 np0000042079 memory_tracker.sh[61814]:      43257    3.8          471060          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 07:24:37.269677 np0000042079 memory_tracker.sh[61814]:      61804    1.4          176180       2401   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 17 07:24:37.269677 np0000042079 memory_tracker.sh[61814]:      46181    1.1          142348      46179   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 07:24:37.269677 np0000042079 memory_tracker.sh[61814]:      46180    1.1          142316      46179   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 07:24:37.269677 np0000042079 memory_tracker.sh[61814]:      18153    1.0          133588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 07:24:37.269677 np0000042079 memory_tracker.sh[61814]:      27787    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 07:24:37.269677 np0000042079 memory_tracker.sh[61814]:      42537    0.9          114700          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 07:24:37.269677 np0000042079 memory_tracker.sh[61814]:      10868    0.3           40724      10866   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 07:24:37.270278 np0000042079 memory_tracker.sh[61814]:      45030    0.2           28060          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042079 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042079=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 17 07:24:37.270278 np0000042079 memory_tracker.sh[61814]:      17039    0.2           27988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 07:24:37.270278 np0000042079 memory_tracker.sh[61814]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 07:24:37.270278 np0000042079 memory_tracker.sh[61814]:      41498    0.2           26280          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
