Aug 19 11:03:27.495876 np0000042410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:03:27.504499 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:03:27.505467 np0000042410 memory_tracker.sh[43698]: Wed Aug 19 11:03:27 UTC 2026
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 10760876
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemTotal:       12245832 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemFree:          261660 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemAvailable:   10759616 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Buffers:          192464 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Cached:         10033676 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapCached:            4 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active:           889612 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive:        9955468 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(anon):     670600 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(anon):      796 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(file):     219012 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(file):  9954672 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unevictable:      143596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mlocked:          142396 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapTotal:       8388604 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapFree:        8388080 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswap:               364 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswapped:             68 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Dirty:            228272 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Writeback:             0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonPages:        762408 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mapped:           158596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Shmem:             32592 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Slab:             783292 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SUnreclaim:       133336 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KernelStack:        8056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: PageTables:         9288 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SecPageTables:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: NFS_Unstable:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Bounce:                0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: WritebackTmp:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: CommitLimit:    14511520 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Committed_AS:    2182160 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocTotal:   13743895347199 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocUsed:       27844 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocChunk:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Percpu:             5056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HardwareCorrupted:     0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemHugePages:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemPmdMapped:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FileHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FilePmdMapped:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unaccepted:            0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Total:       0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Free:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Rsvd:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Surp:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugepagesize:       2048 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugetlb:               0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap4k:      284524 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap2M:     8103936 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap1G:     6291456 kB
Aug 19 11:03:27.507120 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.520735 np0000042410 memory_tracker.sh[43703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:08:07.999131 np0000042410 memory_tracker.sh[89004]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 19 11:08:07.999131 np0000042410 memory_tracker.sh[89004]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 11:08:07.999131 np0000042410 memory_tracker.sh[89004]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 11:08:07.999131 np0000042410 memory_tracker.sh[89004]:       1139    0.0            3324       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 11:08:07.999131 np0000042410 memory_tracker.sh[89004]:       5311    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 11:08:07.999131 np0000042410 memory_tracker.sh[89004]:      40707    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:      40681    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:      29915    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:      89004    0.0            2228      43684   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:      40684    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:      85723    0.0            2036       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:      88269    0.0            2032      44174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:      18177    0.0            1960      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:      40709    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ovasybgywhnapzybdzuighbiolqlewai ; /usr/bin/python3
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 11:08:07.999342 np0000042410 memory_tracker.sh[89004]:       2384    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ovasybgywhnapzybdzuighbiolqlewai ; /usr/bin/python3' && sleep 0
Aug 19 11:08:07.999571 np0000042410 memory_tracker.sh[89004]:       2388    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 11:08:07.999571 np0000042410 memory_tracker.sh[89004]:      32077    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 11:08:07.999571 np0000042410 memory_tracker.sh[89004]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 11:08:07.999571 np0000042410 memory_tracker.sh[89004]:      40680    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 11:08:07.999571 np0000042410 memory_tracker.sh[89004]:      12282    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 11:08:07.999571 np0000042410 memory_tracker.sh[89004]:      18178    0.0            1568      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:08:07.999571 np0000042410 memory_tracker.sh[89004]:      29916    0.0            1304      29915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:08:07.999692 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:08:07.999692 np0000042410 memory_tracker.sh[43684]: ]]]
Aug 19 11:08:28.003585 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:08:28.004591 np0000042410 memory_tracker.sh[92017]: Wed Aug 19 11:08:28 UTC 2026
Aug 19 11:08:28.004850 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:08:28.004850 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 6454308
Aug 19 11:08:28.004850 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: MemTotal:       12245832 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: MemFree:          230140 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: MemAvailable:    6452960 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Buffers:          210424 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Cached:          5956484 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: SwapCached:            4 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Active:          5609180 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Inactive:        5306444 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Active(anon):    4928900 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Inactive(anon):      864 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Active(file):     680280 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Inactive(file):  5305580 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Unevictable:      144736 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Mlocked:          143536 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: SwapTotal:       8388604 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: SwapFree:        8387824 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Zswap:               376 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Zswapped:             72 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Dirty:             23088 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Writeback:             0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: AnonPages:       4893324 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Mapped:           239904 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Shmem:            161176 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: KReclaimable:     562644 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Slab:             702936 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: SReclaimable:     562644 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: SUnreclaim:       140292 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: KernelStack:       13776 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: PageTables:        26916 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: SecPageTables:         0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: NFS_Unstable:          0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Bounce:                0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: WritebackTmp:          0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: CommitLimit:    14511520 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Committed_AS:   10233292 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: VmallocTotal:   13743895347199 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: VmallocUsed:       33604 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: VmallocChunk:          0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Percpu:             5536 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: HardwareCorrupted:     0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: AnonHugePages:         0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: ShmemHugePages:        0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: ShmemPmdMapped:        0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: FileHugePages:         0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: FilePmdMapped:         0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Unaccepted:            0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: HugePages_Total:       0
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: HugePages_Free:        0
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: HugePages_Rsvd:        0
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: HugePages_Surp:        0
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Hugepagesize:       2048 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: Hugetlb:               0 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: DirectMap4k:      294764 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: DirectMap2M:     8093696 kB
Aug 19 11:08:28.005396 np0000042410 memory_tracker.sh[92018]: DirectMap1G:     6291456 kB
Aug 19 11:08:28.006676 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:      43034    5.9          731500          1   00:00:39      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:      71576    1.7          220424      71575   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:      71577    1.7          211556      71575   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:      73718    1.4          181424      73029   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:      79510    1.4          173756          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:      73509    1.3          170844      72066   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:      73499    1.3          170840      72066   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:      73111    1.3          161260      72546   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:08:28.018573 np0000042410 memory_tracker.sh[92020]:      68521    1.3          161244      68520   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      68522    1.3          160324      68520   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      45959    1.1          142220      45957   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      45958    1.1          141796      45957   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      77128    1.1          138436          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      18091    1.1          137900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      71759    1.1          137552      70524   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      83442    1.1          135920      83440   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      83441    1.1          135888      83440   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      80480    1.0          133388      80465   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      76503    1.0          132932      76502   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      76504    1.0          132724      76502   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 11:08:28.019087 np0000042410 memory_tracker.sh[92020]:      80479    1.0          132680      80465   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      90368    1.0          122956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      79587    0.9          119736      77928   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      79585    0.9          119696      77928   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      79553    0.9          119356      78447   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      79539    0.9          119064      78447   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      77706    0.9          118932      75909   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      77717    0.9          118932      75909   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      90870    0.9          118180          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      69232    0.9          117376          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      42315    0.9          117296          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:08:28.019372 np0000042410 memory_tracker.sh[92020]:      72060    0.9          117096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyq15gpkh/privsep.sock
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:      74624    0.9          116776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4wofg379/privsep.sock
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:      73791    0.8          109628      73789   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:      73790    0.8          109536      73789   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:      16983    0.6           79468          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:      91976    0.3           43696      91926   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:      11429    0.3           40712      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:      79630    0.2           32456          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:      91926    0.2           31268      91923   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:      44807    0.2           28376          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042410=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 19 11:08:28.019648 np0000042410 memory_tracker.sh[92020]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:08:28.019883 np0000042410 memory_tracker.sh[92020]:      41211    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:08:28.019883 np0000042410 memory_tracker.sh[92020]:      91923    0.2           26280      91922   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 11:08:28.019883 np0000042410 memory_tracker.sh[92020]:       1279    0.1           20732          1   00:01:20        7 inet_csk_accept           /usr/bin/python3
Aug 19 11:08:28.019883 np0000042410 memory_tracker.sh[92020]:      80465    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
