Sep 04 11:38:12.981984 np0000043885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:38:12.989463 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:38:12.990183 np0000043885 memory_tracker.sh[43638]: Fri Sep  4 11:38:12 UTC 2026
Sep 04 11:38:12.990296 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 10821328
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemFree:          328476 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemAvailable:   10820828 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Buffers:          221460 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Cached:         10023220 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapCached:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active:           847972 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive:       10016788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(anon):     671612 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(anon):      800 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(file):     176360 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(file): 10015988 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unevictable:      143604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mlocked:          142404 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapFree:        8388336 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswap:               280 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswapped:             68 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Dirty:            158008 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Writeback:             0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonPages:        763700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mapped:           158888 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Shmem:             32464 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Slab:             756056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SUnreclaim:       130368 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KernelStack:        7940 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: PageTables:         9416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SecPageTables:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Bounce:                0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Committed_AS:    2184788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocUsed:       27700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Percpu:             5056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FileHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unaccepted:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Total:       0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Free:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Surp:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugetlb:               0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap4k:      288620 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap2M:     9148416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap1G:     5242880 kB
Sep 04 11:38:12.991787 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:45:53.698686 np0000043885 memory_tracker.sh[93043]: Hugetlb:               0 kB
Sep 04 11:45:53.698686 np0000043885 memory_tracker.sh[93043]: DirectMap4k:      294764 kB
Sep 04 11:45:53.698686 np0000043885 memory_tracker.sh[93043]: DirectMap2M:    10190848 kB
Sep 04 11:45:53.698686 np0000043885 memory_tracker.sh[93043]: DirectMap1G:     4194304 kB
Sep 04 11:45:53.700028 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      42973    6.2          766532          1   00:01:11      153 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      71538    2.0          252644      71536   00:00:46       12 wait_woken                neutron-apiuWSGI worker 2
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      71537    2.0          245208      71536   00:00:40       12 -                         neutron-apiuWSGI worker 1
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      16983    1.6          204976          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      79466    1.5          187636          1   00:00:09       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      73675    1.4          182860      72991   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      73494    1.3          167688      72029   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      73503    1.3          167684      72029   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      83410    1.3          167140      83409   00:00:19        5 ep_poll                   manila-apiuWSGI worker 1
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      68434    1.3          166384      68432   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 04 11:45:53.714152 np0000043885 memory_tracker.sh[93045]:      68433    1.3          165132      68432   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      83411    1.3          164816      83409   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      73071    1.3          161420      72508   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      45897    1.1          146140      45896   00:01:06        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      45898    1.1          145832      45896   00:01:07        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      18091    1.1          144168          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      77086    1.1          139256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      71711    1.1          138912      70483   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      80415    1.0          134520      80411   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      80414    1.0          133948      80411   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 11:45:53.714633 np0000043885 memory_tracker.sh[93045]:      76461    1.0          133668      76459   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      76460    1.0          133452      76459   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      79542    1.0          129260      77885   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      79528    1.0          128996      78404   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      79526    1.0          127820      78404   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      77784    1.0          127764      75867   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      90865    1.0          126700      90331   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      79544    1.0          126452      77885   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      77786    1.0          125120      75867   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      74593    0.9          119104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpojwjo_e5/privsep.sock
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      92621    0.9          118452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpf33im9j3/privsep.sock
Sep 04 11:45:53.714913 np0000043885 memory_tracker.sh[93045]:      69157    0.9          118420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 11:45:53.715152 np0000043885 memory_tracker.sh[93045]:      72021    0.9          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdsl7zxwt/privsep.sock
Sep 04 11:45:53.715152 np0000043885 memory_tracker.sh[93045]:      42255    0.9          116256          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 11:45:53.715152 np0000043885 memory_tracker.sh[93045]:      73747    0.9          111860      73746   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 11:45:53.715152 np0000043885 memory_tracker.sh[93045]:      73748    0.9          110812      73746   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 11:45:53.715152 np0000043885 memory_tracker.sh[93045]:      91699    0.8          109604      90831   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 11:45:53.715152 np0000043885 memory_tracker.sh[93045]:      92124    0.8          105516      92123   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp35zep34w
Sep 04 11:45:53.715152 np0000043885 memory_tracker.sh[93045]:      92130    0.8          103872      92129   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm43eoof9
Sep 04 11:45:53.715152 np0000043885 memory_tracker.sh[93045]:      92126    0.8          103704      92125   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnaq0l138
Sep 04 11:45:53.715152 np0000043885 memory_tracker.sh[93045]:      92128    0.8          103384      92127   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpecu6mwmc
Sep 04 11:45:53.715290 np0000043885 memory_tracker.sh[93045]:      92118    0.6           74528      91991   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 11:45:53.715290 np0000043885 memory_tracker.sh[93045]:      92545    0.4           51956          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmphsm9wz95/privsep.sock
Sep 04 11:45:53.715290 np0000043885 memory_tracker.sh[93045]:      92520    0.3           44820          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmplufm7je6/privsep.sock
Sep 04 11:45:53.715290 np0000043885 memory_tracker.sh[93045]:      11431    0.3           40728      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:45:53.715290 np0000043885 memory_tracker.sh[93045]:      79583    0.2           34608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 11:45:53.715290 np0000043885 memory_tracker.sh[93045]:      91991    0.2           31320      91990   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 11:45:53.715290 np0000043885 memory_tracker.sh[93045]:      44746    0.2           28060          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043885 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043885=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      91990    0.2           27652      91989   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      41144    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      46299    0.1           24260          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      92727    0.1           24180      92726   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:       1282    0.1           20740          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      80411    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      76459    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      73746    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      83409    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      71536    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      45896    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      68432    0.1           19520          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      83737    0.1           18808      83730   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      41215    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 11:45:53.715449 np0000043885 memory_tracker.sh[93045]:      83735    0.1           18232      83730   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:45:53.715673 np0000043885 memory_tracker.sh[93045]:      69948    0.1           16164          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 11:45:53.715673 np0000043885 memory_tracker.sh[93045]:      36334    0.1           15920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 11:45:53.715673 np0000043885 memory_tracker.sh[93045]:      29972    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 11:45:53.715673 np0000043885 memory_tracker.sh[93045]:          1    0.1           14232          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 11:45:53.715673 np0000043885 memory_tracker.sh[93045]:      32021    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 11:45:53.715673 np0000043885 memory_tracker.sh[93045]:      11429    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:45:53.715673 np0000043885 memory_tracker.sh[93045]:        499    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 11:45:53.715673 np0000043885 memory_tracker.sh[93045]:      69614    0.1           12980          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 11:45:53.715673 np0000043885 memory_tracker.sh[93045]:       1141    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 11:45:53.715878 np0000043885 memory_tracker.sh[93045]:      69612    0.0           10512          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 11:45:53.715878 np0000043885 memory_tracker.sh[93045]:      69686    0.0           10252          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 11:45:53.715878 np0000043885 memory_tracker.sh[93045]:      83730    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 11:45:53.715878 np0000043885 memory_tracker.sh[93045]:        443    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:45:53.715878 np0000043885 memory_tracker.sh[93045]:        565    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 11:45:53.715878 np0000043885 memory_tracker.sh[93045]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 11:45:53.715878 np0000043885 memory_tracker.sh[93045]:      68952    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 11:45:53.715878 np0000043885 memory_tracker.sh[93045]:        500    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:       2182    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      29744    0.0            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      76462    0.0            7700      76459   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:        386    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:       2363    0.0            7320       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      15421    0.0            6992          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      91988    0.0            6916      91987   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-podglctszepynovtzzbalxjidtwnwwzq ; /usr/bin/python3
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      41147    0.0            6824      41144   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      92726    0.0            6788      71711   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 11:45:53.716050 np0000043885 memory_tracker.sh[93045]:      41148    0.0            6292      41144   00:00:00        1 ep_poll                   smbd: cleanupd
