Aug 28 06:29:44.350107 np0000043029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:29:44.357905 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:29:44.359007 np0000043029 memory_tracker.sh[43981]: Fri Aug 28 06:29:44 UTC 2026
Aug 28 06:29:44.359131 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:29:44.414706 np0000043029 memory_tracker.sh[43985]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27835)]=901132KB
Aug 28 06:29:44.420488 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:30:04.425153 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:30:04.426130 np0000043029 memory_tracker.sh[47530]: Fri Aug 28 06:30:04 UTC 2026
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 10326704
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemTotal:       12245828 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemFree:          203328 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemAvailable:   10326704 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Buffers:          203296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Cached:          9800680 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapCached:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active:          1284456 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive:        9660108 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(anon):    1117612 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(anon):      852 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(file):     166844 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(file):  9659256 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unevictable:      143600 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mlocked:          142400 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapTotal:       8388604 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapFree:        8388336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswap:               336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswapped:             68 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Dirty:             36332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Writeback:           836 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonPages:       1084296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mapped:           196972 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Shmem:            158004 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Slab:             754392 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SUnreclaim:       131240 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KernelStack:        8640 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: PageTables:        11204 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SecPageTables:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: NFS_Unstable:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Bounce:                0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: WritebackTmp:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: CommitLimit:    14511516 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Committed_AS:    2909588 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocTotal:   13743895347199 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocUsed:       28452 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocChunk:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Percpu:             5152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HardwareCorrupted:     0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemHugePages:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemPmdMapped:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FileHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FilePmdMapped:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unaccepted:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Total:       0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Free:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Rsvd:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Surp:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugepagesize:       2048 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugetlb:               0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap4k:      276332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap2M:     8112128 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap1G:     6291456 kB
Aug 28 06:30:04.428381 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:37:25.019313 np0000043029 memory_tracker.sh[93083]:      83738    1.3          166292      83737   00:00:18        5 ep_poll                   manila-apiuWSGI worker 1
Aug 28 06:37:25.019313 np0000043029 memory_tracker.sh[93083]:      68762    1.3          165420      68758   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 28 06:37:25.019313 np0000043029 memory_tracker.sh[93083]:      68761    1.3          164380      68758   00:00:03       12 -                         nova-apiuWSGI worker 1
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      83739    1.3          163232      83737   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      73390    1.3          162228      72783   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      46239    1.1          145564      46237   00:01:01        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      46238    1.1          145336      46237   00:01:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      18195    1.1          142216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      77408    1.1          138904          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      72022    1.1          138572      70756   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      80738    1.0          134508      80734   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      80739    1.0          133980      80734   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 06:37:25.019713 np0000043029 memory_tracker.sh[93083]:      76783    1.0          133324      76782   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      76784    1.0          133164      76782   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      79865    1.0          128944      78208   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      78076    1.0          127512      76190   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      79849    1.0          126252      78727   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      91197    1.0          126236      90656   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      79851    1.0          125280      78727   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      79867    0.9          121424      78208   00:00:00        8 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      78108    0.9          119324      76190   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      74915    0.9          118488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpghvny04w/privsep.sock
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      69474    0.9          118416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:37:25.019970 np0000043029 memory_tracker.sh[93083]:      92892    0.9          118068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcb20ak3j/privsep.sock
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      72296    0.9          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb7znqjkb/privsep.sock
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      42596    0.9          117384          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      74071    0.9          111084      74069   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      74070    0.8          110176      74069   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      91953    0.8          109600      91156   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      92425    0.8          105456      92424   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8qxwtna5
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      92423    0.8          104424      92422   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpytibfg51
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      92421    0.8          103440      92420   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjooegx26
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      92427    0.8           98864      92426   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmrvng4x_
Aug 28 06:37:25.020168 np0000043029 memory_tracker.sh[93083]:      92414    0.6           74320      92288   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 28 06:37:25.020464 np0000043029 memory_tracker.sh[93083]:      92825    0.4           51848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppzg70l4j/privsep.sock
Aug 28 06:37:25.020464 np0000043029 memory_tracker.sh[93083]:      92800    0.3           44756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpp2bzo10j/privsep.sock
Aug 28 06:37:25.020464 np0000043029 memory_tracker.sh[93083]:      11527    0.3           40576      11525   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:37:25.020464 np0000043029 memory_tracker.sh[93083]:      79907    0.2           33884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:37:25.020464 np0000043029 memory_tracker.sh[93083]:      92288    0.2           31312      92287   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 28 06:37:25.020464 np0000043029 memory_tracker.sh[93083]:      45087    0.2           28456          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043029 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043029=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 28 06:37:25.020464 np0000043029 memory_tracker.sh[93083]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:37:25.020464 np0000043029 memory_tracker.sh[93083]:      92287    0.2           26748      92286   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:37:25.020464 np0000043029 memory_tracker.sh[93083]:      41493    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      93001    0.1           24180      93000   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      46646    0.1           23236          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:       1370    0.1           19924          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      80734    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      68758    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      74069    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      76782    0.1           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      83737    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      71805    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      46237    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      84064    0.1           18752      84057   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      41563    0.1           18720          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      84063    0.1           17924      84057   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:37:25.020628 np0000043029 memory_tracker.sh[93083]:      70221    0.1           16076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:37:25.020844 np0000043029 memory_tracker.sh[93083]:      36673    0.1           15888          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:37:25.020844 np0000043029 memory_tracker.sh[93083]:      30260    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:37:25.020844 np0000043029 memory_tracker.sh[93083]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 28 06:37:25.020844 np0000043029 memory_tracker.sh[93083]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:37:25.020844 np0000043029 memory_tracker.sh[93083]:      11525    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:37:25.020844 np0000043029 memory_tracker.sh[93083]:        482    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:37:25.020844 np0000043029 memory_tracker.sh[93083]:      69886    0.1           12904          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:37:25.020844 np0000043029 memory_tracker.sh[93083]:       1227    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:37:25.021024 np0000043029 memory_tracker.sh[93083]:      69885    0.0           10460          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:37:25.021024 np0000043029 memory_tracker.sh[93083]:      69959    0.0           10236          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:37:25.021024 np0000043029 memory_tracker.sh[93083]:      84057    0.0            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:37:25.021024 np0000043029 memory_tracker.sh[93083]:        853    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:37:25.021024 np0000043029 memory_tracker.sh[93083]:        540    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:37:25.021024 np0000043029 memory_tracker.sh[93083]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:37:25.021024 np0000043029 memory_tracker.sh[93083]:      69271    0.0            8260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:37:25.021024 np0000043029 memory_tracker.sh[93083]:       2271    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:        484    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      30025    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      76785    0.0            7768      76782   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:       2450    0.0            7432       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      15520    0.0            7096          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      92285    0.0            6916      92284   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xtqatgqwlxynoedplkipfdobfvcowvpr ; /usr/bin/python3
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      93000    0.0            6796      72022   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      41496    0.0            6696      41493   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      41497    0.0            6160      41493   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:        530    0.0            5916          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:        452    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      93082    0.0            4384      43966   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      40336    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 06:37:25.021177 np0000043029 memory_tracker.sh[93083]:      40971    0.0            3820          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 06:37:25.021418 np0000043029 memory_tracker.sh[93083]:      43966    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:37:25.021418 np0000043029 memory_tracker.sh[93083]:      44454    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:37:25.021418 np0000043029 memory_tracker.sh[93083]:      18079    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:37:25.021418 np0000043029 memory_tracker.sh[93083]:      69558    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:37:25.021418 np0000043029 memory_tracker.sh[93083]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 28 06:37:25.021418 np0000043029 memory_tracker.sh[93083]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
