Jul 03 18:56:51.935612 np0000038801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:56:51.943676 np0000038801 memory_tracker.sh[43947]: [[[
Jul 03 18:56:51.944382 np0000038801 memory_tracker.sh[43962]: Fri Jul  3 18:56:51 UTC 2026
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: memory_tracker low_point: 10815800
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemTotal:       12245836 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemFree:          383132 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemAvailable:   10814792 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Buffers:          169092 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Cached:         10005048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapCached:            4 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active:           817332 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive:        9990500 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(anon):     684964 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(anon):     1028 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(file):     132368 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(file):  9989472 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unevictable:      143592 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mlocked:          142392 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapTotal:       8388604 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapFree:        8387824 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswap:               336 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswapped:             68 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Dirty:            217800 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Writeback:             0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonPages:        777180 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mapped:           163088 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Shmem:             32440 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Slab:             767000 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SUnreclaim:       131496 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KernelStack:        8052 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: PageTables:         9236 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SecPageTables:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: NFS_Unstable:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Bounce:                0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: WritebackTmp:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: CommitLimit:    14511520 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Committed_AS:    2202928 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocTotal:   13743895347199 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocUsed:       27776 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocChunk:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Percpu:             5056 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HardwareCorrupted:     0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemHugePages:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemPmdMapped:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FileHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FilePmdMapped:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unaccepted:            0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Total:       0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Free:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Rsvd:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Surp:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugepagesize:       2048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugetlb:               0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap4k:      288620 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap2M:     9148416 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap1G:     5242880 kB
Jul 03 18:56:51.946029 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Mlocked:          143560 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: SwapTotal:       8388604 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: SwapFree:        8387568 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Zswap:               348 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Zswapped:             72 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Dirty:              3624 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Writeback:             4 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: AnonPages:       5568664 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Mapped:           291536 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Shmem:            161460 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: KReclaimable:     541844 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Slab:             683540 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: SReclaimable:     541844 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: SUnreclaim:       141696 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: KernelStack:       14448 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: PageTables:        29796 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: SecPageTables:         0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: NFS_Unstable:          0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Bounce:                0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: WritebackTmp:          0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: CommitLimit:    14511520 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Committed_AS:   11259292 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: VmallocTotal:   13743895347199 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: VmallocUsed:       34332 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: VmallocChunk:          0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Percpu:             5440 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: HardwareCorrupted:     0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: AnonHugePages:         0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: ShmemHugePages:        0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: ShmemPmdMapped:        0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: FileHugePages:         0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: FilePmdMapped:         0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Unaccepted:            0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: HugePages_Total:       0
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: HugePages_Free:        0
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: HugePages_Rsvd:        0
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: HugePages_Surp:        0
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Hugepagesize:       2048 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: Hugetlb:               0 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: DirectMap4k:      288620 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: DirectMap2M:     9148416 kB
Jul 03 19:05:52.613628 np0000038801 memory_tracker.sh[92684]: DirectMap1G:     5242880 kB
Jul 03 19:05:52.614496 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      43252    6.1          748336          1   00:01:08      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      71764    1.7          219736      71763   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      71765    1.7          213756      71763   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      92083    1.4          183400      90116   00:00:20        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      73845    1.4          182856      73217   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      79744    1.4          174512          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      73712    1.4          173192      72253   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      73697    1.4          173172      72253   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      83686    1.3          169204      83685   00:00:22        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 03 19:05:52.626367 np0000038801 memory_tracker.sh[92686]:      83687    1.3          168588      83685   00:00:22        5 ep_poll                   manila-apiuWSGI worker 2
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      73296    1.3          162184      72734   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      68699    1.3          161608      68697   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      68698    1.3          160828      68697   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      17139    1.3          159932          1   00:00:06        1 -                         /usr/lib/systemd/systemd-journald
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      90116    1.2          152380          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      46220    1.1          145432      46219   00:00:41        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      46221    1.1          145344      46219   00:00:41        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      18307    1.1          141968          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      77363    1.1          138796          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 19:05:52.626750 np0000038801 memory_tracker.sh[92686]:      72017    1.1          138640      70707   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      80592    1.0          134376      80588   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      80593    1.0          133684      80588   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      76738    1.0          133480      76737   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      76739    1.0          133292      76737   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      90613    1.0          129016          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      42534    1.0          127144          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      79806    0.9          121540      78682   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      79804    0.9          121144      78682   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      79820    0.9          120916      78162   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      79822    0.9          120876      78162   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      91111    0.9          120360          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      78023    0.9          120232      76145   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 19:05:52.626938 np0000038801 memory_tracker.sh[92686]:      78015    0.9          120224      76145   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 19:05:52.627143 np0000038801 memory_tracker.sh[92686]:      72399    0.9          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxhxbd3u6/privsep.sock
Jul 03 19:05:52.627143 np0000038801 memory_tracker.sh[92686]:      69411    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 19:05:52.627143 np0000038801 memory_tracker.sh[92686]:      74815    0.9          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3qv9bpoy/privsep.sock
Jul 03 19:05:52.627143 np0000038801 memory_tracker.sh[92686]:      73984    0.9          111008      73982   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 19:05:52.627143 np0000038801 memory_tracker.sh[92686]:      73983    0.9          110624      73982   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 19:05:52.627143 np0000038801 memory_tracker.sh[92686]:      92317    0.7           93732      92316   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1s1lvy8q
Jul 03 19:05:52.627143 np0000038801 memory_tracker.sh[92686]:      92319    0.7           93504      92318   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp30en79dn
Jul 03 19:05:52.627143 np0000038801 memory_tracker.sh[92686]:      92315    0.7           93292      92314   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0k31708v
Jul 03 19:05:52.627275 np0000038801 memory_tracker.sh[92686]:      92313    0.7           91760      92312   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnz6dcjb6
Jul 03 19:05:52.627275 np0000038801 memory_tracker.sh[92686]:      92304    0.5           71784      92175   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 19:05:52.627275 np0000038801 memory_tracker.sh[92686]:      11578    0.3           40576      11576   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 19:05:52.627275 np0000038801 memory_tracker.sh[92686]:      80655    0.2           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 19:05:52.627275 np0000038801 memory_tracker.sh[92686]:      92175    0.2           30596      92174   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 19:05:52.627275 np0000038801 memory_tracker.sh[92686]:      45070    0.2           28244          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038801=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 03 19:05:52.627275 np0000038801 memory_tracker.sh[92686]:        378    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 19:05:52.627275 np0000038801 memory_tracker.sh[92686]:      92174    0.2           26884      92173   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 19:05:52.627275 np0000038801 memory_tracker.sh[92686]:      41390    0.2           26312          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:       1427    0.1           20132          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      80588    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      76737    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      73982    0.1           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      71763    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      83685    0.1           19620          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      68697    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      46219    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      46623    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      41459    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      84012    0.1           18340      84006   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      84010    0.1           17764      84006   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      30244    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      36651    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:          1    0.1           14272          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jul 03 19:05:52.627426 np0000038801 memory_tracker.sh[92686]:      32337    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 19:05:52.627723 np0000038801 memory_tracker.sh[92686]:      11576    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 19:05:52.627723 np0000038801 memory_tracker.sh[92686]:      70165    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 19:05:52.627723 np0000038801 memory_tracker.sh[92686]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 19:05:52.627723 np0000038801 memory_tracker.sh[92686]:       1285    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 19:05:52.627723 np0000038801 memory_tracker.sh[92686]:      69828    0.0           11332          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 19:05:52.627723 np0000038801 memory_tracker.sh[92686]:      69827    0.0           10288          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 19:05:52.627723 np0000038801 memory_tracker.sh[92686]:      84006    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 19:05:52.627872 np0000038801 memory_tracker.sh[92686]:        856    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 19:05:52.627872 np0000038801 memory_tracker.sh[92686]:        550    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
