Jul 08 05:52:30.390738 np0000039091 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:52:30.399274 np0000039091 memory_tracker.sh[43652]: [[[
Jul 08 05:52:30.399998 np0000039091 memory_tracker.sh[43667]: Wed Jul  8 05:52:30 UTC 2026
Jul 08 05:52:30.400111 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: memory_tracker low_point: 10761748
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemTotal:       12245832 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemFree:          269004 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemAvailable:   10761748 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Buffers:          170668 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Cached:         10059720 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapCached:            4 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active:           756344 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive:       10104856 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(anon):     682112 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(anon):     1016 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(file):      74232 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(file): 10103840 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unevictable:      143588 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mlocked:          142388 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapTotal:       8388604 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapFree:        8388336 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswap:               308 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswapped:             68 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Dirty:            210648 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Writeback:             0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonPages:        774508 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mapped:           162584 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Shmem:             32440 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Slab:             771992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SUnreclaim:       131636 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KernelStack:        8084 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: PageTables:         9252 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SecPageTables:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: NFS_Unstable:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Bounce:                0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: WritebackTmp:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: CommitLimit:    14511520 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Committed_AS:    2202292 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocTotal:   13743895347199 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocUsed:       27808 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocChunk:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Percpu:             4992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HardwareCorrupted:     0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemHugePages:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemPmdMapped:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FileHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FilePmdMapped:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unaccepted:            0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Total:       0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Free:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Rsvd:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Surp:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugepagesize:       2048 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugetlb:               0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap4k:      282476 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap2M:     7057408 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap1G:     7340032 kB
Jul 08 05:52:30.401629 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 06:08:52.182807 np0000039091 memory_tracker.sh[93813]:      73345    1.4          175404      72471   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 06:08:52.182807 np0000039091 memory_tracker.sh[93813]:      73354    1.4          172780      71990   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 06:08:52.182807 np0000039091 memory_tracker.sh[93813]:      73340    1.4          172776      71990   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 06:08:52.182807 np0000039091 memory_tracker.sh[93813]:      68445    1.3          166400      68443   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jul 08 06:08:52.182807 np0000039091 memory_tracker.sh[93813]:      68444    1.3          164016      68443   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 06:08:52.182807 np0000039091 memory_tracker.sh[93813]:      89869    1.2          152164          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 06:08:52.182807 np0000039091 memory_tracker.sh[93813]:      45926    1.1          146848      45924   00:00:58        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 06:08:52.182807 np0000039091 memory_tracker.sh[93813]:      45925    1.1          146576      45924   00:00:58        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      18117    1.1          141296          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      71746    1.1          139792      70447   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      77061    1.1          139032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      76436    1.1          136448      76435   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      76437    1.1          136156      76435   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      80289    1.0          134592      80284   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      80288    1.0          133592      80284   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      79510    1.0          130640      78379   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      79512    1.0          130528      78379   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      90365    1.0          130444          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      79526    1.0          129980      77860   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      79528    1.0          129608      77860   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      77720    1.0          126776      75844   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      77722    1.0          126496      75844   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      42277    1.0          126244          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      90863    0.9          120196          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      74549    0.9          119024          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0vreb28e/privsep.sock
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      69159    0.9          118916          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      92790    0.9          118752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp4mripj7k/privsep.sock
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      72135    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr5qka4an/privsep.sock
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      73717    0.9          112656      73715   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      73716    0.9          112052      73715   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      92067    0.8           99024      92066   00:00:10        2 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_pp622he
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      92047    0.6           75372      91916   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      92742    0.4           52020          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxw4iguag/privsep.sock
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      92875    0.3           44836      92874   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      92717    0.3           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphq7bzmqv/privsep.sock
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      11455    0.3           40588      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 06:08:52.183089 np0000039091 memory_tracker.sh[93813]:      80320    0.2           35340          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      91916    0.2           30748      91915   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      44775    0.2           28300          1   00:00:02       11 ep_poll                   /opt/stack/bin/etcd --name np0000039091 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039091=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      91915    0.2           26912      91914   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      41102    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      46372    0.1           21208          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:       1302    0.1           20692          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      83440    0.1           19712          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      76435    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      80284    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      73715    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      68443    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      71496    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      45924    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      83770    0.1           18764      83763   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      41165    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      83768    0.1           18064      83763   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      69912    0.1           16264          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      36402    0.1           15924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      29997    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:          1    0.1           14152          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      11453    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:        486    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      69569    0.1           12948          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:       1160    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      69568    0.0           10352          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      69641    0.0           10164          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:        442    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      83763    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:        541    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:      76438    0.0            8544      76435   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 06:08:52.183505 np0000039091 memory_tracker.sh[93813]:       1112    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      68956    0.0            8220          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:        487    0.0            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:       2204    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      29767    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      93395    0.0            7792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/16d8f248-6882-472b-a772-30523fd7c218.conf
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:        387    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:       2385    0.0            7292       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      15447    0.0            6984          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      91913    0.0            6920      91912   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-umwnoxnhmlutjrjmtkgrqcdqucczlwdf ; /usr/bin/python3
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      92874    0.0            6800      71746   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      41105    0.0            6764      41102   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      41106    0.0            6240      41102   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:        525    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:        477    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      93812    0.0            4392      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      40015    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      40616    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      43652    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      44142    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      18002    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:      69241    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 08 06:08:52.184017 np0000039091 memory_tracker.sh[93813]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
