Jul 06 10:47:07.155968 np0000038947 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 10:47:07.163661 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:47:07.164397 np0000038947 memory_tracker.sh[43688]: Mon Jul  6 10:47:07 UTC 2026
Jul 06 10:47:07.164529 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 10750204
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemTotal:       12245840 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemFree:          326172 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemAvailable:   10749704 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Buffers:          199216 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Cached:          9959696 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapCached:            4 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active:           865068 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive:        9926352 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(anon):     684028 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(anon):      808 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(file):     181040 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(file):  9925544 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unevictable:      143588 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mlocked:          142388 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapTotal:       8388604 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapFree:        8388080 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswap:               280 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswapped:             68 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Dirty:            212800 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Writeback:             0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonPages:        776204 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mapped:           162424 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Shmem:             32440 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Slab:             776192 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SUnreclaim:       133560 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KernelStack:        7988 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: PageTables:         9056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SecPageTables:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: NFS_Unstable:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Bounce:                0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: WritebackTmp:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: CommitLimit:    14511524 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Committed_AS:    2202556 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocTotal:   13743895347199 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocUsed:       27760 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocChunk:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Percpu:             5056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HardwareCorrupted:     0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemHugePages:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemPmdMapped:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FileHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FilePmdMapped:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unaccepted:            0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Total:       0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Free:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Rsvd:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Surp:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugepagesize:       2048 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugetlb:               0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap4k:      292716 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap2M:     5998592 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap1G:     8388608 kB
Jul 06 10:47:07.166003 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:53:07.691731 np0000038947 memory_tracker.sh[92146]:      92024    0.0            1916      92012   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk7mc6iwy
Jul 06 10:53:07.691731 np0000038947 memory_tracker.sh[92146]:      91882    0.0            1912       2411   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oddmkdjzgrfneaqdxwaiauavwdbvwsoi ; /usr/bin/python3' && sleep 0
Jul 06 10:53:07.691731 np0000038947 memory_tracker.sh[92146]:      18155    0.0            1808      18145   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 10:53:07.691731 np0000038947 memory_tracker.sh[92146]:      40648    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 06 10:53:07.691731 np0000038947 memory_tracker.sh[92146]:      12338    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 10:53:07.691731 np0000038947 memory_tracker.sh[92146]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 10:53:07.691731 np0000038947 memory_tracker.sh[92146]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 10:53:07.691885 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:53:07.691885 np0000038947 memory_tracker.sh[43673]: ]]]
Jul 06 10:53:27.695435 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:53:27.696178 np0000038947 memory_tracker.sh[92209]: Mon Jul  6 10:53:27 UTC 2026
Jul 06 10:53:27.696309 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:53:27.696309 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 5788200
Jul 06 10:53:27.696309 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: MemTotal:       12245840 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: MemFree:          175828 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: MemAvailable:    5787196 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Buffers:          204056 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Cached:          5366576 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: SwapCached:            4 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Active:          5911028 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Inactive:        5120080 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Active(anon):    5516140 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Inactive(anon):   125668 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Active(file):     394888 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Inactive(file):  4994412 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Unevictable:      145544 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Mlocked:          144344 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: SwapTotal:       8388604 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: SwapFree:        8387824 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Zswap:               292 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Zswapped:             72 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Dirty:             27728 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Writeback:             4 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: AnonPages:       5606072 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Mapped:           296768 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Shmem:            161456 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: KReclaimable:     547752 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Slab:             692364 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: SReclaimable:     547752 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: SUnreclaim:       144612 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: KernelStack:       15008 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: PageTables:        29180 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: SecPageTables:         0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: NFS_Unstable:          0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Bounce:                0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: WritebackTmp:          0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: CommitLimit:    14511524 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Committed_AS:   11209600 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: VmallocTotal:   13743895347199 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: VmallocUsed:       34668 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: VmallocChunk:          0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Percpu:             5536 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: HardwareCorrupted:     0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: AnonHugePages:         0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: ShmemHugePages:        0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: ShmemPmdMapped:        0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: FileHugePages:         0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: FilePmdMapped:         0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Unaccepted:            0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: HugePages_Total:       0
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: HugePages_Free:        0
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: HugePages_Rsvd:        0
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: HugePages_Surp:        0
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Hugepagesize:       2048 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: Hugetlb:               0 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: DirectMap4k:      294764 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: DirectMap2M:     5996544 kB
Jul 06 10:53:27.696991 np0000038947 memory_tracker.sh[92210]: DirectMap1G:     8388608 kB
Jul 06 10:53:27.697878 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      43023    6.2          768892          1   00:00:58      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      71528    1.8          232348      71526   00:00:27       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      71527    1.8          232312      71526   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      73647    1.4          182924      72980   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      79463    1.4          176016          1   00:00:02       14 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      73455    1.3          169356      72016   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      73437    1.3          169332      72016   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      17037    1.3          166192          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      68433    1.3          163884      68431   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      83410    1.3          163744      83408   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Jul 06 10:53:27.709432 np0000038947 memory_tracker.sh[92212]:      68432    1.3          162892      68431   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      73065    1.3          162032      72497   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      83409    1.3          161496      83408   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      45946    1.1          145764      45945   00:00:44        2 -                         keystoneuWSGI worker 1
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      45947    1.1          145544      45945   00:00:44        2 ep_poll                   keystoneuWSGI worker 2
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      18145    1.1          141012          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      77084    1.1          138892          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      71760    1.1          138880      70471   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      80324    1.0          134328      80320   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      80325    1.0          133648      80320   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 06 10:53:27.709733 np0000038947 memory_tracker.sh[92212]:      76458    1.0          133336      76456   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      76459    1.0          133152      76456   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      90324    1.0          129456          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      79541    1.0          127000      77883   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      42305    1.0          126128          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      77734    1.0          124680      75865   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      79525    1.0          123220      78402   00:00:00       30 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      79527    0.9          122148      78402   00:00:00       30 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      79543    0.9          120848      77883   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      90824    0.9          120328          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      77741    0.9          120196      75865   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 06 10:53:27.709932 np0000038947 memory_tracker.sh[92212]:      69189    0.9          118184          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 10:53:27.710092 np0000038947 memory_tracker.sh[92212]:      72077    0.9          117608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp79_dcdtd/privsep.sock
Jul 06 10:53:27.710092 np0000038947 memory_tracker.sh[92212]:      74591    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplx74b9ex/privsep.sock
Jul 06 10:53:27.710092 np0000038947 memory_tracker.sh[92212]:      73745    0.9          111644      73744   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 06 10:53:27.710092 np0000038947 memory_tracker.sh[92212]:      73746    0.9          110708      73744   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 06 10:53:27.710092 np0000038947 memory_tracker.sh[92212]:      92025    0.7           97688      92024   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk7mc6iwy
Jul 06 10:53:27.710092 np0000038947 memory_tracker.sh[92212]:      92019    0.7           97684      92018   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptnlqk748
Jul 06 10:53:27.710092 np0000038947 memory_tracker.sh[92212]:      92023    0.7           93532      92022   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp52pj89jp
Jul 06 10:53:27.710092 np0000038947 memory_tracker.sh[92212]:      92021    0.7           89940      92020   00:00:03        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp86f5ibw8
Jul 06 10:53:27.710092 np0000038947 memory_tracker.sh[92212]:      92012    0.5           71852      91886   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      11485    0.3           40616      11483   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      80413    0.2           32476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      91886    0.2           30640      91885   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      44796    0.2           28308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038947 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038947=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      41181    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      91885    0.2           26348      91884   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:       1334    0.1           20372          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      46350    0.1           20172          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      83408    0.1           19716          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      80320    0.1           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 06 10:53:27.710228 np0000038947 memory_tracker.sh[92212]:      68431    0.1           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      73744    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      76456    0.1           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      71526    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      45945    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      41248    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      83737    0.1           18548      83730   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      83735    0.1           18044      83730   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      69936    0.1           15508          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      30024    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      36384    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:          1    0.1           14304          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 06 10:53:27.710422 np0000038947 memory_tracker.sh[92212]:      32071    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
