Jul 21 12:55:05.160516 np0000039998 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:55:05.168428 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:05.169274 np0000039998 memory_tracker.sh[43813]: Tue Jul 21 12:55:05 UTC 2026
Jul 21 12:55:05.169443 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:05.223489 np0000039998 memory_tracker.sh[43817]: [iscsid (pid:32182)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27718)]=901124KB
Jul 21 12:55:05.228903 np0000039998 memory_tracker.sh[43798]: ]]]
Jul 21 12:55:25.234005 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:25.234692 np0000039998 memory_tracker.sh[47282]: Tue Jul 21 12:55:25 UTC 2026
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: memory_tracker low_point: 10309708
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemTotal:       12245836 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemFree:          187940 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemAvailable:   10309708 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Buffers:          180420 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Cached:          9793872 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapCached:            4 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active:          1165332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive:        9758572 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(anon):    1001364 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(anon):   126104 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(file):     163968 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(file):  9632468 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unevictable:      143592 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mlocked:          142392 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapTotal:       8388604 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapFree:        8388080 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswap:               348 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswapped:             72 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Dirty:             47228 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Writeback:             0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonPages:       1093332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mapped:           197292 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Shmem:            157988 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Slab:             785740 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SUnreclaim:       134724 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KernelStack:        8736 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: PageTables:        11224 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SecPageTables:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: NFS_Unstable:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Bounce:                0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: WritebackTmp:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: CommitLimit:    14511520 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Committed_AS:    2913028 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocTotal:   13743895347199 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocUsed:       28464 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocChunk:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Percpu:             5152 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HardwareCorrupted:     0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemHugePages:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemPmdMapped:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FileHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FilePmdMapped:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unaccepted:            0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Total:       0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Free:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Rsvd:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Surp:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugepagesize:       2048 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugetlb:               0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap4k:      284524 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap2M:     7055360 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap1G:     7340032 kB
Jul 21 12:55:25.236477 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.247136 np0000039998 memory_tracker.sh[47285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: SwapTotal:       8388604 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: SwapFree:        8388080 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Zswap:               348 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Zswapped:             72 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Dirty:              7380 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Writeback:             0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: AnonPages:       5473392 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Mapped:           279076 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Shmem:            161460 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: KReclaimable:     558976 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Slab:             701672 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: SReclaimable:     558976 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: SUnreclaim:       142696 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: KernelStack:       15296 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: PageTables:        29496 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: SecPageTables:         0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: NFS_Unstable:          0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Bounce:                0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: WritebackTmp:          0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: CommitLimit:    14511520 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Committed_AS:   11454580 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: VmallocTotal:   13743895347199 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: VmallocUsed:       34972 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: VmallocChunk:          0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Percpu:             5536 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: HardwareCorrupted:     0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: AnonHugePages:         0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: ShmemHugePages:        0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: ShmemPmdMapped:        0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: FileHugePages:         0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: FilePmdMapped:         0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Unaccepted:            0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: HugePages_Total:       0
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: HugePages_Free:        0
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: HugePages_Rsvd:        0
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: HugePages_Surp:        0
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Hugepagesize:       2048 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: Hugetlb:               0 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: DirectMap4k:      290668 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: DirectMap2M:     8097792 kB
Jul 21 13:01:25.762794 np0000039998 memory_tracker.sh[92389]: DirectMap1G:     6291456 kB
Jul 21 13:01:25.764212 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:      43148    6.2          770632          1   00:00:54      143 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:      71673    1.9          240264      71671   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:      71672    1.9          235600      71671   00:00:25       11 -                         neutron-apiuWSGI worker 1
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:      73765    1.4          183152      73125   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:      79612    1.4          179220          1   00:00:06       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:      73591    1.4          172780      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:      73612    1.4          172780      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:      68583    1.3          164816      68582   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 13:01:25.777276 np0000039998 memory_tracker.sh[92391]:      68584    1.3          163924      68582   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      73206    1.3          162336      72644   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      83554    1.3          161100      83553   00:00:10        5 -                         manila-apiuWSGI worker 1
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      83555    1.2          158800      83553   00:00:10        5 ep_poll                   manila-apiuWSGI worker 2
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      46069    1.1          145656      46067   00:00:40        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      46068    1.1          145400      46067   00:00:40        2 -                         keystoneuWSGI worker 1
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      18144    1.1          141784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      77233    1.1          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      71846    1.1          138972      70622   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      17042    1.1          136396          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 13:01:25.777677 np0000039998 memory_tracker.sh[92391]:      80581    1.1          134764      80572   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      80582    1.0          134028      80572   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      76609    1.0          133488      76606   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      76608    1.0          133284      76606   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      79689    1.0          129792      78032   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      90477    1.0          129032          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      77884    1.0          126500      76015   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      79675    1.0          123176      78551   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      79673    1.0          122768      78551   00:00:00       34 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      79691    0.9          120976      78032   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      77889    0.9          120332      76015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      90981    0.9          119948          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 21 13:01:25.777959 np0000039998 memory_tracker.sh[92391]:      69338    0.9          118308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 13:01:25.778150 np0000039998 memory_tracker.sh[92391]:      72158    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_x19lh51/privsep.sock
Jul 21 13:01:25.778150 np0000039998 memory_tracker.sh[92391]:      74740    0.9          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpovkc9sy5/privsep.sock
Jul 21 13:01:25.778150 np0000039998 memory_tracker.sh[92391]:      42430    0.9          117020          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 13:01:25.778150 np0000039998 memory_tracker.sh[92391]:      73901    0.9          111344      73899   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 13:01:25.778150 np0000039998 memory_tracker.sh[92391]:      73900    0.9          110352      73899   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 13:01:25.778150 np0000039998 memory_tracker.sh[92391]:      92181    0.7           96616      92180   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgpgspn0p
Jul 21 13:01:25.778150 np0000039998 memory_tracker.sh[92391]:      92175    0.7           96064      92174   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpny3yro94
Jul 21 13:01:25.778150 np0000039998 memory_tracker.sh[92391]:      92179    0.7           93232      92178   00:00:04        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7jv9li67
Jul 21 13:01:25.778150 np0000039998 memory_tracker.sh[92391]:      92177    0.7           89236      92176   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5o7imdmg
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:      92168    0.5           71068      92036   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:      11478    0.3           40572      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:      79741    0.2           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:      92036    0.2           30372      92035   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:      44918    0.2           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039998 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039998=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:      92035    0.2           26948      92034   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:      41382    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:       1285    0.1           20700          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 21 13:01:25.778303 np0000039998 memory_tracker.sh[92391]:      80572    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      92369    0.1           19740      79612   00:00:04       10 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/778dfd9f1d38eb420682a9d840d21afde51d9722.part /opt/stack/data/nova/instances/_base/778dfd9f1d38eb420682a9d840d21afde51d9722.converted
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      83553    0.1           19712          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      76606    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      68582    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      71671    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      46067    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      73899    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      46471    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      83881    0.1           18640      83875   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      41444    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      83880    0.1           18360      83875   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      70086    0.1           16004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 13:01:25.778494 np0000039998 memory_tracker.sh[92391]:      36495    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 13:01:25.778803 np0000039998 memory_tracker.sh[92391]:      30089    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 13:01:25.778803 np0000039998 memory_tracker.sh[92391]:          1    0.1           14272          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 21 13:01:25.778803 np0000039998 memory_tracker.sh[92391]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 13:01:25.778803 np0000039998 memory_tracker.sh[92391]:      11476    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:01:25.778803 np0000039998 memory_tracker.sh[92391]:        467    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 13:01:25.778803 np0000039998 memory_tracker.sh[92391]:      69751    0.1           12960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 13:01:25.778803 np0000039998 memory_tracker.sh[92391]:       1144    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 13:01:25.778803 np0000039998 memory_tracker.sh[92391]:      69750    0.0           10460          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 13:01:25.778995 np0000039998 memory_tracker.sh[92391]:      69826    0.0           10152          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 13:01:25.778995 np0000039998 memory_tracker.sh[92391]:        534    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
