Jul 18 13:21:51.133422 np0000039787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 13:21:51.141431 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:21:51.142132 np0000039787 memory_tracker.sh[44363]: Sat Jul 18 13:21:51 UTC 2026
Jul 18 13:21:51.142279 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:21:51.196687 np0000039787 memory_tracker.sh[44367]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28369)]=901128KB
Jul 18 13:21:51.202207 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:22:11.206878 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:22:11.207540 np0000039787 memory_tracker.sh[47910]: Sat Jul 18 13:22:11 UTC 2026
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 10283968
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemTotal:       12245836 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemFree:          177728 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemAvailable:   10283968 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Buffers:          176652 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Cached:          9834696 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapCached:            4 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active:          1278556 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive:        9683144 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(anon):    1127344 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(anon):      856 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(file):     151212 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(file):  9682288 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unevictable:      143596 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mlocked:          142396 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapTotal:       8388604 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapFree:        8388080 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswap:               348 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswapped:             72 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Dirty:             47620 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Writeback:             0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonPages:       1094056 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mapped:           197976 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Shmem:            157988 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Slab:             726752 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SUnreclaim:       128328 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KernelStack:        8688 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: PageTables:        11224 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SecPageTables:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: NFS_Unstable:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Bounce:                0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: WritebackTmp:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: CommitLimit:    14511520 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Committed_AS:    2918444 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocTotal:   13743895347199 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocUsed:       28448 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocChunk:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Percpu:             5152 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HardwareCorrupted:     0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemHugePages:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemPmdMapped:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FileHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FilePmdMapped:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unaccepted:            0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Total:       0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Free:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Rsvd:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Surp:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugepagesize:       2048 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugetlb:               0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap4k:      300908 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap2M:     9136128 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap1G:     5242880 kB
Jul 18 13:22:11.209106 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      92617    0.2           26804      92616   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      41906    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      93377    0.1           24248      93376   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:       1765    0.1           20712          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      77184    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      81136    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      74442    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      84138    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      69196    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      72251    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      46660    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      47064    0.1           19112          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      84466    0.1           18720      84459   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      41993    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      84465    0.1           17952      84459   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      70667    0.1           16168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      37091    0.1           15892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      30685    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:          1    0.1           14320          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      32778    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:      11951    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:30:31.904912 np0000039787 memory_tracker.sh[93428]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      70330    0.1           12936          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:       1623    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      70329    0.0           10448          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      70403    0.0           10232          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      84459    0.0            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:        539    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      69716    0.0            8280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:       2664    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      30455    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      77188    0.0            7644      77184   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:       2842    0.0            7432       2832   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:        392    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      15959    0.0            7096          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      92615    0.0            6916      92614   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rzidmcclwtgnnrfuzhfffywreuppjqrz ; /usr/bin/python3
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      93376    0.0            6772      72467   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      41933    0.0            6752      41906   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      93390    0.0            6680          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/00ff29a3-f87c-4f96-b515-7f10fb3bb011.conf
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      41934    0.0            6208      41906   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:        522    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      93427    0.0            4388      44347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      40706    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      41348    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      44347    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      44834    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      70004    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:      18574    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 18 13:30:31.905382 np0000039787 memory_tracker.sh[93428]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:        696    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:       1624    0.0            3316       1623   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:       5793    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      41366    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:        988    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      41357    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      30569    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      93428    0.0            2220      44347   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      41359    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      93058    0.0            2028       5793   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      93409    0.0            2028      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      18775    0.0            1980      18699   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      41368    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      92616    0.0            1924      92615   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rzidmcclwtgnnrfuzhfffywreuppjqrz ; /usr/bin/python3
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      92758    0.0            1920      92746   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpruegq173
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      18779    0.0            1916      18699   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      32777    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      92760    0.0            1916      92746   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmporz35l3e
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      92614    0.0            1912       2842   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rzidmcclwtgnnrfuzhfffywreuppjqrz ; /usr/bin/python3' && sleep 0
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      92764    0.0            1912      92746   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1s1p0alf
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      18699    0.0            1804      18689   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      41354    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      12813    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      18776    0.0            1568      18775   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      30570    0.0            1300      30569   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:30:31.905834 np0000039787 memory_tracker.sh[93428]:      92762    0.0               0      92746   00:00:00        1 -                         [sh] <defunct>
Jul 18 13:30:31.906196 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:30:31.962478 np0000039787 memory_tracker.sh[93430]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69918)]=903288KB
Jul 18 13:30:31.967902 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:31:51.987718 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:31:51.988312 np0000039787 memory_tracker.sh[93561]: Sat Jul 18 13:31:51 UTC 2026
Jul 18 13:31:51.988501 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:31:52.045629 np0000039787 memory_tracker.sh[93563]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69918)]=903288KB
Jul 18 13:31:52.051207 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:32:12.055765 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:32:12.056426 np0000039787 memory_tracker.sh[93641]: Sat Jul 18 13:32:12 UTC 2026
Jul 18 13:32:12.056543 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:32:12.113887 np0000039787 memory_tracker.sh[93643]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69918)]=903288KB
Jul 18 13:32:12.119717 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:32:32.124727 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:32:32.125330 np0000039787 memory_tracker.sh[93962]: Sat Jul 18 13:32:32 UTC 2026
Jul 18 13:32:32.125534 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:32:32.184532 np0000039787 memory_tracker.sh[93964]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69918)]=903416KB
Jul 18 13:32:32.190277 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:32:52.196017 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:32:52.197770 np0000039787 memory_tracker.sh[93999]: Sat Jul 18 13:32:52 UTC 2026
Jul 18 13:32:52.197919 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:32:52.197919 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 4072068
Jul 18 13:32:52.197919 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: MemTotal:       12245836 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: MemFree:          184964 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: MemAvailable:    4072068 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Buffers:          165236 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Cached:          3710224 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: SwapCached:            4 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Active:          7929972 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Inactive:        3076060 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Active(anon):    7190336 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Inactive(anon):   121656 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Active(file):     739636 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Inactive(file):  2954404 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Unevictable:      146080 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: Mlocked:          144880 kB
Jul 18 13:32:52.198017 np0000039787 memory_tracker.sh[94000]: SwapTotal:       8388604 kB
