Aug 01 19:18:15.102365 np0000040812 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 01 19:18:15.110698 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:15.111419 np0000040812 memory_tracker.sh[44192]: Sat Aug  1 19:18:15 UTC 2026
Aug 01 19:18:15.111537 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:15.166475 np0000040812 memory_tracker.sh[44196]: [iscsid (pid:32510)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28163)]=901128KB
Aug 01 19:18:15.171885 np0000040812 memory_tracker.sh[44177]: ]]]
Aug 01 19:18:35.179440 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:35.180129 np0000040812 memory_tracker.sh[47771]: Sat Aug  1 19:18:35 UTC 2026
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: memory_tracker low_point: 10321904
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemTotal:       12245836 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemFree:          232228 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemAvailable:   10321904 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Buffers:          200200 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Cached:          9766424 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapCached:            4 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active:          1123876 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive:        9780384 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(anon):     989656 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(anon):   125848 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(file):     134220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(file):  9654536 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unevictable:      143596 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mlocked:          142396 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapFree:        8388080 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswap:               320 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswapped:             72 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Dirty:             92220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Writeback:             0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonPages:       1081364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mapped:           202628 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Shmem:            158004 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Slab:             758364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SUnreclaim:       131760 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KernelStack:        8688 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: PageTables:        11164 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SecPageTables:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Bounce:                0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: CommitLimit:    14511520 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Committed_AS:    2907276 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocUsed:       28420 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Percpu:             5152 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FileHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unaccepted:            0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Total:       0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Free:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Surp:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugetlb:               0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap4k:      276332 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap2M:     6014976 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap1G:     8388608 kB
Aug 01 19:18:35.182616 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.193890 np0000040812 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 01 19:23:35.591080 np0000040812 memory_tracker.sh[92605]:      74202    1.4          174548      73480   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:23:35.591080 np0000040812 memory_tracker.sh[92605]:      73965    1.3          167672      72520   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:23:35.591080 np0000040812 memory_tracker.sh[92605]:      68935    1.2          155380      68934   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 01 19:23:35.591080 np0000040812 memory_tracker.sh[92605]:      68936    1.2          154120      68934   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 01 19:23:35.591080 np0000040812 memory_tracker.sh[92605]:      73567    1.2          152152      72996   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:23:35.591415 np0000040812 memory_tracker.sh[92605]:      73594    1.2          152060      72996   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:23:35.591415 np0000040812 memory_tracker.sh[92605]:      73570    1.2          151964      72996   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:23:35.591415 np0000040812 memory_tracker.sh[92605]:      73579    1.2          151940      72996   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:23:35.591415 np0000040812 memory_tracker.sh[92605]:      83904    1.1          143520      83902   00:00:04        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 01 19:23:35.591415 np0000040812 memory_tracker.sh[92605]:      83903    1.1          143480      83902   00:00:04        4 ep_poll                   manila-apiuWSGI worker 1
Aug 01 19:23:35.591415 np0000040812 memory_tracker.sh[92605]:      46474    1.1          139680      46473   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Aug 01 19:23:35.591415 np0000040812 memory_tracker.sh[92605]:      46475    1.1          139244      46473   00:00:22        2 -                         keystoneuWSGI worker 2
Aug 01 19:23:35.591415 np0000040812 memory_tracker.sh[92605]:      18402    1.1          137852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      72027    1.1          135060      70927   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      77605    1.0          134120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      78404    1.0          131832          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      78923    1.0          130148          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      76981    1.0          128560      76980   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      76982    1.0          128404      76980   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      80803    1.0          128244      80802   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      80804    1.0          127056      80802   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      90769    0.9          121768          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      80043    0.9          119500      78923   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 01 19:23:35.591602 np0000040812 memory_tracker.sh[92605]:      80044    0.9          119264      78923   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 01 19:23:35.591748 np0000040812 memory_tracker.sh[92605]:      79730    0.9          117704      78404   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 01 19:23:35.591748 np0000040812 memory_tracker.sh[92605]:      79729    0.9          117672      78404   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 01 19:23:35.591748 np0000040812 memory_tracker.sh[92605]:      69647    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 01 19:23:35.591748 np0000040812 memory_tracker.sh[92605]:      42807    0.9          117088          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 01 19:23:35.591748 np0000040812 memory_tracker.sh[92605]:      78230    0.9          116364      76387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 01 19:23:35.591748 np0000040812 memory_tracker.sh[92605]:      78223    0.9          116332      76387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 01 19:23:35.591748 np0000040812 memory_tracker.sh[92605]:      91269    0.9          113788          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 01 19:23:35.591748 np0000040812 memory_tracker.sh[92605]:      72510    0.9          113032          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1c9bfip1/privsep.sock
Aug 01 19:23:35.591748 np0000040812 memory_tracker.sh[92605]:      75120    0.9          112796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7v7cemub/privsep.sock
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      74274    0.8          105932      74273   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      74275    0.8          104564      74273   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      92571    0.7           94628      92570   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0bt8tgyj
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      92573    0.7           93884      92572   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkfjdm85z
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      92569    0.7           93168      92568   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpasyv0lr7
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      92575    0.7           92456      92574   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbacgppy3
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      17298    0.7           89636          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      92555    0.5           69080      92427   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      11670    0.3           40628      11668   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      80924    0.2           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 01 19:23:35.591910 np0000040812 memory_tracker.sh[92605]:      92427    0.2           29904      92426   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      45297    0.2           28336          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040812 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040812=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      41657    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      92426    0.2           26212      92425   00:00:00        2 do_wait                   /usr/bin/python3
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:       1666    0.1           20112          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      76980    0.1           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      80802    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      74273    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      72026    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      83902    0.1           19544          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      68934    0.1           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      46473    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      41728    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 01 19:23:35.592061 np0000040812 memory_tracker.sh[92605]:      84232    0.1           18188      84225   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:      46886    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:      84230    0.1           17932      84225   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:      36846    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:      30534    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:      32510    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:      11668    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:        493    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:      70392    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 01 19:23:35.592258 np0000040812 memory_tracker.sh[92605]:       1524    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 01 19:23:35.592399 np0000040812 memory_tracker.sh[92605]:      70055    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 01 19:23:35.592399 np0000040812 memory_tracker.sh[92605]:      70054    0.0           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 01 19:23:35.592399 np0000040812 memory_tracker.sh[92605]:        543    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 01 19:23:35.592399 np0000040812 memory_tracker.sh[92605]:      84225    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 01 19:23:35.592399 np0000040812 memory_tracker.sh[92605]:        851    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 01 19:23:35.592399 np0000040812 memory_tracker.sh[92605]:      70126    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 01 19:23:35.592399 np0000040812 memory_tracker.sh[92605]:       1123    0.0            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:      69444    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:        494    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:       2564    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:      30304    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:      76983    0.0            7664      76980   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:        391    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:       2742    0.0            7316       2732   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:      92424    0.0            6944      92423   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-isncmraqsqpcnzlfyrxoolwujqdulwpc ; /usr/bin/python3
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:      41660    0.0            6720      41657   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:      15732    0.0            6660          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:      41661    0.0            6220      41657   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:        527    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 01 19:23:35.592547 np0000040812 memory_tracker.sh[92605]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 01 19:23:35.592754 np0000040812 memory_tracker.sh[92605]:      92604    0.0            4368      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 01 19:23:35.592754 np0000040812 memory_tracker.sh[92605]:      40528    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
