Jul 16 07:04:13.007144 np0000039603 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:04:13.015182 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:13.016014 np0000039603 memory_tracker.sh[43893]: Thu Jul 16 07:04:13 UTC 2026
Jul 16 07:04:13.016179 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:13.079310 np0000039603 memory_tracker.sh[43897]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:27855)]=901128KB
Jul 16 07:04:13.086610 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:04:33.091883 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:33.092623 np0000039603 memory_tracker.sh[47442]: Thu Jul 16 07:04:33 UTC 2026
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 10331664
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemTotal:       12245840 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemFree:          154060 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemAvailable:   10331664 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Buffers:          170696 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Cached:          9874740 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapCached:            4 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active:          1171620 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive:        9830528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(anon):    1008660 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(anon):   125920 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(file):     162960 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(file):  9704608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unevictable:      143596 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mlocked:          142396 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapTotal:       8388604 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapFree:        8388336 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswap:               232 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswapped:             52 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Dirty:              4528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Writeback:             0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonPages:       1100316 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mapped:           198344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Shmem:            158008 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Slab:             768608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SUnreclaim:       132888 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KernelStack:        8768 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: PageTables:        11516 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SecPageTables:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: NFS_Unstable:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Bounce:                0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: WritebackTmp:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: CommitLimit:    14511524 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Committed_AS:    2904344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocTotal:   13743895347199 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocUsed:       28464 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocChunk:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Percpu:             5088 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HardwareCorrupted:     0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemHugePages:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemPmdMapped:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FileHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FilePmdMapped:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unaccepted:            0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Total:       0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Free:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Rsvd:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Surp:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugepagesize:       2048 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugetlb:               0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap4k:      300908 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap2M:     9136128 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap1G:     5242880 kB
Jul 16 07:04:33.094774 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:11:13.615618 np0000039603 memory_tracker.sh[92569]:        483    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:11:13.615618 np0000039603 memory_tracker.sh[92569]:       1232    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 07:11:13.615618 np0000039603 memory_tracker.sh[92569]:      69872    0.0           10436          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:      69945    0.0           10244          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:      84000    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:        848    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:        542    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:       1118    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:       2273    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:      29941    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:      69259    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:        484    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:      76729    0.0            7636      76726   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:        392    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 07:11:13.615750 np0000039603 memory_tracker.sh[92569]:       2451    0.0            7556       2441   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      15559    0.0            6920          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      92158    0.0            6920      92157   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hjcsywawqoscolxbcqtmydyxdmnsebni ; /usr/bin/python3
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      41472    0.0            6764      41469   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      41473    0.0            6184      41469   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:        526    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      92568    0.0            4372      43878   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      40385    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      40984    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      43878    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      44365    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:      69543    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 07:11:13.615929 np0000039603 memory_tracker.sh[92569]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:      18169    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:       1233    0.0            3312       1232   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:      41001    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:       5399    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:      40992    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:      30056    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:      92569    0.0            2228      43878   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:      40994    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 07:11:13.616138 np0000039603 memory_tracker.sh[92569]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      92495    0.0            2028       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      92509    0.0            2028      44365   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      18370    0.0            2008      18294   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      41003    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      92159    0.0            1924      92158   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hjcsywawqoscolxbcqtmydyxdmnsebni ; /usr/bin/python3
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      18374    0.0            1920      18294   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      92300    0.0            1920      92288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwyd6qpdo
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      92157    0.0            1916       2451   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hjcsywawqoscolxbcqtmydyxdmnsebni ; /usr/bin/python3' && sleep 0
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      92296    0.0            1916      92288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg8hfb4pz
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      92302    0.0            1916      92288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpraci8h08
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      32264    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      18294    0.0            1804      18284   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 07:11:13.616327 np0000039603 memory_tracker.sh[92569]:      40989    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 07:11:13.616504 np0000039603 memory_tracker.sh[92569]:      12409    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 07:11:13.616504 np0000039603 memory_tracker.sh[92569]:      18371    0.0            1572      18370   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:11:13.616504 np0000039603 memory_tracker.sh[92569]:      30057    0.0            1304      30056   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:11:13.616504 np0000039603 memory_tracker.sh[92569]:      92298    0.0               0      92288   00:00:00        1 -                         [sh] <defunct>
Jul 16 07:11:13.616557 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:11:13.675254 np0000039603 memory_tracker.sh[92571]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:69461)]=903168KB
Jul 16 07:11:13.681680 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:11:33.687323 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:11:33.688004 np0000039603 memory_tracker.sh[92747]: Thu Jul 16 07:11:33 UTC 2026
Jul 16 07:11:33.688170 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:11:33.688170 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 5549252
Jul 16 07:11:33.688170 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: MemTotal:       12245840 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: MemFree:          758576 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: MemAvailable:    5548796 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Buffers:          188340 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Cached:          4583792 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: SwapCached:            4 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Active:          6563960 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Inactive:        3880564 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Active(anon):    5727752 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Inactive(anon):   126096 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Active(file):     836208 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Inactive(file):  3754468 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Unevictable:      145788 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Mlocked:          144588 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: SwapTotal:       8388604 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: SwapFree:        8388336 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Zswap:               232 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Zswapped:             52 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Dirty:              7192 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Writeback:             0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: AnonPages:       5818416 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Mapped:           305372 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Shmem:            161516 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: KReclaimable:     525228 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Slab:             667776 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: SReclaimable:     525228 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: SUnreclaim:       142548 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: KernelStack:       15648 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: PageTables:        30752 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: SecPageTables:         0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: NFS_Unstable:          0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Bounce:                0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: WritebackTmp:          0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: CommitLimit:    14511524 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Committed_AS:   13061432 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: VmallocTotal:   13743895347199 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: VmallocUsed:       35436 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: VmallocChunk:          0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Percpu:             5568 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: HardwareCorrupted:     0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: AnonHugePages:      4096 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: ShmemHugePages:        0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: ShmemPmdMapped:        0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: FileHugePages:         0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: FilePmdMapped:         0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Unaccepted:            0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: HugePages_Total:       0
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: HugePages_Free:        0
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: HugePages_Rsvd:        0
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: HugePages_Surp:        0
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Hugepagesize:       2048 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: Hugetlb:               0 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: DirectMap4k:      300908 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: DirectMap2M:     9136128 kB
Jul 16 07:11:33.688902 np0000039603 memory_tracker.sh[92748]: DirectMap1G:     5242880 kB
Jul 16 07:11:33.690320 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      43228    6.2          760032          1   00:01:00      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      71793    1.9          237600      71792   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      71794    1.9          237252      71792   00:00:31       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      73871    1.4          182768      73249   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      79731    1.4          181484          1   00:00:07       21 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      92107    1.4          174504      90099   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      73696    1.3          169204      72289   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      73705    1.3          169200      72289   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      68751    1.3          164788      68750   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Jul 16 07:11:33.705191 np0000039603 memory_tracker.sh[92750]:      68752    1.3          163956      68750   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 07:11:33.705532 np0000039603 memory_tracker.sh[92750]:      83678    1.3          163468      83677   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
