Aug 08 11:18:00.465409 np0000041392 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 11:18:00.473701 np0000041392 memory_tracker.sh[43856]: [[[
Aug 08 11:18:00.474230 np0000041392 memory_tracker.sh[43869]: Sat Aug  8 11:18:00 UTC 2026
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: memory_tracker low_point: 10775660
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemTotal:       12245832 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemFree:          331424 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemAvailable:   10774148 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Buffers:          177808 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Cached:         10030676 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active:           796868 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive:       10033532 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(anon):     673476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(anon):      900 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(file):     123392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(file): 10032632 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswap:               248 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswapped:             48 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Dirty:            217164 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonPages:        765588 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mapped:           156972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Shmem:             32600 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Slab:             741056 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SUnreclaim:       128480 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KernelStack:        7972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: PageTables:         9132 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: CommitLimit:    14511520 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Committed_AS:    2184364 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocUsed:       27748 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Percpu:             4992 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap4k:      282476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap2M:     8105984 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 08 11:18:00.475909 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: Slab:             700800 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: SReclaimable:     558488 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: SUnreclaim:       142312 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: KernelStack:       14304 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: PageTables:        28588 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: SecPageTables:         0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: NFS_Unstable:          0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: Bounce:                0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: WritebackTmp:          0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: CommitLimit:    14511520 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: Committed_AS:   10739828 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: VmallocTotal:   13743895347199 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: VmallocUsed:       34036 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: VmallocChunk:          0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: Percpu:             5472 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: HardwareCorrupted:     0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: AnonHugePages:         0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: ShmemHugePages:        0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: ShmemPmdMapped:        0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: FileHugePages:         0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: FilePmdMapped:         0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: Unaccepted:            0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: HugePages_Total:       0
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: HugePages_Free:        0
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: HugePages_Rsvd:        0
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: HugePages_Surp:        0
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: Hugepagesize:       2048 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: Hugetlb:               0 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: DirectMap4k:      292716 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: DirectMap2M:    10192896 kB
Aug 08 11:24:21.007639 np0000041392 memory_tracker.sh[92380]: DirectMap1G:     4194304 kB
Aug 08 11:24:21.008371 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:      43205    6.0          737784          1   00:00:48      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:      71711    1.8          223096      71709   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:      71710    1.7          214824      71709   00:00:17       11 -                         neutron-apiuWSGI worker 1
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:      73793    1.4          182924      73161   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:      79687    1.4          174616          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:      73603    1.4          173228      72200   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:      73589    1.4          173224      72200   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:      73243    1.3          162348      72680   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 11:24:21.020248 np0000041392 memory_tracker.sh[92382]:      68650    1.3          161216      68649   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      68651    1.3          161176      68649   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      83656    1.3          159540      83655   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      83657    1.2          155968      83655   00:00:08        4 ep_poll                   manila-apiuWSGI worker 2
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      46132    1.1          145664      46130   00:00:36        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      46131    1.1          145308      46130   00:00:36        2 -                         keystoneuWSGI worker 1
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      18172    1.1          140000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      77307    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      71889    1.1          138980      70650   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      80636    1.0          134616      80631   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      80635    1.0          134596      80631   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      76681    1.0          133664      76680   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 08 11:24:21.020570 np0000041392 memory_tracker.sh[92382]:      76682    1.0          133460      76680   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      90576    1.0          129108          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      17068    1.0          122460          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      79749    0.9          121516      78625   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      79763    0.9          121112      78106   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      79765    0.9          121040      78106   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      79747    0.9          120756      78625   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      91075    0.9          120328          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      77954    0.9          120100      76088   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      77963    0.9          120052      76088   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      42487    0.9          118172          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 11:24:21.020771 np0000041392 memory_tracker.sh[92382]:      72194    0.9          117988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6y49b4uk/privsep.sock
Aug 08 11:24:21.020938 np0000041392 memory_tracker.sh[92382]:      74813    0.9          117608          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb9ptm0lt/privsep.sock
Aug 08 11:24:21.020938 np0000041392 memory_tracker.sh[92382]:      69368    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 11:24:21.020938 np0000041392 memory_tracker.sh[92382]:      73923    0.9          110644      73922   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 08 11:24:21.020938 np0000041392 memory_tracker.sh[92382]:      73924    0.9          110528      73922   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 08 11:24:21.020938 np0000041392 memory_tracker.sh[92382]:      92279    0.8           99668      92278   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp18v9hjoa
Aug 08 11:24:21.020938 np0000041392 memory_tracker.sh[92382]:      92277    0.7           97316      92276   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd6dsdbqq
Aug 08 11:24:21.020938 np0000041392 memory_tracker.sh[92382]:      92275    0.7           96480      92274   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp555ogbol
Aug 08 11:24:21.020938 np0000041392 memory_tracker.sh[92382]:      92273    0.7           93696      92272   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpusjzydk1
Aug 08 11:24:21.020938 np0000041392 memory_tracker.sh[92382]:      92267    0.5           70496      92130   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      11511    0.3           40608      11509   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      79807    0.2           32772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      92130    0.2           30532      92129   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      44979    0.2           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041392 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041392=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      92129    0.2           27004      92128   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      41356    0.2           26248          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:       1351    0.1           20684          1   00:01:30        2 inet_csk_accept           /usr/bin/python3
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      71709    0.1           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      76680    0.1           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      80631    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      83655    0.1           19660          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 08 11:24:21.021075 np0000041392 memory_tracker.sh[92382]:      68649    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      73922    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      46130    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      46539    0.1           19104          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      41427    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      83983    0.1           18356      83977   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      83981    0.1           17944      83977   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      30119    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      36532    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:          1    0.1           14332          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      32218    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      11509    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:        485    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:      70114    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 11:24:21.021254 np0000041392 memory_tracker.sh[92382]:       1209    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 11:24:21.021502 np0000041392 memory_tracker.sh[92382]:      69780    0.0           11400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 11:24:21.021502 np0000041392 memory_tracker.sh[92382]:      69779    0.0           10336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 11:24:21.021502 np0000041392 memory_tracker.sh[92382]:        538    0.0           10052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 11:24:21.021502 np0000041392 memory_tracker.sh[92382]:      83977    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 11:24:21.021502 np0000041392 memory_tracker.sh[92382]:        845    0.0            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 11:24:21.021502 np0000041392 memory_tracker.sh[92382]:      69853    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 11:24:21.021502 np0000041392 memory_tracker.sh[92382]:       1115    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 11:24:21.021649 np0000041392 memory_tracker.sh[92382]:      69165    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 11:24:21.021649 np0000041392 memory_tracker.sh[92382]:       2251    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 11:24:21.021649 np0000041392 memory_tracker.sh[92382]:        487    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 11:24:21.021649 np0000041392 memory_tracker.sh[92382]:      29888    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 11:24:21.021649 np0000041392 memory_tracker.sh[92382]:      76683    0.0            7772      76680   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 11:24:21.021649 np0000041392 memory_tracker.sh[92382]:        391    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
