Aug 13 16:28:17.833363 np0000041846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:28:17.841673 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:17.842394 np0000041846 memory_tracker.sh[43846]: Thu Aug 13 16:28:17 UTC 2026
Aug 13 16:28:17.842508 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:17.899148 np0000041846 memory_tracker.sh[43850]: [iscsid (pid:32181)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901124KB
Aug 13 16:28:17.905373 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:28:37.912834 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:37.913581 np0000041846 memory_tracker.sh[47203]: Thu Aug 13 16:28:37 UTC 2026
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 10321968
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemTotal:       12245836 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemFree:          175196 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemAvailable:   10321968 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Buffers:          217316 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Cached:          9810476 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapCached:            4 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active:          1196136 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive:        9792404 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(anon):    1012776 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(anon):   125828 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(file):     183360 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(file):  9666576 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unevictable:      143592 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mlocked:          142392 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapTotal:       8388604 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapFree:        8388080 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswap:               324 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswapped:             64 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Dirty:             87716 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Writeback:             0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonPages:       1104416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mapped:           198988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Shmem:            157988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Slab:             753416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SUnreclaim:       130896 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KernelStack:        8820 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: PageTables:        11808 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SecPageTables:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: NFS_Unstable:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Bounce:                0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: WritebackTmp:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: CommitLimit:    14511520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Committed_AS:    2956884 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocTotal:   13743895347199 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocUsed:       28612 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocChunk:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Percpu:             5088 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HardwareCorrupted:     0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemHugePages:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemPmdMapped:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FileHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FilePmdMapped:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unaccepted:            0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Total:       0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Free:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Rsvd:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Surp:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugepagesize:       2048 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugetlb:               0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap4k:      288620 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap2M:     7051264 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap1G:     7340032 kB
Aug 13 16:28:37.915736 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: ShmemPmdMapped:        0 kB
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: FileHugePages:         0 kB
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: FilePmdMapped:         0 kB
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: Unaccepted:            0 kB
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: HugePages_Total:       0
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: HugePages_Free:        0
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: HugePages_Rsvd:        0
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: HugePages_Surp:        0
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: Hugepagesize:       2048 kB
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: Hugetlb:               0 kB
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: DirectMap4k:      292716 kB
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: DirectMap2M:     9144320 kB
Aug 13 16:37:38.676907 np0000041846 memory_tracker.sh[93457]: DirectMap1G:     5242880 kB
Aug 13 16:37:38.677889 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      43182    6.1          756644          1   00:01:19      155 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      71718    2.0          251656      71717   00:00:50       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      71719    2.0          249276      71717   00:00:45       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      17036    1.6          202760          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      79669    1.5          192992          1   00:00:11       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      73869    1.4          183324      73190   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      73636    1.3          169084      72218   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      73643    1.3          169084      72218   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      83703    1.3          166328      83701   00:00:19        5 ep_poll                   manila-apiuWSGI worker 2
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      68622    1.3          165892      68620   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 16:37:38.691072 np0000041846 memory_tracker.sh[93459]:      68621    1.3          165068      68620   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      83702    1.3          164556      83701   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      73269    1.3          162936      72705   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      46106    1.2          147108      46104   00:01:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      46105    1.1          146488      46104   00:01:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      18145    1.1          146368          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      71942    1.1          140240      70667   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      77289    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      80626    1.1          135116      80624   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      80627    1.0          134660      80624   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 16:37:38.691458 np0000041846 memory_tracker.sh[93459]:      76652    1.0          133664      76651   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      76653    1.0          133544      76651   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      79730    1.0          131184      78608   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      79732    1.0          130884      78608   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      90623    1.0          130680          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      79746    1.0          130152      78089   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      79748    1.0          130048      78089   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      77876    1.0          126588      76059   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      77884    1.0          126500      76059   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      91121    0.9          120780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      74784    0.9          119792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsrqmf9c9/privsep.sock
Aug 13 16:37:38.691651 np0000041846 memory_tracker.sh[93459]:      92776    0.9          119128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp0yuknd51/privsep.sock
Aug 13 16:37:38.691835 np0000041846 memory_tracker.sh[93459]:      69384    0.9          118516          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:37:38.691835 np0000041846 memory_tracker.sh[93459]:      72212    0.9          118040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzj2cvmpv/privsep.sock
Aug 13 16:37:38.691835 np0000041846 memory_tracker.sh[93459]:      42462    0.9          115952          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:37:38.691835 np0000041846 memory_tracker.sh[93459]:      73951    0.9          112592      73950   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 16:37:38.691835 np0000041846 memory_tracker.sh[93459]:      73952    0.9          112432      73950   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 16:37:38.691835 np0000041846 memory_tracker.sh[93459]:      92310    0.8          105900      92309   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe3i3yoq8
Aug 13 16:37:38.691835 np0000041846 memory_tracker.sh[93459]:      92316    0.8          105572      92315   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps39u89x1
Aug 13 16:37:38.691835 np0000041846 memory_tracker.sh[93459]:      92312    0.8          104536      92311   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc8n_nt33
Aug 13 16:37:38.691835 np0000041846 memory_tracker.sh[93459]:      92314    0.8          104440      92313   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg9pwp3g8
Aug 13 16:37:38.691997 np0000041846 memory_tracker.sh[93459]:      92304    0.6           74888      92177   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 13 16:37:38.691997 np0000041846 memory_tracker.sh[93459]:      92707    0.4           52036          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppyvsf8pa/privsep.sock
Aug 13 16:37:38.691997 np0000041846 memory_tracker.sh[93459]:      92682    0.3           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_g74dot9/privsep.sock
Aug 13 16:37:38.691997 np0000041846 memory_tracker.sh[93459]:      10868    0.3           40572      10866   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      93381    0.3           39740          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0a3c8e22-5579-45b7-a46d-1d12e0eec399 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0a3c8e22-5579-45b7-a46d-1d12e0eec399,uuid=0a3c8e22-5579-45b7-a46d-1d12e0eec399,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eebc7644725bcdf0751c61f7f87db747dc7eae22","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0a3c8e22-5579-45b7-a46d-1d12e0eec399/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:14:ae:5d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      79790    0.2           34884          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      92177    0.2           30560      92176   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      44953    0.2           28392          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041846 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041846=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      92176    0.2           27776      92175   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      41381    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      46508    0.1           24272          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      92902    0.1           24104      92901   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      76651    0.1           19772          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:       1293    0.1           19700          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      73950    0.1           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      71717    0.1           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      83701    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      80624    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      46104    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      68620    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      84035    0.1           18708      84028   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      41484    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      84034    0.1           18220      84028   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:37:38.692076 np0000041846 memory_tracker.sh[93459]:      70132    0.1           16268          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:37:38.692530 np0000041846 memory_tracker.sh[93459]:      36493    0.1           15936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:37:38.692530 np0000041846 memory_tracker.sh[93459]:      30139    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:37:38.692530 np0000041846 memory_tracker.sh[93459]:          1    0.1           14280          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 16:37:38.692530 np0000041846 memory_tracker.sh[93459]:      32181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:37:38.692530 np0000041846 memory_tracker.sh[93459]:      10866    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:37:38.692530 np0000041846 memory_tracker.sh[93459]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:37:38.692530 np0000041846 memory_tracker.sh[93459]:      69797    0.1           12904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
