Aug 14 13:07:42.549391 np0000041945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 13:07:42.557165 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:07:42.557891 np0000041945 memory_tracker.sh[43792]: Fri Aug 14 13:07:42 UTC 2026
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 10787220
Aug 14 13:07:42.558071 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemTotal:       12245824 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemFree:          338568 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemAvailable:   10785460 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Buffers:          213648 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Cached:          9968964 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapCached:            4 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active:           886584 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive:        9919528 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(anon):     674976 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(anon):      968 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(file):     211608 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(file):  9918560 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unevictable:      143596 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mlocked:          142396 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapTotal:       8388604 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapFree:        8388336 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswap:               308 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswapped:             68 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Dirty:            154088 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Writeback:             0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonPages:        767172 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mapped:           157912 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Shmem:             32580 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Slab:             775084 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SUnreclaim:       132484 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KernelStack:        7952 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: PageTables:         9004 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SecPageTables:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: NFS_Unstable:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Bounce:                0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: WritebackTmp:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: CommitLimit:    14511516 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Committed_AS:    2193712 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocTotal:   13743895347199 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocUsed:       27716 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocChunk:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Percpu:             4992 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HardwareCorrupted:     0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemHugePages:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemPmdMapped:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FileHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FilePmdMapped:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unaccepted:            0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Total:       0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Free:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Rsvd:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Surp:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugepagesize:       2048 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugetlb:               0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap4k:      282476 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap2M:     7057408 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap1G:     7340032 kB
Aug 14 13:07:42.559541 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:15:03.163041 np0000041945 memory_tracker.sh[92449]:      36492    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 13:15:03.163041 np0000041945 memory_tracker.sh[92449]:          1    0.1           14244          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 14 13:15:03.163041 np0000041945 memory_tracker.sh[92449]:      32179    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 13:15:03.163041 np0000041945 memory_tracker.sh[92449]:      10854    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 13:15:03.163041 np0000041945 memory_tracker.sh[92449]:        480    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 13:15:03.163041 np0000041945 memory_tracker.sh[92449]:      70084    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 13:15:03.163301 np0000041945 memory_tracker.sh[92449]:      69746    0.0           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 13:15:03.163301 np0000041945 memory_tracker.sh[92449]:       1140    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 13:15:03.163301 np0000041945 memory_tracker.sh[92449]:      69745    0.0           10356          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 13:15:03.163301 np0000041945 memory_tracker.sh[92449]:      83878    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 13:15:03.163301 np0000041945 memory_tracker.sh[92449]:        847    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 13:15:03.163301 np0000041945 memory_tracker.sh[92449]:        539    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 13:15:03.163301 np0000041945 memory_tracker.sh[92449]:      69819    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:       1114    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:        483    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:      69132    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:       2187    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:      29859    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:      76599    0.0            7768      76596   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:        390    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:       2366    0.0            7296       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:      15464    0.0            7032          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:      92019    0.0            6920      92018   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-thnvkvbeosmxejpufhqvoehfftdjsequ ; /usr/bin/python3
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:      41328    0.0            6804      41309   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 13:15:03.163448 np0000041945 memory_tracker.sh[92449]:      41329    0.0            6184      41309   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:        521    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:      92448    0.0            4364      43777   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:      40144    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:      40782    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:      43777    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:      44311    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:      69418    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:      18022    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 13:15:03.163641 np0000041945 memory_tracker.sh[92449]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:      40801    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:       5316    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:        986    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:      40788    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:      92449    0.0            2228      43777   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:      40789    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:      92432    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:      92382    0.0            2028      44311   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:      18223    0.0            2012      18147   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:15:03.163829 np0000041945 memory_tracker.sh[92449]:      40800    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      92226    0.0            1920      92219   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvr1mwxd7
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      18227    0.0            1916      18147   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      92020    0.0            1916      92019   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-thnvkvbeosmxejpufhqvoehfftdjsequ ; /usr/bin/python3
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      92228    0.0            1916      92219   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3gee8ual
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      92230    0.0            1916      92219   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3wbilf60
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      32178    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      92018    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-thnvkvbeosmxejpufhqvoehfftdjsequ ; /usr/bin/python3' && sleep 0
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      92224    0.0            1912      92219   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc6988o7c
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      18147    0.0            1808      18137   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      40791    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      11711    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 13:15:03.164058 np0000041945 memory_tracker.sh[92449]:      18224    0.0            1568      18223   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:15:03.164275 np0000041945 memory_tracker.sh[92449]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:15:03.164293 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:15:03.164293 np0000041945 memory_tracker.sh[43777]: ]]]
Aug 14 13:15:23.167910 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:15:23.168796 np0000041945 memory_tracker.sh[92460]: Fri Aug 14 13:15:23 UTC 2026
Aug 14 13:15:23.168937 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:15:23.168937 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 5998588
Aug 14 13:15:23.168937 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: MemTotal:       12245824 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: MemFree:          179376 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: MemAvailable:    5998336 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Buffers:          184812 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Cached:          5616932 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: SwapCached:            4 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Active:          5947228 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Inactive:        5103108 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Active(anon):    5303920 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Inactive(anon):   126036 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Active(file):     643308 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Inactive(file):  4977072 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Unevictable:      144884 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Mlocked:          143684 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: SwapTotal:       8388604 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: SwapFree:        8388080 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Zswap:               320 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Zswapped:             72 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Dirty:             24416 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Writeback:             0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: AnonPages:       5393608 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Mapped:           302492 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Shmem:            161460 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: KReclaimable:     524456 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Slab:             668196 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: SReclaimable:     524456 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: SUnreclaim:       143740 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: KernelStack:       14288 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: PageTables:        28940 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: SecPageTables:         0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: NFS_Unstable:          0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Bounce:                0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: WritebackTmp:          0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: CommitLimit:    14511516 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Committed_AS:   10875856 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: VmallocTotal:   13743895347199 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: VmallocUsed:       34100 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: VmallocChunk:          0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Percpu:             5472 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: HardwareCorrupted:     0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: AnonHugePages:         0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: ShmemHugePages:        0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: ShmemPmdMapped:        0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: FileHugePages:         0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: FilePmdMapped:         0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Unaccepted:            0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: HugePages_Total:       0
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: HugePages_Free:        0
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: HugePages_Rsvd:        0
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: HugePages_Surp:        0
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Hugepagesize:       2048 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: Hugetlb:               0 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: DirectMap4k:      284524 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: DirectMap2M:     8103936 kB
Aug 14 13:15:23.169745 np0000041945 memory_tracker.sh[92461]: DirectMap1G:     6291456 kB
Aug 14 13:15:23.170749 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:15:23.182824 np0000041945 memory_tracker.sh[92463]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:15:23.182824 np0000041945 memory_tracker.sh[92463]:      43125    6.0          741672          1   00:01:09      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 13:15:23.182824 np0000041945 memory_tracker.sh[92463]:      71669    1.8          224376      71668   00:00:32       11 wait_woken                neutron-apiuWSGI worker 1
Aug 14 13:15:23.182824 np0000041945 memory_tracker.sh[92463]:      71670    1.7          218528      71668   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 13:15:23.182824 np0000041945 memory_tracker.sh[92463]:      17032    1.5          183716          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 13:15:23.182824 np0000041945 memory_tracker.sh[92463]:      73746    1.4          182388      73120   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 13:15:23.182824 np0000041945 memory_tracker.sh[92463]:      79603    1.4          174604          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
