Sep 04 12:30:56.397606 np0000043886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:30:56.405621 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:30:56.406584 np0000043886 memory_tracker.sh[43646]: Fri Sep  4 12:30:56 UTC 2026
Sep 04 12:30:56.406771 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:30:56.461544 np0000043886 memory_tracker.sh[43650]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27661)]=901128KB
Sep 04 12:30:56.467415 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:31:16.471927 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:31:16.472604 np0000043886 memory_tracker.sh[47197]: Fri Sep  4 12:31:16 UTC 2026
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 10328148
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemFree:          204092 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemAvailable:   10328148 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Buffers:          200464 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Cached:          9807000 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapCached:            4 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active:          1245356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive:        9701716 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(anon):    1116656 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(anon):      832 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(file):     128700 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(file):  9700884 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unevictable:      143600 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mlocked:          142400 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswap:               336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswapped:             68 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Dirty:             12096 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Writeback:             0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonPages:       1083356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mapped:           199132 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Shmem:            158004 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Slab:             750752 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SUnreclaim:       130596 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KernelStack:        8788 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: PageTables:        11268 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SecPageTables:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Bounce:                0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Committed_AS:    2891480 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocUsed:       28564 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Percpu:             5152 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FileHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unaccepted:            0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Total:       0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Free:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Surp:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugetlb:               0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap4k:      282476 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap2M:     9154560 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Sep 04 12:31:16.474346 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:37:56.985434 np0000043886 memory_tracker.sh[92410]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:37:56.985434 np0000043886 memory_tracker.sh[92410]:      29863    0.0            1304      29862   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:37:56.985649 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:37:57.044963 np0000043886 memory_tracker.sh[92412]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:69149)]=902784KB
Sep 04 12:37:57.051010 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:38:17.056163 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:38:17.056854 np0000043886 memory_tracker.sh[92437]: Fri Sep  4 12:38:17 UTC 2026
Sep 04 12:38:17.057021 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:38:17.115207 np0000043886 memory_tracker.sh[92439]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:69149)]=902880KB
Sep 04 12:38:17.121248 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:40:57.162141 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:40:57.162816 np0000043886 memory_tracker.sh[92681]: Fri Sep  4 12:40:57 UTC 2026
Sep 04 12:40:57.162944 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:40:57.222911 np0000043886 memory_tracker.sh[92683]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:69149)]=903012KB
Sep 04 12:40:57.228728 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:41:17.233945 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:41:17.234774 np0000043886 memory_tracker.sh[92774]: Fri Sep  4 12:41:17 UTC 2026
Sep 04 12:41:17.234970 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:41:17.296505 np0000043886 memory_tracker.sh[92776]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:69149)]=903276KB
Sep 04 12:41:17.301868 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:41:37.309088 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:41:37.309381 np0000043886 memory_tracker.sh[93101]: Fri Sep  4 12:41:37 UTC 2026
Sep 04 12:41:37.309458 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:41:37.309458 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 5445516
Sep 04 12:41:37.309458 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: MemTotal:       12245840 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: MemFree:          913516 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: MemAvailable:    5445516 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Buffers:          167312 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Cached:          4336584 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: SwapCached:            4 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Active:          6448872 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Inactive:        3788420 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Active(anon):    5788884 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Inactive(anon):   125904 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Active(file):     659988 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Inactive(file):  3662516 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Unevictable:      145888 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Mlocked:          144688 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: SwapTotal:       8388604 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: SwapFree:        8388336 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Zswap:               348 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Zswapped:             72 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Dirty:             11464 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Writeback:             0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: AnonPages:       5879660 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Mapped:           327320 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Shmem:            161500 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: KReclaimable:     535180 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Slab:             682152 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: SReclaimable:     535180 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: SUnreclaim:       146972 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: KernelStack:       17972 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: PageTables:        31652 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: SecPageTables:         0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: NFS_Unstable:          0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Bounce:                0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: WritebackTmp:          0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: CommitLimit:    14511524 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Committed_AS:   13176008 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: VmallocTotal:   13743895347199 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: VmallocUsed:       37812 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: VmallocChunk:          0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Percpu:             5536 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: HardwareCorrupted:     0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: AnonHugePages:         0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: ShmemHugePages:        0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: ShmemPmdMapped:        0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: FileHugePages:         0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: FilePmdMapped:         0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Unaccepted:            0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: HugePages_Total:       0
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: HugePages_Free:        0
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: HugePages_Rsvd:        0
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: HugePages_Surp:        0
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Hugepagesize:       2048 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: Hugetlb:               0 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: DirectMap4k:      286572 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: DirectMap2M:    10199040 kB
Sep 04 12:41:37.310170 np0000043886 memory_tracker.sh[93102]: DirectMap1G:     4194304 kB
Sep 04 12:41:37.311023 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      42982    6.2          770252          1   00:01:20      153 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      71528    2.0          251304      71526   00:00:55       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      71527    2.0          246748      71526   00:00:49       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      16982    1.8          227472          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      79456    1.5          184712          1   00:00:08       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      73671    1.4          183092      72983   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      73474    1.3          169632      72020   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      73459    1.3          169624      72020   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      83403    1.3          169100      83401   00:00:22        5 ep_poll                   manila-apiuWSGI worker 2
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      68426    1.3          165248      68425   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 04 12:41:37.323737 np0000043886 memory_tracker.sh[93104]:      68427    1.3          164864      68425   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      73132    1.3          162356      72500   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      83402    1.3          162200      83401   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      45905    1.1          145816      45904   00:01:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      45906    1.1          145540      45904   00:01:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      18092    1.1          140220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      77076    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      71739    1.1          138824      70476   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      80413    1.0          134664      80402   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      80412    1.0          134084      80402   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 12:41:37.324093 np0000043886 memory_tracker.sh[93104]:      76451    1.0          133624      76449   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      76450    1.0          133444      76449   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      79532    1.0          129316      77875   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      90822    1.0          128360      90320   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      79518    1.0          128348      78394   00:00:01       61 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      77628    1.0          127756      75858   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      79516    1.0          127748      78394   00:00:01       62 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      79534    1.0          126544      77875   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      77637    1.0          125140      75858   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      74584    0.9          118640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgspyqz2p/privsep.sock
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      69149    0.9          118524          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:41:37.324282 np0000043886 memory_tracker.sh[93104]:      92929    0.9          118200          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpbkmx9ar_/privsep.sock
Sep 04 12:41:37.324469 np0000043886 memory_tracker.sh[93104]:      72014    0.9          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdcbtjt2d/privsep.sock
Sep 04 12:41:37.324469 np0000043886 memory_tracker.sh[93104]:      42264    0.9          116332          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:41:37.324469 np0000043886 memory_tracker.sh[93104]:      73739    0.9          111412      73737   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 12:41:37.324469 np0000043886 memory_tracker.sh[93104]:      73740    0.9          111268      73737   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 12:41:37.324469 np0000043886 memory_tracker.sh[93104]:      91664    0.8          109208      90820   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 12:41:37.324469 np0000043886 memory_tracker.sh[93104]:      92115    0.8          107484      92114   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0bcuuoy8
Sep 04 12:41:37.324469 np0000043886 memory_tracker.sh[93104]:      92106    0.6           75988      91980   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 12:41:37.324469 np0000043886 memory_tracker.sh[93104]:      92859    0.4           51864          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7jwws7e8/privsep.sock
Sep 04 12:41:37.324469 np0000043886 memory_tracker.sh[93104]:      92832    0.3           44808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpg0nkptce/privsep.sock
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:      11432    0.3           40660      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:      79567    0.2           34100          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:      91980    0.2           31196      91979   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:      44752    0.2           28328          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000043886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043886=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:      91979    0.2           27840      91978   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:      41156    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:      46307    0.2           26328          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:      93033    0.1           24232      93032   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 12:41:37.324617 np0000043886 memory_tracker.sh[93104]:       1282    0.1           20732          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      76449    0.1           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      80402    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      73737    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 12:41:37.324778 np0000043886 memory_tracker.sh[93104]:      83401    0.1           19588          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
