Aug 06 06:07:21.533307 np0000041183 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:07:21.541903 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:07:21.542352 np0000041183 memory_tracker.sh[43811]: Thu Aug  6 06:07:21 UTC 2026
Aug 06 06:07:21.542484 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10792624
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemTotal:       12245840 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemFree:          388192 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemAvailable:   10792124 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Buffers:          171968 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Cached:          9966560 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapCached:            4 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active:           792140 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive:        9967096 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(anon):     672104 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(anon):     1052 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(file):     120036 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(file):  9966044 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unevictable:      143592 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mlocked:          142392 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswap:               308 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswapped:             68 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Dirty:            214808 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Writeback:             0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonPages:        764496 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mapped:           157612 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Shmem:             32588 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Slab:             775688 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SUnreclaim:       132152 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KernelStack:        7932 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: PageTables:         9260 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SecPageTables:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Bounce:                0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: CommitLimit:    14511524 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Committed_AS:    2205668 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocUsed:       27684 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Percpu:             4960 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FileHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unaccepted:            0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Total:       0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Free:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Surp:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugetlb:               0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap4k:      282476 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap2M:     8105984 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap1G:     6291456 kB
Aug 06 06:07:21.544146 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:11:01.927897 np0000041183 memory_tracker.sh[82915]:      73989    0.9          110584      73986   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 06:11:01.927897 np0000041183 memory_tracker.sh[82915]:      73988    0.9          110376      73986   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 06:11:01.927897 np0000041183 memory_tracker.sh[82915]:      17060    0.5           70448          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:      11460    0.3           40588      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:      79842    0.2           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:      44922    0.2           28440          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041183 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041183=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:       2401    0.2           26840       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:      41345    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:       2189    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:       1295    0.1           20528          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:      73986    0.1           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:      76707    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:      80672    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:      71769    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 06:11:01.928041 np0000041183 memory_tracker.sh[82915]:      68672    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      46073    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      41408    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      46477    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      65723    0.1           17656      65717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      65721    0.1           16312      65717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      36560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      30160    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:          1    0.1           14276          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      11458    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:      70184    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:11:01.928277 np0000041183 memory_tracker.sh[82915]:       4592    0.1           12384       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057
Aug 06 06:11:01.928472 np0000041183 memory_tracker.sh[82915]:       4597    0.1           12320       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057.summary.2026-08-06-060057
Aug 06 06:11:01.928472 np0000041183 memory_tracker.sh[82915]:       2404    0.0           12216       2402   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 06:11:01.928472 np0000041183 memory_tracker.sh[82915]:       1154    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:11:01.928472 np0000041183 memory_tracker.sh[82915]:      69849    0.0           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 06:11:01.928472 np0000041183 memory_tracker.sh[82915]:      69848    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 06:11:01.928472 np0000041183 memory_tracker.sh[82915]:      82772    0.0           10020       2404   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 06 06:11:01.928472 np0000041183 memory_tracker.sh[82915]:      38831    0.0           10008       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:        539    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:      65717    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:        849    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:      69925    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:       2194    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:        484    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:      69235    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:      29931    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:      76710    0.0            7644      76707   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:        385    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 06:11:01.928605 np0000041183 memory_tracker.sh[82915]:       2375    0.0            7244       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:       2399    0.0            6912       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:      41348    0.0            6772      41345   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:      15492    0.0            6640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:      41349    0.0            6192      41345   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:        527    0.0            5940          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:      82914    0.0            4380      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:      40235    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:      40857    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:      43798    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:      44288    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:      69523    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 06:11:01.928764 np0000041183 memory_tracker.sh[82915]:        974    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:      18051    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:        705    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:       1155    0.0            3312       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:       5329    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:      40874    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:      40865    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:      30045    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:      82915    0.0            2224      43798   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:      40867    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 06:11:01.928932 np0000041183 memory_tracker.sh[82915]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      82836    0.0            2032      44288   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      82908    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      41774    0.0            1976      38831   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      18252    0.0            1960      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      40876    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      32200    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3' && sleep 0
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      18256    0.0            1912      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      40862    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      12325    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:11:01.929118 np0000041183 memory_tracker.sh[82915]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:11:01.929368 np0000041183 memory_tracker.sh[82915]:      30046    0.0            1300      30045   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:11:01.929385 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:11:01.929385 np0000041183 memory_tracker.sh[43798]: ]]]
Aug 06 06:11:21.933009 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:11:21.933735 np0000041183 memory_tracker.sh[85312]: Thu Aug  6 06:11:21 UTC 2026
Aug 06 06:11:21.933935 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:11:21.933935 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 6570272
Aug 06 06:11:21.933935 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: MemTotal:       12245840 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: MemFree:          170168 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: MemAvailable:    6570272 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Buffers:          183736 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Cached:          6150588 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: SwapCached:            4 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Active:          4943404 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Inactive:        5997900 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Active(anon):    4661920 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Inactive(anon):   126100 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Active(file):     281484 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Inactive(file):  5871800 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Unevictable:      144772 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Mlocked:          143572 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: SwapTotal:       8388604 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: SwapFree:        8388336 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Zswap:               320 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Zswapped:             72 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Dirty:             10236 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Writeback:             0 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: AnonPages:       4751840 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Mapped:           244444 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Shmem:            161148 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: KReclaimable:     572504 kB
Aug 06 06:11:21.934525 np0000041183 memory_tracker.sh[85313]: Slab:             712844 kB
