Sep 03 07:29:01.380683 np0000043730 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 07:29:01.388987 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:01.389793 np0000043730 memory_tracker.sh[44232]: Thu Sep  3 07:29:01 UTC 2026
Sep 03 07:29:01.389913 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:01.448778 np0000043730 memory_tracker.sh[44236]: [iscsid (pid:32495)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:28051)]=901124KB
Sep 03 07:29:01.454928 np0000043730 memory_tracker.sh[44218]: ]]]
Sep 03 07:29:21.460700 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:21.461509 np0000043730 memory_tracker.sh[47651]: Thu Sep  3 07:29:21 UTC 2026
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: memory_tracker low_point: 10314480
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemTotal:       12245840 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemFree:          204176 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemAvailable:   10314480 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Buffers:          170784 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Cached:          9822756 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapCached:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active:          1314460 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive:        9630056 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(anon):    1127844 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(anon):     1016 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(file):     186616 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(file):  9629040 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unevictable:      143592 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mlocked:          142392 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapTotal:       8388604 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapFree:        8388336 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswap:               220 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswapped:             48 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Dirty:             44244 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Writeback:             0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonPages:       1094704 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mapped:           196620 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Shmem:            158012 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Slab:             751296 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SUnreclaim:       130964 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KernelStack:        8752 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: PageTables:        11456 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SecPageTables:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: NFS_Unstable:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Bounce:                0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: WritebackTmp:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: CommitLimit:    14511524 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Committed_AS:    2926144 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocTotal:   13743895347199 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocUsed:       28484 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocChunk:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Percpu:             5184 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HardwareCorrupted:     0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemHugePages:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemPmdMapped:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FileHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FilePmdMapped:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unaccepted:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Total:       0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Free:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Rsvd:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Surp:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugepagesize:       2048 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugetlb:               0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap4k:      290668 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap2M:     7049216 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap1G:     7340032 kB
Sep 03 07:29:21.463377 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.476542 np0000043730 memory_tracker.sh[47654]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:39:42.186362 np0000043730 memory_tracker.sh[93246]:      92620    0.2           29884      92619   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 07:39:42.186362 np0000043730 memory_tracker.sh[93246]:      45338    0.2           29384          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043730 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043730=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 03 07:39:42.186362 np0000043730 memory_tracker.sh[93246]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 07:39:42.186362 np0000043730 memory_tracker.sh[93246]:      92619    0.2           26812      92618   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 07:39:42.186362 np0000043730 memory_tracker.sh[93246]:      41733    0.2           26320          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 07:39:42.186362 np0000043730 memory_tracker.sh[93246]:      46919    0.1           20160          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:       1286    0.1           19868          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      77116    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      80926    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      72163    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      74367    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      84042    0.1           19532          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      46516    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      69055    0.1           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      41802    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      84369    0.1           18460      84362   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      84367    0.1           18016      84362   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      70530    0.1           15568          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      30469    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      36831    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:          1    0.1           14304          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 03 07:39:42.186508 np0000043730 memory_tracker.sh[93246]:      32495    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 07:39:42.186755 np0000043730 memory_tracker.sh[93246]:      11667    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:39:42.186755 np0000043730 memory_tracker.sh[93246]:        501    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 07:39:42.186755 np0000043730 memory_tracker.sh[93246]:      70195    0.1           12360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 07:39:42.186755 np0000043730 memory_tracker.sh[93246]:       1145    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 07:39:42.186755 np0000043730 memory_tracker.sh[93246]:      70194    0.0           10220          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 07:39:42.186755 np0000043730 memory_tracker.sh[93246]:        566    0.0           10020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:      70267    0.0            9880          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:      84362    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:        444    0.0            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:       1118    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:      69576    0.0            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:        502    0.0            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:       2189    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:      30241    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:       2371    0.0            7788       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:      77119    0.0            7596      77116   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 07:39:42.186900 np0000043730 memory_tracker.sh[93246]:        392    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      92617    0.0            6912      92616   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hzcrgotthoqyvdvlnpyjjlwqubiwczvo ; /usr/bin/python3
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      15660    0.0            6888          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      41742    0.0            6764      41733   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      41743    0.0            6156      41733   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:        550    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      93245    0.0            4372      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      40646    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      41245    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      44218    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      44705    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      18214    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 07:39:42.187080 np0000043730 memory_tracker.sh[93246]:      69873    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:        721    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:        726    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:       5264    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:      41262    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:      41253    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:      30354    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:      93246    0.0            2224      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:      41255    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 07:39:42.187292 np0000043730 memory_tracker.sh[93246]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      93149    0.0            2032       5264   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      93218    0.0            2028      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      18415    0.0            1976      18339   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      41263    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      18419    0.0            1920      18339   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      92618    0.0            1920      92617   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hzcrgotthoqyvdvlnpyjjlwqubiwczvo ; /usr/bin/python3
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      32494    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      92752    0.0            1916      92749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj1ce0r_o
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      92754    0.0            1916      92749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7uozdc_8
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      92756    0.0            1916      92749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7gkur0br
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      92758    0.0            1916      92749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplpu8xah_
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      92616    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hzcrgotthoqyvdvlnpyjjlwqubiwczvo ; /usr/bin/python3' && sleep 0
Sep 03 07:39:42.187522 np0000043730 memory_tracker.sh[93246]:      18339    0.0            1804      18329   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 07:39:42.187721 np0000043730 memory_tracker.sh[93246]:      41250    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 07:39:42.187721 np0000043730 memory_tracker.sh[93246]:      12522    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 07:39:42.187721 np0000043730 memory_tracker.sh[93246]:      18416    0.0            1564      18415   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:39:42.187721 np0000043730 memory_tracker.sh[93246]:      30355    0.0            1320      30354   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:39:42.187784 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:39:42.251590 np0000043730 memory_tracker.sh[93248]: [iscsid (pid:32495)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:69787)]=903044KB
Sep 03 07:39:42.258481 np0000043730 memory_tracker.sh[44218]: ]]]
Sep 03 07:40:02.265506 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:40:02.266526 np0000043730 memory_tracker.sh[93328]: Thu Sep  3 07:40:02 UTC 2026
Sep 03 07:40:02.266972 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:40:02.266972 np0000043730 memory_tracker.sh[44218]: memory_tracker low_point: 5701604
Sep 03 07:40:02.266972 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: MemTotal:       12245840 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: MemFree:          166724 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: MemAvailable:    5701768 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Buffers:          175656 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Cached:          5303728 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: SwapCached:            0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Active:          6390540 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Inactive:        4621312 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Active(anon):    5587676 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Inactive(anon):   126108 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Active(file):     802864 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Inactive(file):  4495204 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Unevictable:      146160 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Mlocked:          144960 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: SwapTotal:       8388604 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: SwapFree:        8388080 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Zswap:               300 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Zswapped:             68 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Dirty:             12144 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Writeback:             0 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: AnonPages:       5678508 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Mapped:           305052 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Shmem:            161424 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: KReclaimable:     562660 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: Slab:             703836 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: SReclaimable:     562660 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: SUnreclaim:       141176 kB
Sep 03 07:40:02.267668 np0000043730 memory_tracker.sh[93329]: KernelStack:       13792 kB
