Sep 02 01:50:29.289062 np0000043560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 01:50:29.297422 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:29.297869 np0000043560 memory_tracker.sh[44231]: Wed Sep  2 01:50:29 UTC 2026
Sep 02 01:50:29.297983 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:29.352669 np0000043560 memory_tracker.sh[44235]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28072)]=901132KB
Sep 02 01:50:29.358352 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:50:49.362895 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:49.364092 np0000043560 memory_tracker.sh[47788]: Wed Sep  2 01:50:49 UTC 2026
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10313196
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemTotal:       12245836 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemFree:          206792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemAvailable:   10313196 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Buffers:          172780 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Cached:          9822292 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapCached:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active:          1154184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive:        9780620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(anon):     991820 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(anon):   125792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(file):     162364 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(file):  9654828 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unevictable:      143600 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mlocked:          142400 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapTotal:       8388604 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapFree:        8388336 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswap:               376 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswapped:             72 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Dirty:             30908 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Writeback:             0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonPages:       1083248 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mapped:           199056 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Shmem:            158004 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Slab:             746524 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SUnreclaim:       131628 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KernelStack:        8688 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: PageTables:        11352 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SecPageTables:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: NFS_Unstable:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Bounce:                0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: WritebackTmp:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: CommitLimit:    14511520 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Committed_AS:    2902504 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocTotal:   13743895347199 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocUsed:       28436 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocChunk:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Percpu:             5184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HardwareCorrupted:     0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemHugePages:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemPmdMapped:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FileHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FilePmdMapped:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unaccepted:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Total:       0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Free:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Rsvd:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Surp:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugepagesize:       2048 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugetlb:               0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap4k:      288620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap2M:     9148416 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap1G:     5242880 kB
Sep 02 01:50:49.365312 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:57:29.868766 np0000043560 memory_tracker.sh[93060]:      32606    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 01:57:29.868766 np0000043560 memory_tracker.sh[93060]:      11776    0.1           13444          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:57:29.868766 np0000043560 memory_tracker.sh[93060]:        514    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 01:57:29.868915 np0000043560 memory_tracker.sh[93060]:      70143    0.1           12904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 01:57:29.868915 np0000043560 memory_tracker.sh[93060]:      93053    0.1           12720      80051   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m oslo_concurrency.prlimit --as=2147483648 --cpu=30 -- env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/_base/a8e6a75e30c73a813faaec8067b019c2a3e4d557.part --force-share --output=json
Sep 02 01:57:29.868915 np0000043560 memory_tracker.sh[93060]:       1150    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 01:57:29.868915 np0000043560 memory_tracker.sh[93060]:      70142    0.0           10344          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 01:57:29.868915 np0000043560 memory_tracker.sh[93060]:      70215    0.0           10244          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:        567    0.0            9836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:      84314    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:        439    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:       1124    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:       2191    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:        516    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:      69527    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:      30268    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:        389    0.0            7632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:      77041    0.0            7628      77038   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:       2374    0.0            7356       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:      92570    0.0            6916      92569   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qnbrakklighajrsfsmdylzxuncumwfwx ; /usr/bin/python3
Sep 02 01:57:29.869034 np0000043560 memory_tracker.sh[93060]:      15776    0.0            6896          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:      41807    0.0            6784      41804   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:      41808    0.0            6204      41804   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:        548    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:      93059    0.0            4372      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:      40616    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:      41252    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:      44218    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:      44706    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:      69813    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:      18327    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:        727    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 01:57:29.869185 np0000043560 memory_tracker.sh[93060]:        979    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:        725    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:       5325    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:      41271    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:      41260    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:      30383    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:      93060    0.0            2224      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:      41263    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:      92979    0.0            2028      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:      92986    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 01:57:29.869352 np0000043560 memory_tracker.sh[93060]:      18528    0.0            2004      18452   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      41270    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      92571    0.0            1924      92570   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnbrakklighajrsfsmdylzxuncumwfwx ; /usr/bin/python3
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      18532    0.0            1916      18452   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      32605    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      92703    0.0            1916      92699   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw4wmn0fl
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      92709    0.0            1916      92699   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqglrugga
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      92569    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qnbrakklighajrsfsmdylzxuncumwfwx ; /usr/bin/python3' && sleep 0
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      92705    0.0            1912      92699   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7u3robh2
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      92707    0.0            1912      92699   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprlsc2fyg
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      18452    0.0            1804      18442   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      41257    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 01:57:29.869538 np0000043560 memory_tracker.sh[93060]:      12630    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 01:57:29.869698 np0000043560 memory_tracker.sh[93060]:      18529    0.0            1564      18528   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:57:29.869698 np0000043560 memory_tracker.sh[93060]:      30384    0.0            1304      30383   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:57:29.869727 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:57:29.926885 np0000043560 memory_tracker.sh[93062]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69731)]=903184KB
Sep 02 01:57:29.932338 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:57:49.937380 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:57:49.937995 np0000043560 memory_tracker.sh[93125]: Wed Sep  2 01:57:49 UTC 2026
Sep 02 01:57:49.938309 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:57:49.938309 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 5443528
Sep 02 01:57:49.938309 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: MemTotal:       12245836 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: MemFree:         1056860 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: MemAvailable:    5443528 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Buffers:          164320 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Cached:          4220844 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: SwapCached:            0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Active:          6598964 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Inactive:        3536180 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Active(anon):    5805284 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Inactive(anon):   126076 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Active(file):     793680 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Inactive(file):  3410104 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Unevictable:      145684 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Mlocked:          144484 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: SwapTotal:       8388604 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: SwapFree:        8388080 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Zswap:               376 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Zswapped:             76 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Dirty:              4888 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Writeback:             0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: AnonPages:       5895772 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Mapped:           301904 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Shmem:            161500 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: KReclaimable:     508568 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Slab:             651320 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: SReclaimable:     508568 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: SUnreclaim:       142752 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: KernelStack:       16960 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: PageTables:        31092 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: SecPageTables:         0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: NFS_Unstable:          0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Bounce:                0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: WritebackTmp:          0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: CommitLimit:    14511520 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Committed_AS:   12487356 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: VmallocTotal:   13743895347199 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: VmallocUsed:       36708 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: VmallocChunk:          0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Percpu:             5568 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: HardwareCorrupted:     0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: AnonHugePages:         0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: ShmemHugePages:        0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: ShmemPmdMapped:        0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: FileHugePages:         0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: FilePmdMapped:         0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Unaccepted:            0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: HugePages_Total:       0
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: HugePages_Free:        0
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: HugePages_Rsvd:        0
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: HugePages_Surp:        0
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Hugepagesize:       2048 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: Hugetlb:               0 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: DirectMap4k:      292716 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: DirectMap2M:     9144320 kB
Sep 02 01:57:49.938855 np0000043560 memory_tracker.sh[93126]: DirectMap1G:     5242880 kB
Sep 02 01:57:49.939557 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      43568    6.1          757488          1   00:01:04      145 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      72064    1.9          240636      72063   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      72065    1.9          234000      72063   00:00:34       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 01:57:49.952687 np0000043560 memory_tracker.sh[93128]:      74250    1.4          182560      73571   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
