Aug 14 17:34:43.721486 np0000041951 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 17:34:43.729599 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:34:43.729865 np0000041951 memory_tracker.sh[43182]: Fri Aug 14 17:34:43 UTC 2026
Aug 14 17:34:43.730012 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 17:34:43.785696 np0000041951 memory_tracker.sh[43186]: [iscsid (pid:31758)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27562)]=901132KB
Aug 14 17:34:43.791282 np0000041951 memory_tracker.sh[43167]: ]]]
Aug 14 17:35:03.796478 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:35:03.797295 np0000041951 memory_tracker.sh[47624]: Fri Aug 14 17:35:03 UTC 2026
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: memory_tracker low_point: 10340536
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemTotal:       12245840 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemFree:          201888 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemAvailable:   10340540 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Buffers:          174320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Cached:          9850660 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapCached:            4 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active:          1285152 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive:        9694560 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(anon):    1132096 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(anon):      492 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(file):     153056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(file):  9694068 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unevictable:      143600 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mlocked:          142400 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapTotal:       8388604 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapFree:        8388080 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswap:               320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswapped:             72 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Dirty:              4768 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Writeback:             0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonPages:       1098264 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mapped:           198764 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Shmem:            157992 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Slab:             748624 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SUnreclaim:       131412 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KernelStack:        8800 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: PageTables:        11224 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SecPageTables:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: NFS_Unstable:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Bounce:                0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: WritebackTmp:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: CommitLimit:    14511524 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Committed_AS:    2902156 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocTotal:   13743895347199 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocUsed:       28556 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocChunk:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Percpu:             5056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HardwareCorrupted:     0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemHugePages:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemPmdMapped:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FileHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FilePmdMapped:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unaccepted:            0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Total:       0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Free:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Rsvd:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Surp:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugepagesize:       2048 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugetlb:               0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap4k:      280428 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap2M:     9156608 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap1G:     5242880 kB
Aug 14 17:35:03.798937 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 17:39:04.176807 np0000041951 memory_tracker.sh[84727]: DirectMap2M:     9152512 kB
Aug 14 17:39:04.176807 np0000041951 memory_tracker.sh[84727]: DirectMap1G:     5242880 kB
Aug 14 17:39:04.177508 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:      42517    6.1          748796          1   00:00:33      121 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:      71043    1.7          211548      71042   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:      71044    1.6          204152      71042   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:      79047    1.4          179912          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:      73289    1.4          174916      72612   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:      73112    1.3          168428      71649   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:      68116    1.2          157044      68115   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:      68117    1.2          156440      68115   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 17:39:04.189635 np0000041951 memory_tracker.sh[84729]:      72697    1.2          152160      72129   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 17:39:04.189963 np0000041951 memory_tracker.sh[84729]:      72701    1.2          152132      72129   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 17:39:04.189963 np0000041951 memory_tracker.sh[84729]:      72704    1.2          150748      72129   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 17:39:04.189963 np0000041951 memory_tracker.sh[84729]:      72707    1.2          150748      72129   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 17:39:04.189963 np0000041951 memory_tracker.sh[84729]:      45456    1.1          137592      45455   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 17:39:04.189963 np0000041951 memory_tracker.sh[84729]:      45457    1.1          136644      45455   00:00:14        2 -                         keystoneuWSGI worker 2
Aug 14 17:39:04.189963 np0000041951 memory_tracker.sh[84729]:      17962    1.1          136332          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 17:39:04.189963 np0000041951 memory_tracker.sh[84729]:      71119    1.1          135500      70063   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      76694    1.0          134572          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      82970    1.0          131688      82969   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      77467    1.0          131344          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      82971    1.0          131108      82969   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      75466    1.0          130404          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      76059    1.0          129948      76058   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      76060    1.0          129932      76058   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      77986    1.0          129644          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      79869    1.0          129384      79867   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      79870    1.0          128936      79867   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      79070    0.9          118620      77986   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 17:39:04.190116 np0000041951 memory_tracker.sh[84729]:      79066    0.9          118416      77986   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 17:39:04.190326 np0000041951 memory_tracker.sh[84729]:      71643    0.9          117588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgtv9cvk5/privsep.sock
Aug 14 17:39:04.190326 np0000041951 memory_tracker.sh[84729]:      74200    0.9          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4p0vbip2/privsep.sock
Aug 14 17:39:04.190326 np0000041951 memory_tracker.sh[84729]:      68817    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 17:39:04.190326 np0000041951 memory_tracker.sh[84729]:      78683    0.9          117028      77467   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 17:39:04.190326 np0000041951 memory_tracker.sh[84729]:      78681    0.9          117012      77467   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 17:39:04.190326 np0000041951 memory_tracker.sh[84729]:      76521    0.9          116620      75466   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 17:39:04.190326 np0000041951 memory_tracker.sh[84729]:      76522    0.9          116596      75466   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 17:39:04.190326 np0000041951 memory_tracker.sh[84729]:      41829    0.9          116040          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 17:39:04.190326 np0000041951 memory_tracker.sh[84729]:      73361    0.8          105996      73359   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:      73360    0.8          105480      73359   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:      16874    0.5           65604          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:      10693    0.3           40592      10691   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:      79983    0.2           32044          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:      44288    0.2           28732          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041951 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041951=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:       2290    0.2           26876       2289   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:      40648    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:       2081    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:       1183    0.1           20636          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:      76058    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:      68115    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 17:39:04.190476 np0000041951 memory_tracker.sh[84729]:      82969    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      71042    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      73359    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      79867    0.1           19564          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      45455    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      40711    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      45860    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      83297    0.1           16224      83290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      36035    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      29923    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:          1    0.1           14272          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      31758    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      83295    0.1           13284      83290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:      10691    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 17:39:04.190700 np0000041951 memory_tracker.sh[84729]:        479    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 17:39:04.190919 np0000041951 memory_tracker.sh[84729]:      69562    0.1           12820          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 17:39:04.190919 np0000041951 memory_tracker.sh[84729]:       4473    0.1           12516       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-172859
Aug 14 17:39:04.190919 np0000041951 memory_tracker.sh[84729]:       2293    0.1           12384       2291   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 14 17:39:04.190919 np0000041951 memory_tracker.sh[84729]:       4478    0.1           12304       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-172859.summary.2026-08-14-172859
Aug 14 17:39:04.190919 np0000041951 memory_tracker.sh[84729]:      84722    0.0           11652      84705   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin image show ddbf30c5-be12-4787-810d-6ebaf7695760 -c size -f value
Aug 14 17:39:04.190919 np0000041951 memory_tracker.sh[84729]:       1041    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 17:39:04.190919 np0000041951 memory_tracker.sh[84729]:      69226    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 17:39:04.190919 np0000041951 memory_tracker.sh[84729]:      84705    0.0           10632      84700   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 17:39:04.190919 np0000041951 memory_tracker.sh[84729]:      84700    0.0           10568       2293   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 17:39:04.191101 np0000041951 memory_tracker.sh[84729]:      69225    0.0           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 17:39:04.191101 np0000041951 memory_tracker.sh[84729]:        848    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 17:39:04.191101 np0000041951 memory_tracker.sh[84729]:      83290    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 17:39:04.191101 np0000041951 memory_tracker.sh[84729]:        537    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 17:39:04.191101 np0000041951 memory_tracker.sh[84729]:      69297    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 17:39:04.191101 np0000041951 memory_tracker.sh[84729]:        863    0.0            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 17:39:04.191101 np0000041951 memory_tracker.sh[84729]:       2086    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 17:39:04.191101 np0000041951 memory_tracker.sh[84729]:        481    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 17:39:04.191237 np0000041951 memory_tracker.sh[84729]:      68615    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 17:39:04.191237 np0000041951 memory_tracker.sh[84729]:      29693    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 17:39:04.191237 np0000041951 memory_tracker.sh[84729]:      76061    0.0            7676      76058   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 17:39:04.191237 np0000041951 memory_tracker.sh[84729]:        388    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 17:39:04.191237 np0000041951 memory_tracker.sh[84729]:       2264    0.0            7084       2254   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 17:39:04.191237 np0000041951 memory_tracker.sh[84729]:       2288    0.0            6932       2287   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-promailvzrwyyulmfrvsulkjkfmxrymx ; /usr/bin/python3
Aug 14 17:39:04.191237 np0000041951 memory_tracker.sh[84729]:      40651    0.0            6728      40648   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 17:39:04.191237 np0000041951 memory_tracker.sh[84729]:      15309    0.0            6452          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
