Sep 15 15:24:55.834013 np0000044697 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 15:24:55.841689 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:24:55.842386 np0000044697 memory_tracker.sh[43760]: Tue Sep 15 15:24:55 UTC 2026
Sep 15 15:24:55.842492 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:24:55.897847 np0000044697 memory_tracker.sh[43764]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:27730)]=901132KB
Sep 15 15:24:55.903482 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:25:15.909663 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:25:15.910165 np0000044697 memory_tracker.sh[47269]: Tue Sep 15 15:25:15 UTC 2026
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 10296992
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemTotal:       12245836 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemFree:          161796 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemAvailable:   10296992 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Buffers:          201052 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Cached:          9799920 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapCached:            4 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active:          1261036 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive:        9685660 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(anon):    1122676 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(anon):      904 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(file):     138360 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(file):  9684756 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unevictable:      143604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mlocked:          142404 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapTotal:       8388604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapFree:        8388080 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswap:               364 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswapped:             68 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Dirty:             32624 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Writeback:             0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonPages:       1089304 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mapped:           197720 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Shmem:            157984 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Slab:             771544 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SUnreclaim:       133780 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KernelStack:        8740 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: PageTables:        11176 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SecPageTables:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: NFS_Unstable:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Bounce:                0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: WritebackTmp:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: CommitLimit:    14511520 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Committed_AS:    2898848 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocTotal:   13743895347199 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocUsed:       28472 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocChunk:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Percpu:             5056 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HardwareCorrupted:     0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemHugePages:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemPmdMapped:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FileHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FilePmdMapped:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unaccepted:            0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Total:       0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Free:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Rsvd:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Surp:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugepagesize:       2048 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugetlb:               0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap4k:      280428 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap2M:     9156608 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap1G:     5242880 kB
Sep 15 15:25:15.911864 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:33:16.510809 np0000044697 memory_tracker.sh[92620]:      18153    1.1          142528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 15:33:16.510809 np0000044697 memory_tracker.sh[92620]:      77179    1.1          139264          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 15:33:16.510809 np0000044697 memory_tracker.sh[92620]:      71824    1.1          138316      70536   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 15:33:16.510809 np0000044697 memory_tracker.sh[92620]:      80517    1.0          133868      80515   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 15 15:33:16.510809 np0000044697 memory_tracker.sh[92620]:      76555    1.0          133624      76553   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      80516    1.0          133616      80515   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      76554    1.0          133468      76553   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      90966    1.0          127356      90435   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      79634    0.9          121432      78508   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      79632    0.9          120924      78508   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      79648    0.9          120532      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      79650    0.9          120492      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      77830    0.9          119700      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      77836    0.9          119688      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      69252    0.9          117660          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 15:33:16.511002 np0000044697 memory_tracker.sh[92620]:      72071    0.9          117536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsznft1lk/privsep.sock
Sep 15 15:33:16.511151 np0000044697 memory_tracker.sh[92620]:      74686    0.9          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4d4wte9u/privsep.sock
Sep 15 15:33:16.511151 np0000044697 memory_tracker.sh[92620]:      42376    0.9          116812          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 15:33:16.511151 np0000044697 memory_tracker.sh[92620]:      73852    0.8          110204      73851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 15:33:16.511151 np0000044697 memory_tracker.sh[92620]:      73853    0.8          110036      73851   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 15:33:16.511151 np0000044697 memory_tracker.sh[92620]:      91755    0.8          109240      90933   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 15 15:33:16.511151 np0000044697 memory_tracker.sh[92620]:      92236    0.8          106488      92235   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp04obmcnq
Sep 15 15:33:16.511151 np0000044697 memory_tracker.sh[92620]:      92238    0.8          104152      92237   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpirc4n8f2
Sep 15 15:33:16.511151 np0000044697 memory_tracker.sh[92620]:      92240    0.8          103968      92239   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk_g96n6k
Sep 15 15:33:16.511151 np0000044697 memory_tracker.sh[92620]:      92242    0.8          101444      92241   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprh1vkdso
Sep 15 15:33:16.511273 np0000044697 memory_tracker.sh[92620]:      92224    0.6           74436      92092   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 15 15:33:16.511273 np0000044697 memory_tracker.sh[92620]:      10873    0.3           40564      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:33:16.511273 np0000044697 memory_tracker.sh[92620]:      79689    0.2           32524          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 15:33:16.511273 np0000044697 memory_tracker.sh[92620]:      92092    0.2           31180      92091   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 15 15:33:16.511273 np0000044697 memory_tracker.sh[92620]:      44866    0.2           28400          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044697 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044697=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Sep 15 15:33:16.511273 np0000044697 memory_tracker.sh[92620]:        373    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 15:33:16.511273 np0000044697 memory_tracker.sh[92620]:      92091    0.2           26936      92090   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 15:33:16.511273 np0000044697 memory_tracker.sh[92620]:      41336    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 15 15:33:16.511273 np0000044697 memory_tracker.sh[92620]:      46424    0.1           24260          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:       1300    0.1           20760          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      76553    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      80515    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      71585    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      73851    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      68539    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      83527    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      46015    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      83857    0.1           18652      83850   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      41399    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      83855    0.1           18212      83850   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      30090    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      36454    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:          1    0.1           14320          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      32141    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 15:33:16.511430 np0000044697 memory_tracker.sh[92620]:      70001    0.1           13840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 15:33:16.511692 np0000044697 memory_tracker.sh[92620]:      10871    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:33:16.511692 np0000044697 memory_tracker.sh[92620]:        489    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 15:33:16.511692 np0000044697 memory_tracker.sh[92620]:      69667    0.0           12024          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 15:33:16.511692 np0000044697 memory_tracker.sh[92620]:       1158    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 15:33:16.511692 np0000044697 memory_tracker.sh[92620]:      69664    0.0           10308          1   00:00:02        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 15:33:16.511692 np0000044697 memory_tracker.sh[92620]:      83850    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 15:33:16.511692 np0000044697 memory_tracker.sh[92620]:        843    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 15:33:16.511692 np0000044697 memory_tracker.sh[92620]:        538    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:      69739    0.0            9212          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:       1117    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:      69050    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:        491    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:       2203    0.0            8072          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:      29861    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:      76556    0.0            7760      76553   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:        386    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:       2377    0.0            7256       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:      15482    0.0            7036          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 15:33:16.511862 np0000044697 memory_tracker.sh[92620]:      92089    0.0            6936      92088   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rlvqyjjdlfjdfmzdrexwmxrlyajpkftx ; /usr/bin/python3
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:      41339    0.0            6928      41336   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:      41340    0.0            6288      41336   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:        523    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:      92619    0.0            4368      43745   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:      40070    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:      40766    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:      43745    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:      44233    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:      18038    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 15:33:16.512033 np0000044697 memory_tracker.sh[92620]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:      69334    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:        973    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:      40788    0.0            3144          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:       5328    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:      40773    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:      29975    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:      92620    0.0            2220      43745   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:      40777    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:      92596    0.0            2032      44233   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 15:33:16.512229 np0000044697 memory_tracker.sh[92620]:      92612    0.0            2020       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
