Aug 17 06:39:21.856264 np0000042013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:39:21.864398 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:21.865183 np0000042013 memory_tracker.sh[44370]: Mon Aug 17 06:39:21 UTC 2026
Aug 17 06:39:21.865277 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:21.920033 np0000042013 memory_tracker.sh[44374]: [iscsid (pid:32708)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28178)]=901124KB
Aug 17 06:39:21.926155 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:39:41.931151 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:41.931930 np0000042013 memory_tracker.sh[47682]: Mon Aug 17 06:39:41 UTC 2026
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 10320116
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemTotal:       12245836 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemFree:          224716 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemAvailable:   10319364 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Buffers:          217944 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Cached:          9736516 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapCached:            4 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active:          1197884 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive:        9719640 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(anon):    1014880 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(anon):   126056 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(file):     183004 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(file):  9593584 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unevictable:      143592 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mlocked:          142392 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapTotal:       8388604 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapFree:        8388336 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswap:               236 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswapped:             44 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Dirty:             51632 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Writeback:             0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonPages:       1106792 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mapped:           198856 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Shmem:            157996 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Slab:             777868 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SUnreclaim:       134124 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KernelStack:        8832 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: PageTables:        11672 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SecPageTables:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: NFS_Unstable:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Bounce:                0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: WritebackTmp:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: CommitLimit:    14511520 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Committed_AS:    2967452 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocTotal:   13743895347199 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocUsed:       28564 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocChunk:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Percpu:             5248 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HardwareCorrupted:     0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemHugePages:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemPmdMapped:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FileHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FilePmdMapped:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unaccepted:            0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Total:       0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Free:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Rsvd:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Surp:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugepagesize:       2048 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugetlb:               0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap4k:      278380 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap2M:     6012928 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap1G:     8388608 kB
Aug 17 06:39:41.933589 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:46:22.453900 np0000042013 memory_tracker.sh[92949]:      42984    0.9          117808          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 06:46:22.454422 np0000042013 memory_tracker.sh[92949]:      75256    0.9          117696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp17lnyeh2/privsep.sock
Aug 17 06:46:22.454422 np0000042013 memory_tracker.sh[92949]:      69856    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 06:46:22.454422 np0000042013 memory_tracker.sh[92949]:      74412    0.9          110716      74411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 06:46:22.454422 np0000042013 memory_tracker.sh[92949]:      74413    0.9          110552      74411   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 06:46:22.454422 np0000042013 memory_tracker.sh[92949]:      92732    0.8          104248      92731   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvx2tzrh_
Aug 17 06:46:22.454422 np0000042013 memory_tracker.sh[92949]:      92734    0.8          104228      92733   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8sxdfq4w
Aug 17 06:46:22.454422 np0000042013 memory_tracker.sh[92949]:      92730    0.8          102572      92729   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphoaa_ujh
Aug 17 06:46:22.454422 np0000042013 memory_tracker.sh[92949]:      92736    0.8           98136      92735   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9yvfgweq
Aug 17 06:46:22.454422 np0000042013 memory_tracker.sh[92949]:      92724    0.5           72776      92597   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      11236    0.3           40672      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      80291    0.2           32836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      92597    0.2           30632      92596   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      45476    0.2           28500          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042013=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      92596    0.2           27284      92595   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      41800    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      47031    0.1           21184          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:       1648    0.1           20720          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      81121    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      77167    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 06:46:22.454585 np0000042013 memory_tracker.sh[92949]:      72187    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      74411    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      69133    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      46627    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      84119    0.1           19512          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      41865    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      84448    0.1           18408      84441   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      84447    0.1           17988      84441   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      30608    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      37027    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      32708    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      11234    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:        486    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 06:46:22.454746 np0000042013 memory_tracker.sh[92949]:      70603    0.1           13024          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 06:46:22.454914 np0000042013 memory_tracker.sh[92949]:      70269    0.0           11472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 06:46:22.454914 np0000042013 memory_tracker.sh[92949]:       1506    0.0           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 06:46:22.454914 np0000042013 memory_tracker.sh[92949]:      70267    0.0           10252          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 06:46:22.454914 np0000042013 memory_tracker.sh[92949]:        845    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 06:46:22.454914 np0000042013 memory_tracker.sh[92949]:      84441    0.0            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 06:46:22.454914 np0000042013 memory_tracker.sh[92949]:        536    0.0            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 06:46:22.454914 np0000042013 memory_tracker.sh[92949]:      70340    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:       2550    0.0            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:      69654    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:        487    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:      30377    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:      77170    0.0            7704      77167   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:       2730    0.0            7548       2720   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:        397    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:      15858    0.0            6960          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:      92594    0.0            6920      92593   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mnxbjfmnufxgwdzbikulmbgbxvyhykow ; /usr/bin/python3
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:      41803    0.0            6748      41800   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 06:46:22.455083 np0000042013 memory_tracker.sh[92949]:      41804    0.0            6216      41800   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:        520    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:      92948    0.0            4368      44355   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:      40678    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:      41278    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:      44843    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:      44355    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:      69937    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:      18499    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 06:46:22.455296 np0000042013 memory_tracker.sh[92949]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:       1507    0.0            3316       1506   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:       5681    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      41296    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:        983    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      41285    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      30492    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      92949    0.0            2228      44355   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      41287    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:        995    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      92896    0.0            2032      44843   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      92882    0.0            2028       5681   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      18700    0.0            1968      18624   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      41295    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 06:46:22.455455 np0000042013 memory_tracker.sh[92949]:      92595    0.0            1924      92594   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mnxbjfmnufxgwdzbikulmbgbxvyhykow ; /usr/bin/python3
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      92733    0.0            1920      92724   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8sxdfq4w
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      18704    0.0            1916      18624   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      92593    0.0            1916       2730   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mnxbjfmnufxgwdzbikulmbgbxvyhykow ; /usr/bin/python3' && sleep 0
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      92729    0.0            1916      92724   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphoaa_ujh
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      92731    0.0            1916      92724   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvx2tzrh_
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      92735    0.0            1916      92724   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9yvfgweq
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      32707    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      18624    0.0            1808      18614   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      41283    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      12098    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 06:46:22.455671 np0000042013 memory_tracker.sh[92949]:      18701    0.0            1568      18700   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:46:22.455872 np0000042013 memory_tracker.sh[92949]:      30493    0.0            1296      30492   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:46:22.455894 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:46:22.455894 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:46:42.460002 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:46:42.460632 np0000042013 memory_tracker.sh[92966]: Mon Aug 17 06:46:42 UTC 2026
Aug 17 06:46:42.460995 np0000042013 memory_tracker.sh[44355]: ---
