Aug 19 10:17:33.530446 np0000042405 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 10:17:33.538220 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:33.539055 np0000042405 memory_tracker.sh[43646]: Wed Aug 19 10:17:33 UTC 2026
Aug 19 10:17:33.539210 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:33.595167 np0000042405 memory_tracker.sh[43650]: [iscsid (pid:32022)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27655)]=901128KB
Aug 19 10:17:33.600729 np0000042405 memory_tracker.sh[43631]: ]]]
Aug 19 10:17:53.605535 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:53.606058 np0000042405 memory_tracker.sh[47560]: Wed Aug 19 10:17:53 UTC 2026
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: memory_tracker low_point: 10343432
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemTotal:       12245840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemFree:          163636 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemAvailable:   10343432 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Buffers:          170004 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Cached:          9882920 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapCached:            4 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active:          1218608 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive:        9771592 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(anon):    1114132 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(anon):     1016 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(file):     104476 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(file):  9770576 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unevictable:      143596 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mlocked:          142396 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapTotal:       8388604 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapFree:        8387824 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswap:               308 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswapped:             68 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Dirty:             32496 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Writeback:             0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonPages:       1080956 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mapped:           199012 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Shmem:            157996 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Slab:             761808 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SUnreclaim:       131380 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KernelStack:        8628 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: PageTables:        10624 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SecPageTables:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: NFS_Unstable:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Bounce:                0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: WritebackTmp:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: CommitLimit:    14511524 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Committed_AS:    2858556 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocTotal:   13743895347199 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocUsed:       28404 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocChunk:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Percpu:             5056 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HardwareCorrupted:     0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemHugePages:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemPmdMapped:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FileHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FilePmdMapped:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unaccepted:            0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Total:       0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Free:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Rsvd:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Surp:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugepagesize:       2048 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugetlb:               0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap4k:      288620 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap2M:     8099840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap1G:     6291456 kB
Aug 19 10:17:53.607826 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:26:14.444646 np0000042405 memory_tracker.sh[92900]:      29857    0.0            1300      29856   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 10:26:14.444646 np0000042405 memory_tracker.sh[92900]:      92000    0.0               0      91989   00:00:00        1 -                         [sh] <defunct>
Aug 19 10:26:14.444784 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:26:14.510213 np0000042405 memory_tracker.sh[92902]: [iscsid (pid:32022)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69175)]=903396KB
Aug 19 10:26:14.517283 np0000042405 memory_tracker.sh[43631]: ]]]
Aug 19 10:26:34.524473 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:26:34.525064 np0000042405 memory_tracker.sh[93404]: Wed Aug 19 10:26:34 UTC 2026
Aug 19 10:26:34.525245 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:26:34.525296 np0000042405 memory_tracker.sh[43631]: memory_tracker low_point: 5497164
Aug 19 10:26:34.525326 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: MemTotal:       12245840 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: MemFree:          631168 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: MemAvailable:    5497164 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Buffers:          157292 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Cached:          4676068 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: SwapCached:            4 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Active:          6346392 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Inactive:        4182612 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Active(anon):    5751612 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Inactive(anon):   125360 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Active(file):     594780 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Inactive(file):  4057252 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Unevictable:      146820 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Mlocked:          145620 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: SwapTotal:       8388604 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: SwapFree:        8387568 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Zswap:               320 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Zswapped:             72 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Dirty:             29388 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Writeback:             0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: AnonPages:       5842428 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Mapped:           327672 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Shmem:            161460 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: KReclaimable:     539648 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Slab:             691012 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: SReclaimable:     539648 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: SUnreclaim:       151364 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: KernelStack:       17872 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: PageTables:        31792 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: SecPageTables:         0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: NFS_Unstable:          0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Bounce:                0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: WritebackTmp:          0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: CommitLimit:    14511524 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Committed_AS:   13070616 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: VmallocTotal:   13743895347199 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: VmallocUsed:       37668 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: VmallocChunk:          0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Percpu:             5632 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: HardwareCorrupted:     0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: AnonHugePages:         0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: ShmemHugePages:        0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: ShmemPmdMapped:        0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: FileHugePages:         0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: FilePmdMapped:         0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Unaccepted:            0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: HugePages_Total:       0
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: HugePages_Free:        0
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: HugePages_Rsvd:        0
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: HugePages_Surp:        0
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Hugepagesize:       2048 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: Hugetlb:               0 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: DirectMap4k:      288620 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: DirectMap2M:     8099840 kB
Aug 19 10:26:34.526048 np0000042405 memory_tracker.sh[93405]: DirectMap1G:     6291456 kB
Aug 19 10:26:34.527199 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      42981    6.3          783044          1   00:01:22      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      71509    2.1          259304      71508   00:01:06       12 -                         neutron-apiuWSGI worker 1
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      71510    2.0          255668      71508   00:01:03       13 -                         neutron-apiuWSGI worker 2
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      16983    1.8          228568          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      79445    1.6          200132          1   00:00:11       55 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      73699    1.4          182820      72964   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      73443    1.4          171756      72001   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      73435    1.4          171752      72001   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      83391    1.3          168172      83390   00:00:21        5 ep_poll                   manila-apiuWSGI worker 1
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      68413    1.3          165684      68411   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      68412    1.3          165260      68411   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      83392    1.3          160204      83390   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      73047    1.3          159760      72479   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      45900    1.1          145724      45898   00:01:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      45899    1.1          145284      45898   00:01:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      18091    1.1          144088          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      71692    1.1          139028      70456   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      77064    1.1          138432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      80393    1.0          134064      80389   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      80394    1.0          133988      80389   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      76440    1.0          132852      76438   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      76439    1.0          132620      76438   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      79507    1.0          130824      78382   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      79505    1.0          130684      78382   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      90305    1.0          130200          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      79521    1.0          129104      77863   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      79523    1.0          128616      77863   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      77711    1.0          127152      75846   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      77701    1.0          125364      75846   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      69175    0.9          119460          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      90809    0.9          119416          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 10:26:34.539806 np0000042405 memory_tracker.sh[93407]:      74570    0.9          118812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpunazxqrc/privsep.sock
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      92417    0.9          118160          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp9xw_9vev/privsep.sock
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      42263    0.9          117424          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      71993    0.9          117212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptkbyki3i/privsep.sock
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      73726    0.9          112116      73725   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      73727    0.9          111600      73725   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      91995    0.8          106892      91994   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3pn_3mt3
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      91999    0.8          105836      91998   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp5gt3nry
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      91997    0.8          105720      91996   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp56c2ez4
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      91989    0.6           75968      91862   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      92347    0.4           52012          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpaxr7_obg/privsep.sock
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      92315    0.3           44816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpe5jbjna_/privsep.sock
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      11431    0.3           40616      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      79561    0.3           36752          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      91862    0.2           31212      91861   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      44751    0.2           28336          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042405 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042405=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      91861    0.2           27492      91860   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      41125    0.2           26532          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      46303    0.2           25300          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      92520    0.1           24252      92519   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:       1282    0.1           20472          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      73725    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      68411    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      83390    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      80389    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      76438    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      71508    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      45898    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      69921    0.1           19088          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      83718    0.1           18796      83711   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      41190    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 10:26:34.540572 np0000042405 memory_tracker.sh[93407]:      83717    0.1           18188      83711   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
