Aug 25 07:18:40.304295 np0000042790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 07:18:40.312323 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:18:40.313047 np0000042790 memory_tracker.sh[43794]: Tue Aug 25 07:18:40 UTC 2026
Aug 25 07:18:40.313854 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:18:40.367280 np0000042790 memory_tracker.sh[43798]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901128KB
Aug 25 07:18:40.372762 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:19:00.378193 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:19:00.378908 np0000042790 memory_tracker.sh[47347]: Tue Aug 25 07:19:00 UTC 2026
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 10318920
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemTotal:       12245832 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemFree:          151960 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemAvailable:   10318920 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Buffers:          180632 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Cached:          9871568 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapCached:            4 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active:          1140256 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive:        9856468 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(anon):     996512 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(anon):   125876 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(file):     143744 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(file):  9730592 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unevictable:      143596 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mlocked:          142396 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapTotal:       8388604 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapFree:        8388080 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswap:               332 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswapped:             68 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Dirty:              7228 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Writeback:             8 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonPages:       1087980 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mapped:           199000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Shmem:            158000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Slab:             748608 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SUnreclaim:       130300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KernelStack:        8784 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: PageTables:        11300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SecPageTables:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: NFS_Unstable:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Bounce:                0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: WritebackTmp:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: CommitLimit:    14511520 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Committed_AS:    2895852 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocTotal:   13743895347199 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocUsed:       28484 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocChunk:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Percpu:             5152 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HardwareCorrupted:     0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemHugePages:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemPmdMapped:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FileHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FilePmdMapped:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unaccepted:            0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Total:       0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Free:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Rsvd:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Surp:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugepagesize:       2048 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugetlb:               0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap4k:      305004 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap2M:     9132032 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap1G:     5242880 kB
Aug 25 07:19:00.380659 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: KReclaimable:     555092 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: Slab:             697844 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: SReclaimable:     555092 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: SUnreclaim:       142752 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: KernelStack:       14208 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: PageTables:        28956 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: SecPageTables:         0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: NFS_Unstable:          0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: Bounce:                0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: WritebackTmp:          0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: CommitLimit:    14511520 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: Committed_AS:   10857532 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: VmallocTotal:   13743895347199 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: VmallocUsed:       34004 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: VmallocChunk:          0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: Percpu:             5440 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: HardwareCorrupted:     0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: AnonHugePages:         0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: ShmemHugePages:        0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: ShmemPmdMapped:        0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: FileHugePages:         0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: FilePmdMapped:         0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: Unaccepted:            0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: HugePages_Total:       0
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: HugePages_Free:        0
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: HugePages_Rsvd:        0
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: HugePages_Surp:        0
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: Hugepagesize:       2048 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: Hugetlb:               0 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: DirectMap4k:      305004 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: DirectMap2M:     9132032 kB
Aug 25 07:25:40.977726 np0000042790 memory_tracker.sh[92502]: DirectMap1G:     5242880 kB
Aug 25 07:25:40.978765 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      43128    6.0          741432          1   00:01:00      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      71678    1.8          224860      71676   00:00:30       11 -                         neutron-apiuWSGI worker 2
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      71677    1.7          218212      71676   00:00:27       11 -                         neutron-apiuWSGI worker 1
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      73754    1.4          181680      73129   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      79618    1.4          174092          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      73582    1.4          171692      72167   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      73589    1.4          171692      72167   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      17020    1.3          164752          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      83567    1.3          162884      83565   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Aug 25 07:25:40.991788 np0000042790 memory_tracker.sh[92504]:      83566    1.3          162348      83565   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      73212    1.3          161416      72647   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      68629    1.3          161212      68628   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      68630    1.3          160324      68628   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      46093    1.1          145484      46092   00:00:54        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      46094    1.1          145360      46092   00:00:54        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      18139    1.1          140472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      77235    1.1          138660          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      71893    1.1          137724      70627   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      80566    1.0          133884      80565   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 07:25:40.992161 np0000042790 memory_tracker.sh[92504]:      76610    1.0          132832      76609   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      76611    1.0          132728      76609   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      80567    1.0          132656      80565   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      90576    1.0          128960          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      79680    0.9          120332      78556   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      79696    0.9          119832      78036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      79694    0.9          119812      78036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      91076    0.9          119636          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      79678    0.9          119452      78556   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      77866    0.9          119020      76017   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      77855    0.9          118964      76017   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      69344    0.9          117936          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 07:25:40.992341 np0000042790 memory_tracker.sh[92504]:      72161    0.9          117112          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptqsgmedr/privsep.sock
Aug 25 07:25:40.992496 np0000042790 memory_tracker.sh[92504]:      74737    0.9          116792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4vcmc5uf/privsep.sock
Aug 25 07:25:40.992496 np0000042790 memory_tracker.sh[92504]:      42411    0.9          115740          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 07:25:40.992496 np0000042790 memory_tracker.sh[92504]:      73892    0.8          109692      73890   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 07:25:40.992496 np0000042790 memory_tracker.sh[92504]:      73893    0.8          109644      73890   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 07:25:40.992496 np0000042790 memory_tracker.sh[92504]:      92304    0.8          102932      92303   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0xlo_oxv
Aug 25 07:25:40.992496 np0000042790 memory_tracker.sh[92504]:      92302    0.8          102484      92301   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpue9taf6v
Aug 25 07:25:40.992496 np0000042790 memory_tracker.sh[92504]:      92300    0.8          102472      92299   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6rgndjaq
Aug 25 07:25:40.992496 np0000042790 memory_tracker.sh[92504]:      92298    0.7           96036      92297   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdvncd1h4
Aug 25 07:25:40.992496 np0000042790 memory_tracker.sh[92504]:      92277    0.5           72548      92135   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      11466    0.3           40708      11464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      79736    0.2           32556          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      92135    0.2           31224      92134   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      44899    0.2           28384          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042790=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      92134    0.2           26496      92133   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      41355    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      46501    0.1           21180          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:       1280    0.1           20684          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      73890    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      83565    0.1           19672          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 25 07:25:40.992620 np0000042790 memory_tracker.sh[92504]:      71676    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      76609    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      68628    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      80565    0.1           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      46092    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      41418    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      83894    0.1           18352      83888   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      83893    0.1           18064      83888   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      30057    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      36470    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      70092    0.1           14684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:          1    0.1           14328          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      32159    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:      11464    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 07:25:40.992810 np0000042790 memory_tracker.sh[92504]:        501    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 07:25:40.993065 np0000042790 memory_tracker.sh[92504]:      69756    0.0           12108          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 07:25:40.993065 np0000042790 memory_tracker.sh[92504]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 07:25:40.993065 np0000042790 memory_tracker.sh[92504]:      69755    0.0           10376          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 07:25:40.993065 np0000042790 memory_tracker.sh[92504]:        561    0.0           10048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 07:25:40.993065 np0000042790 memory_tracker.sh[92504]:      83888    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 07:25:40.993065 np0000042790 memory_tracker.sh[92504]:        440    0.0            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 07:25:40.993065 np0000042790 memory_tracker.sh[92504]:      69828    0.0            9500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 07:25:40.993236 np0000042790 memory_tracker.sh[92504]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 07:25:40.993236 np0000042790 memory_tracker.sh[92504]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 07:25:40.993236 np0000042790 memory_tracker.sh[92504]:      69138    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
