Sep 01 16:56:20.974228 np0000043498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:56:20.982334 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:20.982633 np0000043498 memory_tracker.sh[43991]: Tue Sep  1 16:56:20 UTC 2026
Sep 01 16:56:20.983152 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:21.037370 np0000043498 memory_tracker.sh[43995]: [iscsid (pid:32370)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27899)]=901132KB
Sep 01 16:56:21.042919 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 16:56:41.047571 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:41.048392 np0000043498 memory_tracker.sh[47390]: Tue Sep  1 16:56:41 UTC 2026
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 10318280
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemTotal:       12245836 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemFree:          171064 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemAvailable:   10318280 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Buffers:          179132 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Cached:          9822160 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapCached:            4 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active:          1139772 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive:        9812052 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(anon):    1002360 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(anon):   126020 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(file):     137412 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(file):  9686032 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unevictable:      143600 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mlocked:          142400 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapTotal:       8388604 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapFree:        8387824 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswap:               336 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswapped:             68 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Dirty:             58508 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Writeback:             0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonPages:       1094192 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mapped:           197532 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Shmem:            157980 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Slab:             783780 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SUnreclaim:       134324 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KernelStack:        8816 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: PageTables:        11320 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SecPageTables:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: NFS_Unstable:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Bounce:                0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: WritebackTmp:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: CommitLimit:    14511520 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Committed_AS:    2941708 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocTotal:   13743895347199 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocUsed:       28524 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocChunk:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Percpu:             5056 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HardwareCorrupted:     0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemHugePages:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemPmdMapped:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FileHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FilePmdMapped:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unaccepted:            0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Total:       0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Free:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Rsvd:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Surp:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugepagesize:       2048 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugetlb:               0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap4k:      274284 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap2M:     8114176 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap1G:     6291456 kB
Sep 01 16:56:41.050206 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.061649 np0000043498 memory_tracker.sh[47393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:04:41.676335 np0000043498 memory_tracker.sh[92847]:      79873    0.9          120484      78216   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 17:04:41.676335 np0000043498 memory_tracker.sh[92847]:      79875    0.9          120420      78216   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 17:04:41.676335 np0000043498 memory_tracker.sh[92847]:      78068    0.9          119596      76199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 17:04:41.676335 np0000043498 memory_tracker.sh[92847]:      78073    0.9          119584      76199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 17:04:41.676335 np0000043498 memory_tracker.sh[92847]:      72348    0.9          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpglvvr1by/privsep.sock
Sep 01 17:04:41.676335 np0000043498 memory_tracker.sh[92847]:      69531    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 17:04:41.676335 np0000043498 memory_tracker.sh[92847]:      74926    0.9          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkuxtf86d/privsep.sock
Sep 01 17:04:41.676335 np0000043498 memory_tracker.sh[92847]:      42607    0.9          116288          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      74094    0.8          110068      74092   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      74093    0.8          109924      74092   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      91991    0.8          109248      91181   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      92462    0.8          106188      92461   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgr34mo85
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      92468    0.8          105352      92467   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw6ab7zn8
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      92464    0.8          105008      92463   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1asocy5s
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      92466    0.8          103216      92465   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfaxqzhjy
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      92456    0.6           74588      92329   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      11656    0.3           40636      11654   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:04:41.676527 np0000043498 memory_tracker.sh[92847]:      79924    0.2           32864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      92329    0.2           31048      92328   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      45099    0.2           28580          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043498 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043498=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      92328    0.2           27056      92327   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      41567    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      46653    0.2           26320          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:       1161    0.1           19960          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      80755    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      76791    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      68819    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      71863    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 17:04:41.676711 np0000043498 memory_tracker.sh[92847]:      83757    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      74092    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      46247    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      84086    0.1           18612      84078   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      41630    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      84085    0.1           17924      84078   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      30322    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      36729    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:          1    0.1           14276          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      32370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      11654    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 17:04:41.676917 np0000043498 memory_tracker.sh[92847]:      70279    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 17:04:41.677275 np0000043498 memory_tracker.sh[92847]:      69944    0.0           11484          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 17:04:41.677275 np0000043498 memory_tracker.sh[92847]:       1016    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 17:04:41.677275 np0000043498 memory_tracker.sh[92847]:      69943    0.0           10284          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 17:04:41.677275 np0000043498 memory_tracker.sh[92847]:        840    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 17:04:41.677275 np0000043498 memory_tracker.sh[92847]:      84078    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 17:04:41.677275 np0000043498 memory_tracker.sh[92847]:        531    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 17:04:41.677275 np0000043498 memory_tracker.sh[92847]:      70018    0.0            8656          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:        855    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:      69328    0.0            8188          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:       2063    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:      30090    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:      76794    0.0            7640      76791   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:        384    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:       2242    0.0            7328       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:      15645    0.0            7028          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:      92326    0.0            6920      92325   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-otuvvalbfnkjkexfoxvnddpzrffzmjiu ; /usr/bin/python3
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:      41570    0.0            6828      41567   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 17:04:41.677525 np0000043498 memory_tracker.sh[92847]:      41571    0.0            6248      41567   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:        521    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:      92846    0.0            4364      43977   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:      40365    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:      41002    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:      43977    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:      44464    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:      18200    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:      69615    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:        700    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 17:04:41.677834 np0000043498 memory_tracker.sh[92847]:       1017    0.0            3336       1016   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:       5193    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      41026    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:        991    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      41013    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      30206    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      92847    0.0            2224      43977   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      41014    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:       1002    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      92840    0.0            2036       5193   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      92826    0.0            2028      44464   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      18401    0.0            1980      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      41028    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      92327    0.0            1924      92326   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-otuvvalbfnkjkexfoxvnddpzrffzmjiu ; /usr/bin/python3
Sep 01 17:04:41.678201 np0000043498 memory_tracker.sh[92847]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      92461    0.0            1916      92456   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgr34mo85
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      92463    0.0            1916      92456   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1asocy5s
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      32369    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      92325    0.0            1912       2242   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-otuvvalbfnkjkexfoxvnddpzrffzmjiu ; /usr/bin/python3' && sleep 0
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      92465    0.0            1912      92456   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfaxqzhjy
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      92467    0.0            1912      92456   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw6ab7zn8
Sep 01 17:04:41.678473 np0000043498 memory_tracker.sh[92847]:      18325    0.0            1804      18315   00:00:00        1 do_select                 erl_child_setup 65536
