Aug 10 05:59:04.610409 np0000041461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 05:59:04.618385 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 05:59:04.619103 np0000041461 memory_tracker.sh[44047]: Mon Aug 10 05:59:04 UTC 2026
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 10767000
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemTotal:       12245824 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemFree:          285472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemAvailable:   10766460 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Buffers:          217692 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Cached:          9995148 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapCached:            4 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active:           824072 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive:       10012368 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(anon):     675228 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(anon):      820 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(file):     148844 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(file): 10011548 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unevictable:      143592 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mlocked:          142392 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapTotal:       8388604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapFree:        8388080 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswap:               268 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswapped:             64 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Dirty:            215752 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Writeback:             0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonPages:        766732 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mapped:           157680 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Shmem:             32588 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Slab:             778604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SUnreclaim:       132132 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KernelStack:        7972 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: PageTables:         9104 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SecPageTables:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: NFS_Unstable:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Bounce:                0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: WritebackTmp:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: CommitLimit:    14511516 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Committed_AS:    2209644 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocTotal:   13743895347199 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocUsed:       27700 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocChunk:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Percpu:             5088 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HardwareCorrupted:     0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemHugePages:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemPmdMapped:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FileHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FilePmdMapped:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unaccepted:            0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Total:       0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Free:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Rsvd:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Surp:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugepagesize:       2048 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugetlb:               0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap4k:      300908 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap2M:     5990400 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap1G:     8388608 kB
Aug 10 05:59:04.620765 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:       1470    0.1           20824          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      80835    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      74090    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      71867    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      76865    0.1           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      83884    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      68823    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      46314    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      84213    0.1           18856      84206   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      41681    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      84211    0.1           18220      84206   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 06:08:05.450337 np0000041461 memory_tracker.sh[93232]:      70283    0.1           16156          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 06:08:05.450575 np0000041461 memory_tracker.sh[93232]:      36699    0.1           15864          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 06:08:05.450575 np0000041461 memory_tracker.sh[93232]:      30282    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 06:08:05.450575 np0000041461 memory_tracker.sh[93232]:          1    0.1           14296          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 10 06:08:05.450575 np0000041461 memory_tracker.sh[93232]:      32383    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 06:08:05.450575 np0000041461 memory_tracker.sh[93232]:      11620    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 06:08:05.450575 np0000041461 memory_tracker.sh[93232]:        475    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 06:08:05.450575 np0000041461 memory_tracker.sh[93232]:      69948    0.1           12872          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 06:08:05.450575 np0000041461 memory_tracker.sh[93232]:       1327    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 06:08:05.450722 np0000041461 memory_tracker.sh[93232]:      69947    0.0           10468          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 06:08:05.450722 np0000041461 memory_tracker.sh[93232]:      70020    0.0           10228          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 06:08:05.450722 np0000041461 memory_tracker.sh[93232]:      84206    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 06:08:05.450722 np0000041461 memory_tracker.sh[93232]:        432    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 06:08:05.450722 np0000041461 memory_tracker.sh[93232]:        535    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 06:08:05.450722 np0000041461 memory_tracker.sh[93232]:       1106    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 06:08:05.450722 np0000041461 memory_tracker.sh[93232]:       2373    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 06:08:05.450722 np0000041461 memory_tracker.sh[93232]:      69333    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:        477    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      30054    0.0            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      76868    0.0            7772      76865   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:        390    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:       2552    0.0            7360       2542   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      15615    0.0            7028          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      92360    0.0            6920      92359   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tbrryqilippobnuiomwnsjlcgqlwudsw ; /usr/bin/python3
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      93195    0.0            6780      72074   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      41581    0.0            6756      41578   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      41582    0.0            6144      41578   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:        520    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:        466    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      93231    0.0            4372      44034   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      40353    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 10 06:08:05.450873 np0000041461 memory_tracker.sh[93232]:      41036    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:      44034    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:      44525    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:      18171    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:      69617    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:        961    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:       1328    0.0            3336       1327   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:        700    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:      41057    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:       5502    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:        980    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 06:08:05.451119 np0000041461 memory_tracker.sh[93232]:      41045    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      30167    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:        991    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      93232    0.0            2220      44034   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      41048    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:        990    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      92958    0.0            2036       5502   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      18372    0.0            1984      18296   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      41058    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      18376    0.0            1920      18296   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      92498    0.0            1920      92490   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprr_b9uk6
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      32382    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      92361    0.0            1916      92360   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbrryqilippobnuiomwnsjlcgqlwudsw ; /usr/bin/python3
Aug 10 06:08:05.451334 np0000041461 memory_tracker.sh[93232]:      92500    0.0            1916      92490   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptq0t1a96
Aug 10 06:08:05.451531 np0000041461 memory_tracker.sh[93232]:      92502    0.0            1916      92490   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_yqsaj9c
Aug 10 06:08:05.451531 np0000041461 memory_tracker.sh[93232]:      92359    0.0            1912       2552   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tbrryqilippobnuiomwnsjlcgqlwudsw ; /usr/bin/python3' && sleep 0
Aug 10 06:08:05.451531 np0000041461 memory_tracker.sh[93232]:      18296    0.0            1804      18286   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 06:08:05.451531 np0000041461 memory_tracker.sh[93232]:      41041    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 10 06:08:05.451531 np0000041461 memory_tracker.sh[93232]:      12476    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 06:08:05.451531 np0000041461 memory_tracker.sh[93232]:      18373    0.0            1572      18372   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 06:08:05.451531 np0000041461 memory_tracker.sh[93232]:      30168    0.0            1300      30167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 06:08:05.451531 np0000041461 memory_tracker.sh[93232]:      92496    0.0               0      92490   00:00:00        1 -                         [sh] <defunct>
Aug 10 06:08:05.451658 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:08:05.507438 np0000041461 memory_tracker.sh[93236]: [iscsid (pid:32383)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:69535)]=903276KB
Aug 10 06:08:05.513193 np0000041461 memory_tracker.sh[44034]: ]]]
Aug 10 06:08:45.523541 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 06:08:45.524136 np0000041461 memory_tracker.sh[93637]: Mon Aug 10 06:08:45 UTC 2026
Aug 10 06:08:45.524337 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:08:45.524504 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 5379600
Aug 10 06:08:45.524504 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: MemTotal:       12245824 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: MemFree:          788556 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: MemAvailable:    5379348 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Buffers:          164924 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Cached:          4402296 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: SwapCached:            4 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Active:          6758056 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Inactive:        3624124 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Active(anon):    5870668 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Inactive(anon):   125720 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Active(file):     887388 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Inactive(file):  3498404 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Unevictable:      146460 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Mlocked:          145260 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: SwapTotal:       8388604 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: SwapFree:        8388080 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Zswap:               292 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Zswapped:             72 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Dirty:             16476 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Writeback:             0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: AnonPages:       5961564 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Mapped:           340812 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Shmem:            161512 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: KReclaimable:     530876 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Slab:             676720 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: SReclaimable:     530876 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: SUnreclaim:       145844 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: KernelStack:       17776 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: PageTables:        32380 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: SecPageTables:         0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: NFS_Unstable:          0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Bounce:                0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: WritebackTmp:          0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: CommitLimit:    14511516 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Committed_AS:   13990976 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: VmallocTotal:   13743895347199 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: VmallocUsed:       37620 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: VmallocChunk:          0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Percpu:             5664 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: HardwareCorrupted:     0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: AnonHugePages:      4096 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: ShmemHugePages:        0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: ShmemPmdMapped:        0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: FileHugePages:         0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: FilePmdMapped:         0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: Unaccepted:            0 kB
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: HugePages_Total:       0
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: HugePages_Free:        0
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: HugePages_Rsvd:        0
Aug 10 06:08:45.525081 np0000041461 memory_tracker.sh[93638]: HugePages_Surp:        0
