Jul 15 17:30:14.340800 np0000039567 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:30:14.350132 np0000039567 memory_tracker.sh[43720]: [[[
Jul 15 17:30:14.350868 np0000039567 memory_tracker.sh[43735]: Wed Jul 15 17:30:14 UTC 2026
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: memory_tracker low_point: 10798428
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemTotal:       12245840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemFree:          305948 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemAvailable:   10798428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Buffers:          207884 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Cached:         10062752 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapCached:            4 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active:           878384 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive:       10022980 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(anon):     682188 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(anon):      840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(file):     196196 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(file): 10022140 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unevictable:      143592 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mlocked:          142392 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapTotal:       8388604 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapFree:        8388080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswap:               336 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswapped:             68 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Dirty:            221396 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Writeback:             0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonPages:        774468 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mapped:           162080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Shmem:             32440 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Slab:             726252 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SUnreclaim:       126424 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KernelStack:        8004 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: PageTables:         9108 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SecPageTables:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: NFS_Unstable:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Bounce:                0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: WritebackTmp:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: CommitLimit:    14511524 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Committed_AS:    2201344 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocTotal:   13743895347199 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocUsed:       27712 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocChunk:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Percpu:             5088 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HardwareCorrupted:     0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemHugePages:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemPmdMapped:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FileHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FilePmdMapped:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unaccepted:            0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Total:       0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Free:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Rsvd:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Surp:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugepagesize:       2048 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugetlb:               0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap4k:      280428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap2M:     9156608 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap1G:     5242880 kB
Jul 15 17:30:14.352714 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.362844 np0000039567 memory_tracker.sh[43740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:37:14.975524 np0000039567 memory_tracker.sh[92306]:       1153    0.0           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 17:37:14.975524 np0000039567 memory_tracker.sh[92306]:      69690    0.0           10420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 17:37:14.975524 np0000039567 memory_tracker.sh[92306]:        544    0.0            9996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 17:37:14.975524 np0000039567 memory_tracker.sh[92306]:      69762    0.0            9828          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 17:37:14.975524 np0000039567 memory_tracker.sh[92306]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 17:37:14.975524 np0000039567 memory_tracker.sh[92306]:      83841    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:      69066    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:       2199    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:      29836    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:      76556    0.0            7768      76553   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:        383    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:       2377    0.0            7312       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:      15458    0.0            7060          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:      92033    0.0            6908      92032   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-trazhaxfxuiactcytogmcppdtumhoxnl ; /usr/bin/python3
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:      41249    0.0            6760      41246   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 17:37:14.975665 np0000039567 memory_tracker.sh[92306]:      41250    0.0            6180      41246   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:        522    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:      92305    0.0            4352      43720   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:      40086    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:      40721    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:      43720    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:      44210    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:      18013    0.0            3544          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:      69358    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:        703    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 17:37:14.975851 np0000039567 memory_tracker.sh[92306]:        702    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:       1154    0.0            3316       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:       5327    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      40740    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:        986    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      40729    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      29950    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      92306    0.0            2224      43720   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      40732    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      92288    0.0            2032      44210   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      92298    0.0            2028       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      18214    0.0            1984      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      40739    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 17:37:14.976028 np0000039567 memory_tracker.sh[92306]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      32111    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      92034    0.0            1920      92033   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trazhaxfxuiactcytogmcppdtumhoxnl ; /usr/bin/python3
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      92170    0.0            1916      92163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwnop56bg
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      92174    0.0            1916      92163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnbfewxgc
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      92168    0.0            1912      92163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk3qeruvq
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      92172    0.0            1912      92163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe2estafo
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      92032    0.0            1908       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-trazhaxfxuiactcytogmcppdtumhoxnl ; /usr/bin/python3' && sleep 0
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      18138    0.0            1808      18128   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      40727    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      12319    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 17:37:14.976270 np0000039567 memory_tracker.sh[92306]:      18215    0.0            1572      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:37:14.976429 np0000039567 memory_tracker.sh[92306]:      29951    0.0            1300      29950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:37:14.976453 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:37:15.037236 np0000039567 memory_tracker.sh[92308]: [iscsid (pid:32112)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69276)]=902908KB
Jul 15 17:37:15.043551 np0000039567 memory_tracker.sh[43720]: ]]]
Jul 15 17:37:35.049179 np0000039567 memory_tracker.sh[43720]: [[[
Jul 15 17:37:35.050027 np0000039567 memory_tracker.sh[92394]: Wed Jul 15 17:37:35 UTC 2026
Jul 15 17:37:35.050281 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:37:35.050281 np0000039567 memory_tracker.sh[43720]: memory_tracker low_point: 5899292
Jul 15 17:37:35.050281 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: MemTotal:       12245840 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: MemFree:          150324 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: MemAvailable:    5899292 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Buffers:          164212 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Cached:          5540072 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: SwapCached:            4 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Active:          5899160 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Inactive:        5158896 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Active(anon):    5409132 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Inactive(anon):   125976 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Active(file):     490028 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Inactive(file):  5032920 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Unevictable:      145660 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Mlocked:          144460 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: SwapTotal:       8388604 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: SwapFree:        8388080 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Zswap:               348 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Zswapped:             72 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Dirty:             17220 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Writeback:             0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: AnonPages:       5499488 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Mapped:           286768 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Shmem:            161460 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: KReclaimable:     551704 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Slab:             693996 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: SReclaimable:     551704 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: SUnreclaim:       142292 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: KernelStack:       15376 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: PageTables:        29620 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: SecPageTables:         0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: NFS_Unstable:          0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Bounce:                0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: WritebackTmp:          0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: CommitLimit:    14511524 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Committed_AS:   11511108 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: VmallocTotal:   13743895347199 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: VmallocUsed:       35068 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: VmallocChunk:          0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Percpu:             5472 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: HardwareCorrupted:     0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: AnonHugePages:         0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: ShmemHugePages:        0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: ShmemPmdMapped:        0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: FileHugePages:         0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: FilePmdMapped:         0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Unaccepted:            0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: HugePages_Total:       0
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: HugePages_Free:        0
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: HugePages_Rsvd:        0
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: HugePages_Surp:        0
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Hugepagesize:       2048 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: Hugetlb:               0 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: DirectMap4k:      280428 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: DirectMap2M:     9156608 kB
Jul 15 17:37:35.050821 np0000039567 memory_tracker.sh[92395]: DirectMap1G:     5242880 kB
Jul 15 17:37:35.052005 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      43070    6.3          778156          1   00:01:08      142 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      71612    1.9          238016      71610   00:00:30       11 wait_woken                neutron-apiuWSGI worker 2
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      71611    1.9          235760      71610   00:00:33       11 -                         neutron-apiuWSGI worker 1
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      73764    1.4          182708      73070   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      79560    1.4          179536          1   00:00:06       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      73580    1.4          173200      72110   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      73585    1.4          173200      72110   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      68558    1.3          164932      68556   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      68557    1.3          164184      68556   00:00:03       12 wait_woken                nova-apiuWSGI worker 1
Jul 15 17:37:35.065859 np0000039567 memory_tracker.sh[92397]:      83520    1.3          162704      83518   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Jul 15 17:37:35.066834 np0000039567 memory_tracker.sh[92397]:      73349    1.3          162168      72586   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:37:35.066834 np0000039567 memory_tracker.sh[92397]:      83519    1.2          156832      83518   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 15 17:37:35.066834 np0000039567 memory_tracker.sh[92397]:      17019    1.2          151772          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 17:37:35.066834 np0000039567 memory_tracker.sh[92397]:      45995    1.1          146292      45993   00:00:51        2 -                         keystoneuWSGI worker 2
