Jul 17 05:26:59.948116 np0000039678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:26:59.956229 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:26:59.956969 np0000039678 memory_tracker.sh[43834]: Fri Jul 17 05:26:59 UTC 2026
Jul 17 05:26:59.957110 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:00.011793 np0000039678 memory_tracker.sh[43838]: [iscsid (pid:32258)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27793)]=901128KB
Jul 17 05:27:00.017473 np0000039678 memory_tracker.sh[43818]: ]]]
Jul 17 05:27:20.022641 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:27:20.023389 np0000039678 memory_tracker.sh[48283]: Fri Jul 17 05:27:20 UTC 2026
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: memory_tracker low_point: 10301012
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemTotal:       12245840 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemFree:          196476 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemAvailable:   10301012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Buffers:          186400 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Cached:          9825896 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapCached:            4 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active:          1310804 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive:        9668588 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(anon):    1144124 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(anon):      860 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(file):     166680 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(file):  9667728 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unevictable:      143596 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mlocked:          142396 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapFree:        8388336 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswap:               324 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswapped:             64 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Dirty:             46168 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Writeback:             0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonPages:       1110820 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mapped:           196132 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Shmem:            158012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Slab:             724236 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SUnreclaim:       128424 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KernelStack:        8672 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: PageTables:        11180 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SecPageTables:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Bounce:                0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: CommitLimit:    14511524 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Committed_AS:    2929088 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocUsed:       28432 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Percpu:             5152 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FileHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unaccepted:            0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Total:       0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Free:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Surp:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugetlb:               0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap4k:      280428 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap2M:     9156608 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap1G:     5242880 kB
Jul 17 05:27:20.025891 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.036020 np0000039678 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:32:00.387981 np0000039678 memory_tracker.sh[92257]:      74791    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi4n_gdel/privsep.sock
Jul 17 05:32:00.387981 np0000039678 memory_tracker.sh[92257]:      69395    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:32:00.387981 np0000039678 memory_tracker.sh[92257]:      42450    0.9          117152          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:32:00.387981 np0000039678 memory_tracker.sh[92257]:      73946    0.9          110500      73945   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 05:32:00.387981 np0000039678 memory_tracker.sh[92257]:      73947    0.9          110312      73945   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 05:32:00.387981 np0000039678 memory_tracker.sh[92257]:      92233    0.7           89164      92232   00:00:02        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmmh28q13
Jul 17 05:32:00.387981 np0000039678 memory_tracker.sh[92257]:      92235    0.7           88340      92234   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu475hub2
Jul 17 05:32:00.387981 np0000039678 memory_tracker.sh[92257]:      17049    0.7           88060          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:32:00.387981 np0000039678 memory_tracker.sh[92257]:      92229    0.7           87724      92228   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd2k03ku6
Jul 17 05:32:00.388129 np0000039678 memory_tracker.sh[92257]:      92231    0.7           87476      92230   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8_a7icvy
Jul 17 05:32:00.388129 np0000039678 memory_tracker.sh[92257]:      92222    0.5           69688      92085   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 17 05:32:00.388129 np0000039678 memory_tracker.sh[92257]:      11489    0.3           40568      11487   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:32:00.388129 np0000039678 memory_tracker.sh[92257]:      79781    0.2           32808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:32:00.388129 np0000039678 memory_tracker.sh[92257]:      92085    0.2           30576      92084   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 17 05:32:00.388129 np0000039678 memory_tracker.sh[92257]:      44938    0.2           28580          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039678 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039678=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 17 05:32:00.388129 np0000039678 memory_tracker.sh[92257]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:32:00.388129 np0000039678 memory_tracker.sh[92257]:      92084    0.2           26788      92083   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:32:00.388129 np0000039678 memory_tracker.sh[92257]:      41347    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:       1285    0.1           20632          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      73945    0.1           19716          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      76657    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      83599    0.1           19660          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      80611    0.1           19588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      71726    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      68680    0.1           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      46088    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      41417    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      46491    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      83940    0.1           18028      83933   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      83939    0.1           17796      83933   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      36570    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      30108    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 17 05:32:00.388282 np0000039678 memory_tracker.sh[92257]:      32258    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:32:00.388553 np0000039678 memory_tracker.sh[92257]:      11487    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:32:00.388553 np0000039678 memory_tracker.sh[92257]:        476    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:32:00.388553 np0000039678 memory_tracker.sh[92257]:      70142    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:32:00.388553 np0000039678 memory_tracker.sh[92257]:       1144    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:32:00.388553 np0000039678 memory_tracker.sh[92257]:      69807    0.0           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:32:00.388553 np0000039678 memory_tracker.sh[92257]:      69806    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:32:00.388553 np0000039678 memory_tracker.sh[92257]:      83933    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:        850    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:        544    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:      69884    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:       1118    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:      69192    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:        478    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:       2188    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:      29879    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:      76660    0.0            7768      76657   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:        387    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:32:00.388701 np0000039678 memory_tracker.sh[92257]:       2366    0.0            7316       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      92082    0.0            6924      92081   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lpyvyybwtjoshuymbliapeiveijsxvln ; /usr/bin/python3
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      15488    0.0            6836          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      41350    0.0            6728      41347   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      41351    0.0            6192      41347   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:        526    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:        467    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      92256    0.0            4388      43818   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      40190    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      40825    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      43818    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      44305    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:      69481    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:32:00.388861 np0000039678 memory_tracker.sh[92257]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:      18044    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:       1145    0.0            3332       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:       5317    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:      40843    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:      40833    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:      29994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:      92257    0.0            2224      43818   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:      40835    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 05:32:00.389040 np0000039678 memory_tracker.sh[92257]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      92144    0.0            2028      44305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      88814    0.0            2024       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      18245    0.0            2016      18169   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      40845    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      92083    0.0            1924      92082   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lpyvyybwtjoshuymbliapeiveijsxvln ; /usr/bin/python3
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      92228    0.0            1920      92222   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd2k03ku6
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      92230    0.0            1920      92222   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8_a7icvy
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      18249    0.0            1916      18169   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      32257    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      92081    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lpyvyybwtjoshuymbliapeiveijsxvln ; /usr/bin/python3' && sleep 0
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      92232    0.0            1916      92222   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmmh28q13
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      92234    0.0            1912      92222   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu475hub2
Jul 17 05:32:00.389209 np0000039678 memory_tracker.sh[92257]:      18169    0.0            1804      18159   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:32:00.389390 np0000039678 memory_tracker.sh[92257]:      40830    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 05:32:00.389390 np0000039678 memory_tracker.sh[92257]:      12343    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:32:00.389390 np0000039678 memory_tracker.sh[92257]:      18246    0.0            1568      18245   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:32:00.389390 np0000039678 memory_tracker.sh[92257]:      29995    0.0            1300      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:32:00.389456 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:32:00.389456 np0000039678 memory_tracker.sh[43818]: ]]]
