Jul 12 18:47:35.862895 np0000039378 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:47:35.870655 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:35.871708 np0000039378 memory_tracker.sh[43876]: Sun Jul 12 18:47:35 UTC 2026
Jul 12 18:47:35.871804 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:35.926000 np0000039378 memory_tracker.sh[43880]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27837)]=901120KB
Jul 12 18:47:35.931600 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:47:55.936243 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:55.937432 np0000039378 memory_tracker.sh[47512]: Sun Jul 12 18:47:55 UTC 2026
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 10315632
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemTotal:       12245840 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemFree:          202820 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemAvailable:   10315632 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Buffers:          195928 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Cached:          9793576 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapCached:            4 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active:          1287884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive:        9651724 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(anon):    1127376 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(anon):      600 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(file):     160508 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(file):  9651124 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unevictable:      143588 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mlocked:          142388 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapTotal:       8388604 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapFree:        8388080 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswap:               308 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswapped:             68 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Dirty:             45536 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Writeback:             0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonPages:       1093884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mapped:           198204 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Shmem:            158000 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Slab:             758652 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SUnreclaim:       131788 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KernelStack:        8792 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: PageTables:        11140 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SecPageTables:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: NFS_Unstable:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Bounce:                0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: WritebackTmp:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: CommitLimit:    14511524 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Committed_AS:    2889152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocTotal:   13743895347199 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocUsed:       28512 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocChunk:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Percpu:             5152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HardwareCorrupted:     0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemHugePages:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemPmdMapped:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FileHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FilePmdMapped:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unaccepted:            0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Total:       0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Free:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Rsvd:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Surp:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugepagesize:       2048 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugetlb:               0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap4k:      286572 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap2M:     8101888 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap1G:     6291456 kB
Jul 12 18:47:55.939205 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:52:36.306366 np0000039378 memory_tracker.sh[92196]:      18353    0.0            1572      18352   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:52:36.306366 np0000039378 memory_tracker.sh[92196]:      30039    0.0            1300      30038   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:52:36.306530 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:52:36.306530 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:52:56.309941 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:52:56.310799 np0000039378 memory_tracker.sh[92206]: Sun Jul 12 18:52:56 UTC 2026
Jul 12 18:52:56.310981 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:52:56.310981 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 6097912
Jul 12 18:52:56.310981 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: MemTotal:       12245840 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: MemFree:          153056 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: MemAvailable:    6097408 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Buffers:          186924 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Cached:          5713408 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: SwapCached:            4 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Active:          5975852 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Inactive:        5081832 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Active(anon):    5212864 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Inactive(anon):   125856 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Active(file):     762988 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Inactive(file):  4955976 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Unevictable:      144764 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Mlocked:          143564 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: SwapTotal:       8388604 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: SwapFree:        8387824 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Zswap:               320 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Zswapped:             72 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Dirty:             27128 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Writeback:             0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: AnonPages:       5302240 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Mapped:           262096 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Shmem:            161460 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: KReclaimable:     551072 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Slab:             694388 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: SReclaimable:     551072 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: SUnreclaim:       143316 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: KernelStack:       14256 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: PageTables:        28448 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: SecPageTables:         0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: NFS_Unstable:          0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Bounce:                0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: WritebackTmp:          0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: CommitLimit:    14511524 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Committed_AS:   10679648 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: VmallocTotal:   13743895347199 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: VmallocUsed:       34044 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: VmallocChunk:          0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Percpu:             5536 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: HardwareCorrupted:     0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: AnonHugePages:         0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: ShmemHugePages:        0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: ShmemPmdMapped:        0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: FileHugePages:         0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: FilePmdMapped:         0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Unaccepted:            0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: HugePages_Total:       0
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: HugePages_Free:        0
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: HugePages_Rsvd:        0
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: HugePages_Surp:        0
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Hugepagesize:       2048 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: Hugetlb:               0 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: DirectMap4k:      286572 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: DirectMap2M:     8101888 kB
Jul 12 18:52:56.311633 np0000039378 memory_tracker.sh[92207]: DirectMap1G:     6291456 kB
Jul 12 18:52:56.312843 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:      43210    6.0          743864          1   00:00:44      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:      71667    1.8          222436      71663   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:      71666    1.7          213580      71663   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:      73741    1.4          182848      73117   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:      79604    1.4          174312          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:      73600    1.4          172596      72156   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:      73592    1.4          172588      72156   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:      73199    1.3          162140      72636   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:52:56.323987 np0000039378 memory_tracker.sh[92209]:      68568    1.3          161712      68567   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      68569    1.2          159164      68567   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      83531    1.2          157192      83530   00:00:07        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      83532    1.2          153168      83530   00:00:07        5 ep_poll                   manila-apiuWSGI worker 2
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      46134    1.1          145676      46132   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      46133    1.1          145564      46132   00:00:29        2 -                         keystoneuWSGI worker 1
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      77225    1.1          139140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      71880    1.1          138868      70614   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      18266    1.1          138644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      80557    1.0          134108      80552   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      80556    1.0          133456      80552   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      76600    1.0          133388      76599   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 12 18:52:56.324442 np0000039378 memory_tracker.sh[92209]:      76601    1.0          133252      76599   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      90464    1.0          127740          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      42492    1.0          126060          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      79681    0.9          120936      78024   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      79683    0.9          120892      78024   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      79665    0.9          120808      78543   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      79667    0.9          120608      78543   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      77884    0.9          120304      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      77913    0.9          120300      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      90964    0.9          119796          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      72150    0.9          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc_1a53ty/privsep.sock
Jul 12 18:52:56.324747 np0000039378 memory_tracker.sh[92209]:      69291    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      74720    0.9          117392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw2m3xxqr/privsep.sock
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      73880    0.9          110420      73879   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      73881    0.8          110172      73879   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      17158    0.8          107108          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      92164    0.7           91600      92163   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz35l0t7l
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      92170    0.7           91544      92169   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj6cn43bn
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      92168    0.7           90384      92167   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl3tkht7s
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      92166    0.7           89172      92165   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1398pvca
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      92158    0.5           70568      92016   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 12 18:52:56.324965 np0000039378 memory_tracker.sh[92209]:      11567    0.3           40736      11565   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      79724    0.2           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      92016    0.2           30668      92015   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      44981    0.2           28712          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039378 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039378=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:        377    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      92015    0.2           26940      92014   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      41452    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:       1406    0.1           20688          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      76599    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      71663    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      80552    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      68567    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      73879    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 18:52:56.325125 np0000039378 memory_tracker.sh[92209]:      83530    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      46132    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      46535    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      41514    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      83865    0.1           18160      83858   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      83864    0.1           17784      83858   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      30153    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      11565    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:      70079    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 18:52:56.325327 np0000039378 memory_tracker.sh[92209]:       1263    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
