Jul 16 11:11:49.346646 np0000039614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:11:49.354833 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:11:49.355606 np0000039614 memory_tracker.sh[43772]: Thu Jul 16 11:11:49 UTC 2026
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 10809364
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemTotal:       12245832 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemFree:          323304 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemAvailable:   10807856 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Buffers:          166340 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Cached:         10063192 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapCached:            4 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active:           808584 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive:       10050952 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(anon):     681324 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(anon):      972 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(file):     127260 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(file): 10049980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unevictable:      143596 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mlocked:          142396 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapTotal:       8388604 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapFree:        8388336 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswap:               308 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswapped:             68 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Dirty:            226660 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Writeback:             0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonPages:        773416 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mapped:           162448 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Shmem:             32432 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Slab:             764224 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SUnreclaim:       131228 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KernelStack:        7980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: PageTables:         9296 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SecPageTables:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: NFS_Unstable:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Bounce:                0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: WritebackTmp:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: CommitLimit:    14511520 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Committed_AS:    2225812 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocTotal:   13743895347199 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocUsed:       27648 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocChunk:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Percpu:             5056 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HardwareCorrupted:     0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemHugePages:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemPmdMapped:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FileHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FilePmdMapped:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unaccepted:            0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Total:       0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Free:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Rsvd:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Surp:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugepagesize:       2048 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugetlb:               0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap4k:      290668 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap2M:     8097792 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap1G:     6291456 kB
Jul 16 11:11:49.357232 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:18:09.882324 np0000039614 memory_tracker.sh[92276]:      80543    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 11:18:09.882324 np0000039614 memory_tracker.sh[92276]:      76570    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 11:18:09.882324 np0000039614 memory_tracker.sh[92276]:      71637    0.1           19700          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 11:18:09.882324 np0000039614 memory_tracker.sh[92276]:      83546    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 11:18:09.882324 np0000039614 memory_tracker.sh[92276]:      73857    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 11:18:09.882324 np0000039614 memory_tracker.sh[92276]:       1282    0.1           19604          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      68544    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      46035    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      46438    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      41338    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      83873    0.1           18416      83867   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      83872    0.1           18192      83867   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      30052    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      36460    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:          1    0.1           14232          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      32148    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      11440    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:      70053    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 11:18:09.882553 np0000039614 memory_tracker.sh[92276]:       1141    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 11:18:09.882770 np0000039614 memory_tracker.sh[92276]:      69718    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 11:18:09.882770 np0000039614 memory_tracker.sh[92276]:      69717    0.0           10356          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 11:18:09.882770 np0000039614 memory_tracker.sh[92276]:        847    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 11:18:09.882770 np0000039614 memory_tracker.sh[92276]:      83867    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 11:18:09.882770 np0000039614 memory_tracker.sh[92276]:        538    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 11:18:09.882770 np0000039614 memory_tracker.sh[92276]:      69791    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 11:18:09.882770 np0000039614 memory_tracker.sh[92276]:       1114    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:       2182    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:      69102    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:        480    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:      29823    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:      76573    0.0            7704      76570   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:       2362    0.0            7424       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:      15433    0.0            7068          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:      92017    0.0            6952      92016   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lhxyevevyhxewyxunuwktfknngizbnjt ; /usr/bin/python3
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:      41271    0.0            6820      41268   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:      41272    0.0            6212      41268   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:        522    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 11:18:09.882921 np0000039614 memory_tracker.sh[92276]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:      92275    0.0            4376      43757   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:      40119    0.0            4296          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:      40737    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:      43757    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:      44248    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:      69390    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:      17988    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:       1142    0.0            3332       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:       5312    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 11:18:09.883136 np0000039614 memory_tracker.sh[92276]:      40754    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      40743    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      29937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      92276    0.0            2232      43757   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      40744    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      92261    0.0            2032      44248   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      92251    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      18189    0.0            1980      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      40756    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      92018    0.0            1920      92017   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lhxyevevyhxewyxunuwktfknngizbnjt ; /usr/bin/python3
Jul 16 11:18:09.883344 np0000039614 memory_tracker.sh[92276]:      92154    0.0            1920      92147   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9xyjaqxf
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      92158    0.0            1920      92147   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0s4911km
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      32147    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      92152    0.0            1916      92147   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1yggxvwo
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      92016    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lhxyevevyhxewyxunuwktfknngizbnjt ; /usr/bin/python3' && sleep 0
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      92156    0.0            1912      92147   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe5zsw09c
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      40746    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      12294    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:18:09.883564 np0000039614 memory_tracker.sh[92276]:      29938    0.0            1304      29937   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:18:09.883775 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:18:09.883775 np0000039614 memory_tracker.sh[43757]: ]]]
Jul 16 11:18:29.886783 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:18:29.887515 np0000039614 memory_tracker.sh[92398]: Thu Jul 16 11:18:29 UTC 2026
Jul 16 11:18:29.887704 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:18:29.887704 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 5906904
Jul 16 11:18:29.887704 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: MemTotal:       12245832 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: MemFree:          155296 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: MemAvailable:    5905396 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Buffers:          159700 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Cached:          5545096 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: SwapCached:            4 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Active:          5916016 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Inactive:        5126044 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Active(anon):    5392532 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Inactive(anon):   126084 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Active(file):     523484 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Inactive(file):  4999960 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Unevictable:      145660 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Mlocked:          144460 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: SwapTotal:       8388604 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: SwapFree:        8388336 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Zswap:               320 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Zswapped:             72 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Dirty:            255916 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Writeback:             0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: AnonPages:       5482936 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Mapped:           281776 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Shmem:            161468 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: KReclaimable:     552340 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Slab:             694576 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: SReclaimable:     552340 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: SUnreclaim:       142236 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: KernelStack:       15168 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: PageTables:        29564 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: SecPageTables:         0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: NFS_Unstable:          0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Bounce:                0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: WritebackTmp:          0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: CommitLimit:    14511520 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Committed_AS:   11465016 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: VmallocTotal:   13743895347199 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: VmallocUsed:       34828 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: VmallocChunk:          0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Percpu:             5536 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: HardwareCorrupted:     0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: AnonHugePages:         0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: ShmemHugePages:        0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: ShmemPmdMapped:        0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: FileHugePages:         0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: FilePmdMapped:         0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: Unaccepted:            0 kB
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: HugePages_Total:       0
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: HugePages_Free:        0
Jul 16 11:18:29.888392 np0000039614 memory_tracker.sh[92399]: HugePages_Rsvd:        0
