Aug 30 16:11:33.980811 np0000043232 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 16:11:33.988412 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:33.989087 np0000043232 memory_tracker.sh[43774]: Sun Aug 30 16:11:33 UTC 2026
Aug 30 16:11:33.989202 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:34.043783 np0000043232 memory_tracker.sh[43778]: [iscsid (pid:32196)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27670)]=901128KB
Aug 30 16:11:34.048821 np0000043232 memory_tracker.sh[43759]: ]]]
Aug 30 16:11:54.053765 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:54.054359 np0000043232 memory_tracker.sh[47173]: Sun Aug 30 16:11:54 UTC 2026
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: memory_tracker low_point: 10297088
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemTotal:       12245832 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemFree:          210272 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemAvailable:   10296584 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Buffers:          176692 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Cached:          9789112 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapCached:            4 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active:          1155012 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive:        9766900 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(anon):    1007868 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(anon):   126092 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(file):     147144 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(file):  9640808 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unevictable:      143596 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mlocked:          142396 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapTotal:       8388604 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapFree:        8388080 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswap:               324 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswapped:             64 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Dirty:             29388 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Writeback:             0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonPages:       1099820 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mapped:           198876 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Shmem:            157988 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Slab:             755856 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SUnreclaim:       131812 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KernelStack:        8752 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: PageTables:        11520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SecPageTables:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: NFS_Unstable:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Bounce:                0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: WritebackTmp:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: CommitLimit:    14511520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Committed_AS:    2960460 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocTotal:   13743895347199 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocUsed:       28516 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocChunk:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Percpu:             5088 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HardwareCorrupted:     0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemHugePages:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemPmdMapped:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FileHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FilePmdMapped:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unaccepted:            0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Total:       0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Free:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Rsvd:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Surp:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugepagesize:       2048 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugetlb:               0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap4k:      282476 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap2M:     8105984 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap1G:     6291456 kB
Aug 30 16:11:54.056211 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.067402 np0000043232 memory_tracker.sh[47176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 16:20:34.816576 np0000043232 memory_tracker.sh[93224]:      92824    0.4           51880          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp19yagl23/privsep.sock
Aug 30 16:20:34.816734 np0000043232 memory_tracker.sh[93224]:      92799    0.3           44756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5puei73a/privsep.sock
Aug 30 16:20:34.816734 np0000043232 memory_tracker.sh[93224]:      11439    0.3           40640      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 16:20:34.816734 np0000043232 memory_tracker.sh[93224]:      79690    0.2           34052          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 16:20:34.816734 np0000043232 memory_tracker.sh[93224]:      92102    0.2           31076      92101   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 30 16:20:34.816734 np0000043232 memory_tracker.sh[93224]:      44879    0.2           28644          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043232 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043232=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 30 16:20:34.816734 np0000043232 memory_tracker.sh[93224]:      92101    0.2           27704      92100   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 16:20:34.816734 np0000043232 memory_tracker.sh[93224]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 16:20:34.816734 np0000043232 memory_tracker.sh[93224]:      41286    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 30 16:20:34.816734 np0000043232 memory_tracker.sh[93224]:      46481    0.2           26328          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      92998    0.1           24088      92997   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:       1279    0.1           19856          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      76570    0.1           19784          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      80522    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      83523    0.1           19680          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      73859    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      71641    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      46078    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      68597    0.1           19496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      83850    0.1           18744      83843   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      41357    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      83848    0.1           17860      83843   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      70057    0.1           16172          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      36511    0.1           15952          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 30 16:20:34.816873 np0000043232 memory_tracker.sh[93224]:      30098    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 30 16:20:34.817115 np0000043232 memory_tracker.sh[93224]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 30 16:20:34.817115 np0000043232 memory_tracker.sh[93224]:      32196    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 30 16:20:34.817115 np0000043232 memory_tracker.sh[93224]:      11437    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 16:20:34.817115 np0000043232 memory_tracker.sh[93224]:        483    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 30 16:20:34.817115 np0000043232 memory_tracker.sh[93224]:      69722    0.1           12960          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 30 16:20:34.817115 np0000043232 memory_tracker.sh[93224]:       1138    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 30 16:20:34.817115 np0000043232 memory_tracker.sh[93224]:      69721    0.0           10468          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:      69795    0.0           10240          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:      83843    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:        842    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:        537    0.0            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:       1112    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:      69108    0.0            8236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:        484    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:       2180    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:      29869    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:      76573    0.0            7700      76570   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:        398    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 30 16:20:34.817272 np0000043232 memory_tracker.sh[93224]:       2363    0.0            7372       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      15427    0.0            6960          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      92099    0.0            6952      92098   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gqrpowxfvquhwhonhhizgatlxoxucbwl ; /usr/bin/python3
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      92997    0.0            6788      71830   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      93200    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/84c06f84-515e-49a0-a5fe-806fefe6b25a.conf
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      41289    0.0            6728      41286   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      41290    0.0            6184      41286   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:        521    0.0            5672          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      93094    0.0            4740        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      93121    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      93159    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      93161    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      93162    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      93163    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      93164    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817479 np0000043232 memory_tracker.sh[93224]:      93165    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      93166    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      93167    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      93168    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      93169    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      93170    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      93171    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      93172    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      93173    0.0            4732        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      93223    0.0            4376      43759   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      40129    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      40763    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      43759    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      44246    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      69395    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 30 16:20:34.817728 np0000043232 memory_tracker.sh[93224]:      17982    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:        702    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:       1139    0.0            3332       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:       5313    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:      40781    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:      40773    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:      29983    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:      93224    0.0            2228      43759   00:00:00        1 pipe_read                 grep -v ]$
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:      40772    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 30 16:20:34.817990 np0000043232 memory_tracker.sh[93224]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      92685    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      92790    0.0            2024      44246   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      18183    0.0            1964      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      40782    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      18187    0.0            1920      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      32195    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      92098    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gqrpowxfvquhwhonhhizgatlxoxucbwl ; /usr/bin/python3' && sleep 0
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      92100    0.0            1916      92099   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gqrpowxfvquhwhonhhizgatlxoxucbwl ; /usr/bin/python3
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      92236    0.0            1916      92229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd8e22yup
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      92238    0.0            1912      92229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3_8wy1ss
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      18107    0.0            1804      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      40768    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      12291    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 30 16:20:34.818205 np0000043232 memory_tracker.sh[93224]:      18184    0.0            1564      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
