Aug 16 05:53:28.087949 np0000041991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 05:53:28.096221 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:28.096945 np0000041991 memory_tracker.sh[43902]: Sun Aug 16 05:53:28 UTC 2026
Aug 16 05:53:28.097053 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:28.151283 np0000041991 memory_tracker.sh[43906]: [iscsid (pid:32236)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:27707)]=901128KB
Aug 16 05:53:28.156699 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:53:48.162538 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:48.163208 np0000041991 memory_tracker.sh[47382]: Sun Aug 16 05:53:48 UTC 2026
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 10321664
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemTotal:       12245836 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemFree:          221448 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemAvailable:   10321664 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Buffers:          171404 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Cached:          9812740 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapCached:            4 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active:          1098492 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive:        9840044 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(anon):    1006176 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(anon):   126072 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(file):      92316 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(file):  9713972 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unevictable:      143596 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mlocked:          142396 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapTotal:       8388604 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapFree:        8388080 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswap:               336 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswapped:             68 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Dirty:             85184 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Writeback:             0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonPages:       1098092 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mapped:           198560 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Shmem:            157992 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Slab:             749764 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SUnreclaim:       130152 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KernelStack:        8656 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: PageTables:        11556 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SecPageTables:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: NFS_Unstable:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Bounce:                0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: WritebackTmp:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: CommitLimit:    14511520 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Committed_AS:    2934920 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocTotal:   13743895347199 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocUsed:       28388 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocChunk:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Percpu:             5056 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HardwareCorrupted:     0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemHugePages:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemPmdMapped:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FileHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FilePmdMapped:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unaccepted:            0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Total:       0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Free:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Rsvd:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Surp:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugepagesize:       2048 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugetlb:               0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap4k:      290668 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap2M:     9146368 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap1G:     5242880 kB
Aug 16 05:53:48.164904 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.175695 np0000041991 memory_tracker.sh[47385]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 06:00:28.636401 np0000041991 memory_tracker.sh[92490]:       1134    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 06:00:28.636401 np0000041991 memory_tracker.sh[92490]:      69854    0.0           10332          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 06:00:28.636401 np0000041991 memory_tracker.sh[92490]:      83981    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 06:00:28.636401 np0000041991 memory_tracker.sh[92490]:        839    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 06:00:28.636401 np0000041991 memory_tracker.sh[92490]:        524    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 06:00:28.636401 np0000041991 memory_tracker.sh[92490]:      69930    0.0            9184          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:       1107    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:       2176    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:      69241    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:      29848    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:      76707    0.0            7704      76704   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:        391    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:       2358    0.0            7148       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:      15463    0.0            6968          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:      92132    0.0            6940      92131   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xuzhtasuuflttmrurescekgtfupequvy ; /usr/bin/python3
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:      41479    0.0            6680      41476   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 16 06:00:28.636543 np0000041991 memory_tracker.sh[92490]:      41480    0.0            6148      41476   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:        515    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:      92489    0.0            4364      43887   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:      40390    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:      40989    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:      43887    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:      44374    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:      18019    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:      69525    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:        963    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 16 06:00:28.636696 np0000041991 memory_tracker.sh[92490]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:       1135    0.0            3312       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:       5308    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      41007    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      40997    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      29962    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      92490    0.0            2220      43887   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      40999    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      92410    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      92475    0.0            2028      44374   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      18220    0.0            2012      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      41008    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 16 06:00:28.637315 np0000041991 memory_tracker.sh[92490]:      92133    0.0            1924      92132   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xuzhtasuuflttmrurescekgtfupequvy ; /usr/bin/python3
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      92269    0.0            1920      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp10g_fcli
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      18230    0.0            1916      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      92131    0.0            1916       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xuzhtasuuflttmrurescekgtfupequvy ; /usr/bin/python3' && sleep 0
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      92267    0.0            1916      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0jvqca8a
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      92271    0.0            1916      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt1fm_5qv
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      92273    0.0            1916      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo3u8xqft
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      32235    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      18144    0.0            1800      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      40994    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      11709    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 06:00:28.637672 np0000041991 memory_tracker.sh[92490]:      18221    0.0            1568      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 06:00:28.638707 np0000041991 memory_tracker.sh[92490]:      29963    0.0            1300      29962   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 06:00:28.638731 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 06:00:28.705337 np0000041991 memory_tracker.sh[92492]: [iscsid (pid:32236)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:69443)]=902520KB
Aug 16 06:00:28.712007 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 06:00:48.717716 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 06:00:48.718161 np0000041991 memory_tracker.sh[92626]: Sun Aug 16 06:00:48 UTC 2026
Aug 16 06:00:48.718318 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 06:00:48.718318 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 5694268
Aug 16 06:00:48.718318 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: MemTotal:       12245836 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: MemFree:          202604 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: MemAvailable:    5693264 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Buffers:          161404 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Cached:          5284668 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: SwapCached:            4 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Active:          6156100 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Inactive:        4848276 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Active(anon):    5613900 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Inactive(anon):   125736 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Active(file):     542200 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Inactive(file):  4722540 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Unevictable:      145912 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Mlocked:          144712 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: SwapTotal:       8388604 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: SwapFree:        8387824 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Zswap:               348 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Zswapped:             72 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Dirty:             12652 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Writeback:             0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: AnonPages:       5704244 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Mapped:           305020 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Shmem:            161460 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: KReclaimable:     551604 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Slab:             696288 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: SReclaimable:     551604 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: SUnreclaim:       144684 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: KernelStack:       15392 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: PageTables:        29824 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: SecPageTables:         0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: NFS_Unstable:          0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Bounce:                0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: WritebackTmp:          0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: CommitLimit:    14511520 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Committed_AS:   11590940 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: VmallocTotal:   13743895347199 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: VmallocUsed:       35220 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: VmallocChunk:          0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Percpu:             5440 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: HardwareCorrupted:     0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: AnonHugePages:         0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: ShmemHugePages:        0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: ShmemPmdMapped:        0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: FileHugePages:         0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: FilePmdMapped:         0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Unaccepted:            0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: HugePages_Total:       0
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: HugePages_Free:        0
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: HugePages_Rsvd:        0
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: HugePages_Surp:        0
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Hugepagesize:       2048 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: Hugetlb:               0 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: DirectMap4k:      290668 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: DirectMap2M:     9146368 kB
Aug 16 06:00:48.719027 np0000041991 memory_tracker.sh[92627]: DirectMap1G:     5242880 kB
Aug 16 06:00:48.719846 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:      43237    6.3          773720          1   00:01:05      143 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:      71775    1.9          243396      71774   00:00:38       12 -                         neutron-apiuWSGI worker 1
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:      71776    1.9          237484      71774   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:      17031    1.5          185556          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:      73915    1.4          183436      73230   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:      79711    1.4          179724          1   00:00:07       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:      73740    1.3          170060      72267   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:      73729    1.3          170052      72267   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 06:00:48.731558 np0000041991 memory_tracker.sh[92629]:      73645    1.3          167320      72748   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 06:00:48.731892 np0000041991 memory_tracker.sh[92629]:      83661    1.3          165380      83659   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 16 06:00:48.731892 np0000041991 memory_tracker.sh[92629]:      68725    1.3          164824      68723   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
