Jul 14 07:12:03.206093 np0000039459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 07:12:03.213935 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:03.214620 np0000039459 memory_tracker.sh[43951]: Tue Jul 14 07:12:03 UTC 2026
Jul 14 07:12:03.214806 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:03.269471 np0000039459 memory_tracker.sh[43956]: [iscsid (pid:32340)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27898)]=901124KB
Jul 14 07:12:03.274962 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:12:23.279789 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:23.280742 np0000039459 memory_tracker.sh[47417]: Tue Jul 14 07:12:23 UTC 2026
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 10289356
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemTotal:       12245824 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemFree:          187448 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemAvailable:   10289360 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Buffers:          175864 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Cached:          9813028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapCached:            4 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active:          1290284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive:        9655212 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(anon):    1132192 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(anon):     2260 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(file):     158092 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(file):  9652952 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unevictable:      143592 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mlocked:          142392 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapTotal:       8388604 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapFree:        8388336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswap:               336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswapped:             64 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Dirty:             48380 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Writeback:             0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonPages:       1100224 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mapped:           197252 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Shmem:            157988 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Slab:             747028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SUnreclaim:       130284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KernelStack:        8704 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: PageTables:        11112 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SecPageTables:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: NFS_Unstable:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Bounce:                0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: WritebackTmp:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: CommitLimit:    14511516 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Committed_AS:    2904584 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocTotal:   13743895347199 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocUsed:       28480 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocChunk:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Percpu:             5152 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HardwareCorrupted:     0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemHugePages:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemPmdMapped:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FileHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FilePmdMapped:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unaccepted:            0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Total:       0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Free:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Rsvd:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Surp:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugepagesize:       2048 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugetlb:               0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap4k:      296812 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap2M:    10188800 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap1G:     4194304 kB
Jul 14 07:12:23.282763 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:      69461    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:      18213    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:       1144    0.0            3300       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:       5313    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:      40923    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:      40897    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 07:19:03.823266 np0000039459 memory_tracker.sh[92877]:      30139    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      92877    0.0            2224      43938   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      40899    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      92500    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      92545    0.0            2028      44423   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      18413    0.0            1964      18337   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      40925    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      92045    0.0            1924      92044   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ynyufqagqjfcfiwhhpacxqqirykaxncs ; /usr/bin/python3
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      92189    0.0            1916      92183   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzxj_7a3_
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      92191    0.0            1916      92183   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpade_d263
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      18417    0.0            1912      18337   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 07:19:03.823466 np0000039459 memory_tracker.sh[92877]:      92043    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ynyufqagqjfcfiwhhpacxqqirykaxncs ; /usr/bin/python3' && sleep 0
Jul 14 07:19:03.823684 np0000039459 memory_tracker.sh[92877]:      92187    0.0            1912      92183   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf7a4hkk4
Jul 14 07:19:03.823684 np0000039459 memory_tracker.sh[92877]:      32339    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 07:19:03.823684 np0000039459 memory_tracker.sh[92877]:      18337    0.0            1800      18327   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 07:19:03.823684 np0000039459 memory_tracker.sh[92877]:      40895    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 07:19:03.823684 np0000039459 memory_tracker.sh[92877]:      12531    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 07:19:03.823684 np0000039459 memory_tracker.sh[92877]:      18414    0.0            1572      18413   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:19:03.823684 np0000039459 memory_tracker.sh[92877]:      30140    0.0            1296      30139   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:19:03.823684 np0000039459 memory_tracker.sh[92877]:      92193    0.0               0      92183   00:00:00        1 -                         [sh] <defunct>
Jul 14 07:19:03.823809 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:19:03.823809 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:19:23.830091 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:19:23.830865 np0000039459 memory_tracker.sh[93509]: Tue Jul 14 07:19:23 UTC 2026
Jul 14 07:19:23.831052 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:19:23.831052 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 5194908
Jul 14 07:19:23.831052 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: MemTotal:       12245824 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: MemFree:          493180 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: MemAvailable:    5194908 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Buffers:          189972 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Cached:          4501976 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: SwapCached:            4 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Active:          7083792 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Inactive:        3589148 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Active(anon):    6159952 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Inactive(anon):     2428 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Active(file):     923840 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Inactive(file):  3586720 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Unevictable:      146660 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Mlocked:          145460 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: SwapTotal:       8388604 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: SwapFree:        8388336 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Zswap:               348 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Zswapped:             68 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Dirty:             21604 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Writeback:             0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: AnonPages:       6127720 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Mapped:           306812 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Shmem:            161528 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: KReclaimable:     517044 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Slab:             665380 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: SReclaimable:     517044 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: SUnreclaim:       148336 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: KernelStack:       19488 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: PageTables:        33460 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: SecPageTables:         0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: NFS_Unstable:          0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Bounce:                0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: WritebackTmp:          0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: CommitLimit:    14511516 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Committed_AS:   13880836 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: VmallocTotal:   13743895347199 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: VmallocUsed:       39372 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: VmallocChunk:          0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Percpu:             5632 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: HardwareCorrupted:     0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: AnonHugePages:         0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: ShmemHugePages:        0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: ShmemPmdMapped:        0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: FileHugePages:         0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: FilePmdMapped:         0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Unaccepted:            0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: HugePages_Total:       0
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: HugePages_Free:        0
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: HugePages_Rsvd:        0
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: HugePages_Surp:        0
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Hugepagesize:       2048 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: Hugetlb:               0 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: DirectMap4k:      300908 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: DirectMap2M:    11233280 kB
Jul 14 07:19:23.831760 np0000039459 memory_tracker.sh[93510]: DirectMap1G:     3145728 kB
Jul 14 07:19:23.833237 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      43289    6.5          796784          1   00:01:11      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      71705    2.1          258984      71703   00:00:54       13 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      71704    2.0          255228      71703   00:00:52       12 -                         neutron-apiuWSGI worker 1
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      79659    1.6          197632          1   00:00:10       57 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      17223    1.5          195328          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      73838    1.4          183480      73152   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      73661    1.3          168952      72192   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      73652    1.3          168944      72192   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      68656    1.3          166880      68655   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      68657    1.3          165488      68655   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 07:19:23.849144 np0000039459 memory_tracker.sh[93512]:      83551    1.3          163612      83550   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      73237    1.3          162168      72671   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      83552    1.3          161396      83550   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      46202    1.1          146788      46201   00:00:54        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      46203    1.1          146688      46201   00:00:55        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      18327    1.1          145440          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      71965    1.1          140052      70656   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      77286    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      80616    1.0          134696      80605   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      80615    1.0          134568      80605   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 07:19:23.849622 np0000039459 memory_tracker.sh[93512]:      76664    1.0          133576      76662   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      76663    1.0          133384      76662   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      79720    1.0          132224      78600   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      79722    1.0          130616      78600   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      79736    1.0          130240      78083   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      79738    1.0          129904      78083   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      77845    1.0          128620      76072   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      42571    1.0          127340          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      77859    1.0          126816      76072   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      90989    1.0          124908      90476   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      74758    0.9          119436          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjatcciye/privsep.sock
Jul 14 07:19:23.849880 np0000039459 memory_tracker.sh[93512]:      69377    0.9          119300          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 07:19:23.850078 np0000039459 memory_tracker.sh[93512]:      92689    0.9          118912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpd9efb2mw/privsep.sock
Jul 14 07:19:23.850078 np0000039459 memory_tracker.sh[93512]:      72197    0.9          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjaxzi679/privsep.sock
Jul 14 07:19:23.850078 np0000039459 memory_tracker.sh[93512]:      73912    0.9          112424      73910   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 07:19:23.850078 np0000039459 memory_tracker.sh[93512]:      73911    0.9          112276      73910   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 07:19:23.850078 np0000039459 memory_tracker.sh[93512]:      91781    0.8          110200      90974   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Jul 14 07:19:23.850078 np0000039459 memory_tracker.sh[93512]:      92188    0.8           99608      92187   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf7a4hkk4
