Jul 14 02:36:54.330675 np0000039435 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 02:36:54.338713 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:36:54.339434 np0000039435 memory_tracker.sh[44510]: Tue Jul 14 02:36:54 UTC 2026
Jul 14 02:36:54.339562 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:36:54.394156 np0000039435 memory_tracker.sh[44513]: [iscsid (pid:32905)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28329)]=901124KB
Jul 14 02:36:54.399938 np0000039435 memory_tracker.sh[44495]: ]]]
Jul 14 02:37:14.409485 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:37:14.410255 np0000039435 memory_tracker.sh[48012]: Tue Jul 14 02:37:14 UTC 2026
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: memory_tracker low_point: 10331156
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemTotal:       12245836 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemFree:          194684 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemAvailable:   10331156 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Buffers:          214916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Cached:          9792760 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapCached:            4 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active:          1409196 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive:        9554484 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(anon):    1131628 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(anon):     2236 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(file):     277568 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(file):  9552248 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unevictable:      143592 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mlocked:          142392 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapTotal:       8388604 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapFree:        8388080 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswap:               308 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswapped:             64 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Dirty:              3916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Writeback:             0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonPages:       1099744 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mapped:           196776 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Shmem:            157996 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Slab:             764972 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SUnreclaim:       132632 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KernelStack:        8736 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: PageTables:        11132 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SecPageTables:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: NFS_Unstable:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Bounce:                0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: WritebackTmp:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: CommitLimit:    14511520 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Committed_AS:    2924052 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocTotal:   13743895347199 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocUsed:       28464 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocChunk:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Percpu:             5184 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HardwareCorrupted:     0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemHugePages:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemPmdMapped:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FileHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FilePmdMapped:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unaccepted:            0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Total:       0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Free:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Rsvd:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Surp:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugepagesize:       2048 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugetlb:               0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap4k:      280428 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap2M:     9156608 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap1G:     5242880 kB
Jul 14 02:37:14.411833 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.422796 np0000039435 memory_tracker.sh[48015]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 02:42:34.886970 np0000039435 memory_tracker.sh[92966]:      80307    0.9          121020      78653   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 02:42:34.886970 np0000039435 memory_tracker.sh[92966]:      80309    0.9          120984      78653   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 02:42:34.886970 np0000039435 memory_tracker.sh[92966]:      80291    0.9          120836      79171   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 02:42:34.886970 np0000039435 memory_tracker.sh[92966]:      80293    0.9          120588      79171   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 02:42:34.886970 np0000039435 memory_tracker.sh[92966]:      78571    0.9          120340      76641   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 02:42:34.886970 np0000039435 memory_tracker.sh[92966]:      78573    0.9          120336      76641   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 02:42:34.886970 np0000039435 memory_tracker.sh[92966]:      72750    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyna9_g4q/privsep.sock
Jul 14 02:42:34.886970 np0000039435 memory_tracker.sh[92966]:      75357    0.9          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk9mly4a9/privsep.sock
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      69937    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      92357    0.9          110676      91535   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      74469    0.9          110648      74468   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      74470    0.9          110608      74468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      92802    0.7           95088      92801   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq7tj539u
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      92806    0.7           93492      92805   00:00:05        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2lz7r5cg
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      92800    0.7           91136      92799   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2i8zviyg
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      92804    0.7           90356      92803   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl2y0of5o
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      92786    0.5           70788      92609   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 14 02:42:34.887131 np0000039435 memory_tracker.sh[92966]:      12003    0.3           40560      12001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      80342    0.2           33012          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      92609    0.2           30576      92608   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      45610    0.2           28556          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039435 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039435=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      92608    0.2           26984      92607   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      42037    0.2           26540          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:       1571    0.1           20604          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      81169    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      74468    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      77231    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      72261    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      69218    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 02:42:34.887294 np0000039435 memory_tracker.sh[92966]:      84110    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      46757    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      47160    0.1           19104          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      42114    0.1           18764          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      84441    0.1           18404      84434   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      84440    0.1           17856      84434   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      37216    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      30684    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:          1    0.1           14248          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      32905    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      12001    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:        479    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:      70681    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 02:42:34.887517 np0000039435 memory_tracker.sh[92966]:       1429    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 02:42:34.887722 np0000039435 memory_tracker.sh[92966]:      70348    0.0           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 02:42:34.887722 np0000039435 memory_tracker.sh[92966]:      70347    0.0           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 02:42:34.887722 np0000039435 memory_tracker.sh[92966]:        539    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 02:42:34.887722 np0000039435 memory_tracker.sh[92966]:        840    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 02:42:34.887722 np0000039435 memory_tracker.sh[92966]:      84434    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 02:42:34.887722 np0000039435 memory_tracker.sh[92966]:      70420    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 02:42:34.887722 np0000039435 memory_tracker.sh[92966]:       2473    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:        481    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:      30409    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:      69736    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:      77234    0.0            7764      77231   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:       2650    0.0            7436       2640   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:        386    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:      15981    0.0            6960          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:      92606    0.0            6916      92605   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yhbjkrmpzrglpsvxmphgqkqzfyvcucjg ; /usr/bin/python3
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:      42040    0.0            6824      42037   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:      42041    0.0            6212      42037   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:        521    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 02:42:34.887877 np0000039435 memory_tracker.sh[92966]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:      92965    0.0            4376      44495   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:      40879    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:      41514    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:      44495    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:      44980    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:      18533    0.0            3572          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:      70022    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:       1430    0.0            3332       1429   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:       5599    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 02:42:34.888071 np0000039435 memory_tracker.sh[92966]:      41533    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:        978    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      41522    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      30523    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      92966    0.0            2228      44495   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      41524    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      92887    0.0            2032      44980   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      92956    0.0            2028       5599   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      18733    0.0            1980      18657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      41532    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      18737    0.0            1920      18657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      92607    0.0            1920      92606   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhbjkrmpzrglpsvxmphgqkqzfyvcucjg ; /usr/bin/python3
Jul 14 02:42:34.888318 np0000039435 memory_tracker.sh[92966]:      32904    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 02:42:34.888571 np0000039435 memory_tracker.sh[92966]:      92801    0.0            1916      92786   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq7tj539u
Jul 14 02:42:34.888571 np0000039435 memory_tracker.sh[92966]:      92805    0.0            1916      92786   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2lz7r5cg
Jul 14 02:42:34.888571 np0000039435 memory_tracker.sh[92966]:      92605    0.0            1912       2650   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yhbjkrmpzrglpsvxmphgqkqzfyvcucjg ; /usr/bin/python3' && sleep 0
Jul 14 02:42:34.888571 np0000039435 memory_tracker.sh[92966]:      92803    0.0            1912      92786   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl2y0of5o
Jul 14 02:42:34.888571 np0000039435 memory_tracker.sh[92966]:      92799    0.0            1908      92786   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2i8zviyg
Jul 14 02:42:34.888571 np0000039435 memory_tracker.sh[92966]:      18657    0.0            1808      18647   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 02:42:34.888571 np0000039435 memory_tracker.sh[92966]:      41519    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
