Jul 14 09:47:54.340011 np0000039472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 09:47:54.348071 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:47:54.348791 np0000039472 memory_tracker.sh[44016]: Tue Jul 14 09:47:54 UTC 2026
Jul 14 09:47:54.348934 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:47:54.411847 np0000039472 memory_tracker.sh[44020]: [iscsid (pid:32349)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27949)]=901124KB
Jul 14 09:47:54.416919 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:48:14.421934 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:48:14.422646 np0000039472 memory_tracker.sh[47557]: Tue Jul 14 09:48:14 UTC 2026
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 10333340
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemTotal:       12245824 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemFree:          175928 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemAvailable:   10333340 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Buffers:          171104 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Cached:          9869116 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapCached:            4 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active:          1165832 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive:        9824284 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(anon):    1000268 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(anon):   127444 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(file):     165564 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(file):  9696840 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unevictable:      143592 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mlocked:          142392 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapFree:        8387312 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswap:               292 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswapped:             68 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Dirty:              4648 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Writeback:             0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonPages:       1093656 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mapped:           192672 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Shmem:            157952 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Slab:             751576 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SUnreclaim:       130692 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KernelStack:        8416 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: PageTables:        10812 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SecPageTables:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Bounce:                0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: CommitLimit:    14511516 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Committed_AS:    2748960 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocUsed:       28192 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Percpu:             5152 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FileHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unaccepted:            0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Total:       0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Free:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Surp:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugetlb:               0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap4k:      280428 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap2M:     8108032 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap1G:     6291456 kB
Jul 14 09:48:14.424374 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 09:53:54.868070 np0000039472 memory_tracker.sh[92409]:      30192    0.0            1300      30191   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 09:53:54.868415 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:53:54.868415 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:54:14.870185 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:54:14.870858 np0000039472 memory_tracker.sh[92474]: Tue Jul 14 09:54:14 UTC 2026
Jul 14 09:54:14.871244 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:54:14.871244 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 5743244
Jul 14 09:54:14.871244 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: MemTotal:       12245824 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: MemFree:          176748 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: MemAvailable:    5740232 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Buffers:          184132 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Cached:          5350568 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: SwapCached:            4 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Active:          6201452 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Inactive:        4804784 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Active(anon):    5525508 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Inactive(anon):   127408 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Active(file):     675944 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Inactive(file):  4677376 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Unevictable:      145936 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Mlocked:          144736 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: SwapTotal:       8388604 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: SwapFree:        8387312 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Zswap:               292 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Zswapped:             68 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Dirty:            503940 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Writeback:             4 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: AnonPages:       5617532 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Mapped:           283088 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Shmem:            161456 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: KReclaimable:     536040 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Slab:             676724 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: SReclaimable:     536040 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: SUnreclaim:       140684 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: KernelStack:       15056 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: PageTables:        29184 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: SecPageTables:         0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: NFS_Unstable:          0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Bounce:                0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: WritebackTmp:          0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: CommitLimit:    14511516 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Committed_AS:   11299492 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: VmallocTotal:   13743895347199 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: VmallocUsed:       34700 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: VmallocChunk:          0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Percpu:             5536 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: HardwareCorrupted:     0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: AnonHugePages:         0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: ShmemHugePages:        0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: ShmemPmdMapped:        0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: FileHugePages:         0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: FilePmdMapped:         0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Unaccepted:            0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: HugePages_Total:       0
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: HugePages_Free:        0
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: HugePages_Rsvd:        0
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: HugePages_Surp:        0
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Hugepagesize:       2048 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: Hugetlb:               0 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: DirectMap4k:      286572 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: DirectMap2M:     9150464 kB
Jul 14 09:54:14.871872 np0000039472 memory_tracker.sh[92475]: DirectMap1G:     5242880 kB
Jul 14 09:54:14.872875 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:      43353    6.2          765368          1   00:00:57      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:      71813    1.9          239772      71812   00:00:29       12 -                         neutron-apiuWSGI worker 1
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:      71814    1.9          235056      71812   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:      73883    1.4          183080      73263   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:      79727    1.4          179336          1   00:00:05       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:      73714    1.3          168852      72302   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:      73718    1.3          168852      72302   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:      68727    1.3          163900      68725   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 09:54:14.885956 np0000039472 memory_tracker.sh[92477]:      68726    1.3          163552      68725   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      73343    1.3          162216      72782   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      83658    1.3          160792      83656   00:00:11        5 -                         manila-apiuWSGI worker 2
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      83657    1.2          158276      83656   00:00:12        5 ep_poll                   manila-apiuWSGI worker 1
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      17224    1.2          149624          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      46269    1.1          146000      46267   00:00:45        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      46268    1.1          145736      46267   00:00:45        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      77351    1.1          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      18328    1.1          139020          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      72058    1.1          138992      70765   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 09:54:14.886197 np0000039472 memory_tracker.sh[92477]:      80674    1.0          134612      80669   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      80673    1.0          134176      80669   00:00:03        5 do_poll.constprop.0       glance-apiuWSGI worker 1
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      76729    1.0          133404      76727   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      76728    1.0          133252      76727   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      90582    1.0          129064          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      42636    1.0          127400          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      79803    1.0          127172      78150   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      78031    1.0          124780      76138   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      79789    1.0          123000      78667   00:00:00       34 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      79787    1.0          122940      78667   00:00:00       34 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      79805    0.9          121032      78150   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      78012    0.9          120316      76138   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      91084    0.9          119904          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 14 09:54:14.886358 np0000039472 memory_tracker.sh[92477]:      69489    0.9          118576          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 09:54:14.886522 np0000039472 memory_tracker.sh[92477]:      72303    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq6exv_xk/privsep.sock
Jul 14 09:54:14.886522 np0000039472 memory_tracker.sh[92477]:      74866    0.9          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqrlqmtq1/privsep.sock
Jul 14 09:54:14.886522 np0000039472 memory_tracker.sh[92477]:      74022    0.9          111656      74020   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 09:54:14.886522 np0000039472 memory_tracker.sh[92477]:      74021    0.9          110752      74020   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 09:54:14.886522 np0000039472 memory_tracker.sh[92477]:      92282    0.7           97944      92281   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpprr73zw7
Jul 14 09:54:14.886522 np0000039472 memory_tracker.sh[92477]:      92278    0.7           96172      92277   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzyealjqa
Jul 14 09:54:14.886522 np0000039472 memory_tracker.sh[92477]:      92284    0.7           94164      92283   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy2odlcj7
Jul 14 09:54:14.886522 np0000039472 memory_tracker.sh[92477]:      92280    0.7           91592      92279   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpitdajodl
Jul 14 09:54:14.886522 np0000039472 memory_tracker.sh[92477]:      92272    0.5           71368      92135   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      11684    0.3           40640      11682   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      79838    0.2           32624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      92135    0.2           30624      92134   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      45117    0.2           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039472=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      92134    0.2           27120      92133   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      41599    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:       1280    0.1           20708          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      46671    0.1           20148          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      71812    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      74020    0.1           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 09:54:14.886639 np0000039472 memory_tracker.sh[92477]:      76727    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      80669    0.1           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      83656    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      68725    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      46267    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      83986    0.1           18800      83979   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      41661    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      83984    0.1           18084      83979   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      70232    0.1           17088          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      30307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      36662    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:          1    0.1           14288          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      32349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 09:54:14.886786 np0000039472 memory_tracker.sh[92477]:      11682    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
