Jul 01 19:55:28.477807 np0000038541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:55:28.486220 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:28.487285 np0000038541 memory_tracker.sh[43757]: Wed Jul  1 19:55:28 UTC 2026
Jul 01 19:55:28.487367 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:28.544781 np0000038541 memory_tracker.sh[43761]: [iscsid (pid:32138)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27777)]=901124KB
Jul 01 19:55:28.550548 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 19:55:48.555117 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:48.556355 np0000038541 memory_tracker.sh[47133]: Wed Jul  1 19:55:48 UTC 2026
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: memory_tracker low_point: 10323560
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemTotal:       12245840 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemFree:          279132 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemAvailable:   10323560 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Buffers:          202656 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Cached:          9746224 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapCached:            4 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active:          1307748 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive:        9605852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(anon):    1141756 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(anon):      808 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(file):     165992 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(file):  9605044 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unevictable:      143592 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mlocked:          142392 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapTotal:       8388604 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapFree:        8388080 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswap:               280 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswapped:             68 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Dirty:             44156 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Writeback:             0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonPages:       1108440 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mapped:           197360 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Shmem:            157984 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Slab:             728048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SUnreclaim:       128972 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KernelStack:        8852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: PageTables:        11668 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SecPageTables:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: NFS_Unstable:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Bounce:                0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: WritebackTmp:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: CommitLimit:    14511524 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Committed_AS:    2945048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocTotal:   13743895347199 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocUsed:       28576 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocChunk:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Percpu:             5088 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HardwareCorrupted:     0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemHugePages:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemPmdMapped:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FileHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FilePmdMapped:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unaccepted:            0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Total:       0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Free:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Rsvd:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Surp:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugepagesize:       2048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugetlb:               0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap4k:      274284 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap2M:     9162752 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap1G:     5242880 kB
Jul 01 19:55:48.557484 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:07:09.499311 np0000038541 memory_tracker.sh[92820]:      92053    0.0            1916      92038   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptkz_dsu_
Jul 01 20:07:09.499311 np0000038541 memory_tracker.sh[92820]:      32137    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:07:09.499311 np0000038541 memory_tracker.sh[92820]:      91895    0.0            1904       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xhwtslckzlgrygtciiaqbwnprjzmtctr ; /usr/bin/python3' && sleep 0
Jul 01 20:07:09.499311 np0000038541 memory_tracker.sh[92820]:      18222    0.0            1804      18212   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:07:09.499311 np0000038541 memory_tracker.sh[92820]:      40717    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 20:07:09.499311 np0000038541 memory_tracker.sh[92820]:      12337    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:07:09.499311 np0000038541 memory_tracker.sh[92820]:      18299    0.0            1568      18298   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:07:09.499539 np0000038541 memory_tracker.sh[92820]:      29976    0.0            1300      29975   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:07:09.499539 np0000038541 memory_tracker.sh[92820]:      92047    0.0               0      92038   00:00:00        1 -                         [sh] <defunct>
Jul 01 20:07:09.499539 np0000038541 memory_tracker.sh[92820]:      92049    0.0               0      92038   00:00:00        1 -                         [sh] <defunct>
Jul 01 20:07:09.499601 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 20:07:09.499601 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 20:07:29.504449 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 20:07:29.505595 np0000038541 memory_tracker.sh[92998]: Wed Jul  1 20:07:29 UTC 2026
Jul 01 20:07:29.505684 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 20:07:29.505684 np0000038541 memory_tracker.sh[43742]: memory_tracker low_point: 4792196
Jul 01 20:07:29.505684 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: MemTotal:       12245840 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: MemFree:          294564 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: MemAvailable:    4791456 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Buffers:          168976 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Cached:          4309176 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: SwapCached:            4 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Active:          7100740 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Inactive:        3834500 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Active(anon):    6513556 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Inactive(anon):   124964 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Active(file):     587184 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Inactive(file):  3709536 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Unevictable:      145844 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Mlocked:          144644 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: SwapTotal:       8388604 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: SwapFree:        8388080 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Zswap:               292 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Zswapped:             72 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Dirty:             15000 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Writeback:             0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: AnonPages:       6602812 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Mapped:           345308 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Shmem:            161516 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: KReclaimable:     525856 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Slab:             670204 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: SReclaimable:     525856 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: SUnreclaim:       144348 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: KernelStack:       16416 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: PageTables:        32880 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: SecPageTables:         0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: NFS_Unstable:          0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Bounce:                0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: WritebackTmp:          0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: CommitLimit:    14511524 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Committed_AS:   13767352 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: VmallocTotal:   13743895347199 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: VmallocUsed:       36252 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: VmallocChunk:          0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Percpu:             5568 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: HardwareCorrupted:     0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: AnonHugePages:    473088 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: ShmemHugePages:        0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: ShmemPmdMapped:        0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: FileHugePages:         0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: FilePmdMapped:         0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Unaccepted:            0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: HugePages_Total:       0
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: HugePages_Free:        0
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: HugePages_Rsvd:        0
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: HugePages_Surp:        0
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Hugepagesize:       2048 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: Hugetlb:               0 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: DirectMap4k:      286572 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: DirectMap2M:    10199040 kB
Jul 01 20:07:29.506516 np0000038541 memory_tracker.sh[92999]: DirectMap1G:     4194304 kB
Jul 01 20:07:29.507195 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 20:07:29.520549 np0000038541 memory_tracker.sh[93001]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:07:29.520549 np0000038541 memory_tracker.sh[93001]:      43091    6.2          767656          1   00:01:22      148 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      92857    4.5          555740          1   00:00:18        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4bc65eb7-5713-4cf5-8815-6b57b2ed9549 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4bc65eb7-5713-4cf5-8815-6b57b2ed9549,uuid=4bc65eb7-5713-4cf5-8815-6b57b2ed9549,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2257d38333e4254a804daa2d36b416575b597792","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4bc65eb7-5713-4cf5-8815-6b57b2ed9549/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e0:42:50","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      71579    2.0          252576      71578   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      71580    1.9          244080      71578   00:00:42       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      17047    1.8          228476          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      91831    1.5          185416      89851   00:00:32        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      73602    1.4          183440      73030   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      79526    1.4          182236          1   00:00:08       23 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      83464    1.4          179608      83462   00:00:31        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      83463    1.4          173108      83462   00:00:31        5 ep_poll                   manila-apiuWSGI worker 1
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      73493    1.3          169192      72068   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      73483    1.3          169184      72068   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      68492    1.3          164624      68491   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      68493    1.3          164024      68491   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      73124    1.3          162232      72549   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      89851    1.2          152460          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 01 20:07:29.520678 np0000038541 memory_tracker.sh[93001]:      46013    1.1          146816      46011   00:00:53        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      46012    1.1          146428      46011   00:00:53        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      18212    1.1          139404          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      71786    1.1          139388      70529   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      77136    1.1          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      80375    1.0          134628      80374   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      80376    1.0          133944      80374   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      76510    1.0          133612      76509   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      76511    1.0          133352      76509   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      90347    1.0          130332          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      79604    1.0          129724      77935   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      42372    1.0          126980          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      77714    1.0          126516      75916   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      79586    1.0          126124      78454   00:00:01       58 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      79588    1.0          125360      78454   00:00:01       59 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      79606    0.9          121048      77935   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      90845    0.9          120584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      77725    0.9          120288      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      74643    0.9          118580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp1ugqx_5/privsep.sock
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      69248    0.9          118484          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      92893    0.9          118092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpmo9eubl9/privsep.sock
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      72122    0.9          117896          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg7bw3p_d/privsep.sock
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      73809    0.9          111480      73807   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      73808    0.9          110924      73807   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      92054    0.8           99932      92053   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptkz_dsu_
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      92052    0.7           97928      92051   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_dldggvu
Jul 01 20:07:29.521016 np0000038541 memory_tracker.sh[93001]:      92038    0.6           75108      91899   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
