
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   32G   58G  36% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22812 14204 ?        Ss   06:59:49 00:00:18 /sbin/init nofb
root           2   38105  0.0  0.0      0     0 ?        I    08:23:03 00:00:00 [kworker/4:4-events]
_rpc           1   40066  0.0  0.0   7964  4220 ?        Ss   08:23:14 00:00:00 /sbin/rpcbind -f -w
root           2   40586  0.0  0.0      0     0 ?        I<   08:23:16 00:00:00 [kworker/R-rpcio]
root           2   40587  0.0  0.0      0     0 ?        I<   08:23:16 00:00:00 [kworker/R-xprti]
root           2   40591  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [kworker/2:0-events]
root           1   40666  0.0  0.0   5428  3844 ?        Ss   08:23:16 00:00:00 /usr/sbin/fsidd
root           1   40671  0.0  0.0   5140  1736 ?        Ss   08:23:16 00:00:00 /usr/sbin/blkmapd
root           1   40672  0.0  0.0   3008  2488 ?        Ss   08:23:16 00:00:00 /usr/sbin/rpc.idmapd
statd          1   40675  0.0  0.0   4556  2140 ?        Ss   08:23:16 00:00:00 /usr/sbin/rpc.statd
root           1   40683  0.0  0.0  43208  1956 ?        Ss   08:23:16 00:00:00 /usr/sbin/rpc.mountd
root           1   40684  0.0  0.0   5600  3096 ?        Ss   08:23:16 00:00:00 /usr/sbin/nfsdcld
root           2   40691  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [lockd]
root           2   40693  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [nfsd]
root           2   40694  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [nfsd]
root           2   40695  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [nfsd]
root           2   40696  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [nfsd]
root           2   40697  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [nfsd]
root           2   40698  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [nfsd]
root           2   40699  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [nfsd]
root           2   40700  0.0  0.0      0     0 ?        I    08:23:16 00:00:00 [nfsd]
root           1   41191  0.0  0.2  90824 26560 ?        Ss   08:23:19 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       41191   41194  0.0  0.0  88248  6756 ?        S    08:23:19 00:00:00 smbd: notifyd .
root       41191   41195  0.0  0.0  88240  6140 ?        S    08:23:19 00:00:00 smbd: cleanupd 
root           1   41254  0.0  0.1  78536 18500 ?        Ss   08:23:19 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
stack          1   42231  4.2  0.9 134836 116884 ?       Ss   08:23:29 00:00:11 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   42950 12.9  5.9 4894692 723548 ?      Ssl  08:23:35 00:00:34 /usr/sbin/mysqld
root           2   43502  0.0  0.0      0     0 ?        I    08:23:36 00:00:00 [kworker/u22:3-iou_exit]
root           1   43601  0.0  0.0   7872  3652 ?        Ss   08:23:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44088  0.0  0.0   7740  3592 ?        Ss   08:23:37 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44721  0.2  0.2 11737744 28536 ?      Ssl  08:23:38 00:00:00 /opt/stack/bin/etcd --name np0000041189 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041189=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
root           2   45198  0.0  0.0      0     0 ?        I    08:23:41 00:00:00 [kworker/u18:2-flush-253:0]
root           2   45199  0.0  0.0      0     0 ?        I    08:23:41 00:00:00 [kworker/u18:3-iou_exit]
root           2   45200  0.0  0.0      0     0 ?        I    08:23:41 00:00:00 [kworker/u18:4-flush-253:0]
root           2   45201  0.0  0.0      0     0 ?        I    08:23:41 00:00:00 [kworker/u18:6-flush-253:0]
stack          1   45874  0.0  0.1  66884 19512 ?        Ss   08:23:48 00:00:00 keystoneuWSGI master
stack      45874   45875  6.3  1.1 270560 142592 ?       Sl   08:23:48 00:00:16 keystoneuWSGI worker 1
stack      45874   45876  6.4  1.1 270608 143276 ?       Sl   08:23:48 00:00:16 keystoneuWSGI worker 2
root           2   46199  0.0  0.0      0     0 ?        I    08:23:51 00:00:00 [kworker/1:3-events]
memcache       1   46285  0.1  0.1 424464 18044 ?        Ssl  08:23:52 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   58151  0.0  0.0      0     0 ?        I    08:24:33 00:00:00 [kworker/2:3-events_freezable]
root           2   65499  0.0  0.0      0     0 ?        I    08:25:04 00:00:00 [kworker/2:4-events]
stack          1   68425  0.0  0.1  66888 19604 ?        Ss   08:25:59 00:00:00 nova-apiuWSGI master
stack      68425   68426  2.4  1.3 799200 161760 ?       Sl   08:25:59 00:00:02 nova-apiuWSGI worker 1
stack      68425   68427  2.4  1.3 725392 160940 ?       Sl   08:25:59 00:00:02 nova-apiuWSGI worker 2
root           1   68979  0.1  0.0  12092  8208 ?        S<s  08:26:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   69182  0.1  0.9 902300 117408 ?       S<Lsl 08:26:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   69265  0.0  0.0  10644  3396 ?        S<s  08:26:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   69593  0.4  0.0  12476 10256 ?        Ss   08:26:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   69594  0.3  0.0  13520 11420 ?        Ss   08:26:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   69666  0.0  0.0 163796  8620 ?        S<sl 08:26:08 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   69929  0.0  0.1 311220 12980 ?        S<sl 08:26:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   70465  1.4  1.1 237836 145264 ?       Ssl  08:26:10 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   71385  0.0  0.0      0     0 ?        I    08:26:11 00:00:00 [kworker/u18:7-flush-253:0]
root           2   71386  0.0  0.0      0     0 ?        I    08:26:11 00:00:00 [kworker/u18:8-events_unbound]
root           2   71387  0.0  0.0      0     0 ?        I    08:26:11 00:00:00 [kworker/u18:9-flush-253:0]
root           2   71389  0.0  0.0      0     0 ?        I    08:26:11 00:00:00 [kworker/u18:10-flush-253:0]
root           2   71390  0.0  0.0      0     0 ?        I    08:26:11 00:00:00 [kworker/u18:11-flush-253:0]
root           2   71393  0.0  0.0      0     0 ?        I    08:26:11 00:00:00 [kworker/u18:12-flush-253:0]
root           2   71394  0.0  0.0      0     0 ?        I    08:26:11 00:00:00 [kworker/u18:13]
stack          1   71521  0.0  0.1  66884 19560 ?        Ss   08:26:12 00:00:00 neutron-apiuWSGI master
stack      71521   71522  9.0  1.7 1009764 218860 ?      Sl   08:26:12 00:00:09 neutron-apiuWSGI worker 1
stack      71521   71523  7.8  1.7 1001244 212288 ?      Sl   08:26:12 00:00:08 neutron-apiuWSGI worker 2
stack      70465   71778  0.1  1.1 1282592 138880 ?      Sl   08:26:12 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   72011  2.4  1.5 351068 186584 ?       Ssl  08:26:13 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   72012  1.0  0.9 198388 117988 ?       Sl   08:26:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4_st81pp/privsep.sock
stack          1   72492  2.3  1.4 338672 174188 ?       Ssl  08:26:13 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   72975  2.2  1.4 337648 173340 ?       Ssl  08:26:14 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      72492   73055  0.0  1.3 1010632 162772 ?      Sl   08:26:16 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      72011   73413  0.2  1.4 875512 173288 ?       Sl   08:26:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      72011   73424  0.2  1.4 875532 173284 ?       Sl   08:26:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   73467  0.0  0.0      0     0 ?        I    08:26:17 00:00:00 [kworker/u17:1-writeback]
stack      72975   73592  1.4  1.4 952132 182944 ?       Sl   08:26:17 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   73745  0.0  0.1  66884 19596 ?        Ss   08:26:17 00:00:00 placementuWSGI master
stack      73745   73748  1.1  0.9 238712 110580 ?       Sl   08:26:17 00:00:01 placementuWSGI worker 1
stack      73745   73749  1.1  0.9 238588 110376 ?       Sl   08:26:17 00:00:01 placementuWSGI worker 2
root           1   74582  0.8  0.9 198388 117592 ?       Sl   08:26:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnjc1n20d/privsep.sock
stack          1   75855  1.7  1.0 513236 132900 ?       Ssl  08:26:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   76447  0.0  0.1  66884 19800 ?        Ss   08:26:31 00:00:00 nova-api-metauWSGI master
stack      76447   76448  1.9  1.0 624304 133596 ?       Sl   08:26:31 00:00:01 nova-api-metauWSGI worker 1
stack      76447   76449  1.9  1.0 624080 133452 ?       Sl   08:26:31 00:00:01 nova-api-metauWSGI worker 2
stack      76447   76450  0.0  0.0  66884  7712 ?        S    08:26:31 00:00:00 nova-api-metauWSGI http 1
stack          1   77073  2.0  1.1 512744 139116 ?       Ssl  08:26:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      75855   77733  0.1  0.9 595240 120100 ?       Sl   08:26:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      75855   77735  0.1  0.9 595260 120008 ?       Sl   08:26:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77873  1.9  1.0 513932 133784 ?       Ssl  08:26:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   78392  1.7  1.0 291048 127600 ?       Ssl  08:26:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   79454  2.5  1.4 900372 174328 ?       Ssl  08:26:35 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      78392   79514  0.3  0.9 1555956 120332 ?      Sl   08:26:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      78392   79516  0.3  0.9 1483252 120564 ?      Sl   08:26:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77873   79530  0.1  0.9 595936 121004 ?       Sl   08:26:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77873   79532  0.1  0.9 595956 121048 ?       Sl   08:26:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   79574  0.8  0.2 1628456 32832 ?       Ssl  08:26:37 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   80340  0.0  0.0      0     0 ?        I    08:26:38 00:00:00 [kworker/u23:2]
stack          1   80410  0.0  0.1  66892 19632 ?        Ss   08:26:38 00:00:00 glance-apiuWSGI master
stack      80410   80414  6.9  1.1 484076 134828 ?       Sl   08:26:38 00:00:05 glance-apiuWSGI worker 1
stack      80410   80415  2.4  1.0 484080 134532 ?       Sl   08:26:38 00:00:01 glance-apiuWSGI worker 2
root           2   83414  0.0  0.0      0     0 ?        S    08:27:38 00:00:00 [psimon]
stack          1   83419  0.1  0.1  66892 19724 ?        Ss   08:27:38 00:00:00 manila-apiuWSGI master
stack      83419   83420 10.4  1.1 338120 136492 ?       Sl   08:27:38 00:00:02 manila-apiuWSGI worker 1
stack      83419   83421 10.0  1.1 339176 136596 ?       Sl   08:27:38 00:00:02 manila-apiuWSGI worker 2
root           1   83739  0.0  0.0  14432  9668 ?        Ss   08:27:40 00:00:00 /usr/sbin/apache2 -k start
www-data   83739   83745  0.0  0.1 2523824 13932 ?       Sl   08:27:40 00:00:00 /usr/sbin/apache2 -k start
www-data   83739   83746  0.4  0.1 2524044 16644 ?       Sl   08:27:40 00:00:00 /usr/sbin/apache2 -k start
root        5329   84582  0.0  0.0   6112  2036 ?        S    08:27:48 00:00:00 sleep 60
root           2   85432  0.0  0.0      0     0 ?        I    08:27:55 00:00:00 [kworker/u24:0-iou_exit]
root           2   85433  0.0  0.0      0     0 ?        I    08:27:55 00:00:00 [kworker/u24:3]
root           2   85445  0.0  0.0      0     0 ?        I    08:27:55 00:00:00 [kworker/u20:3-flush-253:0]
root           2   85446  0.0  0.0      0     0 ?        I    08:27:55 00:00:00 [kworker/u20:4]
root           2   85466  0.0  0.0      0     0 ?        I    08:27:55 00:00:00 [kworker/u22:4]
root           2   85504  0.0  0.0      0     0 ?        I    08:27:55 00:00:00 [kworker/u19:4]
root       43601   86438  0.0  0.0   6112  2032 ?        S    08:27:57 00:00:00 sleep 20
stack      44088   86926  0.0  0.0   6112  2032 ?        S    08:27:57 00:00:00 sleep 20
stack       2408   88268 50.0  0.1  21576 14308 ?        S    08:28:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      88268   88271  0.0  0.0   2800  1908 ?        S    08:28:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      88271   88272  0.0  0.0  11012  4756 ?        R    08:28:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7c:ec:45 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.2 dev enp3s0 lladdr e8:98:6d:dd:06:13 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5d:4b:d8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.147/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 37913sec preferred_lft 37913sec
    inet6 fe80::f816:3eff:fe5d:4bd8/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:05:33:a6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.120/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 37913sec preferred_lft 37913sec
    inet6 fe80::f816:3eff:fe05:33a6/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:7a:4f:4e:61:22 brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:ff:83:4e:f6:e1 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
