Aug 06 08:23:37.516313 np0000041189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:37.524663 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:37.525410 np0000041189 memory_tracker.sh[43616]: Thu Aug  6 08:23:37 UTC 2026
Aug 06 08:23:37.525521 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:37.580984 np0000041189 memory_tracker.sh[43620]: [iscsid (pid:32037)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Aug 06 08:23:37.587306 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:23:57.592495 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:57.593260 np0000041189 memory_tracker.sh[46487]: Thu Aug  6 08:23:57 UTC 2026
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 10315196
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemTotal:       12245836 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemFree:          156024 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemAvailable:   10314700 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Buffers:          248924 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Cached:          9772116 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapCached:            4 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active:          1339676 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive:        9618128 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(anon):    1113788 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(anon):      840 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(file):     225888 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(file):  9617288 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unevictable:      143596 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mlocked:          142396 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapTotal:       8388604 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapFree:        8388336 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswap:               352 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswapped:             64 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Dirty:             10220 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Writeback:             0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonPages:       1080448 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mapped:           198052 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Shmem:            157984 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Slab:             774088 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SUnreclaim:       132904 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KernelStack:        8772 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: PageTables:        10988 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SecPageTables:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: NFS_Unstable:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Bounce:                0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: WritebackTmp:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: CommitLimit:    14511520 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Committed_AS:    2871720 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocUsed:       28500 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocChunk:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Percpu:             5152 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HardwareCorrupted:     0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemHugePages:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemPmdMapped:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FileHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FilePmdMapped:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unaccepted:            0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Total:       0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Free:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Rsvd:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Surp:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugepagesize:       2048 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugetlb:               0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap4k:      286572 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap2M:     7053312 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap1G:     7340032 kB
Aug 06 08:23:57.595308 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.606108 np0000041189 memory_tracker.sh[46492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:27:17.929328 np0000041189 memory_tracker.sh[82565]:      44088    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 08:27:17.929328 np0000041189 memory_tracker.sh[82565]:      17999    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 08:27:17.929328 np0000041189 memory_tracker.sh[82565]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 08:27:17.929328 np0000041189 memory_tracker.sh[82565]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:      69265    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:       5329    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:      40684    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:      40672    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:      29872    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:      82565    0.0            2228      43601   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:      40675    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 08:27:17.929549 np0000041189 memory_tracker.sh[82565]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      82379    0.0            2036       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      82503    0.0            2028      44088   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      18200    0.0            2012      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      41076    0.0            1976      38665   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      40683    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:       2404    0.0            1924       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      18204    0.0            1920      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:       2402    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3' && sleep 0
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:       2406    0.0            1912       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      32036    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      40671    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      12303    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 08:27:17.929746 np0000041189 memory_tracker.sh[82565]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:27:17.929953 np0000041189 memory_tracker.sh[82565]:      29873    0.0            1304      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:27:17.929974 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:27:17.929974 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:27:37.934042 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:27:37.934757 np0000041189 memory_tracker.sh[82767]: Thu Aug  6 08:27:37 UTC 2026
Aug 06 08:27:37.934885 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:27:37.934885 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 6921468
Aug 06 08:27:37.934885 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: MemTotal:       12245836 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: MemFree:          188940 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: MemAvailable:    6921468 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Buffers:          183392 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Cached:          6475400 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: SwapCached:            4 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Active:          4712752 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Inactive:        6248196 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Active(anon):    4481944 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Inactive(anon):      912 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Active(file):     230808 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Inactive(file):  6247284 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Unevictable:      144768 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Mlocked:          143568 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: SwapTotal:       8388604 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: SwapFree:        8388080 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Zswap:               376 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Zswapped:             72 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Dirty:            616008 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Writeback:             0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: AnonPages:       4447072 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Mapped:           235764 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Shmem:            160836 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: KReclaimable:     580120 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Slab:             720812 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: SReclaimable:     580120 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: SUnreclaim:       140692 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: KernelStack:       13760 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: PageTables:        25848 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: SecPageTables:         0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: NFS_Unstable:          0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Bounce:                0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: WritebackTmp:          0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: CommitLimit:    14511520 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Committed_AS:    9623468 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: VmallocTotal:   13743895347199 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: VmallocUsed:       33604 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: VmallocChunk:          0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Percpu:             5536 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: HardwareCorrupted:     0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: AnonHugePages:         0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: ShmemHugePages:        0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: ShmemPmdMapped:        0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: FileHugePages:         0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: FilePmdMapped:         0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Unaccepted:            0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: HugePages_Total:       0
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: HugePages_Free:        0
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: HugePages_Rsvd:        0
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: HugePages_Surp:        0
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Hugepagesize:       2048 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: Hugetlb:               0 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: DirectMap4k:      290668 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: DirectMap2M:     8097792 kB
Aug 06 08:27:37.935588 np0000041189 memory_tracker.sh[82768]: DirectMap1G:     6291456 kB
Aug 06 08:27:37.936354 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:      42950    5.7          707544          1   00:00:33      120 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:      71522    1.7          218688      71521   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:      71523    1.7          211736      71521   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:      73592    1.4          182944      72975   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:      79454    1.4          174324          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:      73413    1.4          173284      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:      73424    1.4          173280      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:      73055    1.3          162768      72492   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:27:37.950225 np0000041189 memory_tracker.sh[82770]:      68426    1.3          160840      68425   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      68427    1.3          160604      68425   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      45876    1.1          143148      45874   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      45875    1.1          142568      45874   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      77073    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      71778    1.1          138816      70465   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      18114    1.1          138756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      80414    1.1          134772      80410   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      80415    1.0          134524      80410   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      76448    1.0          133596      76447   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      76449    1.0          133452      76447   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      79532    0.9          121040      77873   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 08:27:37.950531 np0000041189 memory_tracker.sh[82770]:      79530    0.9          121004      77873   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      79516    0.9          120552      78392   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      79514    0.9          120328      78392   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      77733    0.9          120080      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      77735    0.9          119988      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      72012    0.9          117988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4_st81pp/privsep.sock
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      74582    0.9          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnjc1n20d/privsep.sock
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      69182    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      42231    0.9          116608          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      73748    0.9          110580      73745   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      73749    0.9          110376      73745   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 08:27:37.950721 np0000041189 memory_tracker.sh[82770]:      17003    0.5           70140          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 08:27:37.950874 np0000041189 memory_tracker.sh[82770]:      11450    0.3           40712      11448   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:27:37.950874 np0000041189 memory_tracker.sh[82770]:      79574    0.2           32832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 08:27:37.950874 np0000041189 memory_tracker.sh[82770]:      44721    0.2           28492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041189 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041189=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 06 08:27:37.950874 np0000041189 memory_tracker.sh[82770]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 08:27:37.950874 np0000041189 memory_tracker.sh[82770]:       2405    0.2           27040       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 08:27:37.950874 np0000041189 memory_tracker.sh[82770]:      41191    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
