Sep 02 07:24:28.881542 np0000043584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 07:24:28.889442 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:28.890134 np0000043584 memory_tracker.sh[44222]: Wed Sep  2 07:24:28 UTC 2026
Sep 02 07:24:28.890247 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:28.945479 np0000043584 memory_tracker.sh[44226]: [iscsid (pid:32543)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28031)]=901132KB
Sep 02 07:24:28.950979 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:24:48.955839 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:48.956566 np0000043584 memory_tracker.sh[47758]: Wed Sep  2 07:24:48 UTC 2026
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 10335540
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemTotal:       12245824 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemFree:          230100 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemAvailable:   10335540 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Buffers:          215848 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Cached:          9763668 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapCached:            4 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active:          1313052 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive:        9605004 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(anon):    1115404 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(anon):     1012 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(file):     197648 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(file):  9603992 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unevictable:      143600 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mlocked:          142400 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapTotal:       8388604 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapFree:        8388336 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswap:               296 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswapped:             64 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Dirty:             43248 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Writeback:             0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonPages:       1082256 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mapped:           199408 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Shmem:            158008 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Slab:             760704 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SUnreclaim:       131028 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KernelStack:        8688 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: PageTables:        11164 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SecPageTables:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: NFS_Unstable:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Bounce:                0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: WritebackTmp:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: CommitLimit:    14511516 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Committed_AS:    2908776 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocTotal:   13743895347199 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocUsed:       28436 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocChunk:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Percpu:             5184 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HardwareCorrupted:     0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemHugePages:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemPmdMapped:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FileHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FilePmdMapped:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unaccepted:            0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Total:       0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Free:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Rsvd:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Surp:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugepagesize:       2048 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugetlb:               0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap4k:      284524 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap2M:     8103936 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap1G:     6291456 kB
Sep 02 07:24:48.958190 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:24:48.970121 np0000043584 memory_tracker.sh[47761]:       2179    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 07:24:48.970121 np0000043584 memory_tracker.sh[47761]:        477    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 07:24:48.970121 np0000043584 memory_tracker.sh[47761]:      30278    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 07:24:48.970121 np0000043584 memory_tracker.sh[47761]:      28818    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 07:24:48.970121 np0000043584 memory_tracker.sh[47761]:        381    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:      27976    0.0            7464          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:       2360    0.0            7116       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:       2384    0.0            6912       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhdcmfpfhebesgnpxbpfaunbarplucvu ; /usr/bin/python3
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:      41777    0.0            6808      41774   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:      41778    0.0            6276      41774   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:        518    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:      15637    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:        467    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:      47760    0.0            4352      44207   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:      40574    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:      41210    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 07:24:48.970247 np0000043584 memory_tracker.sh[47761]:      44207    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:      44694    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:      18196    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:        693    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:      28891    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:      41227    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:       5252    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:      41218    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 07:24:48.970428 np0000043584 memory_tracker.sh[47761]:      30393    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      47761    0.0            2232      44207   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      41219    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:        998    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      41490    0.0            2036       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      44698    0.0            2028      44694   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      18397    0.0            2012      18321   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      47560    0.0            1980      47036   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      47600    0.0            1980      47162   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      47640    0.0            1976      47256   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      47720    0.0            1976      47446   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      41608    0.0            1972      39215   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      47680    0.0            1972      47350   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:      41229    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 07:24:48.970610 np0000043584 memory_tracker.sh[47761]:       2385    0.0            1924       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhdcmfpfhebesgnpxbpfaunbarplucvu ; /usr/bin/python3
Sep 02 07:24:48.970800 np0000043584 memory_tracker.sh[47761]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 07:24:48.970800 np0000043584 memory_tracker.sh[47761]:      18401    0.0            1920      18321   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 07:24:48.970800 np0000043584 memory_tracker.sh[47761]:      32542    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 07:24:48.970800 np0000043584 memory_tracker.sh[47761]:       2383    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhdcmfpfhebesgnpxbpfaunbarplucvu ; /usr/bin/python3' && sleep 0
Sep 02 07:24:48.970800 np0000043584 memory_tracker.sh[47761]:      18321    0.0            1800      18311   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 07:24:48.970800 np0000043584 memory_tracker.sh[47761]:      41215    0.0            1644          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 07:24:48.970800 np0000043584 memory_tracker.sh[47761]:      12493    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 07:24:48.970800 np0000043584 memory_tracker.sh[47761]:      18398    0.0            1572      18397   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 07:24:48.970800 np0000043584 memory_tracker.sh[47761]:      30394    0.0            1300      30393   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 07:24:48.970923 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.970923 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:25:08.974932 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:25:08.975958 np0000043584 memory_tracker.sh[53547]: Wed Sep  2 07:25:08 UTC 2026
Sep 02 07:25:08.976130 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:25:08.976130 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 10318916
Sep 02 07:25:08.976130 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: MemTotal:       12245824 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: MemFree:          207760 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: MemAvailable:   10318916 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Buffers:          216092 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Cached:          9768768 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: SwapCached:            4 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Active:          1337060 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Inactive:        9607224 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Active(anon):    1136456 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Inactive(anon):     1012 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Active(file):     200604 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Inactive(file):  9606212 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Unevictable:      143600 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Mlocked:          142400 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: SwapTotal:       8388604 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: SwapFree:        8388336 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Zswap:               296 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Zswapped:             64 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Dirty:              8716 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Writeback:             0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: AnonPages:       1103140 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Mapped:           202076 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Shmem:            158176 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: KReclaimable:     630216 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Slab:             762012 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: SReclaimable:     630216 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: SUnreclaim:       131796 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: KernelStack:        8640 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: PageTables:        11160 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: SecPageTables:         0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: NFS_Unstable:          0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Bounce:                0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: WritebackTmp:          0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: CommitLimit:    14511516 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Committed_AS:    2940484 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: VmallocTotal:   13743895347199 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: VmallocUsed:       28436 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: VmallocChunk:          0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Percpu:             5184 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: HardwareCorrupted:     0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: AnonHugePages:         0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: ShmemHugePages:        0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: ShmemPmdMapped:        0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: FileHugePages:         0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: FilePmdMapped:         0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Unaccepted:            0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: HugePages_Total:       0
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: HugePages_Free:        0
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: HugePages_Rsvd:        0
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: HugePages_Surp:        0
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Hugepagesize:       2048 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: Hugetlb:               0 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: DirectMap4k:      284524 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: DirectMap2M:     8103936 kB
Sep 02 07:25:08.976785 np0000043584 memory_tracker.sh[53548]: DirectMap1G:     6291456 kB
Sep 02 07:25:08.977435 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:25:08.994246 np0000043584 memory_tracker.sh[53550]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:25:08.994246 np0000043584 memory_tracker.sh[53550]:      43556    3.4          416380          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 07:25:08.994246 np0000043584 memory_tracker.sh[53550]:      46510    1.1          136824      46508   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 07:25:08.994246 np0000043584 memory_tracker.sh[53550]:      46509    1.1          136668      46508   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 02 07:25:08.994246 np0000043584 memory_tracker.sh[53550]:      18311    1.1          134840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 07:25:08.994246 np0000043584 memory_tracker.sh[53550]:      42834    0.9          116812          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 07:25:08.994246 np0000043584 memory_tracker.sh[53550]:      28031    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 07:25:08.994246 np0000043584 memory_tracker.sh[53550]:      11640    0.3           40604      11638   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:      45327    0.2           28308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043584=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:      36844    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:      41774    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:       2386    0.2           26028       2385   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:      17197    0.2           24772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:       2174    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:       1279    0.1           19752          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:      46508    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:      41836    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:      46834    0.1           16912      46829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 07:25:08.994667 np0000043584 memory_tracker.sh[53550]:      46833    0.1           16808      46829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
