Jul 30 10:06:09.329968 np0000040598 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:06:09.338046 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:09.338730 np0000040598 memory_tracker.sh[43743]: Thu Jul 30 10:06:09 UTC 2026
Jul 30 10:06:09.338863 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:09.393822 np0000040598 memory_tracker.sh[43747]: [iscsid (pid:32106)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27626)]=901124KB
Jul 30 10:06:09.399368 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:06:29.404516 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:29.405267 np0000040598 memory_tracker.sh[47295]: Thu Jul 30 10:06:29 UTC 2026
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 10325124
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemTotal:       12245832 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemFree:          167480 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemAvailable:   10325124 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Buffers:          181964 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Cached:          9856032 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapCached:            4 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active:          1273360 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive:        9713864 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(anon):    1126088 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(anon):      996 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(file):     147272 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(file):  9712868 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unevictable:      143592 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mlocked:          142392 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapTotal:       8388604 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapFree:        8387824 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswap:               292 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswapped:             72 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Dirty:              6968 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Writeback:             0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonPages:       1092988 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mapped:           195676 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Shmem:            157992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Slab:             754256 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SUnreclaim:       130876 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KernelStack:        8768 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: PageTables:        11156 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SecPageTables:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: NFS_Unstable:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Bounce:                0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: WritebackTmp:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: CommitLimit:    14511520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Committed_AS:    2911860 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocTotal:   13743895347199 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocUsed:       28508 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocChunk:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Percpu:             4992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HardwareCorrupted:     0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemHugePages:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemPmdMapped:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FileHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FilePmdMapped:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unaccepted:            0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Total:       0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Free:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Rsvd:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Surp:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugepagesize:       2048 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugetlb:               0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap4k:      290668 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap2M:    11243520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap1G:     3145728 kB
Jul 30 10:06:29.407011 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.418029 np0000040598 memory_tracker.sh[47298]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:13:29.951314 np0000040598 memory_tracker.sh[92426]:      18090    0.0            1952      18014   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      40710    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      18094    0.0            1920      18014   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      91936    0.0            1916      91935   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mixupvqiqvjmaokmfqqdvmkjlkdzunwe ; /usr/bin/python3
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      92114    0.0            1916      92108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7jaz8aap
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      92116    0.0            1916      92108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpenus7hwq
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      92118    0.0            1916      92108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_6og60qu
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      32105    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      91934    0.0            1912       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mixupvqiqvjmaokmfqqdvmkjlkdzunwe ; /usr/bin/python3' && sleep 0
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      92112    0.0            1912      92108   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc90e8y8g
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      18014    0.0            1804      18004   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      40701    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 10:13:29.951470 np0000040598 memory_tracker.sh[92426]:      12196    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:13:29.951616 np0000040598 memory_tracker.sh[92426]:      18091    0.0            1564      18090   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:13:29.951616 np0000040598 memory_tracker.sh[92426]:      29839    0.0            1300      29838   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:13:29.951646 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:13:30.010431 np0000040598 memory_tracker.sh[92428]: [iscsid (pid:32106)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69235)]=903172KB
Jul 30 10:13:30.016353 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:13:50.021910 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:13:50.022649 np0000040598 memory_tracker.sh[92674]: Thu Jul 30 10:13:50 UTC 2026
Jul 30 10:13:50.022801 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:13:50.022801 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 5274064
Jul 30 10:13:50.022801 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: MemTotal:       12245832 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: MemFree:          549632 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: MemAvailable:    5273564 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Buffers:          164456 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Cached:          4529384 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: SwapCached:            4 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Active:          6646072 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Inactive:        3887092 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Active(anon):    5894604 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Inactive(anon):   126060 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Active(file):     751468 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Inactive(file):  3761032 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Unevictable:      145784 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Mlocked:          144584 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: SwapTotal:       8388604 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: SwapFree:        8387824 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Zswap:               292 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Zswapped:             72 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Dirty:             16844 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Writeback:             0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: AnonPages:       5985232 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Mapped:           306780 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Shmem:            161456 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: KReclaimable:     537308 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Slab:             682884 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: SReclaimable:     537308 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: SUnreclaim:       145576 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: KernelStack:       16272 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: PageTables:        31680 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: SecPageTables:         0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: NFS_Unstable:          0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Bounce:                0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: WritebackTmp:          0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: CommitLimit:    14511520 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Committed_AS:   12043832 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: VmallocTotal:   13743895347199 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: VmallocUsed:       36092 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: VmallocChunk:          0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Percpu:             5472 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: HardwareCorrupted:     0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: AnonHugePages:         0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: ShmemHugePages:        0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: ShmemPmdMapped:        0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: FileHugePages:         0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: FilePmdMapped:         0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Unaccepted:            0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: HugePages_Total:       0
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: HugePages_Free:        0
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: HugePages_Rsvd:        0
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: HugePages_Surp:        0
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Hugepagesize:       2048 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: Hugetlb:               0 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: DirectMap4k:      300908 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: DirectMap2M:    11233280 kB
Jul 30 10:13:50.023484 np0000040598 memory_tracker.sh[92675]: DirectMap1G:     3145728 kB
Jul 30 10:13:50.024319 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      43078    6.3          771548          1   00:01:09      143 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      71576    1.9          243456      71574   00:00:38       13 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      71575    1.9          239696      71574   00:00:37       11 -                         neutron-apiuWSGI worker 1
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      16896    1.5          192944          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      79549    1.5          184140          1   00:00:07       24 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      73721    1.4          183012      73028   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      73510    1.3          168884      72069   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      73501    1.3          168876      72069   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      83454    1.3          165448      83453   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      68521    1.3          165252      68520   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 10:13:50.036766 np0000040598 memory_tracker.sh[92677]:      68522    1.3          164320      68520   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      83455    1.3          163640      83453   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      73115    1.3          162212      72545   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      46004    1.1          146916      46003   00:01:05        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      46005    1.1          146588      46003   00:01:06        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      18004    1.1          141648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      71760    1.1          139440      70519   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      77170    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      80500    1.1          134800      80496   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      80501    1.0          134332      80496   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 10:13:50.037152 np0000040598 memory_tracker.sh[92677]:      76546    1.0          133600      76543   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      76545    1.0          133484      76543   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      90376    1.0          130564          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      79626    1.0          129716      77969   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      79612    1.0          127540      78488   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      77829    1.0          126520      75951   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      79610    1.0          126244      78488   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      79628    0.9          120932      77969   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      77870    0.9          120284      75951   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      90876    0.9          119952          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      74678    0.9          118852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpirm_0ek1/privsep.sock
Jul 30 10:13:50.037356 np0000040598 memory_tracker.sh[92677]:      69235    0.9          118424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:13:50.037530 np0000040598 memory_tracker.sh[92677]:      42360    0.9          118416          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:13:50.037530 np0000040598 memory_tracker.sh[92677]:      92543    0.9          118392          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcqy426uo/privsep.sock
Jul 30 10:13:50.037530 np0000040598 memory_tracker.sh[92677]:      72059    0.9          118020          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxixsfcoh/privsep.sock
Jul 30 10:13:50.037530 np0000040598 memory_tracker.sh[92677]:      73790    0.9          111728      73788   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 10:13:50.037530 np0000040598 memory_tracker.sh[92677]:      73789    0.9          110900      73788   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 10:13:50.037530 np0000040598 memory_tracker.sh[92677]:      92119    0.8          106844      92118   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_6og60qu
Jul 30 10:13:50.037530 np0000040598 memory_tracker.sh[92677]:      92113    0.8          106348      92112   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc90e8y8g
Jul 30 10:13:50.037530 np0000040598 memory_tracker.sh[92677]:      92117    0.8          104772      92116   00:00:08        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpenus7hwq
Jul 30 10:13:50.037530 np0000040598 memory_tracker.sh[92677]:      92115    0.8          101372      92114   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7jaz8aap
Jul 30 10:13:50.037686 np0000040598 memory_tracker.sh[92677]:      92108    0.6           74576      91938   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 30 10:13:50.037686 np0000040598 memory_tracker.sh[92677]:      92474    0.4           51732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpcechl7gq/privsep.sock
Jul 30 10:13:50.037686 np0000040598 memory_tracker.sh[92677]:      92448    0.3           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprxkvzmlx/privsep.sock
Jul 30 10:13:50.037686 np0000040598 memory_tracker.sh[92677]:      11344    0.3           40600      11342   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:13:50.037686 np0000040598 memory_tracker.sh[92677]:      79661    0.2           34012          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:13:50.037686 np0000040598 memory_tracker.sh[92677]:      91938    0.2           30524      91937   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
