Jul 20 10:08:12.051015 np0000039864 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:08:12.058777 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:12.059475 np0000039864 memory_tracker.sh[44302]: Mon Jul 20 10:08:12 UTC 2026
Jul 20 10:08:12.059602 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:12.114774 np0000039864 memory_tracker.sh[44306]: [iscsid (pid:32675)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28263)]=901124KB
Jul 20 10:08:12.120724 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:08:32.125227 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:32.125794 np0000039864 memory_tracker.sh[48220]: Mon Jul 20 10:08:32 UTC 2026
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 10321300
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemTotal:       12245836 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemFree:          196088 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemAvailable:   10321300 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Buffers:          218684 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Cached:          9771504 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapCached:            4 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active:          1318892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive:        9613488 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(anon):    1119228 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(anon):      824 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(file):     199664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(file):  9612664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unevictable:      143592 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mlocked:          142392 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapTotal:       8388604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapFree:        8388336 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswap:               364 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswapped:             68 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Dirty:             22376 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Writeback:           260 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonPages:       1085848 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mapped:           198124 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Shmem:            158000 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Slab:             771892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SUnreclaim:       133324 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KernelStack:        8604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: PageTables:        10628 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SecPageTables:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: NFS_Unstable:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Bounce:                0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: WritebackTmp:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: CommitLimit:    14511520 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Committed_AS:    2841820 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocTotal:   13743895347199 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocUsed:       28384 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocChunk:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Percpu:             5248 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HardwareCorrupted:     0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemHugePages:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemPmdMapped:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FileHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FilePmdMapped:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unaccepted:            0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Total:       0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Free:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Rsvd:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Surp:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugepagesize:       2048 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugetlb:               0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap4k:      286572 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap2M:    10199040 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap1G:     4194304 kB
Jul 20 10:08:32.127984 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:18:12.800695 np0000039864 memory_tracker.sh[93226]:      91493    0.9          120156          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 20 10:18:12.801246 np0000039864 memory_tracker.sh[93226]:      69861    0.9          117916          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 10:18:12.801246 np0000039864 memory_tracker.sh[93226]:      72682    0.9          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptk_e__38/privsep.sock
Jul 20 10:18:12.801246 np0000039864 memory_tracker.sh[93226]:      75264    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_je8k87n/privsep.sock
Jul 20 10:18:12.801246 np0000039864 memory_tracker.sh[93226]:      42920    0.9          117248          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 10:18:12.801246 np0000039864 memory_tracker.sh[93226]:      74412    0.9          111068      74410   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 20 10:18:12.801246 np0000039864 memory_tracker.sh[93226]:      74411    0.9          110900      74410   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 20 10:18:12.801246 np0000039864 memory_tracker.sh[93226]:      92697    0.7           97116      92696   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxnuyn7_w
Jul 20 10:18:12.801246 np0000039864 memory_tracker.sh[93226]:      92703    0.7           96308      92702   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3azb629d
Jul 20 10:18:12.801246 np0000039864 memory_tracker.sh[93226]:      92699    0.7           93312      92698   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9zb_cbic
Jul 20 10:18:12.801416 np0000039864 memory_tracker.sh[93226]:      92691    0.6           74168      92565   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 20 10:18:12.801416 np0000039864 memory_tracker.sh[93226]:      12026    0.3           40636      12024   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:18:12.801416 np0000039864 memory_tracker.sh[93226]:      80247    0.2           32900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 10:18:12.801416 np0000039864 memory_tracker.sh[93226]:      92565    0.2           30572      92564   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 20 10:18:12.801416 np0000039864 memory_tracker.sh[93226]:      45408    0.2           28264          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039864 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039864=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 20 10:18:12.801416 np0000039864 memory_tracker.sh[93226]:        378    0.2           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 10:18:12.801416 np0000039864 memory_tracker.sh[93226]:      92564    0.2           26960      92563   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 10:18:12.801416 np0000039864 memory_tracker.sh[93226]:      41880    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 10:18:12.801416 np0000039864 memory_tracker.sh[93226]:      47003    0.1           20116          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:       1855    0.1           20012          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      77129    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      81079    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      74410    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      69147    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      46555    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      72193    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      84081    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      41943    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      84408    0.1           18240      84401   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      84407    0.1           17856      84401   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      36987    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      30627    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      70608    0.1           14664          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:          1    0.1           14228          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 20 10:18:12.801578 np0000039864 memory_tracker.sh[93226]:      32675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 10:18:12.801855 np0000039864 memory_tracker.sh[93226]:      12024    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:18:12.801855 np0000039864 memory_tracker.sh[93226]:        478    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 10:18:12.801855 np0000039864 memory_tracker.sh[93226]:      70273    0.0           12124          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 10:18:12.801855 np0000039864 memory_tracker.sh[93226]:       1713    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 10:18:12.801855 np0000039864 memory_tracker.sh[93226]:      70272    0.0           10264          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 10:18:12.801855 np0000039864 memory_tracker.sh[93226]:      84401    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 10:18:12.801855 np0000039864 memory_tracker.sh[93226]:        841    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 10:18:12.801855 np0000039864 memory_tracker.sh[93226]:        536    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:      70345    0.0            9412          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:       1109    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:       2752    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:      69659    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:        479    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:      30398    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:      77132    0.0            7772      77129   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:        388    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:       2930    0.0            7244       2920   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:      16017    0.0            7028          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 10:18:12.802022 np0000039864 memory_tracker.sh[93226]:      92562    0.0            6912      92561   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ehtresiqpiyieimjkxhdhwaxpfmyszza ; /usr/bin/python3
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:      41883    0.0            6804      41880   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:      41884    0.0            6260      41880   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:        520    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:        469    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:      93225    0.0            4380      44287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:      40787    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:      41386    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:      44287    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:      44774    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:      69946    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 20 10:18:12.802180 np0000039864 memory_tracker.sh[93226]:      18575    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:       1714    0.0            3312       1713   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:       5880    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:      41404    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:      41394    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:      30512    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:        994    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:      93226    0.0            2224      44287   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:      41397    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:      93206    0.0            2032       5880   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:      93199    0.0            2028      44774   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:18:12.802399 np0000039864 memory_tracker.sh[93226]:      18776    0.0            1968      18700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      41406    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      92563    0.0            1924      92562   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ehtresiqpiyieimjkxhdhwaxpfmyszza ; /usr/bin/python3
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      92696    0.0            1920      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxnuyn7_w
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      92698    0.0            1920      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9zb_cbic
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      18780    0.0            1916      18700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      92702    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3azb629d
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      32674    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      92561    0.0            1908       2930   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ehtresiqpiyieimjkxhdhwaxpfmyszza ; /usr/bin/python3' && sleep 0
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      18700    0.0            1808      18690   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      41391    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      12879    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 10:18:12.802628 np0000039864 memory_tracker.sh[93226]:      18777    0.0            1568      18776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:18:12.802826 np0000039864 memory_tracker.sh[93226]:      30513    0.0            1304      30512   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:18:12.802826 np0000039864 memory_tracker.sh[93226]:      92700    0.0               0      92691   00:00:00        1 -                         [sh] <defunct>
Jul 20 10:18:12.802860 np0000039864 memory_tracker.sh[44287]: ---
