Aug 18 17:06:42.307776 np0000042312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 17:06:42.315658 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:06:42.316342 np0000042312 memory_tracker.sh[43643]: Tue Aug 18 17:06:42 UTC 2026
Aug 18 17:06:42.316454 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:06:42.371839 np0000042312 memory_tracker.sh[43647]: [iscsid (pid:32024)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27658)]=901132KB
Aug 18 17:06:42.377713 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:07:02.383464 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:07:02.384203 np0000042312 memory_tracker.sh[47056]: Tue Aug 18 17:07:02 UTC 2026
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 10309400
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemTotal:       12245836 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemFree:          177992 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemAvailable:   10309400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Buffers:          212632 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Cached:          9793396 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapCached:            4 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active:          1139780 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive:        9815272 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(anon):    1000924 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(anon):   125988 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(file):     138856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(file):  9689284 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unevictable:      143600 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mlocked:          142400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapTotal:       8388604 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapFree:        8388336 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswap:               248 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswapped:             48 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Dirty:             50760 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Writeback:             0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonPages:       1092212 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mapped:           198856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Shmem:            158012 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Slab:             761968 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SUnreclaim:       133016 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KernelStack:        8752 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: PageTables:        11176 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SecPageTables:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: NFS_Unstable:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Bounce:                0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: WritebackTmp:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: CommitLimit:    14511520 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Committed_AS:    2922072 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocTotal:   13743895347199 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocUsed:       28548 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocChunk:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Percpu:             5152 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HardwareCorrupted:     0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemHugePages:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemPmdMapped:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FileHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FilePmdMapped:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unaccepted:            0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Total:       0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Free:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Rsvd:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Surp:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugepagesize:       2048 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugetlb:               0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap4k:      292716 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap2M:     7047168 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap1G:     7340032 kB
Aug 18 17:07:02.386127 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      83413    0.1           19716          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      76440    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      68414    0.1           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      80402    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      73726    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      71502    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      45904    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      83746    0.1           18816      83739   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      69918    0.1           18752          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      41224    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      83744    0.1           18012      83739   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      29974    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      36381    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 17:15:03.078430 np0000042312 memory_tracker.sh[92465]:      32024    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 17:15:03.078681 np0000042312 memory_tracker.sh[92465]:      69582    0.1           13944          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 17:15:03.078681 np0000042312 memory_tracker.sh[92465]:      11431    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 17:15:03.078681 np0000042312 memory_tracker.sh[92465]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 17:15:03.078681 np0000042312 memory_tracker.sh[92465]:       1142    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 17:15:03.078681 np0000042312 memory_tracker.sh[92465]:      69654    0.0           11384          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 17:15:03.078681 np0000042312 memory_tracker.sh[92465]:      69581    0.0           10664          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:      83739    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:        844    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:        529    0.0            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:       2183    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:      68968    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:      29743    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:      76443    0.0            7696      76440   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:        385    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:       2364    0.0            7244       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:      15421    0.0            7152          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 17:15:03.078822 np0000042312 memory_tracker.sh[92465]:      91880    0.0            6940      91879   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zcykdgkwwluvovinvkadqedkwycdyhri ; /usr/bin/python3
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:      41159    0.0            6844      41155   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:      41160    0.0            6264      41155   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:        518    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:      92464    0.0            4376      43628   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:      39998    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:      40632    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:      43628    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:      44115    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:      17979    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 17:15:03.079039 np0000042312 memory_tracker.sh[92465]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:      69252    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:       5314    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:      40651    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:      40641    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:      29858    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:      92465    0.0            2220      43628   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:      40643    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:      92378    0.0            2032      44115   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 17:15:03.079232 np0000042312 memory_tracker.sh[92465]:      92411    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      18180    0.0            1956      18104   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      40650    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      18184    0.0            1920      18104   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      91881    0.0            1920      91880   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcykdgkwwluvovinvkadqedkwycdyhri ; /usr/bin/python3
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      32023    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      92021    0.0            1916      92015   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_5uvemz2
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      92023    0.0            1916      92015   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn8rbiuil
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      92025    0.0            1916      92015   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa9cnz8tw
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      92027    0.0            1916      92015   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsxao7gm8
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      91879    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zcykdgkwwluvovinvkadqedkwycdyhri ; /usr/bin/python3' && sleep 0
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      18104    0.0            1808      18094   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 17:15:03.079409 np0000042312 memory_tracker.sh[92465]:      40637    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 17:15:03.079577 np0000042312 memory_tracker.sh[92465]:      12285    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 17:15:03.079577 np0000042312 memory_tracker.sh[92465]:      18181    0.0            1568      18180   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 17:15:03.079577 np0000042312 memory_tracker.sh[92465]:      29859    0.0            1300      29858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 17:15:03.079623 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:15:03.138383 np0000042312 memory_tracker.sh[92467]: [iscsid (pid:32024)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69170)]=903944KB
Aug 18 17:15:03.144443 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:15:23.149287 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:15:23.150237 np0000042312 memory_tracker.sh[93141]: Tue Aug 18 17:15:23 UTC 2026
Aug 18 17:15:23.150549 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:15:23.150549 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 5431004
Aug 18 17:15:23.150549 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: MemTotal:       12245836 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: MemFree:          851108 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: MemAvailable:    5431004 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Buffers:          153316 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Cached:          4404524 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: SwapCached:            4 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Active:          6429420 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Inactive:        3884384 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Active(anon):    5811936 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Inactive(anon):   125428 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Active(file):     617484 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Inactive(file):  3758956 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Unevictable:      146656 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Mlocked:          145456 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: SwapTotal:       8388604 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: SwapFree:        8387824 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Zswap:               372 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Zswapped:             68 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Dirty:             25916 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Writeback:             0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: AnonPages:       5902736 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Mapped:           321424 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Shmem:            161460 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: KReclaimable:     529140 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Slab:             679628 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: SReclaimable:     529140 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: SUnreclaim:       150488 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: KernelStack:       18000 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: PageTables:        32944 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: SecPageTables:         0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: NFS_Unstable:          0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Bounce:                0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: WritebackTmp:          0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: CommitLimit:    14511520 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Committed_AS:   13121408 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: VmallocTotal:   13743895347199 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: VmallocUsed:       37860 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: VmallocChunk:          0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Percpu:             5632 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: HardwareCorrupted:     0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: AnonHugePages:         0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: ShmemHugePages:        0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: ShmemPmdMapped:        0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: FileHugePages:         0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: FilePmdMapped:         0 kB
Aug 18 17:15:23.151139 np0000042312 memory_tracker.sh[93142]: Unaccepted:            0 kB
