Jul 14 19:40:04.711821 np0000039499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:40:04.719566 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:04.720280 np0000039499 memory_tracker.sh[43920]: Tue Jul 14 19:40:04 UTC 2026
Jul 14 19:40:04.720396 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:04.783129 np0000039499 memory_tracker.sh[43924]: [iscsid (pid:32301)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27894)]=901128KB
Jul 14 19:40:04.789188 np0000039499 memory_tracker.sh[43905]: ]]]
Jul 14 19:40:24.794259 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:24.795722 np0000039499 memory_tracker.sh[47273]: Tue Jul 14 19:40:24 UTC 2026
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: memory_tracker low_point: 10317456
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemTotal:       12245840 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemFree:          156708 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemAvailable:   10317456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Buffers:          238720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Cached:          9781700 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapCached:            4 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active:          1371560 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive:        9615732 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(anon):    1143932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(anon):      832 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(file):     227628 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(file):  9614900 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unevictable:      143596 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mlocked:          142396 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapTotal:       8388604 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapFree:        8387824 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswap:               308 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswapped:             68 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Dirty:             43272 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Writeback:             0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonPages:       1110636 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mapped:           197932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Shmem:            157988 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Slab:             777320 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SUnreclaim:       133416 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KernelStack:        8720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: PageTables:        11456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SecPageTables:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: NFS_Unstable:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Bounce:                0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: WritebackTmp:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: CommitLimit:    14511524 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Committed_AS:    2965328 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocTotal:   13743895347199 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocUsed:       28512 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocChunk:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Percpu:             5152 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HardwareCorrupted:     0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemHugePages:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemPmdMapped:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FileHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FilePmdMapped:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unaccepted:            0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Total:       0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Free:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Rsvd:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Surp:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugepagesize:       2048 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugetlb:               0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap4k:      278380 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap2M:     7061504 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap1G:     7340032 kB
Jul 14 19:40:24.796748 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.809702 np0000039499 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:45:45.218284 np0000039499 memory_tracker.sh[92282]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 19:45:45.218284 np0000039499 memory_tracker.sh[92282]:      89191    0.0            2032       5456   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 19:45:45.218284 np0000039499 memory_tracker.sh[92282]:      92267    0.0            2032      44392   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 19:45:45.218284 np0000039499 memory_tracker.sh[92282]:      18345    0.0            1984      18269   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:45:45.218284 np0000039499 memory_tracker.sh[92282]:      40884    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 19:45:45.218284 np0000039499 memory_tracker.sh[92282]:      32300    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 19:45:45.218284 np0000039499 memory_tracker.sh[92282]:      92102    0.0            1920      92101   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqwzomzwmdppapetzaukaypptyhswrbw ; /usr/bin/python3
Jul 14 19:45:45.218284 np0000039499 memory_tracker.sh[92282]:      92237    0.0            1920      92230   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpks4876wn
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      18349    0.0            1916      18269   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      92239    0.0            1916      92230   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbironlsw
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      92241    0.0            1916      92230   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt50we7q0
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      92100    0.0            1912       2506   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yqwzomzwmdppapetzaukaypptyhswrbw ; /usr/bin/python3' && sleep 0
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      92235    0.0            1912      92230   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqfpdpfmu
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      18269    0.0            1804      18259   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      40869    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      12457    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      18346    0.0            1572      18345   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:45:45.218462 np0000039499 memory_tracker.sh[92282]:      30145    0.0            1304      30144   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:45:45.218594 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:45:45.218594 np0000039499 memory_tracker.sh[43905]: ]]]
Jul 14 19:46:05.222348 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:46:05.223066 np0000039499 memory_tracker.sh[92345]: Tue Jul 14 19:46:05 UTC 2026
Jul 14 19:46:05.223204 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:46:05.223204 np0000039499 memory_tracker.sh[43905]: memory_tracker low_point: 6069348
Jul 14 19:46:05.223204 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: MemTotal:       12245840 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: MemFree:          158692 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: MemAvailable:    6069364 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Buffers:          253668 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Cached:          5612140 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: SwapCached:            4 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Active:          5947152 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Inactive:        5085116 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Active(anon):    5346936 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Inactive(anon):      856 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Active(file):     600216 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Inactive(file):  5084260 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Unevictable:      144772 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Mlocked:          143572 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: SwapTotal:       8388604 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: SwapFree:        8387824 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Zswap:               308 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Zswapped:             68 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Dirty:             17728 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Writeback:             0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: AnonPages:       5311376 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Mapped:           269840 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Shmem:            161464 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: KReclaimable:     551880 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Slab:             694148 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: SReclaimable:     551880 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: SUnreclaim:       142268 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: KernelStack:       14176 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: PageTables:        28576 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: SecPageTables:         0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: NFS_Unstable:          0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Bounce:                0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: WritebackTmp:          0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: CommitLimit:    14511524 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Committed_AS:   10721692 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: VmallocTotal:   13743895347199 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: VmallocUsed:       33980 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: VmallocChunk:          0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Percpu:             5536 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: HardwareCorrupted:     0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: AnonHugePages:         0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: ShmemHugePages:        0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: ShmemPmdMapped:        0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: FileHugePages:         0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: FilePmdMapped:         0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Unaccepted:            0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: HugePages_Total:       0
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: HugePages_Free:        0
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: HugePages_Rsvd:        0
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: HugePages_Surp:        0
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Hugepagesize:       2048 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: Hugetlb:               0 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: DirectMap4k:      280428 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: DirectMap2M:     7059456 kB
Jul 14 19:46:05.223890 np0000039499 memory_tracker.sh[92346]: DirectMap1G:     7340032 kB
Jul 14 19:46:05.224828 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:      43255    6.0          738596          1   00:00:49      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:      71680    1.7          218024      71679   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:      71681    1.7          214112      71679   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:      73844    1.4          182588      73133   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:      79662    1.4          174496          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:      73598    1.4          172280      72170   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:      73607    1.4          172276      72170   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:      73217    1.3          162244      72650   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:46:05.237684 np0000039499 memory_tracker.sh[92348]:      68637    1.3          161776      68636   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      83633    1.3          161040      83631   00:00:09        5 ep_poll                   manila-apiuWSGI worker 2
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      68638    1.3          160968      68636   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      83632    1.2          157020      83631   00:00:09        5 wait_woken                manila-apiuWSGI worker 1
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      46176    1.1          146004      46175   00:00:37        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      46177    1.1          145624      46175   00:00:38        2 -                         keystoneuWSGI worker 2
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      77281    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      18259    1.1          138836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      71925    1.1          138828      70629   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      80629    1.0          134312      80628   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      80630    1.0          133968      80628   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      76656    1.0          133476      76655   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 19:46:05.238019 np0000039499 memory_tracker.sh[92348]:      76657    1.0          133476      76655   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      90539    1.0          128632          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      42537    1.0          127224          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      17156    1.0          122580          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      79739    0.9          121056      78082   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      79741    0.9          120992      78082   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      79723    0.9          120964      78601   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      79725    0.9          120696      78601   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      77941    0.9          120300      76064   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      77982    0.9          120252      76064   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      91037    0.9          119916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 14 19:46:05.238269 np0000039499 memory_tracker.sh[92348]:      72168    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnmba436y/privsep.sock
Jul 14 19:46:05.238422 np0000039499 memory_tracker.sh[92348]:      74783    0.9          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzb3ez621/privsep.sock
Jul 14 19:46:05.238422 np0000039499 memory_tracker.sh[92348]:      69346    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 19:46:05.238422 np0000039499 memory_tracker.sh[92348]:      73894    0.9          110720      73892   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 19:46:05.238422 np0000039499 memory_tracker.sh[92348]:      73893    0.9          110644      73892   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 19:46:05.238422 np0000039499 memory_tracker.sh[92348]:      92242    0.7           93888      92241   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt50we7q0
Jul 14 19:46:05.238422 np0000039499 memory_tracker.sh[92348]:      92238    0.7           93356      92237   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpks4876wn
Jul 14 19:46:05.238422 np0000039499 memory_tracker.sh[92348]:      92236    0.7           91892      92235   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqfpdpfmu
Jul 14 19:46:05.238422 np0000039499 memory_tracker.sh[92348]:      92240    0.7           89860      92239   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbironlsw
Jul 14 19:46:05.238422 np0000039499 memory_tracker.sh[92348]:      92230    0.5           70080      92104   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 14 19:46:05.238560 np0000039499 memory_tracker.sh[92348]:      11603    0.3           40636      11601   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:46:05.238560 np0000039499 memory_tracker.sh[92348]:      79774    0.2           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 19:46:05.238560 np0000039499 memory_tracker.sh[92348]:      92104    0.2           30584      92103   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 14 19:46:05.238560 np0000039499 memory_tracker.sh[92348]:      45026    0.2           28204          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039499=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 14 19:46:05.238560 np0000039499 memory_tracker.sh[92348]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 19:46:05.238560 np0000039499 memory_tracker.sh[92348]:      92103    0.2           26932      92102   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 19:46:05.238560 np0000039499 memory_tracker.sh[92348]:      41435    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 19:46:05.238560 np0000039499 memory_tracker.sh[92348]:       1428    0.1           20628          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
