Jul 03 22:10:55.145932 np0000038818 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 22:10:55.153796 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:10:55.154472 np0000038818 memory_tracker.sh[43736]: Fri Jul  3 22:10:55 UTC 2026
Jul 03 22:10:55.154618 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:10:55.210886 np0000038818 memory_tracker.sh[43740]: [iscsid (pid:32110)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27710)]=901124KB
Jul 03 22:10:55.216660 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:11:15.221473 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:11:15.223154 np0000038818 memory_tracker.sh[46820]: Fri Jul  3 22:11:15 UTC 2026
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 10345572
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemTotal:       12245840 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemFree:          173076 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemAvailable:   10345572 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Buffers:          184644 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Cached:          9899328 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapCached:            4 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active:          1313308 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive:        9724860 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(anon):    1131192 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(anon):      824 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(file):     182116 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(file):  9724036 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unevictable:      143592 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mlocked:          142392 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapTotal:       8388604 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapFree:        8388080 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswap:               336 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswapped:             68 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Dirty:             46904 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Writeback:             0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonPages:       1097928 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mapped:           197588 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Shmem:            157960 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Slab:             720044 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SUnreclaim:       128016 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KernelStack:        8832 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: PageTables:        11532 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SecPageTables:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: NFS_Unstable:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Bounce:                0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: WritebackTmp:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: CommitLimit:    14511524 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Committed_AS:    2896992 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocTotal:   13743895347199 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocUsed:       28720 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocChunk:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Percpu:             5152 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HardwareCorrupted:     0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemHugePages:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemPmdMapped:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FileHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FilePmdMapped:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unaccepted:            0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Total:       0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Free:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Rsvd:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Surp:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugepagesize:       2048 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugetlb:               0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap4k:      270188 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap2M:    10215424 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap1G:     4194304 kB
Jul 03 22:11:15.225666 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Unevictable:      146188 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Mlocked:          144988 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: SwapTotal:       8388604 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: SwapFree:        8387824 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Zswap:               348 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Zswapped:             72 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Dirty:             15016 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Writeback:             0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: AnonPages:       5996980 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Mapped:           325564 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Shmem:            161460 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: KReclaimable:     520524 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Slab:             664384 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: SReclaimable:     520524 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: SUnreclaim:       143860 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: KernelStack:       17056 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: PageTables:        31192 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: SecPageTables:         0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: NFS_Unstable:          0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Bounce:                0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: WritebackTmp:          0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: CommitLimit:    14511524 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Committed_AS:   12538616 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: VmallocTotal:   13743895347199 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: VmallocUsed:       36844 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: VmallocChunk:          0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Percpu:             5536 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: HardwareCorrupted:     0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: AnonHugePages:         0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: ShmemHugePages:        0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: ShmemPmdMapped:        0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: FileHugePages:         0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: FilePmdMapped:         0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Unaccepted:            0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: HugePages_Total:       0
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: HugePages_Free:        0
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: HugePages_Rsvd:        0
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: HugePages_Surp:        0
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Hugepagesize:       2048 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: Hugetlb:               0 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: DirectMap4k:      280428 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: DirectMap2M:    11253760 kB
Jul 03 22:18:36.037422 np0000038818 memory_tracker.sh[92544]: DirectMap1G:     3145728 kB
Jul 03 22:18:36.038782 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      43071    6.4          790912          1   00:01:17      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      71520    2.0          255788      71518   00:00:48       13 -                         neutron-apiuWSGI worker 2
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      71519    2.0          250232      71518   00:00:47       11 -                         neutron-apiuWSGI worker 1
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      17030    1.7          218216          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      79503    1.5          187064          1   00:00:08       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      73669    1.4          183240      72977   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      73436    1.3          169208      72013   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      73452    1.3          169204      72013   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      68471    1.3          166360      68469   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      68470    1.3          165524      68469   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 03 22:18:36.052460 np0000038818 memory_tracker.sh[92546]:      83439    1.3          164924      83438   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      73059    1.3          162068      72494   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      83440    1.3          160364      83438   00:00:16        5 ep_poll                   manila-apiuWSGI worker 2
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      45993    1.1          146912      45992   00:00:58        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      45994    1.1          146252      45992   00:00:57        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      18132    1.1          143708          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      77124    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      71765    1.1          138936      70469   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      80352    1.0          134676      80351   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      80353    1.0          134236      80351   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 22:18:36.052961 np0000038818 memory_tracker.sh[92546]:      76499    1.0          133412      76498   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      76500    1.0          133240      76498   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      79582    1.0          130100      77923   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      79580    1.0          129688      77923   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      90362    1.0          129056          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      79566    1.0          127792      78442   00:00:01       66 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      79564    1.0          126668      78442   00:00:01       65 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      77747    1.0          126600      75905   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      77765    1.0          126344      75905   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      42354    1.0          126056          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      90677    0.9          121604      89866   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      90864    0.9          120116          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 22:18:36.053226 np0000038818 memory_tracker.sh[92546]:      69179    0.9          118828          1   00:00:01       14 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 22:18:36.053488 np0000038818 memory_tracker.sh[92546]:      72136    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpemafcw50/privsep.sock
Jul 03 22:18:36.053488 np0000038818 memory_tracker.sh[92546]:      74620    0.9          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp96mh3wti/privsep.sock
Jul 03 22:18:36.053488 np0000038818 memory_tracker.sh[92546]:      89866    0.9          112984          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 22:18:36.053488 np0000038818 memory_tracker.sh[92546]:      73741    0.9          112236      73740   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 22:18:36.053488 np0000038818 memory_tracker.sh[92546]:      73742    0.9          111832      73740   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 22:18:36.053488 np0000038818 memory_tracker.sh[92546]:      92061    0.8           98972      92060   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt5rwut9i
Jul 03 22:18:36.053488 np0000038818 memory_tracker.sh[92546]:      92063    0.8           98848      92062   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqqr0fvko
Jul 03 22:18:36.053488 np0000038818 memory_tracker.sh[92546]:      92065    0.7           95536      92064   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnmascfyi
Jul 03 22:18:36.053488 np0000038818 memory_tracker.sh[92546]:      92054    0.5           73416      91915   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 03 22:18:36.053635 np0000038818 memory_tracker.sh[92546]:      92529    0.4           51860          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpbdqinx50/privsep.sock
Jul 03 22:18:36.053635 np0000038818 memory_tracker.sh[92546]:      92500    0.3           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpe12r2xh7/privsep.sock
Jul 03 22:18:36.053635 np0000038818 memory_tracker.sh[92546]:      11468    0.3           40764      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:18:36.053635 np0000038818 memory_tracker.sh[92546]:      80378    0.2           32776          1   00:00:00       20 -                         /usr/sbin/libvirtd --timeout 120
Jul 03 22:18:36.053635 np0000038818 memory_tracker.sh[92546]:      91915    0.2           30548      91914   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 03 22:18:36.053635 np0000038818 memory_tracker.sh[92546]:      44842    0.2           28528          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038818 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038818=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 03 22:18:36.053635 np0000038818 memory_tracker.sh[92546]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 22:18:36.053635 np0000038818 memory_tracker.sh[92546]:      91914    0.2           27296      91913   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 22:18:36.053635 np0000038818 memory_tracker.sh[92546]:      41187    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:       1320    0.1           20356          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      46395    0.1           20164          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      83438    0.1           19684          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      80351    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      76498    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      68469    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      71518    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      73740    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      45992    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      83764    0.1           18936      83759   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      41262    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      83766    0.1           18208      83759   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      69934    0.1           17744          1   00:00:00        5 -                         ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      36431    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 22:18:36.053797 np0000038818 memory_tracker.sh[92546]:      30070    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 22:18:36.054263 np0000038818 memory_tracker.sh[92546]:          1    0.1           14200          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 22:18:36.054263 np0000038818 memory_tracker.sh[92546]:      32110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 22:18:36.054263 np0000038818 memory_tracker.sh[92546]:      69597    0.1           13324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 22:18:36.054263 np0000038818 memory_tracker.sh[92546]:      11466    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:18:36.054263 np0000038818 memory_tracker.sh[92546]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 22:18:36.054263 np0000038818 memory_tracker.sh[92546]:       1178    0.0           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 22:18:36.054263 np0000038818 memory_tracker.sh[92546]:      69669    0.0           10844          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
