Jul 14 23:22:35.877358 np0000039517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 23:22:35.885539 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:22:35.886416 np0000039517 memory_tracker.sh[43836]: Tue Jul 14 23:22:35 UTC 2026
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 10765192
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemTotal:       12245840 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemFree:          320056 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemAvailable:   10765192 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Buffers:          244204 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Cached:          9926340 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapCached:            4 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active:           913832 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive:        9894296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(anon):     689136 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(anon):      804 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(file):     224696 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(file):  9893492 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unevictable:      143592 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mlocked:          142392 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapTotal:       8388604 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapFree:        8388080 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswap:               296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswapped:             64 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Dirty:             95104 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Writeback:             0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonPages:        781068 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mapped:           162712 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Shmem:             32444 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Slab:             786020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SUnreclaim:       133388 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KernelStack:        8020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: PageTables:         9356 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SecPageTables:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: NFS_Unstable:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Bounce:                0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: WritebackTmp:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: CommitLimit:    14511524 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Committed_AS:    2225704 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocTotal:   13743895347199 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocUsed:       27792 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocChunk:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Percpu:             4992 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HardwareCorrupted:     0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemHugePages:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemPmdMapped:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FileHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FilePmdMapped:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unaccepted:            0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Total:       0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Free:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Rsvd:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Surp:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugepagesize:       2048 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugetlb:               0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap4k:      286572 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap2M:     9150464 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap1G:     5242880 kB
Jul 14 23:22:35.887985 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:27:36.308959 np0000039517 memory_tracker.sh[92209]:      92020    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pqpbscwmyrzaevtgccrskdnotrtwqjtu ; /usr/bin/python3' && sleep 0
Jul 14 23:27:36.308959 np0000039517 memory_tracker.sh[92209]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 23:27:36.308959 np0000039517 memory_tracker.sh[92209]:      40926    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 23:27:36.308959 np0000039517 memory_tracker.sh[92209]:      12296    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 23:27:36.308959 np0000039517 memory_tracker.sh[92209]:      18194    0.0            1572      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 23:27:36.308959 np0000039517 memory_tracker.sh[92209]:      29999    0.0            1304      29998   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 23:27:36.309127 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:27:36.309127 np0000039517 memory_tracker.sh[43821]: ]]]
Jul 14 23:27:56.312513 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:27:56.313391 np0000039517 memory_tracker.sh[92247]: Tue Jul 14 23:27:56 UTC 2026
Jul 14 23:27:56.313604 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:27:56.313604 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 5991272
Jul 14 23:27:56.313604 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: MemTotal:       12245840 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: MemFree:          189244 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: MemAvailable:    5991272 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Buffers:          163868 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Cached:          5605816 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: SwapCached:            4 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Active:          5515432 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Inactive:        5521776 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Active(anon):    5323436 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Inactive(anon):   125452 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Active(file):     191996 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Inactive(file):  5396324 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Unevictable:      144776 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Mlocked:          143576 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: SwapTotal:       8388604 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: SwapFree:        8388080 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Zswap:               320 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Zswapped:             72 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Dirty:             23016 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Writeback:             0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: AnonPages:       5412628 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Mapped:           260644 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Shmem:            161496 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: KReclaimable:     539392 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Slab:             681688 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: SReclaimable:     539392 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: SUnreclaim:       142296 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: KernelStack:       15072 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: PageTables:        29296 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: SecPageTables:         0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: NFS_Unstable:          0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Bounce:                0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: WritebackTmp:          0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: CommitLimit:    14511524 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Committed_AS:   11284196 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: VmallocTotal:   13743895347199 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: VmallocUsed:       34796 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: VmallocChunk:          0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Percpu:             5504 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: HardwareCorrupted:     0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: AnonHugePages:         0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: ShmemHugePages:        0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: ShmemPmdMapped:        0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: FileHugePages:         0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: FilePmdMapped:         0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Unaccepted:            0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: HugePages_Total:       0
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: HugePages_Free:        0
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: HugePages_Rsvd:        0
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: HugePages_Surp:        0
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Hugepagesize:       2048 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: Hugetlb:               0 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: DirectMap4k:      286572 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: DirectMap2M:     9150464 kB
Jul 14 23:27:56.314917 np0000039517 memory_tracker.sh[92248]: DirectMap1G:     5242880 kB
Jul 14 23:27:56.315946 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:      43170    6.1          748428          1   00:00:42      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:      71655    1.7          219952      71654   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:      71656    1.7          213280      71654   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:      73738    1.4          182676      73108   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:      79597    1.4          174564          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:      73557    1.4          172504      72147   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:      73546    1.4          172492      72147   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:      73189    1.3          162300      72625   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:27:56.330266 np0000039517 memory_tracker.sh[92250]:      68548    1.3          161688      68546   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      68547    1.3          159212      68546   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      83521    1.2          155160      83520   00:00:07        5 ep_poll                   manila-apiuWSGI worker 1
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      83522    1.2          154932      83520   00:00:06        5 -                         manila-apiuWSGI worker 2
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      46095    1.1          145520      46093   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      46094    1.1          145380      46093   00:00:27        2 -                         keystoneuWSGI worker 1
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      18107    1.1          143952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      77215    1.1          138972          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      71845    1.1          138816      70557   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      80547    1.0          134224      80542   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      80546    1.0          133864      80542   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      76589    1.0          133544      76588   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 23:27:56.330681 np0000039517 memory_tracker.sh[92250]:      76590    1.0          133440      76588   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      42453    1.0          127288          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      79676    0.9          121012      78017   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      79674    0.9          121000      78017   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      91007    0.9          120804      90451   00:00:00       42 do_select                 manila-scheduler: ServiceWrapper worker(0)
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      79658    0.9          120792      78536   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      79660    0.9          120624      78536   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      77866    0.9          120320      75996   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      77873    0.9          120252      75996   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      72139    0.9          117756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxebnlj9y/privsep.sock
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      74714    0.9          117556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb98clcdc/privsep.sock
Jul 14 23:27:56.330942 np0000039517 memory_tracker.sh[92250]:      69273    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      91749    0.9          110992      90951   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      73870    0.9          110948      73868   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      73869    0.9          110508      73868   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      17001    0.8          104860          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      92166    0.7           90480      92165   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0camft4x
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      92170    0.7           89916      92169   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9rt3brlm
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      92172    0.7           89620      92171   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzugkfb37
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      92168    0.7           89184      92167   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplk01yvxq
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      92160    0.5           70088      92024   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      11443    0.3           40656      11441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:27:56.331089 np0000039517 memory_tracker.sh[92250]:      79709    0.2           32740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      92024    0.2           30624      92023   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      44944    0.2           28536          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039517=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      92023    0.2           26916      92022   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      41407    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:       1283    0.1           20672          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      76588    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      80542    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      73868    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      71654    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      68546    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      83520    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 23:27:56.331279 np0000039517 memory_tracker.sh[92250]:      46093    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:      46496    0.1           19120          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:      41470    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:      83850    0.1           18516      83843   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:      83849    0.1           18072      83843   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:      36521    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:      30114    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:      32198    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:      11441    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:        493    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 23:27:56.331455 np0000039517 memory_tracker.sh[92250]:      70021    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
