Jul 08 16:05:22.732210 np0000039140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:22.740032 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:22.740709 np0000039140 memory_tracker.sh[43776]: Wed Jul  8 16:05:22 UTC 2026
Jul 08 16:05:22.740826 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:22.812490 np0000039140 memory_tracker.sh[43780]: [iscsid (pid:32154)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27744)]=901124KB
Jul 08 16:05:22.819115 np0000039140 memory_tracker.sh[43763]: ]]]
Jul 08 16:05:42.823894 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:42.824512 np0000039140 memory_tracker.sh[47323]: Wed Jul  8 16:05:42 UTC 2026
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: memory_tracker low_point: 10327052
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemTotal:       12245832 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemFree:          169768 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemAvailable:   10327052 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Buffers:          169796 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Cached:          9847636 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapCached:            4 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active:          1265328 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive:        9708232 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(anon):    1133120 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(anon):      864 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(file):     132208 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(file):  9707368 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unevictable:      143592 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mlocked:          142392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapTotal:       8388604 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapFree:        8388080 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswap:               364 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswapped:             68 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Dirty:              2100 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Writeback:             0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonPages:       1099836 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mapped:           195880 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Shmem:            157996 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Slab:             776544 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SUnreclaim:       133152 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KernelStack:        8692 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: PageTables:        11352 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SecPageTables:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: NFS_Unstable:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Bounce:                0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: WritebackTmp:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: CommitLimit:    14511520 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Committed_AS:    2921988 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocUsed:       28432 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocChunk:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Percpu:             5056 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HardwareCorrupted:     0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemHugePages:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemPmdMapped:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FileHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FilePmdMapped:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unaccepted:            0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Total:       0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Free:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Rsvd:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Surp:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugepagesize:       2048 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugetlb:               0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap4k:      276332 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap2M:     8112128 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap1G:     6291456 kB
Jul 08 16:05:42.826124 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:13:23.372872 np0000039140 memory_tracker.sh[92413]:      77114    1.1          138944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 16:13:23.372872 np0000039140 memory_tracker.sh[92413]:      71774    1.1          138744      70502   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      80399    1.0          134392      80394   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      80398    1.0          133996      80394   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      76490    1.0          133432      76488   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      76489    1.0          133220      76488   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      90425    1.0          129488          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      42351    1.0          126456          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      79599    0.9          121316      78432   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      79601    0.9          121092      78432   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      79615    0.9          120996      77913   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      79617    0.9          120964      77913   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      90923    0.9          120440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      77773    0.9          120224      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 16:13:23.373085 np0000039140 memory_tracker.sh[92413]:      77784    0.9          120192      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 16:13:23.373307 np0000039140 memory_tracker.sh[92413]:      72139    0.9          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc5poovh8/privsep.sock
Jul 08 16:13:23.373307 np0000039140 memory_tracker.sh[92413]:      69222    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:13:23.373307 np0000039140 memory_tracker.sh[92413]:      74622    0.9          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvurfliip/privsep.sock
Jul 08 16:13:23.373307 np0000039140 memory_tracker.sh[92413]:      73787    0.9          111004      73786   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 16:13:23.373307 np0000039140 memory_tracker.sh[92413]:      73788    0.9          110612      73786   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 16:13:23.373307 np0000039140 memory_tracker.sh[92413]:      92116    0.7           96776      92115   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprit_81ez
Jul 08 16:13:23.373307 np0000039140 memory_tracker.sh[92413]:      92118    0.7           92432      92117   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdska0lx0
Jul 08 16:13:23.373307 np0000039140 memory_tracker.sh[92413]:      92114    0.7           92000      92113   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwovj8zst
Jul 08 16:13:23.373437 np0000039140 memory_tracker.sh[92413]:      92120    0.7           91812      92119   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptpi5brh4
Jul 08 16:13:23.373437 np0000039140 memory_tracker.sh[92413]:      92107    0.5           71676      91981   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 16:13:23.373437 np0000039140 memory_tracker.sh[92413]:      11455    0.3           40664      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:13:23.373437 np0000039140 memory_tracker.sh[92413]:      80490    0.2           32252          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:13:23.373437 np0000039140 memory_tracker.sh[92413]:      91981    0.2           30628      91980   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 16:13:23.373437 np0000039140 memory_tracker.sh[92413]:      44884    0.2           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039140=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 08 16:13:23.373437 np0000039140 memory_tracker.sh[92413]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:13:23.373437 np0000039140 memory_tracker.sh[92413]:      91980    0.2           26860      91979   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:13:23.373437 np0000039140 memory_tracker.sh[92413]:      41310    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:       1291    0.1           20680          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      68509    0.1           19720          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      83499    0.1           19680          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      73786    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      76488    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      80394    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      71555    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      46033    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      46438    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      41374    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      83828    0.1           18220      83821   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      83826    0.1           17828      83821   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      30061    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      36466    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:          1    0.1           14292          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 16:13:23.373594 np0000039140 memory_tracker.sh[92413]:      32154    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 16:13:23.373856 np0000039140 memory_tracker.sh[92413]:      11453    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:13:23.373856 np0000039140 memory_tracker.sh[92413]:      69967    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 16:13:23.373856 np0000039140 memory_tracker.sh[92413]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 16:13:23.373856 np0000039140 memory_tracker.sh[92413]:       1147    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 16:13:23.373856 np0000039140 memory_tracker.sh[92413]:      69632    0.0           11420          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 16:13:23.373856 np0000039140 memory_tracker.sh[92413]:      69631    0.0           10256          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 16:13:23.373856 np0000039140 memory_tracker.sh[92413]:      83821    0.0            9804          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:        848    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:        538    0.0            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:      69705    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:       1116    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:      69020    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:        485    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:       2192    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:      29831    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:      76491    0.0            7764      76488   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:        390    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 16:13:23.374008 np0000039140 memory_tracker.sh[92413]:       2370    0.0            7248       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      91978    0.0            6912      91977   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fgsnfemendtgetvsoaxcczxfaptarxbq ; /usr/bin/python3
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      15446    0.0            6824          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      41313    0.0            6768      41310   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      41314    0.0            6188      41310   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:        522    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      92412    0.0            4356      43763   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      40224    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      40824    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      43763    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      44250    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      18001    0.0            3564          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 16:13:23.374192 np0000039140 memory_tracker.sh[92413]:      69304    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:       1148    0.0            3336       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:       5320    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:      40841    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:      40832    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:      29946    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:      92413    0.0            2228      43763   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:      40834    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 16:13:23.374402 np0000039140 memory_tracker.sh[92413]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 16:13:23.374619 np0000039140 memory_tracker.sh[92413]:      92358    0.0            2032      44250   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 16:13:23.374619 np0000039140 memory_tracker.sh[92413]:      92347    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 16:13:23.374619 np0000039140 memory_tracker.sh[92413]:      18202    0.0            1984      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 16:13:23.374619 np0000039140 memory_tracker.sh[92413]:      40842    0.0            1944          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 16:13:23.374619 np0000039140 memory_tracker.sh[92413]:      91979    0.0            1924      91978   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fgsnfemendtgetvsoaxcczxfaptarxbq ; /usr/bin/python3
