Jul 03 07:10:10.563485 np0000038585 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:10.571249 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:10:10.571989 np0000038585 memory_tracker.sh[44781]: Fri Jul  3 07:10:10 UTC 2026
Jul 03 07:10:10.572109 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 10749300
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemTotal:       12245840 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemFree:          346472 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemAvailable:   10749300 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Buffers:          213024 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Cached:          9938616 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapCached:            4 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active:           755288 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive:       10028312 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(anon):     683460 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(anon):      800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(file):      71828 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(file): 10027512 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unevictable:      143592 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mlocked:          142392 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapTotal:       8388604 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapFree:        8387568 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswap:               308 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswapped:             68 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Dirty:            210052 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Writeback:             0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonPages:        775324 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mapped:           162800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Shmem:             32440 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Slab:             763844 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SUnreclaim:       132624 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KernelStack:        7984 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: PageTables:         9540 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SecPageTables:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: NFS_Unstable:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Bounce:                0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: WritebackTmp:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: CommitLimit:    14511524 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Committed_AS:    2201640 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocUsed:       27696 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocChunk:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Percpu:             4992 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HardwareCorrupted:     0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemHugePages:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemPmdMapped:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FileHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FilePmdMapped:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unaccepted:            0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Total:       0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Free:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Rsvd:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Surp:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugepagesize:       2048 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugetlb:               0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap4k:      274284 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap2M:     7065600 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap1G:     7340032 kB
Jul 03 07:10:10.573629 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.583771 np0000038585 memory_tracker.sh[44786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:19:31.568732 np0000038585 memory_tracker.sh[94014]:      78727    1.0          127052      76951   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 07:19:31.568732 np0000038585 memory_tracker.sh[94014]:      78733    1.0          126876      76951   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 07:19:31.568732 np0000038585 memory_tracker.sh[94014]:      43396    1.0          126100          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:19:31.568732 np0000038585 memory_tracker.sh[94014]:      92074    0.9          120136          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 07:19:31.568732 np0000038585 memory_tracker.sh[94014]:      70272    0.9          119804          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:19:31.569019 np0000038585 memory_tracker.sh[94014]:      75667    0.9          119404          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfdc_fec4/privsep.sock
Jul 03 07:19:31.569019 np0000038585 memory_tracker.sh[94014]:      93823    0.9          118256          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp8veeysvy/privsep.sock
Jul 03 07:19:31.569019 np0000038585 memory_tracker.sh[94014]:      73117    0.9          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpveklh_yv/privsep.sock
Jul 03 07:19:31.569019 np0000038585 memory_tracker.sh[94014]:      74833    0.9          112788      74832   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 07:19:31.569019 np0000038585 memory_tracker.sh[94014]:      74834    0.9          112452      74832   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 07:19:31.569019 np0000038585 memory_tracker.sh[94014]:      93274    0.8           99896      93273   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe41omrw4
Jul 03 07:19:31.569019 np0000038585 memory_tracker.sh[94014]:      93272    0.7           97128      93271   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5w7v9dzn
Jul 03 07:19:31.569019 np0000038585 memory_tracker.sh[94014]:      93276    0.7           96372      93275   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphsb0446d
Jul 03 07:19:31.569185 np0000038585 memory_tracker.sh[94014]:      93262    0.6           73688      93125   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 03 07:19:31.569185 np0000038585 memory_tracker.sh[94014]:      93756    0.4           51696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp2kw5_mwf/privsep.sock
Jul 03 07:19:31.569185 np0000038585 memory_tracker.sh[94014]:      93936    0.3           44808      93935   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 07:19:31.569185 np0000038585 memory_tracker.sh[94014]:      93727    0.3           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_zq94ido/privsep.sock
Jul 03 07:19:31.569185 np0000038585 memory_tracker.sh[94014]:      12503    0.3           40572      12501   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:19:31.569185 np0000038585 memory_tracker.sh[94014]:      81487    0.2           34112          1   00:00:04       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:19:31.569185 np0000038585 memory_tracker.sh[94014]:      93125    0.2           30664      93124   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 03 07:19:31.569185 np0000038585 memory_tracker.sh[94014]:      45889    0.2           28664          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038585 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038585=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:        372    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      93124    0.2           26736      93123   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      42221    0.2           26504          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      47448    0.1           21180          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      71026    0.1           20372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      81394    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      77543    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      72613    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      84653    0.1           19648          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      69558    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      47044    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      74832    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:       2301    0.1           19500          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      84981    0.1           18664      84975   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:19:31.569435 np0000038585 memory_tracker.sh[94014]:      42284    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:      84980    0.1           18348      84975   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:      37476    0.1           15892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:      31116    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:      70684    0.1           14340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:          1    0.1           14264          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:      33164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:      12501    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:        477    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:      70759    0.0           11928          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:19:31.569837 np0000038585 memory_tracker.sh[94014]:       2159    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:19:31.570117 np0000038585 memory_tracker.sh[94014]:      70683    0.0           10616          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:19:31.570117 np0000038585 memory_tracker.sh[94014]:        841    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:19:31.570117 np0000038585 memory_tracker.sh[94014]:      84975    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:19:31.570117 np0000038585 memory_tracker.sh[94014]:        537    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:19:31.570117 np0000038585 memory_tracker.sh[94014]:       1111    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:19:31.570117 np0000038585 memory_tracker.sh[94014]:      70069    0.0            8308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:19:31.570117 np0000038585 memory_tracker.sh[94014]:        479    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:19:31.570117 np0000038585 memory_tracker.sh[94014]:      30887    0.0            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:19:31.570117 np0000038585 memory_tracker.sh[94014]:       3202    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      77546    0.0            7628      77543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      16512    0.0            7356          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:       3379    0.0            7288       3369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      93122    0.0            6948      93121   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mwkuxkveelajprbubjltbbmviarotnfc ; /usr/bin/python3
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      93935    0.0            6780      72816   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      42224    0.0            6752      42221   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      42225    0.0            6140      42221   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:        519    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:        468    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      94013    0.0            4360      44766   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      41134    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      41735    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 07:19:31.570399 np0000038585 memory_tracker.sh[94014]:      44766    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:      45256    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:      70358    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:        692    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:      19125    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:       2160    0.0            3324       2159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:      41754    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:       6329    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:      41743    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 07:19:31.570705 np0000038585 memory_tracker.sh[94014]:      31002    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      94014    0.0            2228      44766   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      41745    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      94007    0.0            2028      45256   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      93835    0.0            2024       6329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      19326    0.0            1984      19250   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      41752    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      93123    0.0            1920      93122   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mwkuxkveelajprbubjltbbmviarotnfc ; /usr/bin/python3
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      93275    0.0            1920      93262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphsb0446d
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      19330    0.0            1916      19250   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      33163    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      93121    0.0            1916       3379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mwkuxkveelajprbubjltbbmviarotnfc ; /usr/bin/python3' && sleep 0
Jul 03 07:19:31.571082 np0000038585 memory_tracker.sh[94014]:      93271    0.0            1916      93262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5w7v9dzn
Jul 03 07:19:31.571479 np0000038585 memory_tracker.sh[94014]:      93273    0.0            1916      93262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe41omrw4
