Jul 15 18:17:29.090486 np0000039575 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 18:17:29.098841 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:29.099363 np0000039575 memory_tracker.sh[43216]: Wed Jul 15 18:17:29 UTC 2026
Jul 15 18:17:29.099482 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 15 18:17:29.156139 np0000039575 memory_tracker.sh[43220]: [iscsid (pid:31820)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27626)]=901128KB
Jul 15 18:17:29.161797 np0000039575 memory_tracker.sh[43201]: ]]]
Jul 15 18:17:49.166766 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:49.167458 np0000039575 memory_tracker.sh[47417]: Wed Jul 15 18:17:49 UTC 2026
Jul 15 18:17:49.167629 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: memory_tracker low_point: 10342732
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemTotal:       12245836 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemFree:          185948 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemAvailable:   10342232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Buffers:          188636 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Cached:          9877424 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapCached:            4 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active:          1146292 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive:        9859240 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(anon):     991268 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(anon):   126064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(file):     155024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(file):  9733176 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unevictable:      143596 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mlocked:          142396 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapTotal:       8388604 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapFree:        8387824 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswap:               336 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswapped:             68 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Dirty:             42232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Writeback:            52 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonPages:       1083024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mapped:           195868 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Shmem:            158000 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Slab:             721064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SUnreclaim:       127296 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KernelStack:        8768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: PageTables:        11512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SecPageTables:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: NFS_Unstable:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Bounce:                0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: WritebackTmp:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: CommitLimit:    14511520 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Committed_AS:    2908656 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocTotal:   13743895347199 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocUsed:       28512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocChunk:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Percpu:             5088 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HardwareCorrupted:     0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemHugePages:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemPmdMapped:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FileHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FilePmdMapped:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unaccepted:            0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Total:       0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Free:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Rsvd:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Surp:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugepagesize:       2048 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugetlb:               0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap4k:      280428 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap2M:     8108032 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap1G:     6291456 kB
Jul 15 18:17:49.169269 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.180238 np0000039575 memory_tracker.sh[47427]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Active(anon):    5277668 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Inactive(anon):   126100 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Active(file):     391736 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Inactive(file):  5156988 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Unevictable:      145784 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Mlocked:          144584 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: SwapTotal:       8388604 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: SwapFree:        8387568 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Zswap:               348 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Zswapped:             72 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Dirty:              6392 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Writeback:             0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: AnonPages:       5368456 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Mapped:           282256 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Shmem:            161248 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: KReclaimable:     573444 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Slab:             715324 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: SReclaimable:     573444 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: SUnreclaim:       141880 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: KernelStack:       12800 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: PageTables:        28592 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: SecPageTables:         0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: NFS_Unstable:          0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Bounce:                0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: WritebackTmp:          0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: CommitLimit:    14511520 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Committed_AS:   10121568 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: VmallocTotal:   13743895347199 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: VmallocUsed:       32668 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: VmallocChunk:          0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Percpu:             5472 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: HardwareCorrupted:     0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: AnonHugePages:         0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: ShmemHugePages:        0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: ShmemPmdMapped:        0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: FileHugePages:         0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: FilePmdMapped:         0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Unaccepted:            0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: HugePages_Total:       0
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: HugePages_Free:        0
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: HugePages_Rsvd:        0
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: HugePages_Surp:        0
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Hugepagesize:       2048 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: Hugetlb:               0 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: DirectMap4k:      284524 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: DirectMap2M:     8103936 kB
Jul 15 18:24:09.615111 np0000039575 memory_tracker.sh[91830]: DirectMap1G:     6291456 kB
Jul 15 18:24:09.616652 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      42551    6.4          791900          1   00:00:56      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      71004    1.8          224196      71003   00:00:32       11 -                         neutron-apiuWSGI worker 1
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      71005    1.7          220124      71003   00:00:33       11 wait_woken                neutron-apiuWSGI worker 2
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      79063    1.4          180104          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      73313    1.4          175288      72586   00:00:02        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      73140    1.3          168964      71618   00:00:01        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      68086    1.2          157224      68085   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      68087    1.2          157012      68085   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      82985    1.2          156372      82983   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      82984    1.2          156104      82983   00:00:12        5 ep_poll                   manila-apiuWSGI worker 1
Jul 15 18:24:09.628989 np0000039575 memory_tracker.sh[91832]:      72729    1.2          152384      72103   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:24:09.629375 np0000039575 memory_tracker.sh[91832]:      72722    1.2          152300      72103   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:24:09.629375 np0000039575 memory_tracker.sh[91832]:      72718    1.2          152216      72103   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:24:09.629375 np0000039575 memory_tracker.sh[91832]:      72720    1.2          152188      72103   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 18:24:09.629375 np0000039575 memory_tracker.sh[91832]:      16939    1.2          148988          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 18:24:09.629375 np0000039575 memory_tracker.sh[91832]:      45491    1.1          140580      45489   00:00:42        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 18:24:09.629375 np0000039575 memory_tracker.sh[91832]:      18027    1.1          139928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 18:24:09.629375 np0000039575 memory_tracker.sh[91832]:      45490    1.1          139716      45489   00:00:42        2 -                         keystoneuWSGI worker 1
Jul 15 18:24:09.629375 np0000039575 memory_tracker.sh[91832]:      71104    1.1          135700      70028   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      76712    1.0          134584          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      77484    1.0          131452          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      75495    1.0          130500          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      76089    1.0          130012      76087   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      76088    1.0          130000      76087   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      79882    1.0          129904      79880   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      78003    1.0          129576          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      79881    1.0          129448      79880   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      89846    1.0          122560          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      79122    0.9          118828      78003   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 18:24:09.629563 np0000039575 memory_tracker.sh[91832]:      79123    0.9          118592      78003   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 18:24:09.629730 np0000039575 memory_tracker.sh[91832]:      68794    0.9          118424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 18:24:09.629730 np0000039575 memory_tracker.sh[91832]:      71612    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd077m06j/privsep.sock
Jul 15 18:24:09.629730 np0000039575 memory_tracker.sh[91832]:      74230    0.9          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxhf9nzlm/privsep.sock
Jul 15 18:24:09.629730 np0000039575 memory_tracker.sh[91832]:      78700    0.9          117124      77484   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 18:24:09.629730 np0000039575 memory_tracker.sh[91832]:      78699    0.9          117100      77484   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 18:24:09.629730 np0000039575 memory_tracker.sh[91832]:      76514    0.9          116684      75495   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 15 18:24:09.629730 np0000039575 memory_tracker.sh[91832]:      76512    0.9          116660      75495   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 15 18:24:09.629730 np0000039575 memory_tracker.sh[91832]:      41862    0.9          115116          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      90346    0.9          113504          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      73386    0.8          105952      73384   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      73385    0.8          105944      73384   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      91641    0.7           97432      91640   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpujw74nbf
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      91643    0.7           96148      91642   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzmw4daku
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      91637    0.7           95636      91636   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8eqan7ew
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      91639    0.7           91288      91638   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2_my1_io
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      91631    0.5           71640      91495   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      11380    0.3           40632      11378   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 18:24:09.629844 np0000039575 memory_tracker.sh[91832]:      80000    0.2           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      91495    0.2           28720      91494   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      44321    0.2           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039575 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039575=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      91494    0.2           27104      91493   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      40751    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      45892    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:       1276    0.1           19952          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      76087    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      73384    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      79880    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      82983    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      45489    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 18:24:09.629998 np0000039575 memory_tracker.sh[91832]:      71003    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 18:24:09.630177 np0000039575 memory_tracker.sh[91832]:      68085    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 18:24:09.630177 np0000039575 memory_tracker.sh[91832]:      40822    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 18:24:09.630177 np0000039575 memory_tracker.sh[91832]:      83311    0.1           18536      83305   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 18:24:09.630177 np0000039575 memory_tracker.sh[91832]:      83312    0.1           17796      83305   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 18:24:09.630177 np0000039575 memory_tracker.sh[91832]:      69537    0.1           15976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 18:24:09.630177 np0000039575 memory_tracker.sh[91832]:      36050    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 18:24:09.630177 np0000039575 memory_tracker.sh[91832]:      29939    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 18:24:09.630177 np0000039575 memory_tracker.sh[91832]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 15 18:24:09.630177 np0000039575 memory_tracker.sh[91832]:      31820    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
