Jul 14 22:36:03.144548 np0000039513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 22:36:03.152411 np0000039513 memory_tracker.sh[43712]: [[[
Jul 14 22:36:03.153124 np0000039513 memory_tracker.sh[43727]: Tue Jul 14 22:36:03 UTC 2026
Jul 14 22:36:03.153286 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: memory_tracker low_point: 10801480
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemTotal:       12245840 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemFree:          433800 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemAvailable:   10800980 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Buffers:          174752 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Cached:          9949188 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapCached:            4 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active:           800160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive:        9958320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(anon):     685832 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(anon):     1000 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(file):     114328 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(file):  9957320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unevictable:      143596 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mlocked:          142396 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapTotal:       8388604 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapFree:        8387824 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswap:               336 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswapped:             68 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Dirty:            217140 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Writeback:            32 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonPages:        778160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mapped:           162924 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Shmem:             32432 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Slab:             751372 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SUnreclaim:       130156 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KernelStack:        7828 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: PageTables:         8884 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SecPageTables:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: NFS_Unstable:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Bounce:                0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: WritebackTmp:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: CommitLimit:    14511524 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Committed_AS:    2195904 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocTotal:   13743895347199 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocUsed:       27648 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocChunk:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Percpu:             4992 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HardwareCorrupted:     0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemHugePages:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemPmdMapped:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FileHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FilePmdMapped:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unaccepted:            0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Total:       0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Free:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Rsvd:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Surp:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugepagesize:       2048 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugetlb:               0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap4k:      294764 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap2M:    11239424 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap1G:     3145728 kB
Jul 14 22:36:03.154776 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      83433    1.1          146188      83431   00:00:03        4 -                         manila-apiuWSGI worker 2
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      83432    1.1          145556      83431   00:00:03        4 -                         manila-apiuWSGI worker 1
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      46035    1.1          145112      46034   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      46036    1.1          144888      46034   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      18118    1.1          140324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      77109    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      71738    1.1          138748      70503   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      80450    1.0          134384      80440   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      80451    1.0          134088      80440   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      76485    1.0          133488      76483   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 22:41:03.618454 np0000039513 memory_tracker.sh[92115]:      76484    1.0          133344      76483   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      42344    1.0          127336          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      79568    0.9          121060      77910   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      79570    0.9          121036      77910   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      79553    0.9          120796      78429   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      79551    0.9          120552      78429   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      77733    0.9          120336      75891   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      77745    0.9          120312      75891   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      90914    0.9          118908      90361   00:00:00       18 do_select                 manila-scheduler: ServiceWrapper worker(0)
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      72042    0.9          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9idd1gig/privsep.sock
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      74619    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcp6u5ds5/privsep.sock
Jul 14 22:41:03.618676 np0000039513 memory_tracker.sh[92115]:      69221    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      73775    0.9          110772      73773   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      73774    0.9          110620      73773   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      91698    0.9          110220      90861   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      92076    0.7           88380      92075   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgdnbe1n2
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      92080    0.7           87964      92079   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3f9bv0py
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      92078    0.7           87780      92077   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpafk1xlry
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      92082    0.7           87724      92081   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpryaz8uvo
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      17009    0.7           87636          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      92069    0.5           69656      91933   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      11453    0.3           40640      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:41:03.618899 np0000039513 memory_tracker.sh[92115]:      79610    0.2           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      91933    0.2           30592      91932   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      44835    0.2           28824          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039513 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039513=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      91932    0.2           26912      91931   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      41264    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:       1292    0.1           20688          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      80440    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      71557    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      76483    0.1           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      68498    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      83431    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      73773    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 22:41:03.619091 np0000039513 memory_tracker.sh[92115]:      46034    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:      41367    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:      46437    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:      83768    0.1           17992      83761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:      83767    0.1           17836      83761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:      30054    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:      36471    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:          1    0.1           14216          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:      32157    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:      11451    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:        484    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:      69968    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 22:41:03.619466 np0000039513 memory_tracker.sh[92115]:       1151    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 22:41:03.619658 np0000039513 memory_tracker.sh[92115]:      69633    0.0           11460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 22:41:03.619658 np0000039513 memory_tracker.sh[92115]:      69632    0.0           10356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 22:41:03.619658 np0000039513 memory_tracker.sh[92115]:        856    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 22:41:03.619658 np0000039513 memory_tracker.sh[92115]:      83761    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 22:41:03.619658 np0000039513 memory_tracker.sh[92115]:        550    0.0            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 22:41:03.619658 np0000039513 memory_tracker.sh[92115]:      69705    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 22:41:03.619658 np0000039513 memory_tracker.sh[92115]:       1124    0.0            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:       2193    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:        485    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:      69020    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:      29826    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:      76486    0.0            7772      76483   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:       2373    0.0            7520       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:        393    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:      91930    0.0            6908      91929   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yiqowwdhhsjkaoeubjcivrglduankshq ; /usr/bin/python3
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:      41267    0.0            6812      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:      15447    0.0            6644          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:      41268    0.0            6232      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:        532    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 22:41:03.619804 np0000039513 memory_tracker.sh[92115]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:      92114    0.0            4364      43712   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:      40085    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:      40723    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:      43712    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:      44202    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:        979    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:      69304    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:        716    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:      18002    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:       1152    0.0            3328       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:       5322    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 22:41:03.619989 np0000039513 memory_tracker.sh[92115]:      40744    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:      40731    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:      29939    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:      92115    0.0            2224      43712   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:       1009    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:      40733    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:      88505    0.0            2032       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 22:41:03.620187 np0000039513 memory_tracker.sh[92115]:      92009    0.0            2032      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
