Jul 30 14:23:21.595810 np0000040646 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:23:21.605207 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:21.606164 np0000040646 memory_tracker.sh[43840]: Thu Jul 30 14:23:21 UTC 2026
Jul 30 14:23:21.606603 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:21.663489 np0000040646 memory_tracker.sh[43844]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 30 14:23:21.669622 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:23:41.675151 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:41.675951 np0000040646 memory_tracker.sh[46702]: Thu Jul 30 14:23:41 UTC 2026
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 10358472
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemTotal:       12245840 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemFree:          216356 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemAvailable:   10358472 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Buffers:          181476 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Cached:          9841632 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapCached:            4 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active:          1197908 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive:        9766620 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(anon):    1118232 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(anon):     1024 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(file):      79676 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(file):  9765596 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unevictable:      143592 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mlocked:          142392 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapTotal:       8388604 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapFree:        8387824 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswap:               308 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswapped:             68 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Dirty:             45996 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Writeback:             0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonPages:       1085144 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mapped:           198240 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Shmem:            157968 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Slab:             753116 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SUnreclaim:       130588 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KernelStack:        8576 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: PageTables:        10736 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SecPageTables:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: NFS_Unstable:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Bounce:                0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: WritebackTmp:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: CommitLimit:    14511524 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Committed_AS:    2887492 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocTotal:   13743895347199 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocUsed:       28340 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocChunk:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Percpu:             5056 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HardwareCorrupted:     0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemHugePages:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemPmdMapped:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FileHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FilePmdMapped:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unaccepted:            0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Total:       0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Free:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Rsvd:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Surp:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugepagesize:       2048 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugetlb:               0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap4k:      280428 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap2M:     7059456 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap1G:     7340032 kB
Jul 30 14:23:41.677935 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.688671 np0000040646 memory_tracker.sh[46705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:32:02.207584 np0000040646 memory_tracker.sh[92573]:      69798    0.0           10408          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:32:02.207584 np0000040646 memory_tracker.sh[92573]:      83925    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:32:02.207584 np0000040646 memory_tracker.sh[92573]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:32:02.207584 np0000040646 memory_tracker.sh[92573]:      69872    0.0            9676          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:32:02.207584 np0000040646 memory_tracker.sh[92573]:        543    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:        478    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:      69184    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:      29864    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:      76654    0.0            7772      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:        383    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:       2362    0.0            7292       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:      15420    0.0            7108          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:      92077    0.0            6920      92076   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ejttvofbrwtmkmjtexzclvyvcvlxjfze ; /usr/bin/python3
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:      41346    0.0            6752      41336   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 14:32:02.207799 np0000040646 memory_tracker.sh[92573]:      41347    0.0            6168      41336   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:        526    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:      92572    0.0            4380      43825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:      40195    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:      40796    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:      43825    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:      44312    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:      69469    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:      17980    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:32:02.207996 np0000040646 memory_tracker.sh[92573]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      40829    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:       5311    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:        983    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      40804    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      29977    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      92573    0.0            2228      43825   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      40806    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      92509    0.0            2028      44312   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      92517    0.0            2028       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      18181    0.0            1960      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      40831    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 14:32:02.208241 np0000040646 memory_tracker.sh[92573]:      92078    0.0            1920      92077   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ejttvofbrwtmkmjtexzclvyvcvlxjfze ; /usr/bin/python3
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      92216    0.0            1920      92206   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpprdgdjvk
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      18191    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      32196    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      92212    0.0            1916      92206   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptbbwrzh0
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      92218    0.0            1916      92206   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp721335oj
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      92076    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ejttvofbrwtmkmjtexzclvyvcvlxjfze ; /usr/bin/python3' && sleep 0
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      18105    0.0            1796      18095   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      40805    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      12282    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      29978    0.0            1300      29977   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:32:02.208578 np0000040646 memory_tracker.sh[92573]:      92214    0.0               0      92206   00:00:00        1 -                         [sh] <defunct>
Jul 30 14:32:02.208767 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:32:02.272118 np0000040646 memory_tracker.sh[92575]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69387)]=902876KB
Jul 30 14:32:02.278547 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:33:42.305058 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:33:42.305797 np0000040646 memory_tracker.sh[92762]: Thu Jul 30 14:33:42 UTC 2026
Jul 30 14:33:42.305947 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:33:42.371100 np0000040646 memory_tracker.sh[92764]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69387)]=903272KB
Jul 30 14:33:42.377224 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:34:02.382660 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:34:02.383438 np0000040646 memory_tracker.sh[93351]: Thu Jul 30 14:34:02 UTC 2026
Jul 30 14:34:02.383665 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:34:02.383665 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 5476232
Jul 30 14:34:02.383665 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: MemTotal:       12245840 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: MemFree:          648244 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: MemAvailable:    5476232 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Buffers:          171984 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Cached:          4619328 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: SwapCached:            4 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Active:          6352628 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Inactive:        4155148 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Active(anon):    5772516 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Inactive(anon):   125324 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Active(file):     580112 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Inactive(file):  4029824 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Unevictable:      145876 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Mlocked:          144676 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: SwapTotal:       8388604 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: SwapFree:        8387568 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Zswap:               320 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Zswapped:             72 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Dirty:             13532 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Writeback:             0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: AnonPages:       5862460 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Mapped:           334680 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Shmem:            161512 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: KReclaimable:     543736 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Slab:             691320 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: SReclaimable:     543736 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: SUnreclaim:       147584 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: KernelStack:       17648 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: PageTables:        32180 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: SecPageTables:         0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: NFS_Unstable:          0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Bounce:                0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: WritebackTmp:          0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: CommitLimit:    14511524 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Committed_AS:   13934756 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: VmallocTotal:   13743895347199 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: VmallocUsed:       37540 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: VmallocChunk:          0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Percpu:             5632 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: HardwareCorrupted:     0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: AnonHugePages:     28672 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: ShmemHugePages:        0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: ShmemPmdMapped:        0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: FileHugePages:         0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: FilePmdMapped:         0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Unaccepted:            0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: HugePages_Total:       0
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: HugePages_Free:        0
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: HugePages_Rsvd:        0
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: HugePages_Surp:        0
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Hugepagesize:       2048 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: Hugetlb:               0 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: DirectMap4k:      290668 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: DirectMap2M:     8097792 kB
Jul 30 14:34:02.384280 np0000040646 memory_tracker.sh[93352]: DirectMap1G:     6291456 kB
Jul 30 14:34:02.385644 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      43173    6.2          766872          1   00:01:28      149 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      71719    2.0          252452      71718   00:00:55       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      71720    2.0          249212      71718   00:00:54       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      16988    1.7          215808          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      79659    1.5          189600          1   00:00:09       38 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      73871    1.4          183516      73177   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      73630    1.3          169368      72217   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      73622    1.3          169360      72217   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      83597    1.3          167012      83595   00:00:22        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 30 14:34:02.398710 np0000040646 memory_tracker.sh[93354]:      68668    1.3          165500      68667   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
