Jul 16 10:48:30.297308 np0000039615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 10:48:30.305287 np0000039615 memory_tracker.sh[43709]: [[[
Jul 16 10:48:30.306155 np0000039615 memory_tracker.sh[43724]: Thu Jul 16 10:48:30 UTC 2026
Jul 16 10:48:30.306315 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: memory_tracker low_point: 10784612
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemTotal:       12245824 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemFree:          401344 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemAvailable:   10784612 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Buffers:          167236 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Cached:          9954172 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active:           819620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive:        9933924 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(anon):     683552 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(anon):      904 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(file):     136068 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(file):  9933020 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unevictable:      143596 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mlocked:          142396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapFree:        8388080 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswap:               248 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswapped:             48 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Dirty:            217492 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonPages:        775396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mapped:           162728 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Shmem:             32460 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Slab:             771512 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SUnreclaim:       131456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KernelStack:        8004 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: PageTables:         9184 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: CommitLimit:    14511516 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Committed_AS:    2202456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocUsed:       27680 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Percpu:             4992 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap4k:      288620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap2M:     9148416 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap1G:     5242880 kB
Jul 16 10:48:30.307948 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      71622    2.1          261836      71620   00:00:39       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      71621    2.0          254904      71620   00:00:42       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      17002    1.5          192696          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      79559    1.5          189052          1   00:00:10       43 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      91704    1.5          184504      89925   00:00:30        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      73762    1.4          183476      73074   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      83494    1.4          174600      83492   00:00:27        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      83493    1.4          173316      83492   00:00:26        5 ep_poll                   manila-apiuWSGI worker 1
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      73582    1.3          168920      72111   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      73600    1.3          168904      72111   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      68574    1.3          165636      68573   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      68575    1.3          164692      68573   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      73163    1.3          162304      72591   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      89925    1.2          152396          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 16 11:00:11.471916 np0000039615 memory_tracker.sh[93475]:      46031    1.1          146892      46029   00:00:51        2 -                         keystoneuWSGI worker 2
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      46030    1.1          146460      46029   00:00:50        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      18111    1.1          143364          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      71840    1.1          139772      70570   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      77180    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      76553    1.1          136416      76552   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      80508    1.0          134600      80504   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      80509    1.0          133624      80504   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      76554    1.0          133416      76552   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      79622    1.0          130724      78498   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      79620    1.0          130404      78498   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      79638    1.0          130020      77979   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      79636    1.0          129576      77979   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      90423    1.0          129548          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      42340    1.0          127296          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      77836    1.0          126780      75960   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      77833    1.0          126456      75960   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      90925    0.9          119976          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      74688    0.9          119224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0fn3opo2/privsep.sock
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      69287    0.9          118772          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      92730    0.9          118656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpup4gce4c/privsep.sock
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      72105    0.9          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcw_jrn3h/privsep.sock
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      73835    0.9          112708      73834   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      73836    0.9          111712      73834   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      92135    0.8           98356      92134   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxwgibdx6
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      92131    0.7           94728      92130   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0s1otp7f
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      92122    0.6           73760      91979   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 11:00:11.472205 np0000039615 memory_tracker.sh[93475]:      92659    0.4           52108          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppqz7hpe7/privsep.sock
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      92633    0.3           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpa1pk3dmc/privsep.sock
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      11441    0.3           40576      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      79671    0.2           35512          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      91979    0.2           30600      91978   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      44832    0.2           28688          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039615=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      91978    0.2           26856      91977   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      41300    0.2           26288          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      92860    0.1           24240      92859   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      46433    0.1           21200          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:       1280    0.1           20720          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      76552    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      80504    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      71620    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      68573    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      83492    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      73834    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      46029    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      83834    0.1           18564      83829   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      41363    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      83836    0.1           18032      83829   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      70035    0.1           16312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      36458    0.1           15924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      30047    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:          1    0.1           14248          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      32144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:      69700    0.1           13024          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:        504    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 11:00:11.472606 np0000039615 memory_tracker.sh[93475]:       1139    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      69698    0.0           10480          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      69773    0.0           10284          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:        460    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      83829    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:        558    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      76555    0.0            8488      76552   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:       1113    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      69085    0.0            8224          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:        506    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:       2180    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      29819    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:        388    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:       2360    0.0            7296       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      15439    0.0            7036          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      91976    0.0            6920      91975   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ddbqxaxtxaipvelmwgtdhugntuotaobp ; /usr/bin/python3
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      92859    0.0            6768      71840   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      93372    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d559a77d-1cb1-4622-97d3-149550d2f3d3.conf
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      41303    0.0            6684      41300   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:      41304    0.0            6152      41300   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:        543    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 11:00:11.473094 np0000039615 memory_tracker.sh[93475]:        495    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
