Aug 11 11:06:59.706159 np0000041587 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 11:06:59.714245 np0000041587 memory_tracker.sh[44211]: [[[
Aug 11 11:06:59.714991 np0000041587 memory_tracker.sh[44226]: Tue Aug 11 11:06:59 UTC 2026
Aug 11 11:06:59.715124 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.715124 np0000041587 memory_tracker.sh[44211]: memory_tracker low_point: 10821048
Aug 11 11:06:59.715172 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemTotal:       12245836 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemFree:          366976 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemAvailable:   10820040 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Buffers:          188116 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Cached:          9992172 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapCached:           60 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active:           782132 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive:       10015640 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active(anon):     669832 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive(anon):      720 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active(file):     112300 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive(file): 10014920 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Unevictable:      144436 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Mlocked:          143236 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapTotal:       8388604 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapFree:        8388336 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Zswap:               480 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Zswapped:            204 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Dirty:            215300 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Writeback:             0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: AnonPages:        761920 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Mapped:           162384 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Shmem:             32364 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: KReclaimable:     651528 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Slab:             784728 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SReclaimable:     651528 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SUnreclaim:       133200 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: KernelStack:        7888 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: PageTables:         8860 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SecPageTables:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: NFS_Unstable:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Bounce:                0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: WritebackTmp:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: CommitLimit:    14511520 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Committed_AS:    2210284 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocTotal:   13743895347199 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocUsed:       27652 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocChunk:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Percpu:             4864 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HardwareCorrupted:     0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: AnonHugePages:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: ShmemHugePages:        0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: ShmemPmdMapped:        0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: FileHugePages:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: FilePmdMapped:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Unaccepted:            0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Total:       0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Free:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Rsvd:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Surp:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Hugepagesize:       2048 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Hugetlb:               0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap4k:      280428 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap2M:     7059456 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap1G:     7340032 kB
Aug 11 11:06:59.716716 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: VmallocUsed:       34068 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: VmallocChunk:          0 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: Percpu:             5344 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: HardwareCorrupted:     0 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: AnonHugePages:         0 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: ShmemHugePages:        0 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: ShmemPmdMapped:        0 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: FileHugePages:         0 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: FilePmdMapped:         0 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: Unaccepted:            0 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: HugePages_Total:       0
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: HugePages_Free:        0
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: HugePages_Rsvd:        0
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: HugePages_Surp:        0
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: Hugepagesize:       2048 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: Hugetlb:               0 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: DirectMap4k:      280428 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: DirectMap2M:     7059456 kB
Aug 11 11:15:00.332788 np0000041587 memory_tracker.sh[92909]: DirectMap1G:     7340032 kB
Aug 11 11:15:00.333720 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:      43560    6.0          746956          1   00:01:10      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:      72128    1.8          228616      72126   00:00:36       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:      72127    1.8          221196      72126   00:00:33       11 wait_woken                neutron-apiuWSGI worker 1
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:      17364    1.5          187608          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:      74240    1.4          183068      73580   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:      80062    1.4          174764          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:      74065    1.3          169360      72617   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:      74082    1.3          169360      72617   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 11:15:00.351966 np0000041587 memory_tracker.sh[92911]:      84008    1.3          166812      84006   00:00:19        5 ep_poll                   manila-apiuWSGI worker 2
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      73660    1.3          162396      73097   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      69066    1.3          161740      69065   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      84007    1.3          161156      84006   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      69067    1.3          160964      69065   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      46490    1.1          146660      46489   00:01:06        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      46491    1.1          146636      46489   00:01:06        2 -                         keystoneuWSGI worker 2
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      77682    1.1          139128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      72323    1.1          139060      71068   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      18473    1.1          138760          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 11:15:00.352327 np0000041587 memory_tracker.sh[92911]:      81012    1.0          134644      81008   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 11:15:00.352551 np0000041587 memory_tracker.sh[92911]:      81013    1.0          134200      81008   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 11 11:15:00.352551 np0000041587 memory_tracker.sh[92911]:      77056    1.0          133456      77054   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 11:15:00.352551 np0000041587 memory_tracker.sh[92911]:      77055    1.0          133368      77054   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      90922    1.0          130988          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      80124    0.9          121564      79000   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      80140    0.9          121256      78481   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      80138    0.9          121216      78481   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      80122    0.9          120952      79000   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      78343    0.9          120152      76460   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      78336    0.9          120144      76460   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      91420    0.9          120136          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      42840    0.9          118008          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      69780    0.9          117920          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 11:15:00.353124 np0000041587 memory_tracker.sh[92911]:      72611    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfibof51n/privsep.sock
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      75176    0.9          117624          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpthq6oojg/privsep.sock
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      74344    0.9          110480      74342   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      74343    0.9          110436      74342   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      92619    0.8          106692      92618   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpexe448ie
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      92621    0.8          105560      92620   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnmxue82o
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      92625    0.8          104864      92624   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1ra2sv2e
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      92623    0.8          101544      92622   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzy8nbm43
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      92607    0.6           74352      92480   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      11585    0.3           40720      11583   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 11:15:00.353327 np0000041587 memory_tracker.sh[92911]:      80178    0.2           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      92480    0.2           30684      92479   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      45334    0.2           28472          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041587 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041587=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      92479    0.2           26896      92478   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      41717    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      46892    0.1           24272          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:       1278    0.1           20740          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      84006    0.1           19716          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      81008    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      72126    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      69065    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      74342    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 11:15:00.353494 np0000041587 memory_tracker.sh[92911]:      77054    0.1           19572          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      46489    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      41792    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      84333    0.1           18540      84326   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      84332    0.1           18168      84326   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      30472    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      36886    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      70526    0.1           14748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:          1    0.1           14412          0   00:00:20        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      32570    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      11583    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 11:15:00.353710 np0000041587 memory_tracker.sh[92911]:      12136    0.1           13276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 11:15:00.353895 np0000041587 memory_tracker.sh[92911]:      70191    0.0           12148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 11:15:00.353895 np0000041587 memory_tracker.sh[92911]:       1137    0.0           11176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 11:15:00.353895 np0000041587 memory_tracker.sh[92911]:      70190    0.0           10348          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 11:15:00.353895 np0000041587 memory_tracker.sh[92911]:        543    0.0           10036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 11:15:00.353895 np0000041587 memory_tracker.sh[92911]:      84326    0.0            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 11:15:00.353895 np0000041587 memory_tracker.sh[92911]:      11644    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 11:15:00.353895 np0000041587 memory_tracker.sh[92911]:      70263    0.0            9500          1   00:00:00        3 -                         ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:       2178    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:      69576    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:      30242    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:      12032    0.0            8000          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:      77057    0.0            7772      77054   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:       2360    0.0            7320       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:      15809    0.0            7216          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:      92477    0.0            6920      92476   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rzxznoknutbbdlcmfvrbimajsdmvcpxw ; /usr/bin/python3
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:      41720    0.0            6728      41717   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:      12084    0.0            6596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 11:15:00.354058 np0000041587 memory_tracker.sh[92911]:      41721    0.0            6148      41717   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 11:15:00.354258 np0000041587 memory_tracker.sh[92911]:        523    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
