Jul 16 13:36:04.377951 np0000039627 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:36:04.388105 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:04.388894 np0000039627 memory_tracker.sh[43721]: Thu Jul 16 13:36:04 UTC 2026
Jul 16 13:36:04.389019 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:04.443955 np0000039627 memory_tracker.sh[43725]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27693)]=901128KB
Jul 16 13:36:04.449450 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:36:24.454214 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:24.455995 np0000039627 memory_tracker.sh[47120]: Thu Jul 16 13:36:24 UTC 2026
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 10287076
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemTotal:       12245832 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemFree:          164952 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemAvailable:   10287076 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Buffers:          216216 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Cached:          9796916 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapCached:            4 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active:          1288572 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive:        9687580 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(anon):    1139820 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(anon):     1056 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(file):     148752 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(file):  9686524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unevictable:      143596 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mlocked:          142396 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapTotal:       8388604 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapFree:        8387824 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswap:               348 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswapped:             72 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Dirty:             43180 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Writeback:             0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonPages:       1106740 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mapped:           195948 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Shmem:            157992 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Slab:             743660 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SUnreclaim:       131128 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KernelStack:        8736 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: PageTables:        11332 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SecPageTables:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: NFS_Unstable:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Bounce:                0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: WritebackTmp:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: CommitLimit:    14511520 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Committed_AS:    2944028 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocTotal:   13743895347199 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocUsed:       28528 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocChunk:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Percpu:             5152 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HardwareCorrupted:     0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemHugePages:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemPmdMapped:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FileHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FilePmdMapped:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unaccepted:            0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Total:       0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Free:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Rsvd:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Surp:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugepagesize:       2048 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugetlb:               0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap4k:      284524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap2M:     8103936 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap1G:     6291456 kB
Jul 16 13:36:24.457501 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.467508 np0000039627 memory_tracker.sh[47123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: KReclaimable:     506800 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: Slab:             651556 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: SReclaimable:     506800 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: SUnreclaim:       144756 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: KernelStack:       17968 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: PageTables:        34692 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: SecPageTables:         0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: NFS_Unstable:          0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: Bounce:                0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: WritebackTmp:          0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: CommitLimit:    14511520 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: Committed_AS:   15955252 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: VmallocTotal:   13743895347199 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: VmallocUsed:       37804 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: VmallocChunk:          0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: Percpu:             5632 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: HardwareCorrupted:     0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: AnonHugePages:    569344 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: ShmemHugePages:        0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: ShmemPmdMapped:        0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: FileHugePages:         0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: FilePmdMapped:         0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: Unaccepted:            0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: HugePages_Total:       0
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: HugePages_Free:        0
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: HugePages_Rsvd:        0
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: HugePages_Surp:        0
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: Hugepagesize:       2048 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: Hugetlb:               0 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: DirectMap4k:      292716 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: DirectMap2M:     9144320 kB
Jul 16 13:49:45.709993 np0000039627 memory_tracker.sh[93634]: DirectMap1G:     5242880 kB
Jul 16 13:49:45.712639 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:49:45.725416 np0000039627 memory_tracker.sh[93636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:49:45.725416 np0000039627 memory_tracker.sh[93636]:      43056    6.4          786252          1   00:01:24      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:49:45.725416 np0000039627 memory_tracker.sh[93636]:      93427    3.3          416152          1   00:00:26        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 324dc495-fd0b-442a-a0f2-ebde98214463 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=324dc495-fd0b-442a-a0f2-ebde98214463,uuid=324dc495-fd0b-442a-a0f2-ebde98214463,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d1727ca3b3fa773aa89c8d6ac4105147535a523a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/324dc495-fd0b-442a-a0f2-ebde98214463/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:71:64:09","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      93521    3.3          407628          1   00:00:25        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c77300c3-dd18-4e06-a966-1ac77e89c9aa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c77300c3-dd18-4e06-a966-1ac77e89c9aa,uuid=c77300c3-dd18-4e06-a966-1ac77e89c9aa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d1727ca3b3fa773aa89c8d6ac4105147535a523a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c77300c3-dd18-4e06-a966-1ac77e89c9aa/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:68:e8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      71621    2.1          259988      71619   00:00:49       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      71620    2.1          259828      71619   00:00:47       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      17000    1.7          215380          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      79555    1.5          193080          1   00:00:10       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      73763    1.5          187192      73074   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      91931    1.5          184200      89924   00:00:34        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      83504    1.4          179936      83502   00:00:32        5 ep_poll                   manila-apiuWSGI worker 2
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      83503    1.4          174868      83502   00:00:31        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      73550    1.3          168892      72115   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:49:45.725766 np0000039627 memory_tracker.sh[93636]:      73532    1.3          168888      72115   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      73500    1.3          168088      72591   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      68530    1.3          165740      68529   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      68531    1.3          164956      68529   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      89924    1.2          152184          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      45976    1.1          146776      45975   00:00:55        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      45977    1.1          146672      45975   00:00:55        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      18117    1.1          141012          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      71803    1.1          139856      70570   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      77175    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      76549    1.1          136248      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      80515    1.1          134756      80511   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      80516    1.0          134320      80511   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      76550    1.0          133292      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      79617    1.0          131728      78493   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      79631    1.0          130004      77974   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      79615    1.0          129712      78493   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      79633    1.0          129620      77974   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      90422    1.0          129244          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      42338    1.0          127280          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      77855    1.0          126832      75956   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      77875    1.0          126460      75956   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      90922    0.9          120024          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      74682    0.9          119308          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq4cieo8g/privsep.sock
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      69286    0.9          119124          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      92891    0.9          118640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp8cwj773h/privsep.sock
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      72105    0.9          117964          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvrafu66o/privsep.sock
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      73845    0.9          112180      73844   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      73846    0.9          112060      73844   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 13:49:45.726280 np0000039627 memory_tracker.sh[93636]:      92125    0.7           97164      92124   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8d2_45wn
Jul 16 13:49:45.726896 np0000039627 memory_tracker.sh[93636]:      92116    0.6           75220      91987   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 13:49:45.726896 np0000039627 memory_tracker.sh[93636]:      92806    0.4           52016          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpl8h_2h9z/privsep.sock
Jul 16 13:49:45.726896 np0000039627 memory_tracker.sh[93636]:      92780    0.3           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppbs4y666/privsep.sock
Jul 16 13:49:45.726896 np0000039627 memory_tracker.sh[93636]:      11446    0.3           40576      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:49:45.726896 np0000039627 memory_tracker.sh[93636]:      79687    0.2           35208          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:49:45.726896 np0000039627 memory_tracker.sh[93636]:      91987    0.2           30564      91985   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 13:49:45.726896 np0000039627 memory_tracker.sh[93636]:      44826    0.2           28436          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039627 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039627=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
