Aug 05 22:30:56.115748 np0000041109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:30:56.123476 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:30:56.124191 np0000041109 memory_tracker.sh[43744]: Wed Aug  5 22:30:56 UTC 2026
Aug 05 22:30:56.124309 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 10807212
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemTotal:       12245832 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemFree:          312132 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemAvailable:   10806204 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Buffers:          172416 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Cached:         10058000 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapCached:            4 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active:           824048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive:       10025652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(anon):     670928 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(anon):      808 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(file):     153120 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(file): 10024844 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unevictable:      143596 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mlocked:          142396 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapTotal:       8388604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapFree:        8388336 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswap:               308 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswapped:             68 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Dirty:            163912 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Writeback:             0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonPages:        763224 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mapped:           155064 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Shmem:             32592 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Slab:             774636 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SUnreclaim:       132652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KernelStack:        7880 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: PageTables:         8988 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SecPageTables:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: NFS_Unstable:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Bounce:                0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: WritebackTmp:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: CommitLimit:    14511520 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Committed_AS:    2186432 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocTotal:   13743895347199 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocUsed:       27604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocChunk:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Percpu:             5056 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HardwareCorrupted:     0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemHugePages:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemPmdMapped:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FileHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FilePmdMapped:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unaccepted:            0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Total:       0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Free:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Rsvd:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Surp:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugepagesize:       2048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugetlb:               0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap4k:      292716 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap2M:     7047168 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap1G:     7340032 kB
Aug 05 22:30:56.125936 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:      15426    0.0            5624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:      38159    0.0            5532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:      10412    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:      43748    0.0            4344      43729   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:      40234    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:      40834    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:      43729    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:      28471    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:      17982    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:        695    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:      40852    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:      40842    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:      29922    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:      43749    0.0            2224      43729   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:      40844    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:      31860    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 22:30:56.137120 np0000041109 memory_tracker.sh[43749]:      18183    0.0            1980      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:      39868    0.0            1976      38716   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:      40853    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:       2388    0.0            1924       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jnokvxbfxzmdtuirxcqxlqqgwconjpvj ; /usr/bin/python3
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:      18187    0.0            1920      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:      32130    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jnokvxbfxzmdtuirxcqxlqqgwconjpvj ; /usr/bin/python3' && sleep 0
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:      18107    0.0            1804      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:      40839    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:      12287    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:      18184    0.0            1568      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:30:56.137324 np0000041109 memory_tracker.sh[43749]:      29923    0.0            1300      29922   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:30:56.137488 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.191615 np0000041109 memory_tracker.sh[43764]: [iscsid (pid:32131)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27721)]=901128KB
Aug 05 22:30:56.197507 np0000041109 memory_tracker.sh[43729]: ]]]
Aug 05 22:31:16.201964 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:31:16.202648 np0000041109 memory_tracker.sh[47308]: Wed Aug  5 22:31:16 UTC 2026
Aug 05 22:31:16.202791 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:31:16.202791 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 10337264
Aug 05 22:31:16.202791 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: MemTotal:       12245832 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: MemFree:          227128 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: MemAvailable:   10337264 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Buffers:          175056 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Cached:          9805400 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: SwapCached:            4 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Active:          1157112 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Inactive:        9768816 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Active(anon):     997280 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Inactive(anon):   126048 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Active(file):     159832 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Inactive(file):  9642768 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Unevictable:      143596 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Mlocked:          142396 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: SwapTotal:       8388604 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: SwapFree:        8388336 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Zswap:               308 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Zswapped:             68 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Dirty:              6908 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Writeback:             0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: AnonPages:       1089164 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Mapped:           195648 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Shmem:            157996 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: KReclaimable:     633412 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Slab:             766884 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: SReclaimable:     633412 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: SUnreclaim:       133472 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: KernelStack:        8704 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: PageTables:        11196 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: SecPageTables:         0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: NFS_Unstable:          0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Bounce:                0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: WritebackTmp:          0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: CommitLimit:    14511520 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Committed_AS:    2908588 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: VmallocTotal:   13743895347199 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: VmallocUsed:       28484 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: VmallocChunk:          0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Percpu:             5056 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: HardwareCorrupted:     0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: AnonHugePages:         0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: ShmemHugePages:        0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: ShmemPmdMapped:        0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: FileHugePages:         0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: FilePmdMapped:         0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Unaccepted:            0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: HugePages_Total:       0
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: HugePages_Free:        0
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: HugePages_Rsvd:        0
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: HugePages_Surp:        0
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Hugepagesize:       2048 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: Hugetlb:               0 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: DirectMap4k:      292716 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: DirectMap2M:     7047168 kB
Aug 05 22:31:16.203418 np0000041109 memory_tracker.sh[47309]: DirectMap1G:     7340032 kB
Aug 05 22:31:16.204243 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:31:16.215450 np0000041109 memory_tracker.sh[47311]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:31:16.215450 np0000041109 memory_tracker.sh[47311]:      43079    3.3          415940          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:31:16.215450 np0000041109 memory_tracker.sh[47311]:      46060    1.1          139936      46059   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 22:31:16.215450 np0000041109 memory_tracker.sh[47311]:      46061    1.1          139748      46059   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 22:31:16.215450 np0000041109 memory_tracker.sh[47311]:      18097    1.0          133928          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 22:31:16.215450 np0000041109 memory_tracker.sh[47311]:      42361    0.9          116896          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 22:31:16.215450 np0000041109 memory_tracker.sh[47311]:      27721    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:31:16.215450 np0000041109 memory_tracker.sh[47311]:      11435    0.3           40636      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      44898    0.2           28360          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041109=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      36408    0.2           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      41321    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:       2389    0.2           25940       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:       2179    0.1           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:       1284    0.1           20468          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      16988    0.1           19980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      46059    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      41384    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      46384    0.1           15444      46379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      36445    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      30038    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 22:31:16.215764 np0000041109 memory_tracker.sh[47311]:      32131    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:      11433    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:        482    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:      46383    0.1           12640      46379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:      46462    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:       4580    0.1           12424       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-222431
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:       4585    0.1           12340       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-222431.summary.2026-08-05-222431
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:      47304    0.0           11644      47287   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:       1140    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:       2392    0.0           11484       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:      46586    0.0            9992       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:      46806    0.0            9992       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:31:16.215978 np0000041109 memory_tracker.sh[47311]:      46900    0.0            9992       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:31:16.216197 np0000041109 memory_tracker.sh[47311]:      46996    0.0            9992       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:31:16.216197 np0000041109 memory_tracker.sh[47311]:      46712    0.0            9988       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:31:16.216197 np0000041109 memory_tracker.sh[47311]:      38716    0.0            9956       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:31:16.216197 np0000041109 memory_tracker.sh[47311]:      47287    0.0            9796      47282   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:31:16.216197 np0000041109 memory_tracker.sh[47311]:      47282    0.0            9728       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:31:16.216197 np0000041109 memory_tracker.sh[47311]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
