Jul 12 10:44:54.742826 np0000039376 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 10:44:54.750557 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:44:54.751889 np0000039376 memory_tracker.sh[44079]: Sun Jul 12 10:44:54 UTC 2026
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 10815492
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemTotal:       12245832 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemFree:          329060 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemAvailable:   10815492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Buffers:          195872 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Cached:         10033764 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapCached:            4 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active:           871492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive:        9982980 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(anon):     676184 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(anon):      952 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(file):     195308 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(file):  9982028 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unevictable:      143592 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mlocked:          142392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapTotal:       8388604 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapFree:        8388080 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswap:               336 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswapped:             68 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Dirty:             98392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Writeback:             0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonPages:        768244 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mapped:           163112 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Shmem:             32440 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Slab:             766040 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SUnreclaim:       131068 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KernelStack:        7968 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: PageTables:         9092 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SecPageTables:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: NFS_Unstable:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Bounce:                0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: WritebackTmp:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: CommitLimit:    14511520 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Committed_AS:    2221124 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocTotal:   13743895347199 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocUsed:       27712 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocChunk:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Percpu:             5056 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HardwareCorrupted:     0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemHugePages:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemPmdMapped:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FileHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FilePmdMapped:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unaccepted:            0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Total:       0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Free:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Rsvd:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Surp:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugepagesize:       2048 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugetlb:               0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap4k:      296812 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap2M:    10188800 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap1G:     4194304 kB
Jul 12 10:44:54.752895 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:51:35.298533 np0000039376 memory_tracker.sh[92641]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 12 10:51:35.298533 np0000039376 memory_tracker.sh[92641]:      32409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 10:51:35.298533 np0000039376 memory_tracker.sh[92641]:      11563    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:51:35.298533 np0000039376 memory_tracker.sh[92641]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 10:51:35.298533 np0000039376 memory_tracker.sh[92641]:      69951    0.0           12136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 10:51:35.298735 np0000039376 memory_tracker.sh[92641]:       1377    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 10:51:35.298735 np0000039376 memory_tracker.sh[92641]:      69950    0.0           10300          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 10:51:35.298735 np0000039376 memory_tracker.sh[92641]:      84139    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 10:51:35.298735 np0000039376 memory_tracker.sh[92641]:        841    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 10:51:35.298735 np0000039376 memory_tracker.sh[92641]:        538    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 10:51:35.298735 np0000039376 memory_tracker.sh[92641]:      70024    0.0            9528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 10:51:35.298735 np0000039376 memory_tracker.sh[92641]:       1116    0.0            8480          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 10:51:35.298735 np0000039376 memory_tracker.sh[92641]:       2420    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 10:51:35.298735 np0000039376 memory_tracker.sh[92641]:        485    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:      69340    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:      30204    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:      76875    0.0            7668      76872   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:        397    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:       2599    0.0            7308       2589   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:      15572    0.0            7000          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:      92332    0.0            6952      92331   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jlybojggmhezlmpkgiriawzmeivpcaxz ; /usr/bin/python3
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:      41536    0.0            6640      41533   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:      41537    0.0            6108      41533   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:        521    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:        475    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 10:51:35.298894 np0000039376 memory_tracker.sh[92641]:      92640    0.0            4384      44064   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:      40410    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:      41009    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:      44064    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:      44554    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:      18186    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:      69624    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:        697    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:       1378    0.0            3336       1377   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:       5491    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 10:51:35.299092 np0000039376 memory_tracker.sh[92641]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      41017    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      30318    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      92641    0.0            2232      44064   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      41019    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      92584    0.0            2032      44554   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      92572    0.0            2028       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      18387    0.0            2004      18311   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      41029    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      32408    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      18391    0.0            1920      18311   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      92333    0.0            1920      92332   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jlybojggmhezlmpkgiriawzmeivpcaxz ; /usr/bin/python3
Jul 12 10:51:35.299308 np0000039376 memory_tracker.sh[92641]:      92468    0.0            1920      92463   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfa_iqwmm
Jul 12 10:51:35.299537 np0000039376 memory_tracker.sh[92641]:      92331    0.0            1916       2599   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jlybojggmhezlmpkgiriawzmeivpcaxz ; /usr/bin/python3' && sleep 0
Jul 12 10:51:35.299537 np0000039376 memory_tracker.sh[92641]:      92466    0.0            1916      92463   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa2de4kr1
Jul 12 10:51:35.299537 np0000039376 memory_tracker.sh[92641]:      92472    0.0            1916      92463   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq0ew8dgv
Jul 12 10:51:35.299537 np0000039376 memory_tracker.sh[92641]:      92470    0.0            1912      92463   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp10wmi2h
Jul 12 10:51:35.299537 np0000039376 memory_tracker.sh[92641]:      18311    0.0            1808      18301   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 10:51:35.299537 np0000039376 memory_tracker.sh[92641]:      41015    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 10:51:35.299537 np0000039376 memory_tracker.sh[92641]:      12426    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 10:51:35.299537 np0000039376 memory_tracker.sh[92641]:      18388    0.0            1564      18387   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 10:51:35.299537 np0000039376 memory_tracker.sh[92641]:      30319    0.0            1304      30318   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 10:51:35.299689 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:51:35.359355 np0000039376 memory_tracker.sh[92643]: [iscsid (pid:32409)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69542)]=902776KB
Jul 12 10:51:35.365535 np0000039376 memory_tracker.sh[44064]: ]]]
Jul 12 10:51:55.370666 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:51:55.371373 np0000039376 memory_tracker.sh[92696]: Sun Jul 12 10:51:55 UTC 2026
Jul 12 10:51:55.371494 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:51:55.371494 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 6020148
Jul 12 10:51:55.371494 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: MemTotal:       12245832 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: MemFree:          273348 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: MemAvailable:    6019144 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Buffers:          191820 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Cached:          5493768 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: SwapCached:            4 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Active:          6078236 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Inactive:        4851596 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Active(anon):    5299488 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Inactive(anon):   126040 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Active(file):     778748 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Inactive(file):  4725556 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Unevictable:      146688 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Mlocked:          145488 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: SwapTotal:       8388604 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: SwapFree:        8388080 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Zswap:               348 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Zswapped:             72 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Dirty:             24220 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Writeback:             0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: AnonPages:       5391000 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Mapped:           289776 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Shmem:            161420 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: KReclaimable:     567368 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Slab:             711332 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: SReclaimable:     567368 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: SUnreclaim:       143964 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: KernelStack:       14048 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: PageTables:        28992 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: SecPageTables:         0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: NFS_Unstable:          0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Bounce:                0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: WritebackTmp:          0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: CommitLimit:    14511520 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Committed_AS:   10680796 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: VmallocTotal:   13743895347199 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: VmallocUsed:       33820 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: VmallocChunk:          0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Percpu:             5536 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: HardwareCorrupted:     0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: AnonHugePages:         0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: ShmemHugePages:        0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: ShmemPmdMapped:        0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: FileHugePages:         0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: FilePmdMapped:         0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Unaccepted:            0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: HugePages_Total:       0
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: HugePages_Free:        0
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: HugePages_Rsvd:        0
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: HugePages_Surp:        0
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Hugepagesize:       2048 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: Hugetlb:               0 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: DirectMap4k:      298860 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: DirectMap2M:    10186752 kB
Jul 12 10:51:55.372171 np0000039376 memory_tracker.sh[92697]: DirectMap1G:     4194304 kB
Jul 12 10:51:55.372993 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:51:55.384766 np0000039376 memory_tracker.sh[92699]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:51:55.384766 np0000039376 memory_tracker.sh[92699]:      43410    6.3          780832          1   00:00:57      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 10:51:55.384766 np0000039376 memory_tracker.sh[92699]:      71971    1.9          235364      71968   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 12 10:51:55.384766 np0000039376 memory_tracker.sh[92699]:      71970    1.8          229168      71968   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 12 10:51:55.384766 np0000039376 memory_tracker.sh[92699]:      79877    1.4          180688          1   00:00:03       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 10:51:55.384766 np0000039376 memory_tracker.sh[92699]:      74161    1.4          175580      73422   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:51:55.384766 np0000039376 memory_tracker.sh[92699]:      73926    1.3          167460      72460   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:51:55.384766 np0000039376 memory_tracker.sh[92699]:      17191    1.3          161680          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
