Jun 05 05:21:36.724765 np0000036699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 05 05:21:36.732594 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:36.733313 np0000036699 memory_tracker.sh[44297]: Fri Jun  5 05:21:36 UTC 2026
Jun 05 05:21:36.733443 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:36.788719 np0000036699 memory_tracker.sh[44301]: [iscsid (pid:32611)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:28248)]=901128KB
Jun 05 05:21:36.793930 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:21:56.798701 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:56.799377 np0000036699 memory_tracker.sh[48128]: Fri Jun  5 05:21:56 UTC 2026
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 10334928
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemTotal:       12245836 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemFree:          235284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemAvailable:   10334928 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Buffers:          187332 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Cached:          9776704 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapCached:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active:          1258840 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive:        9635308 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(anon):    1107080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(anon):      888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(file):     151760 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(file):  9634420 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unevictable:      143596 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mlocked:          142396 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapTotal:       8388604 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapFree:        8388080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswap:               336 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswapped:             68 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Dirty:             24896 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Writeback:            44 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonPages:       1073448 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mapped:           198796 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Shmem:            157996 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Slab:             773192 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SUnreclaim:       133852 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KernelStack:        8640 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: PageTables:        11284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SecPageTables:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: NFS_Unstable:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Bounce:                0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: WritebackTmp:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: CommitLimit:    14511520 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Committed_AS:    2845868 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocTotal:   13743895347199 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocUsed:       28132 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocChunk:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Percpu:             5056 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HardwareCorrupted:     0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemHugePages:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemPmdMapped:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FileHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FilePmdMapped:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unaccepted:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Total:       0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Free:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Rsvd:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Surp:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugepagesize:       2048 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugetlb:               0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap4k:      286572 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap2M:     8101888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap1G:     6291456 kB
Jun 05 05:21:56.801103 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.811449 np0000036699 memory_tracker.sh[48132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Dirty:              3908 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Writeback:            16 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: AnonPages:       5523044 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Mapped:           263500 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Shmem:            161428 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: KReclaimable:     561956 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Slab:             703700 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: SReclaimable:     561956 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: SUnreclaim:       141744 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: KernelStack:       14224 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: PageTables:        28560 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: SecPageTables:         0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: NFS_Unstable:          0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Bounce:                0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: WritebackTmp:          0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: CommitLimit:    14511520 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Committed_AS:   10684756 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: VmallocTotal:   13743895347199 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: VmallocUsed:       33744 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: VmallocChunk:          0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Percpu:             5440 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: HardwareCorrupted:     0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: AnonHugePages:         0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: ShmemHugePages:        0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: ShmemPmdMapped:        0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: FileHugePages:         0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: FilePmdMapped:         0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Unaccepted:            0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: HugePages_Total:       0
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: HugePages_Free:        0
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: HugePages_Rsvd:        0
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: HugePages_Surp:        0
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Hugepagesize:       2048 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: Hugetlb:               0 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: DirectMap4k:      288620 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: DirectMap2M:     9148416 kB
Jun 05 05:28:17.261574 np0000036699 memory_tracker.sh[92494]: DirectMap1G:     5242880 kB
Jun 05 05:28:17.262271 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      43634    6.2          763148          1   00:00:48      140 do_poll.constprop.0       /usr/sbin/mysqld
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      71923    1.7          219056      71922   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      71924    1.7          212376      71922   00:00:14       11 -                         neutron-apiuWSGI worker 2
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      91956    1.4          183644      90164   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      73981    1.4          182956      73367   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      73802    1.4          175176      72407   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      79836    1.4          173920          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      73900    1.4          173804      72887   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      83779    1.3          164884      83778   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jun 05 05:28:17.274177 np0000036699 memory_tracker.sh[92496]:      68839    1.3          161992      68838   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      68840    1.3          160592      68838   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      83780    1.2          158756      83778   00:00:10        5 ep_poll                   manila-apiuWSGI worker 2
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      90164    1.2          152400          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      70821    1.2          147452          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      46553    1.1          146212      46551   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      46552    1.1          145952      46551   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      18459    1.1          142044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      77455    1.1          138320          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      80696    1.0          133976      80694   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jun 05 05:28:17.274497 np0000036699 memory_tracker.sh[92496]:      76831    1.0          133972      76829   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      80695    1.0          133948      80694   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      76830    1.0          133872      76829   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      90662    1.0          128380          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      79913    0.9          120872      78255   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      79915    0.9          120820      78255   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      79897    0.9          120740      78774   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      78115    0.9          120468      76237   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      78117    0.9          120456      76237   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      79899    0.9          120336      78774   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      91160    0.9          120312          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      69595    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 05 05:28:17.274688 np0000036699 memory_tracker.sh[92496]:      42915    0.9          117212          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 05 05:28:17.274895 np0000036699 memory_tracker.sh[92496]:      72401    0.9          117156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7hxetm1f/privsep.sock
Jun 05 05:28:17.274895 np0000036699 memory_tracker.sh[92496]:      74963    0.9          116812          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2obx8_az/privsep.sock
Jun 05 05:28:17.274895 np0000036699 memory_tracker.sh[92496]:      17350    0.9          111148          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 05 05:28:17.274895 np0000036699 memory_tracker.sh[92496]:      74119    0.9          110924      74118   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 05 05:28:17.274895 np0000036699 memory_tracker.sh[92496]:      74120    0.9          110756      74118   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 05 05:28:17.274895 np0000036699 memory_tracker.sh[92496]:      92309    0.7           91872      92308   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwxzw0ba7
Jun 05 05:28:17.274895 np0000036699 memory_tracker.sh[92496]:      92313    0.7           91260      92312   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsps4_rq6
Jun 05 05:28:17.274895 np0000036699 memory_tracker.sh[92496]:      92311    0.7           89744      92310   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg4_sbewl
Jun 05 05:28:17.274895 np0000036699 memory_tracker.sh[92496]:      92307    0.7           87596      92306   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx75r72ja
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      92299    0.5           70408      92159   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      11799    0.3           40952      11797   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      80724    0.2           32720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      92159    0.2           30468      92158   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      45404    0.2           28324          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000036699 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000036699=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:        368    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      92158    0.2           26872      92157   00:00:00        2 do_wait                   /usr/bin/python3
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      41792    0.2           26348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:       1778    0.1           19768          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      76829    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      80694    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 05 05:28:17.275048 np0000036699 memory_tracker.sh[92496]:      68838    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      71922    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      74118    0.1           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      83778    0.1           19464          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      46551    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      46954    0.1           19124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      41867    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      84105    0.1           18436      84099   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      84103    0.1           17772      84099   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      36948    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      30564    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      32611    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:          1    0.1           14164          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:      11797    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 05 05:28:17.275245 np0000036699 memory_tracker.sh[92496]:        411    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 05 05:28:17.275435 np0000036699 memory_tracker.sh[92496]:      70341    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 05 05:28:17.275435 np0000036699 memory_tracker.sh[92496]:       1635    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 05 05:28:17.275435 np0000036699 memory_tracker.sh[92496]:      70006    0.0           11232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 05 05:28:17.275435 np0000036699 memory_tracker.sh[92496]:      70005    0.0           10256          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 05 05:28:17.275435 np0000036699 memory_tracker.sh[92496]:        848    0.0            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 05 05:28:17.275435 np0000036699 memory_tracker.sh[92496]:      84099    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 05 05:28:17.275435 np0000036699 memory_tracker.sh[92496]:        540    0.0            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 05 05:28:17.275585 np0000036699 memory_tracker.sh[92496]:      70077    0.0            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
