Jul 08 18:33:05.671799 np0000039146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 18:33:05.679432 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:05.680140 np0000039146 memory_tracker.sh[43854]: Wed Jul  8 18:33:05 UTC 2026
Jul 08 18:33:05.680260 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:05.734670 np0000039146 memory_tracker.sh[43858]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27699)]=901124KB
Jul 08 18:33:05.739659 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:33:25.745704 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:25.746418 np0000039146 memory_tracker.sh[47402]: Wed Jul  8 18:33:25 UTC 2026
Jul 08 18:33:25.746715 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 10296756
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemTotal:       12245836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemFree:          153612 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemAvailable:   10296756 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Buffers:          237624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Cached:          9790164 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapCached:            4 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active:          1386744 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive:        9592948 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(anon):    1128920 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(anon):      836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(file):     257824 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(file):  9592112 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unevictable:      143592 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mlocked:          142392 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapTotal:       8388604 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapFree:        8388336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswap:               336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswapped:             68 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Dirty:             50852 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Writeback:             0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonPages:       1095696 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mapped:           197936 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Shmem:            157992 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Slab:             750452 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SUnreclaim:       131560 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KernelStack:        8624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: PageTables:        11172 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SecPageTables:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: NFS_Unstable:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Bounce:                0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: WritebackTmp:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: CommitLimit:    14511520 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Committed_AS:    2923220 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocTotal:   13743895347199 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocUsed:       28360 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocChunk:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Percpu:             5056 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HardwareCorrupted:     0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemHugePages:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemPmdMapped:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FileHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FilePmdMapped:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unaccepted:            0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Total:       0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Free:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Rsvd:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Surp:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugepagesize:       2048 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugetlb:               0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap4k:      280428 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap2M:     8108032 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap1G:     6291456 kB
Jul 08 18:33:25.748378 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:40:26.367920 np0000039146 memory_tracker.sh[92630]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 18:40:26.367920 np0000039146 memory_tracker.sh[92630]:       1042    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 18:40:26.367920 np0000039146 memory_tracker.sh[92630]:      69745    0.0           10480          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:      69819    0.0           10244          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:        839    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:      83868    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:        533    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:        854    0.0            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:      69132    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:        479    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:       2085    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:      29903    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:      76597    0.0            7636      76594   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:        387    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 18:40:26.368075 np0000039146 memory_tracker.sh[92630]:       2262    0.0            7344       2252   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      15340    0.0            7064          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      92017    0.0            6920      92016   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yexbhagrlmlakvgaohtrhuvdworiltxf ; /usr/bin/python3
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      41434    0.0            6744      41431   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      41435    0.0            6124      41431   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:        516    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      92629    0.0            4384      43839   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      40347    0.0            4340          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      40946    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      43839    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      44326    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 18:40:26.368283 np0000039146 memory_tracker.sh[92630]:      69416    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:      17953    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:       1043    0.0            3312       1042   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:      40963    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:       5212    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:      40954    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:      30017    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:      92630    0.0            2224      43839   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:      40956    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 18:40:26.368444 np0000039146 memory_tracker.sh[92630]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      92367    0.0            2032       5212   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      92461    0.0            2032      44326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      18154    0.0            2012      18078   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      40964    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      92018    0.0            1920      92017   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yexbhagrlmlakvgaohtrhuvdworiltxf ; /usr/bin/python3
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      18158    0.0            1916      18078   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      92163    0.0            1916      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmtaajt77
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      92165    0.0            1916      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpivoa1hv9
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      92016    0.0            1912       2262   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yexbhagrlmlakvgaohtrhuvdworiltxf ; /usr/bin/python3' && sleep 0
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      32230    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      18078    0.0            1804      18068   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      40950    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      12195    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 18:40:26.368650 np0000039146 memory_tracker.sh[92630]:      18155    0.0            1568      18154   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 18:40:26.368856 np0000039146 memory_tracker.sh[92630]:      30018    0.0            1300      30017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 18:40:26.368856 np0000039146 memory_tracker.sh[92630]:      92167    0.0               0      92156   00:00:00        1 -                         [sh] <defunct>
Jul 08 18:40:26.368856 np0000039146 memory_tracker.sh[92630]:      92169    0.0               0      92156   00:00:00        1 -                         [sh] <defunct>
Jul 08 18:40:26.368903 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:40:26.428959 np0000039146 memory_tracker.sh[92632]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69334)]=903164KB
Jul 08 18:40:26.435731 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:40:46.439840 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:40:46.440643 np0000039146 memory_tracker.sh[92862]: Wed Jul  8 18:40:46 UTC 2026
Jul 08 18:40:46.440788 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:40:46.440788 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 5398180
Jul 08 18:40:46.440788 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: MemTotal:       12245836 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: MemFree:          610076 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: MemAvailable:    5398196 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Buffers:          159452 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Cached:          4608696 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: SwapCached:            4 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Active:          6419568 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Inactive:        4138948 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Active(anon):    5846288 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Inactive(anon):   125464 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Active(file):     573280 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Inactive(file):  4013484 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Unevictable:      145756 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Mlocked:          144556 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: SwapTotal:       8388604 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: SwapFree:        8388080 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Zswap:               348 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Zswapped:             72 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Dirty:            125560 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Writeback:             0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: AnonPages:       5936188 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Mapped:           301260 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Shmem:            161484 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: KReclaimable:     527040 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Slab:             673308 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: SReclaimable:     527040 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: SUnreclaim:       146268 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: KernelStack:       17360 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: PageTables:        31568 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: SecPageTables:         0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: NFS_Unstable:          0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Bounce:                0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: WritebackTmp:          0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: CommitLimit:    14511520 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Committed_AS:   12844688 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: VmallocTotal:   13743895347199 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: VmallocUsed:       37240 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: VmallocChunk:          0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Percpu:             5440 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: HardwareCorrupted:     0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: AnonHugePages:         0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: ShmemHugePages:        0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: ShmemPmdMapped:        0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: FileHugePages:         0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: FilePmdMapped:         0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Unaccepted:            0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: HugePages_Total:       0
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: HugePages_Free:        0
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: HugePages_Rsvd:        0
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: HugePages_Surp:        0
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Hugepagesize:       2048 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: Hugetlb:               0 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: DirectMap4k:      284524 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: DirectMap2M:     9152512 kB
Jul 08 18:40:46.441502 np0000039146 memory_tracker.sh[92863]: DirectMap1G:     5242880 kB
Jul 08 18:40:46.442309 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      43189    6.3          777116          1   00:01:08      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      71666    2.0          252876      71665   00:00:39       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      71667    2.0          249228      71665   00:00:40       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      79601    1.5          187924          1   00:00:08       32 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      73714    1.4          183076      73119   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      16904    1.4          180580          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      91953    1.4          175416      89965   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      73579    1.4          172652      72156   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      73594    1.4          172644      72156   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 18:40:46.454119 np0000039146 memory_tracker.sh[92865]:      68617    1.3          166732      68616   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 08 18:40:46.454454 np0000039146 memory_tracker.sh[92865]:      83538    1.3          164732      83537   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 08 18:40:46.454454 np0000039146 memory_tracker.sh[92865]:      68618    1.3          163896      68616   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
