Aug 07 14:36:29.740646 np0000041308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:36:29.750613 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:36:29.751474 np0000041308 memory_tracker.sh[43845]: Fri Aug  7 14:36:29 UTC 2026
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: memory_tracker low_point: 10830480
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemTotal:       12245832 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemFree:          332964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemAvailable:   10830480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Buffers:          213244 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Cached:         10048508 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapCached:            4 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active:           814484 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive:       10068020 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(anon):     672128 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(anon):      964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(file):     142356 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(file): 10067056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unevictable:      143596 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mlocked:          142396 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapTotal:       8388604 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapFree:        8388080 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswap:               308 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswapped:             68 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Dirty:             92632 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Writeback:             0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonPages:        764444 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mapped:           157788 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Shmem:             32480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Slab:             742672 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SUnreclaim:       128692 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KernelStack:        7824 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: PageTables:         8852 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SecPageTables:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: NFS_Unstable:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Bounce:                0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: WritebackTmp:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: CommitLimit:    14511520 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Committed_AS:    2214544 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocTotal:   13743895347199 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocUsed:       27652 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocChunk:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Percpu:             5056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HardwareCorrupted:     0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemHugePages:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemPmdMapped:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FileHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FilePmdMapped:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unaccepted:            0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Total:       0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Free:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Rsvd:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Surp:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugepagesize:       2048 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugetlb:               0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap4k:      270188 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap2M:     7069696 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap1G:     7340032 kB
Aug 07 14:36:29.754115 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:49:50.680954 np0000041308 memory_tracker.sh[93102]:      18180    0.0            1960      18104   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:49:50.680954 np0000041308 memory_tracker.sh[93102]:      40908    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 14:49:50.680954 np0000041308 memory_tracker.sh[93102]:      92267    0.0            1920      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfj122wxl
Aug 07 14:49:50.680954 np0000041308 memory_tracker.sh[93102]:      18184    0.0            1916      18104   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 14:49:50.680954 np0000041308 memory_tracker.sh[93102]:      92126    0.0            1916      92125   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nxuzmvzukwhvlsiwhlutmssyslevgkfa ; /usr/bin/python3
Aug 07 14:49:50.680954 np0000041308 memory_tracker.sh[93102]:      92269    0.0            1916      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz1xg16oi
Aug 07 14:49:50.680954 np0000041308 memory_tracker.sh[93102]:      92271    0.0            1916      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptmnnm8bw
Aug 07 14:49:50.680954 np0000041308 memory_tracker.sh[93102]:      32179    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 14:49:50.681187 np0000041308 memory_tracker.sh[93102]:      92124    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nxuzmvzukwhvlsiwhlutmssyslevgkfa ; /usr/bin/python3' && sleep 0
Aug 07 14:49:50.681187 np0000041308 memory_tracker.sh[93102]:      92265    0.0            1912      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp69k6fxhq
Aug 07 14:49:50.681187 np0000041308 memory_tracker.sh[93102]:      18104    0.0            1804      18094   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 14:49:50.681187 np0000041308 memory_tracker.sh[93102]:      40895    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 14:49:50.681187 np0000041308 memory_tracker.sh[93102]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 14:49:50.681187 np0000041308 memory_tracker.sh[93102]:      18181    0.0            1572      18180   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:49:50.681187 np0000041308 memory_tracker.sh[93102]:      29981    0.0            1296      29980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:49:50.681296 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:49:50.681296 np0000041308 memory_tracker.sh[43830]: ]]]
Aug 07 14:50:10.686822 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:50:10.687477 np0000041308 memory_tracker.sh[93317]: Fri Aug  7 14:50:10 UTC 2026
Aug 07 14:50:10.687918 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:50:10.687918 np0000041308 memory_tracker.sh[43830]: memory_tracker low_point: 4500096
Aug 07 14:50:10.687918 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: MemTotal:       12245832 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: MemFree:          318028 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: MemAvailable:    4500096 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Buffers:          157760 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Cached:          4011100 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: SwapCached:            4 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Active:          7516040 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Inactive:        3353620 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Active(anon):    6756152 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Inactive(anon):   126052 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Active(file):     759888 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Inactive(file):  3227568 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Unevictable:      145776 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Mlocked:          144576 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: SwapTotal:       8388604 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: SwapFree:        8388080 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Zswap:               320 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Zswapped:             72 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Dirty:              5504 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Writeback:             0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: AnonPages:       6846692 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Mapped:           338160 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Shmem:            161516 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: KReclaimable:     520488 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Slab:             664080 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: SReclaimable:     520488 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: SUnreclaim:       143592 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: KernelStack:       16640 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: PageTables:        33624 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: SecPageTables:         0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: NFS_Unstable:          0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Bounce:                0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: WritebackTmp:          0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: CommitLimit:    14511520 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Committed_AS:   14013864 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: VmallocTotal:   13743895347199 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: VmallocUsed:       36532 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: VmallocChunk:          0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Percpu:             5536 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: HardwareCorrupted:     0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: AnonHugePages:    524288 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: ShmemHugePages:        0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: ShmemPmdMapped:        0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: FileHugePages:         0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: FilePmdMapped:         0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Unaccepted:            0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: HugePages_Total:       0
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: HugePages_Free:        0
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: HugePages_Rsvd:        0
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: HugePages_Surp:        0
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Hugepagesize:       2048 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: Hugetlb:               0 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: DirectMap4k:      286572 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: DirectMap2M:    10199040 kB
Aug 07 14:50:10.688553 np0000041308 memory_tracker.sh[93318]: DirectMap1G:     4194304 kB
Aug 07 14:50:10.689797 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:50:10.706852 np0000041308 memory_tracker.sh[93320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:50:10.706852 np0000041308 memory_tracker.sh[93320]:      43180    6.4          786752          1   00:01:37      149 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      93192    5.0          621272          1   00:00:18        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 37bec156-5d4c-4585-8567-0a53fc784ca6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=37bec156-5d4c-4585-8567-0a53fc784ca6,uuid=37bec156-5d4c-4585-8567-0a53fc784ca6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f34772d1eab87262d2e701141131ec1bd25a41c7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/37bec156-5d4c-4585-8567-0a53fc784ca6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:93:83:71","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      71708    2.0          248608      71706   00:00:39       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      71707    1.9          238820      71706   00:00:39       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      16988    1.8          221912          1   00:00:08        1 -                         /usr/lib/systemd/systemd-journald
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      92066    1.5          185192      90072   00:00:52        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      73848    1.4          183496      73163   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      79686    1.4          183296          1   00:00:09       23 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      83634    1.4          179992      83633   00:00:43        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      83635    1.4          178912      83633   00:00:43        5 -                         manila-apiuWSGI worker 2
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      73611    1.3          169412      72199   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      73623    1.3          169412      72199   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      68655    1.3          164592      68654   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      68656    1.3          163752      68654   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      73248    1.3          162504      72679   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      90072    1.2          152332          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 14:50:10.707044 np0000041308 memory_tracker.sh[93320]:      46107    1.1          146796      46105   00:01:06        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      46106    1.1          146316      46105   00:01:07        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      18094    1.1          141444          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      71893    1.1          139492      70648   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      77306    1.1          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      80638    1.1          135036      80633   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      80637    1.1          134876      80633   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      76681    1.0          133624      76680   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      76682    1.0          133564      76680   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      90568    1.0          130768          1   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      79763    1.0          129796      78105   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      79749    1.0          128072      78625   00:00:01       66 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      79747    1.0          127272      78625   00:00:01       66 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      78010    1.0          126284      76085   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      79765    0.9          120988      78105   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      91067    0.9          120168          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      77965    0.9          120156      76085   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      74757    0.9          118828          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwbzz0ke4/privsep.sock
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      93214    0.9          118464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpn_rh57ub/privsep.sock
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      69366    0.9          118416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      42416    0.9          117956          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      72193    0.9          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpudpes78h/privsep.sock
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      73926    0.9          111888      73924   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      73925    0.9          111356      73924   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 14:50:10.707336 np0000041308 memory_tracker.sh[93320]:      92270    0.8          104704      92269   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz1xg16oi
