Jul 08 20:43:52.690153 np0000039153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 20:43:52.698119 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:43:52.698843 np0000039153 memory_tracker.sh[43656]: Wed Jul  8 20:43:52 UTC 2026
Jul 08 20:43:52.698976 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 10747152
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemTotal:       12245832 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemFree:          288696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemAvailable:   10746144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Buffers:          192144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Cached:         10009604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapCached:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active:           889748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive:        9944664 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(anon):     684052 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(anon):      916 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(file):     205696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(file):  9943748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unevictable:      143592 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mlocked:          142392 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapTotal:       8388604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapFree:        8388080 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswap:               336 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswapped:             68 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Dirty:            223276 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Writeback:             0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonPages:        776056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mapped:           162412 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Shmem:             32444 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Slab:             765128 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SUnreclaim:       131440 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KernelStack:        7968 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: PageTables:         9340 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SecPageTables:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: NFS_Unstable:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Bounce:                0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: WritebackTmp:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: CommitLimit:    14511520 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Committed_AS:    2201572 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocTotal:   13743895347199 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocUsed:       27760 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocChunk:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Percpu:             5056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HardwareCorrupted:     0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemHugePages:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemPmdMapped:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FileHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FilePmdMapped:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unaccepted:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Total:       0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Free:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Rsvd:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Surp:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugepagesize:       2048 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugetlb:               0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap4k:      264044 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap2M:     9172992 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap1G:     5242880 kB
Jul 08 20:43:52.700561 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.712012 np0000039153 memory_tracker.sh[43661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      72032    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph20sytvy/privsep.sock
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      73722    0.9          112292      73720   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      73721    0.9          112012      73720   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      92003    0.7           95880      92002   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdkznkjw1
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      91993    0.6           75244      91864   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      92617    0.4           52020          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwicj6ijk/privsep.sock
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      92794    0.3           44832      92793   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      92589    0.3           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpa894lz7y/privsep.sock
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      11443    0.3           40576      11441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      80379    0.2           35456          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      91864    0.2           30676      91863   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      44765    0.2           28252          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039153 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039153=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      91863    0.2           26900      91862   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      41184    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      46317    0.1           21196          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:       1294    0.1           20712          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      76433    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      80286    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      73720    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      71504    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      83381    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      68456    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      45914    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      83709    0.1           18560      83702   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      41287    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      83707    0.1           18024      83702   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      69920    0.1           17212          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      36389    0.1           15900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      29987    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 20:57:13.810861 np0000039153 memory_tracker.sh[93501]:      32078    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:          1    0.1           14172          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      69585    0.1           13380          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      11441    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:        481    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:       1152    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      69658    0.0           10908          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      69584    0.0           10504          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      83702    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:        851    0.0            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:        542    0.0            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      76436    0.0            8416      76433   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      68973    0.0            8252          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:       2193    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      29758    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:       2374    0.0            7312       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      15433    0.0            6956          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      91861    0.0            6908      91860   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jpofcoicyuqstlpvycuneeskourwcpib ; /usr/bin/python3
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      41187    0.0            6832      41184   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      92793    0.0            6808      71693   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      93308    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/549d5624-4ca5-47a8-b128-324b2010267c.conf
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      41188    0.0            6212      41184   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:        527    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      93500    0.0            4384      43641   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      40005    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      40643    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      43641    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      44132    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:      17989    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 20:57:13.811276 np0000039153 memory_tracker.sh[93501]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      69259    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:        979    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:       1153    0.0            3328       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:       5324    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      40664    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      40651    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      29872    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      93501    0.0            2224      43641   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      40653    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      93413    0.0            2032       5324   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      93494    0.0            2028      44132   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      18190    0.0            1956      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      40666    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      18194    0.0            1916      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      91862    0.0            1916      91861   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jpofcoicyuqstlpvycuneeskourwcpib ; /usr/bin/python3
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      32077    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      91860    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jpofcoicyuqstlpvycuneeskourwcpib ; /usr/bin/python3' && sleep 0
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      92002    0.0            1912      91993   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkznkjw1
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      18114    0.0            1804      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      40648    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      12295    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      29873    0.0            1304      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      91998    0.0               0      91993   00:00:00        1 -                         [sh] <defunct>
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      92000    0.0               0      91993   00:00:00        1 -                         [sh] <defunct>
Jul 08 20:57:13.811707 np0000039153 memory_tracker.sh[93501]:      92004    0.0               0      91993   00:00:00        1 -                         [sh] <defunct>
Jul 08 20:57:13.812065 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:57:13.812065 np0000039153 memory_tracker.sh[43641]: ]]]
Jul 08 20:57:53.820565 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:57:53.821234 np0000039153 memory_tracker.sh[93557]: Wed Jul  8 20:57:53 UTC 2026
Jul 08 20:57:53.821363 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:57:53.821363 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 4483504
Jul 08 20:57:53.821363 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: MemTotal:       12245832 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: MemFree:          334588 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: MemAvailable:    4483504 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Buffers:          161728 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Cached:          3983336 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: SwapCached:            0 kB
Jul 08 20:57:53.822123 np0000039153 memory_tracker.sh[93558]: Active:          7628392 kB
