Aug 09 18:54:56.407688 np0000041451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 18:54:56.415934 np0000041451 memory_tracker.sh[44057]: [[[
Aug 09 18:54:56.416631 np0000041451 memory_tracker.sh[44070]: Sun Aug  9 18:54:56 UTC 2026
Aug 09 18:54:56.416783 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: memory_tracker low_point: 10733784
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemTotal:       12245840 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemFree:          298240 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemAvailable:   10733784 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Buffers:          175424 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Cached:         10030296 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapCached:            4 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active:           822480 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive:       10007676 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(anon):     675860 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(anon):      876 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(file):     146620 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(file): 10006800 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unevictable:      143592 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mlocked:          142392 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapTotal:       8388604 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapFree:        8388080 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswap:               308 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswapped:             68 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Dirty:            230084 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Writeback:             0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonPages:        767844 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mapped:           157916 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Shmem:             32440 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Slab:             735568 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SUnreclaim:       127760 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KernelStack:        7956 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: PageTables:         8968 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SecPageTables:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: NFS_Unstable:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Bounce:                0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: WritebackTmp:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: CommitLimit:    14511524 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Committed_AS:    2211464 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocTotal:   13743895347199 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocUsed:       27668 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocChunk:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Percpu:             5056 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HardwareCorrupted:     0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemHugePages:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemPmdMapped:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FileHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FilePmdMapped:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unaccepted:            0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Total:       0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Free:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Rsvd:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Surp:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugepagesize:       2048 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugetlb:               0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap4k:      272236 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap2M:     7067648 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap1G:     7340032 kB
Aug 09 18:54:56.418299 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.428385 np0000041451 memory_tracker.sh[44075]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 19:01:36.970754 np0000041451 memory_tracker.sh[92589]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 19:01:36.970754 np0000041451 memory_tracker.sh[92589]:       1157    0.0            3336       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 19:01:36.970754 np0000041451 memory_tracker.sh[92589]:       5327    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 19:01:36.970754 np0000041451 memory_tracker.sh[92589]:      41000    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      40990    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      30152    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      92589    0.0            2220      44057   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      40992    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      92578    0.0            2032      44548   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      92567    0.0            2028       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      18289    0.0            1980      18213   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      41002    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      92248    0.0            1924      92247   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vwhxqdzveninkfojgxomxhtqitkpuyrv ; /usr/bin/python3
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      92429    0.0            1920      92376   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpom609hmo
Aug 09 19:01:36.970921 np0000041451 memory_tracker.sh[92589]:      32417    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      92427    0.0            1916      92376   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpckjynx4_
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      18293    0.0            1912      18213   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      92246    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vwhxqdzveninkfojgxomxhtqitkpuyrv ; /usr/bin/python3' && sleep 0
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      92431    0.0            1912      92376   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv9kski15
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      92433    0.0            1912      92376   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt0glxn03
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      18213    0.0            1804      18203   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      40989    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      12326    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      18290    0.0            1568      18289   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 19:01:36.971118 np0000041451 memory_tracker.sh[92589]:      30153    0.0            1300      30152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 19:01:36.971253 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 19:01:36.971253 np0000041451 memory_tracker.sh[44057]: ]]]
Aug 09 19:01:56.974757 np0000041451 memory_tracker.sh[44057]: [[[
Aug 09 19:01:56.975421 np0000041451 memory_tracker.sh[92648]: Sun Aug  9 19:01:56 UTC 2026
Aug 09 19:01:56.976146 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 19:01:56.976146 np0000041451 memory_tracker.sh[44057]: memory_tracker low_point: 5997396
Aug 09 19:01:56.976146 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: MemTotal:       12245840 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: MemFree:          284528 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: MemAvailable:    5996896 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Buffers:          192440 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Cached:          5480308 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: SwapCached:            4 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Active:          6200308 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Inactive:        4721808 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Active(anon):    5429640 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Inactive(anon):     1048 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Active(file):     770668 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Inactive(file):  4720760 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Unevictable:      144768 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Mlocked:          143568 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: SwapTotal:       8388604 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: SwapFree:        8387824 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Zswap:               320 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Zswapped:             72 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Dirty:             18552 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Writeback:             0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: AnonPages:       5393924 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Mapped:           292316 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Shmem:            161460 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: KReclaimable:     546624 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Slab:             689648 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: SReclaimable:     546624 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: SUnreclaim:       143024 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: KernelStack:       14272 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: PageTables:        28896 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: SecPageTables:         0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: NFS_Unstable:          0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Bounce:                0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: WritebackTmp:          0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: CommitLimit:    14511524 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Committed_AS:   10880044 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: VmallocTotal:   13743895347199 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: VmallocUsed:       34068 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: VmallocChunk:          0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Percpu:             5536 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: HardwareCorrupted:     0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: AnonHugePages:         0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: ShmemHugePages:        0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: ShmemPmdMapped:        0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: FileHugePages:         0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: FilePmdMapped:         0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Unaccepted:            0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: HugePages_Total:       0
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: HugePages_Free:        0
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: HugePages_Rsvd:        0
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: HugePages_Surp:        0
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Hugepagesize:       2048 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: Hugetlb:               0 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: DirectMap4k:      272236 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: DirectMap2M:     7067648 kB
Aug 09 19:01:56.976516 np0000041451 memory_tracker.sh[92649]: DirectMap1G:     7340032 kB
Aug 09 19:01:56.977707 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:      43405    6.2          760768          1   00:01:00      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:      71889    1.8          225016      71888   00:00:27       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:      71890    1.7          214856      71888   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:      74030    1.4          182808      73342   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:      79868    1.4          174584          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:      73799    1.4          173220      72383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:      73817    1.4          173216      72383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:      17043    1.3          166208          1   00:00:05        1 -                         /usr/lib/systemd/systemd-journald
Aug 09 19:01:56.989672 np0000041451 memory_tracker.sh[92651]:      83775    1.3          163600      83773   00:00:15        5 -                         manila-apiuWSGI worker 2
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      73426    1.3          162928      72859   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      83774    1.3          161780      83773   00:00:14        5 ep_poll                   manila-apiuWSGI worker 1
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      68837    1.3          161660      68835   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      68836    1.3          160876      68835   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      46334    1.1          146520      46332   00:00:57        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      46333    1.1          146284      46332   00:00:57        2 ep_poll                   keystoneuWSGI worker 1
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      18203    1.1          142580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      77488    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      72048    1.1          138976      70837   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 09 19:01:56.990211 np0000041451 memory_tracker.sh[92651]:      80818    1.1          134784      80814   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      80819    1.0          134432      80814   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      76819    1.0          133492      76818   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      76820    1.0          133360      76818   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      90688    1.0          130320          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      79930    0.9          121404      78806   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      79944    0.9          121100      78287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      79946    0.9          121060      78287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      79928    0.9          121032      78806   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      91188    0.9          120072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      78083    0.9          120040      76225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      78078    0.9          120036      76225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 09 19:01:56.990587 np0000041451 memory_tracker.sh[92651]:      42686    0.9          118168          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 19:01:56.990784 np0000041451 memory_tracker.sh[92651]:      72373    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuvgzpfi2/privsep.sock
Aug 09 19:01:56.990784 np0000041451 memory_tracker.sh[92651]:      74951    0.9          117604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy1r78anb/privsep.sock
Aug 09 19:01:56.990784 np0000041451 memory_tracker.sh[92651]:      69553    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 19:01:56.990784 np0000041451 memory_tracker.sh[92651]:      74105    0.9          110608      74103   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 09 19:01:56.990784 np0000041451 memory_tracker.sh[92651]:      74104    0.9          110452      74103   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 09 19:01:56.990784 np0000041451 memory_tracker.sh[92651]:      92428    0.8          105396      92427   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpckjynx4_
Aug 09 19:01:56.990784 np0000041451 memory_tracker.sh[92651]:      92434    0.8          103736      92433   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt0glxn03
Aug 09 19:01:56.990784 np0000041451 memory_tracker.sh[92651]:      92432    0.8          101256      92431   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv9kski15
Aug 09 19:01:56.990917 np0000041451 memory_tracker.sh[92651]:      92430    0.8           98976      92429   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpom609hmo
Aug 09 19:01:56.990917 np0000041451 memory_tracker.sh[92651]:      92376    0.5           72688      92250   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 09 19:01:56.990917 np0000041451 memory_tracker.sh[92651]:      11465    0.3           40768      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
