Aug 25 13:15:06.286667 np0000042828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:15:06.294498 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:06.295197 np0000042828 memory_tracker.sh[43267]: Tue Aug 25 13:15:06 UTC 2026
Aug 25 13:15:06.295313 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 25 13:15:06.351176 np0000042828 memory_tracker.sh[43271]: [iscsid (pid:31841)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27635)]=901128KB
Aug 25 13:15:06.356700 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:15:26.361193 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:26.361839 np0000042828 memory_tracker.sh[47156]: Tue Aug 25 13:15:26 UTC 2026
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 10321448
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemTotal:       12245840 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemFree:          151796 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemAvailable:   10321448 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Buffers:          174356 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Cached:          9865588 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapCached:            4 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active:          1265772 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive:        9707920 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(anon):    1110620 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(anon):     1008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(file):     155152 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(file):  9706912 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unevictable:      143596 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mlocked:          142396 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapTotal:       8388604 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapFree:        8388080 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswap:               308 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswapped:             68 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Dirty:             90608 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Writeback:             0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonPages:       1077504 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mapped:           198964 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Shmem:            158008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Slab:             765856 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SUnreclaim:       132584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KernelStack:        8584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: PageTables:        10704 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SecPageTables:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: NFS_Unstable:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Bounce:                0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: WritebackTmp:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: CommitLimit:    14511524 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Committed_AS:    2838708 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocTotal:   13743895347199 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocUsed:       28340 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocChunk:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Percpu:             5056 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HardwareCorrupted:     0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemHugePages:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemPmdMapped:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FileHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FilePmdMapped:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unaccepted:            0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Total:       0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Free:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Rsvd:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Surp:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugepagesize:       2048 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugetlb:               0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap4k:      274284 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap2M:     8114176 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap1G:     6291456 kB
Aug 25 13:15:26.363418 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      91619    0.0            1920      91618   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-adaagmkjuqxqwhdxiwcateviiiadijlx ; /usr/bin/python3
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      91773    0.0            1920      91764   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfpqajz_s
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      18138    0.0            1916      18058   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      31840    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      91617    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-adaagmkjuqxqwhdxiwcateviiiadijlx ; /usr/bin/python3' && sleep 0
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      91767    0.0            1916      91764   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppsw6sn2k
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      91771    0.0            1916      91764   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpie42p3wn
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      18058    0.0            1804      18048   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      40246    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      12251    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 13:22:26.942261 np0000042828 memory_tracker.sh[92020]:      18135    0.0            1568      18134   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:22:26.942493 np0000042828 memory_tracker.sh[92020]:      29838    0.0            1300      29837   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 13:22:26.942493 np0000042828 memory_tracker.sh[92020]:      91769    0.0               0      91764   00:00:00        1 -                         [sh] <defunct>
Aug 25 13:22:26.942537 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:22:26.972104 np0000042828 memory_tracker.sh[92022]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 25 13:22:26.972104 np0000042828 memory_tracker.sh[92022]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 25 13:22:27.007441 np0000042828 memory_tracker.sh[92022]: [iscsid (pid:31841)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:68860)]=903944KB
Aug 25 13:22:27.013243 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:22:47.020665 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:22:47.021454 np0000042828 memory_tracker.sh[92377]: Tue Aug 25 13:22:47 UTC 2026
Aug 25 13:22:47.021589 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:22:47.021622 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 5507788
Aug 25 13:22:47.021622 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: MemTotal:       12245840 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: MemFree:          713516 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: MemAvailable:    5507788 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Buffers:          172784 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Cached:          4575856 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: SwapCached:            4 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Active:          6466068 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Inactive:        3971160 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Active(anon):    5743708 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Inactive(anon):   126080 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Active(file):     722360 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Inactive(file):  3845080 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Unevictable:      146668 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Mlocked:          145468 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: SwapTotal:       8388604 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: SwapFree:        8388080 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Zswap:               320 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Zswapped:             72 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Dirty:             20116 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Writeback:             0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: AnonPages:       5835284 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Mapped:           309960 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Shmem:            161336 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: KReclaimable:     552516 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Slab:             695928 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: SReclaimable:     552516 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: SUnreclaim:       143412 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: KernelStack:       13520 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: PageTables:        31940 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: SecPageTables:         0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: NFS_Unstable:          0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Bounce:                0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: WritebackTmp:          0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: CommitLimit:    14511524 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Committed_AS:   13408256 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: VmallocTotal:   13743895347199 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: VmallocUsed:       33428 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: VmallocChunk:          0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Percpu:             5632 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: HardwareCorrupted:     0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: AnonHugePages:     94208 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: ShmemHugePages:        0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: ShmemPmdMapped:        0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: FileHugePages:         0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: FilePmdMapped:         0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Unaccepted:            0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: HugePages_Total:       0
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: HugePages_Free:        0
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: HugePages_Rsvd:        0
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: HugePages_Surp:        0
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Hugepagesize:       2048 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: Hugetlb:               0 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: DirectMap4k:      288620 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: DirectMap2M:    10196992 kB
Aug 25 13:22:47.022302 np0000042828 memory_tracker.sh[92378]: DirectMap1G:     4194304 kB
Aug 25 13:22:47.023410 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      42602    6.5          802320          1   00:01:01      152 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      71076    1.9          241220      71075   00:00:38       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      71077    1.9          239312      71075   00:00:42       13 -                         neutron-apiuWSGI worker 2
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      79117    1.5          184388          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      73372    1.4          175828      72646   00:00:02        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      73188    1.3          168588      71682   00:00:01        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      16953    1.3          167220          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      68152    1.3          165248      68151   00:00:04        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      68153    1.3          165172      68151   00:00:04        1 ep_poll                   nova-apiuWSGI worker 2
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      83037    1.3          159944      83036   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 25 13:22:47.040023 np0000042828 memory_tracker.sh[92380]:      83038    1.2          158816      83036   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Aug 25 13:22:47.040352 np0000042828 memory_tracker.sh[92380]:      72806    1.2          152364      72162   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:22:47.040352 np0000042828 memory_tracker.sh[92380]:      72788    1.2          152280      72162   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:22:47.040352 np0000042828 memory_tracker.sh[92380]:      72777    1.2          152200      72162   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:22:47.040352 np0000042828 memory_tracker.sh[92380]:      72779    1.2          152172      72162   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 13:22:47.040352 np0000042828 memory_tracker.sh[92380]:      18048    1.1          144712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 13:22:47.040352 np0000042828 memory_tracker.sh[92380]:      45543    1.1          140788      45542   00:00:45        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 13:22:47.040352 np0000042828 memory_tracker.sh[92380]:      45544    1.1          140640      45542   00:00:45        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 13:22:47.040497 np0000042828 memory_tracker.sh[92380]:      71161    1.1          136416      70094   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      76766    1.0          134656          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      77538    1.0          131492          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      75551    1.0          130440          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      79939    1.0          130096      79931   00:00:08        5 ep_poll                   glance-apiuWSGI worker 2
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      79938    1.0          129972      79931   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      78057    1.0          129480          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      76143    1.0          129404      76142   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      76144    1.0          129264      76142   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      79177    1.0          124936      78057   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      89965    1.0          123124          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 25 13:22:47.040769 np0000042828 memory_tracker.sh[92380]:      79176    1.0          122708      78057   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 25 13:22:47.041630 np0000042828 memory_tracker.sh[92380]:      78747    0.9          121148      77538   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 25 13:22:47.041630 np0000042828 memory_tracker.sh[92380]:      76596    0.9          121060      75551   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 13:22:47.041630 np0000042828 memory_tracker.sh[92380]:      76594    0.9          121016      75551   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 13:22:47.041630 np0000042828 memory_tracker.sh[92380]:      78748    0.9          120996      77538   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 25 13:22:47.041630 np0000042828 memory_tracker.sh[92380]:      68860    0.9          119308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 13:22:47.041630 np0000042828 memory_tracker.sh[92380]:      74285    0.9          119164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxcol8hbc/privsep.sock
Aug 25 13:22:47.041630 np0000042828 memory_tracker.sh[92380]:      92199    0.9          118544          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp41dtiy1o/privsep.sock
Aug 25 13:22:47.041630 np0000042828 memory_tracker.sh[92380]:      71676    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuslqpjjq/privsep.sock
Aug 25 13:22:47.041772 np0000042828 memory_tracker.sh[92380]:      41912    0.9          115736          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 13:22:47.041772 np0000042828 memory_tracker.sh[92380]:      90464    0.9          113576          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 25 13:22:47.041772 np0000042828 memory_tracker.sh[92380]:      73440    0.8          107820      73439   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 13:22:47.041772 np0000042828 memory_tracker.sh[92380]:      73441    0.8          107456      73439   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 13:22:47.041772 np0000042828 memory_tracker.sh[92380]:      91774    0.8          103408      91773   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfpqajz_s
Aug 25 13:22:47.041772 np0000042828 memory_tracker.sh[92380]:      91772    0.8          103188      91771   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpie42p3wn
Aug 25 13:22:47.041772 np0000042828 memory_tracker.sh[92380]:      91768    0.7           97228      91767   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppsw6sn2k
