Aug 03 00:56:47.727173 np0000040829 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 00:56:47.735808 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:56:47.736557 np0000040829 memory_tracker.sh[44165]: Mon Aug  3 00:56:47 UTC 2026
Aug 03 00:56:47.736679 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:56:47.792591 np0000040829 memory_tracker.sh[44169]: [iscsid (pid:32525)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28137)]=901128KB
Aug 03 00:56:47.797877 np0000040829 memory_tracker.sh[44150]: ]]]
Aug 03 00:57:07.803761 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:57:07.804593 np0000040829 memory_tracker.sh[47785]: Mon Aug  3 00:57:07 UTC 2026
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: memory_tracker low_point: 10337608
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemTotal:       12245836 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemFree:          192312 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemAvailable:   10337620 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Buffers:          177332 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Cached:          9852364 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapCached:            4 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active:          1254316 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive:        9714168 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(anon):    1115656 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(anon):      992 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(file):     138660 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(file):  9713176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unevictable:      143596 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mlocked:          142396 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapTotal:       8388604 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapFree:        8388336 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswap:               280 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswapped:             68 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Dirty:             48712 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Writeback:             0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonPages:       1082484 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mapped:           201780 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Shmem:            158000 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Slab:             750588 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SUnreclaim:       131432 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KernelStack:        8640 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: PageTables:        11188 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SecPageTables:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: NFS_Unstable:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Bounce:                0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: WritebackTmp:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: CommitLimit:    14511520 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Committed_AS:    2892440 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocTotal:   13743895347199 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocUsed:       28404 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocChunk:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Percpu:             5152 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HardwareCorrupted:     0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemHugePages:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemPmdMapped:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FileHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FilePmdMapped:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unaccepted:            0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Total:       0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Free:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Rsvd:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Surp:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugepagesize:       2048 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugetlb:               0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap4k:      274284 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap2M:     8114176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap1G:     6291456 kB
Aug 03 00:57:07.806380 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.819343 np0000040829 memory_tracker.sh[47788]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 00:57:07.820367 np0000040829 memory_tracker.sh[47788]:      30266    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 00:57:07.820367 np0000040829 memory_tracker.sh[47788]:      28814    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:      28082    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:       2792    0.0            7124       2782   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:       2816    0.0            6908       2815   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hkjrwzeusncdktczdxybtsqcihjowaru ; /usr/bin/python3
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:      41632    0.0            6736      41629   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:      41633    0.0            6212      41629   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:        525    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:      15763    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:        475    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:      47787    0.0            4360      44150   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:      40500    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 03 00:57:07.820531 np0000040829 memory_tracker.sh[47788]:      41099    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:      44150    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:      44637    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:      28886    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:      18312    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:       1575    0.0            3312       1574   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:      41116    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:       5685    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 00:57:07.820744 np0000040829 memory_tracker.sh[47788]:      41106    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      30380    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      47788    0.0            2200      44150   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      41107    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      47325    0.0            2036       5685   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      44641    0.0            2024      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      47629    0.0            1980      47239   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      47669    0.0            1980      47339   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      18513    0.0            1976      18437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      42094    0.0            1976      39156   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      47549    0.0            1976      47019   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      47589    0.0            1976      47145   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      47709    0.0            1976      47435   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 03 00:57:07.820916 np0000040829 memory_tracker.sh[47788]:      41118    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:       2817    0.0            1916       2816   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hkjrwzeusncdktczdxybtsqcihjowaru ; /usr/bin/python3
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:       2819    0.0            1916       2818   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:      18517    0.0            1916      18437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:      32524    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:       2815    0.0            1912       2792   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hkjrwzeusncdktczdxybtsqcihjowaru ; /usr/bin/python3' && sleep 0
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:      18437    0.0            1804      18427   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:      41104    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:      12621    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:      18514    0.0            1568      18513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 00:57:07.821117 np0000040829 memory_tracker.sh[47788]:      30381    0.0            1304      30380   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 00:57:07.823074 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.823110 np0000040829 memory_tracker.sh[44150]: ]]]
Aug 03 00:57:27.828347 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:57:27.830495 np0000040829 memory_tracker.sh[53545]: Mon Aug  3 00:57:27 UTC 2026
Aug 03 00:57:27.830631 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:27.830631 np0000040829 memory_tracker.sh[44150]: memory_tracker low_point: 10334860
Aug 03 00:57:27.830631 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: MemTotal:       12245836 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: MemFree:          184208 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: MemAvailable:   10334860 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Buffers:          177640 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Cached:          9857280 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: SwapCached:            4 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Active:          1273164 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Inactive:        9716708 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Active(anon):    1132008 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Inactive(anon):      992 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Active(file):     141156 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Inactive(file):  9715716 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Unevictable:      143596 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Mlocked:          142396 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: SwapTotal:       8388604 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: SwapFree:        8388336 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Zswap:               280 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Zswapped:             68 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Dirty:              5856 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Writeback:             0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: AnonPages:       1098616 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Mapped:           204452 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Shmem:            158180 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: KReclaimable:     619464 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Slab:             751380 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: SReclaimable:     619464 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: SUnreclaim:       131916 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: KernelStack:        8600 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: PageTables:        11092 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: SecPageTables:         0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: NFS_Unstable:          0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Bounce:                0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: WritebackTmp:          0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: CommitLimit:    14511520 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Committed_AS:    2926676 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: VmallocTotal:   13743895347199 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: VmallocUsed:       28372 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: VmallocChunk:          0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Percpu:             5152 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: HardwareCorrupted:     0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: AnonHugePages:         0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: ShmemHugePages:        0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: ShmemPmdMapped:        0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: FileHugePages:         0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: FilePmdMapped:         0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Unaccepted:            0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: HugePages_Total:       0
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: HugePages_Free:        0
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: HugePages_Rsvd:        0
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: HugePages_Surp:        0
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Hugepagesize:       2048 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: Hugetlb:               0 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: DirectMap4k:      274284 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: DirectMap2M:     8114176 kB
Aug 03 00:57:27.830760 np0000040829 memory_tracker.sh[53546]: DirectMap1G:     6291456 kB
Aug 03 00:57:27.832200 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:27.840895 np0000040829 memory_tracker.sh[53548]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 00:57:27.840895 np0000040829 memory_tracker.sh[53548]:      43499    3.3          416136          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 00:57:27.840895 np0000040829 memory_tracker.sh[53548]:      46492    1.1          137008      46491   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 00:57:27.840895 np0000040829 memory_tracker.sh[53548]:      46493    1.1          136912      46491   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 03 00:57:27.840895 np0000040829 memory_tracker.sh[53548]:      18427    1.1          135344          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 00:57:27.840895 np0000040829 memory_tracker.sh[53548]:      28137    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 00:57:27.840895 np0000040829 memory_tracker.sh[53548]:      42780    0.9          116156          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 00:57:27.840895 np0000040829 memory_tracker.sh[53548]:      11697    0.3           40572      11695   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      45270    0.2           28156          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040829 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040829=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:        375    0.2           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      41629    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      36828    0.2           26472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:       2818    0.2           25772       2817   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      17323    0.1           24416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:       2609    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:       1716    0.1           20440          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      46491    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      41700    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      46817    0.1           17040      46812   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      46816    0.1           16652      46812   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      30497    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 00:57:27.841378 np0000040829 memory_tracker.sh[53548]:      36863    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
